49895268	0,0043198	3,93	0,01697681	1560386850804	0	1	0	
49895269	0,00432	40,75	0,17604	1560386850804	0	1	1	
49895270	0,0043214	207,82	0,89807334	1560386852692	1	1	2	
49895271	0,0043201	167,65	0,72426476	1560386852696	1	1	-1	
49895272	0,004322	2,71	0,01171262	1560386853806	0	1	1	
49895273	0,004322	0,74	0,00319828	1560386855704	0	1	0	
49895274	0,004322	0,27	0,00116694	1560386857143	0	1	0	
49895275	0,004322	11,28	0,04875216	1560386857825	0	1	0	
49895276	0,0043221	0,24	0,0010373	1560386857825	0	1	1	
49895277	0,0043223	0,6	0,00259338	1560386857825	0	1	2	
49895278	0,0043224	1,19	0,00514365	1560386857825	0	1	3	
49895279	0,0043224	0,71	0,0030689	1560386857825	0	1	0	
49895280	0,0043225	0,31	0,00133997	1560386857825	0	1	1	
49895281	0,0043227	0,54	0,00233425	1560386857825	0	1	2	
49895282	0,0043227	0,54	0,00233425	1560386857825	0	1	0	
49895283	0,0043228	0,24	0,00103747	1560386857825	0	1	1	
49895284	0,004323	2,2	0,0095106	1560386857825	0	1	2	
49895285	0,0043233	10,15	0,04388149	1560386857825	0	1	3	
49895286	0,0043202	3,93	0,01697838	1560386857917	1	1	-1	
49895287	0,0043202	1,82	0,00786276	1560386857917	1	1	0	
49895288	0,0043202	5,27	0,02276745	1560386857917	1	1	0	
49895289	0,0043201	4,28	0,01849002	1560386857917	1	1	-1	
49895290	0,0043201	19,26	0,08320512	1560386857917	1	1	0	
49895291	0,0043201	31,03	0,1340527	1560386857917	1	1	0	
49895292	0,0043201	23,54	0,10169515	1560386857917	1	1	0	
49895293	0,0043201	12,84	0,05547008	1560386857917	1	1	0	
49895294	0,0043201	11,77	0,05084757	1560386857917	1	1	0	
49895295	0,00432	44,31	0,1914192	1560386857917	1	1	-1	
49895296	0,0043178	15,29	0,06601916	1560386857917	1	1	-2	
49895297	0,0043178	36,26	0,15656342	1560386857917	1	1	0	
49895298	0,0043232	0,37	0,00159958	1560386860592	0	1	1	
49895299	0,0043232	0,32	0,00138342	1560386860684	0	1	0	
49895300	0,0043233	0,42	0,00181578	1560386860684	0	1	1	
49895301	0,0043205	0,28	0,00120974	1560386860794	1	1	-1	
49895302	0,0043205	0,97	0,00419088	1560386861188	1	1	0	
49895303	0,0043228	0,24	0,00103747	1560386861829	0	1	1	
49895304	0,0043228	0,24	0,00103747	1560386861885	0	1	0	
49895305	0,0043205	0,24	0,00103692	1560386863707	1	1	-1	
49895306	0,0043228	0,73	0,00315564	1560386863713	0	1	1	
49895307	0,0043205	2,44	0,01054202	1560386865192	1	1	-1	
49895308	0,0043223	0,24	0,00103735	1560386865859	0	1	1	
49895309	0,0043219	0,73	0,00315498	1560386866707	0	1	-1	
49895310	0,0043219	2,96	0,01279282	1560386867216	0	1	0	
49895311	0,0043219	5,27	0,02277641	1560386870634	0	1	0	
49895312	0,0043227	3,93	0,01698821	1560386870911	0	1	1	
49895313	0,0043228	0,19	0,00082133	1560386870911	0	1	2	
49895314	0,004323	29,87	0,12912801	1560386870911	0	1	3	
49895315	0,004323	15,29	0,06609867	1560386870911	0	1	0	
49895316	0,0043232	55,01	0,23781923	1560386870911	0	1	1	
49895317	0,0043236	0,25	0,0010809	1560386870911	0	1	2	
49895318	0,0043236	50	0,21618	1560386870911	0	1	0	
49895319	0,0043236	23,2	0,10030752	1560386870972	1	1	0	
49895320	0,0043238	4,91	0,02122985	1560386872300	0	1	1	
49895321	0,0043222	1,82	0,0078664	1560386872731	1	1	-1	
49895322	0,0043221	12,22	0,05281606	1560386872731	1	1	-2	
49895323	0,0043221	1	0,0043221	1560386873549	1	1	0	
49895324	0,0043221	237,04	1,02451058	1560386873735	1	1	0	
49895325	0,004324	0,24	0,00103776	1560386875723	0	1	1	
49895326	0,004324	0,27	0,00116748	1560386875723	0	1	0	
49895327	0,0043242	0,21	0,00090808	1560386875723	0	1	1	
49895328	0,0043242	0,03	0,00012972	1560386875940	0	1	0	
49895329	0,0043243	0,24	0,00103783	1560386875940	0	1	1	
49895330	0,0043243	0,24	0,00103783	1560386875940	0	1	0	
49895331	0,0043244	0,08	0,00034595	1560386875940	0	1	1	
49895332	0,0043244	0,37	0,00160002	1560386877710	0	1	0	
49895333	0,0043244	0,02	0,00008648	1560386877719	0	1	0	
49895334	0,0043247	0,24	0,00103792	1560386877719	0	1	1	
49895335	0,0043247	0,26	0,00112442	1560386877732	0	1	0	
49895336	0,0043247	0,15	0,0006487	1560386877752	0	1	0	
49895337	0,0043247	0,27	0,00116766	1560386877752	0	1	0	
49895338	0,0043247	0,42	0,00181637	1560386877762	0	1	0	
49895339	0,0043247	0,42	0,00181637	1560386877781	0	1	0	
49895340	0,0043247	0,42	0,00181637	1560386877788	0	1	0	
49895341	0,0043247	0,29	0,00125416	1560386877804	0	1	0	
49895342	0,0043248	0,11	0,00047572	1560386877804	0	1	1	
49895343	0,0043248	0,42	0,00181641	1560386877817	0	1	0	
49895344	0,0043248	0,41	0,00177316	1560386877850	0	1	0	
49895345	0,0043248	0,37	0,00160017	1560386877885	0	1	0	
49895346	0,0043248	0,4	0,00172992	1560386877890	0	1	0	
49895347	0,0043248	0,4	0,00172992	1560386877931	0	1	0	
49895348	0,0043248	0,39	0,00168667	1560386878004	0	1	0	
49895349	0,0043248	0,26	0,00112444	1560386878060	0	1	0	
49895350	0,0043248	0,42	0,00181641	1560386878080	0	1	0	
49895351	0,0043248	0,26	0,00112444	1560386878116	0	1	0	
49895352	0,0043248	0,31	0,00134068	1560386878146	0	1	0	
49895353	0,0043248	0,42	0,00181641	1560386878170	0	1	0	
49895354	0,0043248	0,39	0,00168667	1560386878220	0	1	0	
49895355	0,0043248	0,72	0,00311385	1560386878688	0	1	0	
49895356	0,0043248	0,42	0,00181641	1560386878753	0	1	0	
49895357	0,0043248	0,42	0,00181641	1560386878905	0	1	0	
49895358	0,0043248	0,42	0,00181641	1560386879131	0	1	0	
49895359	0,0043248	0,42	0,00181641	1560386879826	0	1	0	
49895360	0,0043248	0,26	0,00112444	1560386880604	0	1	0	
49895361	0,0043248	0,26	0,00112444	1560386880743	0	1	0	
49895362	0,0043248	0,42	0,00181641	1560386880825	0	1	0	
49895363	0,0043248	0,47	0,00203265	1560386881859	0	1	0	
49895364	0,0043248	0,71	0,0030706	1560386882726	0	1	0	
49895365	0,0043226	1,82	0,00786713	1560386884194	1	1	-1	
49895366	0,0043225	18,19	0,07862627	1560386884194	1	1	-2	
49895367	0,0043225	11,77	0,05087582	1560386884194	1	1	0	
49895368	0,0043223	3,93	0,01698663	1560386884194	1	1	-1	
49895369	0,004322	0,31	0,00133982	1560386884590	0	1	-2	
49895370	0,004322	4,56	0,01970832	1560386884806	0	1	0	
49895371	0,0043245	1,81	0,00782734	1560386885423	0	1	1	
49895372	0,0043245	0,01	0,00004324	1560386886711	0	1	0	
49895373	0,0043246	0,69	0,00298397	1560386886711	0	1	1	
49895374	0,0043246	3,23	0,01396845	1560386886806	0	1	0	
49895375	0,0043246	0,01	0,00004324	1560386889508	0	1	0	
49895376	0,0043248	8,57	0,03706353	1560386889508	0	1	1	
49895377	0,0043248	14,35	0,06206088	1560386889935	0	1	0	
49895378	0,0043248	27,52	0,11901849	1560386889988	1	1	0	
49895379	0,0043224	0,24	0,00103737	1560386890991	1	1	-1	
49895380	0,0043225	0,31	0,00133997	1560386891707	0	1	1	
49895381	0,0043247	0,24	0,00103792	1560386891707	0	1	2	
49895382	0,0043248	0,15	0,00064872	1560386891707	0	1	3	
49895383	0,0043224	1,58	0,00682939	1560386891732	1	1	-1	
49895384	0,0043223	3,93	0,01698663	1560386893268	1	1	-2	
49895385	0,0043221	220,08	0,95120776	1560386895586	1	1	-3	
49895386	0,0043239	0,7	0,00302673	1560386896700	0	1	1	
49895387	0,0043221	5,35	0,02312323	1560386899811	1	1	-1	
49895388	0,0043221	4,28	0,01849858	1560386899811	1	1	0	
49895389	0,0043221	4,28	0,01849858	1560386899811	1	1	0	
49895390	0,0043221	5,35	0,02312323	1560386899811	1	1	0	
49895391	0,0043221	11,77	0,05087111	1560386899811	1	1	0	
49895392	0,0043221	19,26	0,08324364	1560386899811	1	1	0	
49895393	0,0043221	4,28	0,01849858	1560386899811	1	1	0	
49895394	0,0043221	11,77	0,05087111	1560386899811	1	1	0	
49895395	0,0043221	75,97	0,32834993	1560386899811	1	1	0	
49895396	0,0043221	7,49	0,03237252	1560386899811	1	1	0	
49895397	0,004322	0,31	0,00133982	1560386899811	1	1	-1	
49895398	0,0043219	82,75	0,35763722	1560386899811	1	1	-2	
49895399	0,004324	0,69	0,00298356	1560386901696	0	1	1	
49895400	0,004324	115,59	0,49981116	1560386902680	0	1	0	
49895401	0,004324	30	0,12972	1560386904210	0	1	0	
49895402	0,004324	3,72	0,01608528	1560386904225	0	1	0	
49895403	0,0043247	0,88	0,00380573	1560386904225	0	1	1	
49895404	0,0043248	7,48	0,0323495	1560386904225	0	1	2	
49895405	0,0043249	0,56	0,00242194	1560386904225	0	1	3	
49895406	0,0043252	0,24	0,00103804	1560386904225	0	1	4	
49895407	0,0043252	0,42	0,00181658	1560386904225	0	1	0	
49895408	0,0043253	0,24	0,00103807	1560386904225	0	1	1	
49895409	0,0043255	1,97	0,00852123	1560386904225	0	1	2	
49895410	0,0043255	9,81	0,04243315	1560386904225	0	1	0	
49895411	0,004325	0,53	0,00229225	1560386904265	0	1	-1	
49895412	0,0043255	15,29	0,06613689	1560386904265	0	1	1	
49895413	0,0043255	0,27	0,00116788	1560386904265	0	1	0	
49895414	0,0043257	0,59	0,00255216	1560386904265	0	1	1	
49895415	0,0043257	0,28	0,00121119	1560386904265	0	1	0	
49895416	0,0043258	8,36	0,03616368	1560386904265	0	1	1	
49895417	0,0043257	3,93	0,017	1560386904316	0	1	-1	
49895418	0,0043258	15,93	0,06890999	1560386904316	0	1	1	
49895419	0,0043258	0,27	0,00116796	1560386904316	0	1	0	
49895420	0,0043259	2,14	0,00925742	1560386904316	0	1	1	
49895421	0,0043259	0,64	0,00276857	1560386904316	0	1	0	
49895422	0,0043259	2,41	0,01042541	1560386904316	0	1	0	
49895423	0,0043254	0,88	0,00380635	1560386904361	0	1	-1	
49895424	0,0043259	17,1	0,07397289	1560386904361	0	1	1	
49895425	0,0043259	1,05	0,00454219	1560386904361	0	1	0	
49895426	0,0043259	6,29	0,02720991	1560386904361	0	1	0	
49895427	0,0043259	25,32	0,10953178	1560386904407	0	1	0	
49895428	0,0043259	25,32	0,10953178	1560386904447	0	1	0	
49895429	0,0043259	8,27	0,03577519	1560386904522	0	1	0	
49895430	0,0043259	0,58	0,00250902	1560386904522	0	1	0	
49895431	0,0043259	6,96	0,03010826	1560386904522	0	1	0	
49895432	0,0043259	0,24	0,00103821	1560386904522	0	1	0	
49895433	0,0043259	0,54	0,00233598	1560386904522	0	1	0	
49895434	0,0043245	191,74	0,82917963	1560386904994	0	1	-1	
49895435	0,0043236	2,7	0,01167372	1560386905658	1	1	-2	
49895436	0,0043235	2,3	0,00994405	1560386905658	1	1	-3	
49895437	0,0043259	0,37	0,00160058	1560386907233	0	1	1	
49895438	0,0043257	0,37	0,0016005	1560386907495	0	1	-1	
49895439	0,0043256	0,69	0,00298466	1560386907708	0	1	-2	
49895440	0,0043254	6,94	0,03001827	1560386907813	0	1	-3	
49895441	0,0043237	4,28	0,01850543	1560386907862	1	1	-4	
49895442	0,0043237	4,28	0,01850543	1560386907862	1	1	0	
49895443	0,0043237	5,35	0,02313179	1560386907862	1	1	0	
49895444	0,0043237	6,83	0,02953087	1560386907862	1	1	0	
49895445	0,0043254	0,26	0,0011246	1560386908407	0	1	1	
49895446	0,0043254	0,26	0,0011246	1560386908413	0	1	0	
49895447	0,0043254	0,37	0,00160039	1560386908672	0	1	0	
49895448	0,0043254	0,26	0,0011246	1560386908807	0	1	0	
49895449	0,0043254	0,42	0,00181666	1560386908856	0	1	0	
49895450	0,0043254	0,42	0,00181666	1560386908925	0	1	0	
49895451	0,0043254	0,42	0,00181666	1560386909012	0	1	0	
49895452	0,0043254	0,42	0,00181666	1560386909024	0	1	0	
49895453	0,0043254	0,4	0,00173016	1560386909047	0	1	0	
49895454	0,0043254	0,42	0,00181666	1560386909130	0	1	0	
49895455	0,0043254	0,42	0,00181666	1560386909243	0	1	0	
49895456	0,0043254	0,42	0,00181666	1560386909312	0	1	0	
49895457	0,0043254	0,26	0,0011246	1560386909558	0	1	0	
49895458	0,0043254	0,24	0,00103809	1560386909916	0	1	0	
49895459	0,0043254	0,24	0,00103809	1560386909916	0	1	0	
49895460	0,0043254	0,42	0,00181666	1560386910033	0	1	0	
49895461	0,0043254	0,42	0,00181666	1560386910174	0	1	0	
49895462	0,0043254	0,39	0,0016869	1560386910915	0	1	0	
49895463	0,0043237	89,47	0,38684143	1560386911086	1	1	-1	
49895464	0,0043237	4,28	0,01850543	1560386911086	1	1	0	
49895465	0,0043235	1,62	0,00700407	1560386911086	1	1	-1	
49895466	0,0043235	5,08	0,02196338	1560386911516	0	1	0	
49895467	0,0043254	0,38	0,00164365	1560386912772	0	1	1	
49895468	0,0043254	0,38	0,00164365	1560386914721	0	1	0	
49895469	0,0043255	0,3	0,00129765	1560386914721	0	1	1	
49895470	0,0043255	25,84	0,11177092	1560386917791	0	1	0	
49895471	0,0043256	3,92	0,01695635	1560386917791	0	1	1	
49895472	0,004326	0,5	0,002163	1560386917791	0	1	2	
49895473	0,004326	2,6	0,0112476	1560386917791	0	1	0	
49895474	0,004326	0,94	0,00406644	1560386917791	0	1	0	
49895475	0,004326	4,8	0,0207648	1560386917791	0	1	0	
49895476	0,004326	0,24	0,00103824	1560386917791	0	1	0	
49895477	0,004326	0,24	0,00103824	1560386917791	0	1	0	
49895478	0,004326	0,24	0,00103824	1560386917791	0	1	0	
49895479	0,0043259	0,3	0,00129777	1560386918908	0	1	-1	
49895480	0,0043259	0,68	0,00294161	1560386919715	0	1	0	
49895481	0,0043259	0,47	0,00203317	1560386919785	0	1	0	
49895482	0,0043259	0,24	0,00103821	1560386922777	0	1	0	
49895483	0,0043259	0,24	0,00103821	1560386923097	0	1	0	
49895484	0,0043259	0,67	0,00289835	1560386923746	0	1	0	
49895485	0,004324	0,24	0,00103776	1560386925480	1	1	-1	
49895486	0,0043259	0,67	0,00289835	1560386927728	0	1	1	
49895487	0,0043259	0,66	0,00285509	1560386930801	0	1	0	
49895488	0,0043259	3,15	0,01362658	1560386930996	0	1	0	
49895489	0,0043259	2,66	0,01150689	1560386931016	0	1	0	
49895490	0,0043259	0,44	0,00190339	1560386931967	0	1	0	
49895491	0,0043251	0,31	0,00134078	1560386933778	1	1	-1	
49895492	0,0043259	0,66	0,00285509	1560386934087	0	1	1	
49895493	0,0043259	9,27	0,04010109	1560386934291	0	1	0	
49895494	0,0043259	6,43	0,02781553	1560386934311	0	1	0	
49895495	0,0043259	4,33	0,01873114	1560386934311	0	1	0	
49895496	0,0043252	0,24	0,00103804	1560386935030	1	1	-1	
49895497	0,0043252	11,53	0,04986955	1560386935055	1	1	0	
49895498	0,0043252	4,28	0,01851185	1560386935055	1	1	0	
49895499	0,0043252	1	0,0043252	1560386935055	1	1	0	
49895500	0,0043257	16,51	0,0714173	1560386935212	0	1	1	
49895501	0,0043258	36,26	0,1568535	1560386935212	0	1	2	
49895502	0,0043259	0,66	0,00285509	1560386935212	0	1	3	
49895503	0,0043261	0,27	0,00116804	1560386935278	0	1	4	
49895504	0,0043261	0,5	0,00216305	1560386935278	0	1	0	
49895505	0,0043262	0,26	0,00112481	1560386935278	0	1	1	
49895506	0,0043262	0,78	0,00337443	1560386935278	0	1	0	
49895507	0,0043262	0,58	0,00250919	1560386935278	0	1	0	
49895508	0,0043262	1,63	0,0070517	1560386935278	0	1	0	
49895509	0,0043262	0,24	0,00103828	1560386935278	0	1	0	
49895510	0,0043263	0,6	0,00259578	1560386935278	0	1	1	
49895511	0,0043263	0,24	0,00103831	1560386935278	0	1	0	
49895512	0,0043263	0,61	0,00263904	1560386935278	0	1	0	
49895513	0,0043263	0,39	0,00168725	1560386935278	0	1	0	
49895514	0,0043263	2,29	0,00990722	1560386935278	0	1	0	
49895515	0,0043263	3,67	0,01587752	1560386935329	0	1	0	
49895516	0,0043262	0,46	0,00199005	1560386935759	0	1	-1	
49895517	0,0043262	10,55	0,04564141	1560386935854	0	1	0	
49895518	0,0043263	24,23	0,10482624	1560386935964	0	1	1	
49895519	0,0043263	18,18	0,07865213	1560386936069	0	1	0	
49895520	0,0043263	55,38	0,23959049	1560386936305	0	1	0	
49895521	0,0043263	96,25	0,41640637	1560386936366	0	1	0	
49895522	0,0043264	3,45	0,01492608	1560386936412	0	1	1	
49895523	0,0043264	25,1	0,10859264	1560386936412	0	1	0	
49895524	0,0043264	12,15	0,05256576	1560386936412	0	1	0	
49895525	0,0043264	0,56	0,00242278	1560386936412	0	1	0	
49895526	0,0043264	0,56	0,00242278	1560386936412	0	1	0	
49895527	0,0043264	0,24	0,00103833	1560386936412	0	1	0	
49895528	0,0043265	3,11	0,01345541	1560386936412	0	1	1	
49895529	0,0043265	3,5	0,01514275	1560386936412	0	1	0	
49895530	0,0043265	0,41	0,00177386	1560386936412	0	1	0	
49895531	0,0043265	11,61	0,05023066	1560386936412	0	1	0	
49895532	0,0043265	0,56	0,00242284	1560386936412	0	1	0	
49895533	0,0043265	0,55	0,00237957	1560386936412	0	1	0	
49895534	0,0043265	0,55	0,00237957	1560386936412	0	1	0	
49895535	0,0043265	0,55	0,00237957	1560386936412	0	1	0	
49895536	0,0043265	0,56	0,00242284	1560386936412	0	1	0	
49895537	0,0043266	3,52	0,01522963	1560386936412	0	1	1	
49895538	0,0043266	2,34	0,01012424	1560386936412	0	1	0	
49895539	0,0043266	0,24	0,00103838	1560386936412	0	1	0	
49895540	0,0043266	0,24	0,00103838	1560386936412	0	1	0	
49895541	0,0043266	0,5	0,0021633	1560386936412	0	1	0	
49895542	0,0043266	0,55	0,00237963	1560386936412	0	1	0	
49895543	0,0043266	0,54	0,00233636	1560386936412	0	1	0	
49895544	0,0043266	0,55	0,00237963	1560386936412	0	1	0	
49895545	0,0043266	0,54	0,00233636	1560386936412	0	1	0	
49895546	0,0043266	0,35	0,00151431	1560386936412	0	1	0	
49895547	0,0043266	0,55	0,00237963	1560386936412	0	1	0	
49895548	0,0043267	0,6	0,00259602	1560386936412	0	1	1	
49895549	0,0043267	0,32	0,00138454	1560386936412	0	1	0	
49895550	0,0043267	0,38	0,00164414	1560386936412	0	1	0	
49895551	0,0043267	0,8	0,00346136	1560386936412	0	1	0	
49895552	0,0043267	0,54	0,00233641	1560386936412	0	1	0	
49895553	0,0043267	0,54	0,00233641	1560386936412	0	1	0	
49895554	0,0043267	0,53	0,00229315	1560386936412	0	1	0	
49895555	0,0043267	0,54	0,00233641	1560386936412	0	1	0	
49895556	0,0043267	0,24	0,0010384	1560386936412	0	1	0	
49895557	0,0043267	0,6	0,00259602	1560386936412	0	1	0	
49895558	0,0043268	0,41	0,00177398	1560386936412	0	1	1	
49895559	0,0043268	0,31	0,0013413	1560386936412	0	1	0	
49895560	0,0043268	0,52	0,00224993	1560386936412	0	1	0	
49895561	0,0043268	0,53	0,0022932	1560386936412	0	1	0	
49895562	0,0043268	0,52	0,00224993	1560386936412	0	1	0	
49895563	0,0043268	0,53	0,0022932	1560386936412	0	1	0	
49895564	0,0043269	0,85	0,00367786	1560386936412	0	1	1	
49895565	0,0043269	0,52	0,00224998	1560386936412	0	1	0	
49895566	0,0043269	0,52	0,00224998	1560386936412	0	1	0	
49895567	0,0043269	0,52	0,00224998	1560386936412	0	1	0	
49895568	0,004327	6,72	0,02907744	1560386936412	0	1	1	
49895569	0,004327	0,39	0,00168753	1560386936412	0	1	0	
49895570	0,004327	11,07	0,04789989	1560386936412	0	1	0	
49895571	0,004327	18,99	0,08216973	1560386936450	0	1	0	
49895572	0,004327	0,24	0,00103848	1560386936450	0	1	0	
49895573	0,004327	0,24	0,00103848	1560386936450	0	1	0	
49895574	0,004327	0,24	0,00103848	1560386936450	0	1	0	
49895575	0,0043271	0,3	0,00129813	1560386936450	0	1	1	
49895576	0,0043271	0,66	0,00285588	1560386936450	0	1	0	
49895577	0,0043271	0,48	0,002077	1560386936450	0	1	0	
49895578	0,0043271	4,9	0,02120279	1560386936450	0	1	0	
49895579	0,0043271	0,6	0,00259626	1560386936450	0	1	0	
49895580	0,0043271	0,3	0,00129813	1560386936450	0	1	0	
49895581	0,0043272	1	0,0043272	1560386936450	0	1	1	
49895582	0,0043272	1,45	0,00627444	1560386936450	0	1	0	
49895583	0,0043272	2,09	0,00904384	1560386936450	0	1	0	
49895584	0,0043272	2,33	0,01008237	1560386936450	0	1	0	
49895585	0,0043272	0,24	0,00103852	1560386936450	0	1	0	
49895586	0,0043273	25,1	0,10861523	1560386936450	0	1	1	
49895587	0,0043273	0,24	0,00103855	1560386936450	0	1	0	
49895588	0,0043273	0,24	0,00103855	1560386936450	0	1	0	
49895589	0,0043273	4,08	0,01765538	1560386936450	0	1	0	
49895590	0,0043273	0,48	0,0020771	1560386936450	0	1	0	
49895591	0,0043273	0,24	0,00103855	1560386936450	0	1	0	
49895592	0,0043274	2	0,0086548	1560386936450	0	1	1	
49895593	0,0043274	0,24	0,00103857	1560386936450	0	1	0	
49895594	0,0043274	1,49	0,00644782	1560386936450	0	1	0	
49895595	0,0043274	0,3	0,00129822	1560386936450	0	1	0	
49895596	0,0043274	0,24	0,00103857	1560386936450	0	1	0	
49895597	0,0043275	0,6	0,0025965	1560386936450	0	1	1	
49895598	0,0043275	0,24	0,0010386	1560386936450	0	1	0	
49895599	0,0043276	2,53	0,01094882	1560386936450	0	1	1	
49895600	0,0043276	0,35	0,00151466	1560386936450	0	1	0	
49895601	0,0043276	16,56	0,07166505	1560386936450	0	1	0	
49895602	0,0043277	0,49	0,00212057	1560386936450	0	1	1	
49895603	0,0043277	0,46	0,00199074	1560386936450	0	1	0	
49895604	0,0043277	0,72	0,00311594	1560386936450	0	1	0	
49895605	0,0043277	0,24	0,00103864	1560386936450	0	1	0	
49895606	0,0043277	1,38	0,00597222	1560386936450	0	1	0	
49895607	0,0043278	2,72	0,01177161	1560386936450	0	1	1	
49895608	0,0043278	5,2	0,02250456	1560386936516	0	1	0	
