8659459	0,019201	1,147	0,02202354	1560383824952	0	1	0	
8659460	0,019201	0,15	0,00288015	1560383824952	0	1	0	
8659461	0,019201	0,997	0,01914339	1560383825239	0	1	0	
8659462	0,019201	1,141	0,02190834	1560383826273	0	1	0	
8659463	0,019201	0,204	0,003917	1560383830085	1	1	0	
8659464	0,019204	0,938	0,01801335	1560383838404	0	1	1	
8659465	0,019195	3,418	0,06560851	1560383838407	0	1	-1	
8659466	0,019184	0,704	0,01350553	1560383846448	1	1	-2	
8659467	0,019179	0,15	0,00287685	1560383851809	1	1	-3	
8659468	0,019204	0,063	0,00120985	1560383856803	0	1	1	
8659469	0,019179	1	0,019179	1560383868200	1	1	-1	
8659470	0,019177	1,008	0,01933041	1560383868200	1	1	-2	
8659471	0,019171	3,492	0,06694513	1560383868200	1	1	-3	
8659472	0,01917	0,37	0,0070929	1560383868200	1	1	-4	
8659473	0,019169	0,417	0,00799347	1560383868200	1	1	-5	
8659474	0,019168	0,417	0,00799305	1560383868200	1	1	-6	
8659475	0,019151	1,188	0,02275138	1560383868205	1	1	-7	
8659476	0,019151	0,322	0,00616662	1560383868205	1	1	0	
8659477	0,01915	2,521	0,04827715	1560383868205	1	1	-1	
8659478	0,01915	2,521	0,04827715	1560383868205	1	1	0	
8659479	0,01915	2,521	0,04827715	1560383868205	1	1	0	
8659480	0,01915	2,521	0,04827715	1560383868205	1	1	0	
8659481	0,01915	2,521	0,04827715	1560383868205	1	1	0	
8659482	0,01915	2,215	0,04241725	1560383868205	1	1	0	
8659483	0,019137	20,848	0,39896817	1560383868205	1	1	-1	
8659484	0,019133	2,573	0,0492292	1560383868205	1	1	-2	
8659485	0,01918	0,078	0,00149604	1560383901894	0	1	1	
8659486	0,019165	2,007	0,03846415	1560383916616	0	1	-1	
8659487	0,019165	0,331	0,00634361	1560383922214	0	1	0	
8659488	0,019165	1,167	0,02236555	1560383922365	1	1	0	
8659489	0,019165	0,102	0,00195483	1560383922374	1	1	0	
8659490	0,019155	0,157	0,00300733	1560383931542	0	1	-1	
8659491	0,019166	0,8	0,0153328	1560383932038	0	1	1	
8659492	0,019154	13,274	0,25425019	1560383932925	1	1	-1	
8659493	0,019154	8,97	0,17181138	1560383932928	1	1	0	
8659494	0,019154	2,87	0,05497198	1560383932942	1	1	0	
8659495	0,019154	2,317	0,04437981	1560383932997	1	1	0	
8659496	0,019155	0,234	0,00448227	1560383940082	1	1	1	
8659497	0,019155	0,198	0,00379269	1560383949572	1	1	0	
8659498	0,019156	0,135	0,00258606	1560383962463	1	1	1	
8659499	0,019155	0,056	0,00107268	1560383966293	1	1	-1	
8659500	0,019156	0,216	0,00413769	1560383967043	0	1	1	
8659501	0,019161	4,383	0,08398266	1560383993659	0	1	2	
8659502	0,019141	0,332	0,00635481	1560384004220	1	1	-1	
8659503	0,019148	1,225	0,0234563	1560384023944	0	1	1	
8659504	0,019155	0,167	0,00319888	1560384032956	1	1	2	
8659505	0,019159	0,226	0,00432993	1560384041639	0	1	3	
8659506	0,019159	0,538	0,01030754	1560384041639	0	1	0	
8659507	0,019159	2,003	0,03837547	1560384042237	0	1	0	
8659508	0,01916	0,112	0,00214592	1560384042237	0	1	1	
8659509	0,019165	3,498	0,06703917	1560384042237	0	1	2	
8659510	0,019168	1,188	0,02277158	1560384042237	0	1	3	
8659511	0,019169	0,8	0,0153352	1560384042237	0	1	4	
8659512	0,019178	0,369	0,00707668	1560384042237	0	1	5	
8659513	0,019179	1,67	0,03202893	1560384042237	0	1	6	
8659514	0,019181	2,292	0,04396285	1560384042237	0	1	7	
8659515	0,019181	2,292	0,04396285	1560384042237	0	1	0	
8659516	0,019181	2,292	0,04396285	1560384042237	0	1	0	
8659517	0,019181	2,292	0,04396285	1560384042237	0	1	0	
8659518	0,019181	2,292	0,04396285	1560384042237	0	1	0	
8659519	0,019181	1,111	0,02131009	1560384042237	0	1	0	
8659520	0,019177	0,8	0,0153416	1560384042825	0	1	-1	
8659521	0,019181	0,823	0,01578596	1560384042825	0	1	1	
8659522	0,019181	0,358	0,00686679	1560384042978	0	1	0	
8659523	0,019181	0,051	0,00097823	1560384042978	0	1	0	
8659524	0,01918	1,044	0,02002392	1560384044307	0	1	-1	
8659525	0,01918	1,89	0,0362502	1560384045204	0	1	0	
8659526	0,01918	2,581	0,04950358	1560384045204	0	1	0	
8659527	0,019181	1,67	0,03203227	1560384049924	0	1	1	
8659528	0,019181	0,257	0,00492951	1560384049924	0	1	0	
8659529	0,019181	0,257	0,00492951	1560384049924	0	1	0	
8659530	0,019181	0,257	0,00492951	1560384049924	0	1	0	
8659531	0,019182	0,257	0,00492977	1560384050072	0	1	1	
8659532	0,019183	0,257	0,00493003	1560384050072	0	1	2	
8659533	0,019164	0,41	0,00785724	1560384051367	1	1	-1	
8659534	0,019164	1,886	0,0361433	1560384051367	1	1	0	
8659535	0,019164	0,405	0,00776142	1560384051370	1	1	0	
8659536	0,019164	0,18	0,00344952	1560384053877	1	1	0	
8659537	0,019188	0,209	0,00401029	1560384058957	0	1	1	
8659538	0,019155	0,356	0,00681918	1560384069903	1	1	-1	
8659539	0,019141	0,632	0,01209711	1560384071041	1	1	-2	
8659540	0,019141	1,98	0,03789918	1560384071041	1	1	0	
8659541	0,01914	0,554	0,01060356	1560384071048	1	1	-1	
8659542	0,01914	0,078	0,00149292	1560384071048	1	1	0	
8659543	0,019128	3,04	0,05814912	1560384094701	0	1	-1	
8659544	0,019133	0,534	0,01021702	1560384096854	0	1	1	
8659545	0,019133	0,266	0,00508937	1560384110148	0	1	0	
8659546	0,019137	0,766	0,01465894	1560384112276	0	1	1	
8659547	0,01913	0,636	0,01216668	1560384126383	1	1	-1	
8659548	0,019136	0,8	0,0153088	1560384135311	0	1	1	
8659549	0,019137	1,125	0,02152912	1560384135335	0	1	2	
8659550	0,019153	0,066	0,00126409	1560384148397	0	1	3	
8659551	0,019155	0,201	0,00385015	1560384149469	0	1	4	
8659552	0,019141	1,512	0,02894119	1560384154683	1	1	-1	
8659553	0,019139	0,8	0,0153112	1560384154683	1	1	-2	
8659554	0,019137	0,816	0,01561579	1560384154683	1	1	-3	
8659555	0,019136	0,175	0,0033488	1560384154715	1	1	-4	
8659556	0,019137	1	0,019137	1560384159231	0	1	1	
8659557	0,019136	0,825	0,0157872	1560384161235	1	1	-1	
8659558	0,019135	0,8	0,015308	1560384162044	1	1	-2	
8659559	0,019108	0,411	0,00785338	1560384164056	1	1	-3	
8659560	0,019108	1,193	0,02279584	1560384164056	1	1	0	
8659561	0,019107	2,061	0,03937952	1560384164056	1	1	-1	
8659562	0,019107	0,242	0,00462389	1560384164056	1	1	0	
8659563	0,019102	0,577	0,01102185	1560384164056	1	1	-1	
8659564	0,019124	0,214	0,00409253	1560384168074	0	1	1	
8659565	0,019122	0,197	0,00376703	1560384170653	0	1	-1	
8659566	0,019123	0,8	0,0152984	1560384170653	0	1	1	
8659567	0,019123	0,622	0,0118945	1560384170653	0	1	0	
8659568	0,019104	0,322	0,00615148	1560384171355	1	1	-1	
8659569	0,019122	0,322	0,00615728	1560384179577	0	1	1	
8659570	0,019123	0,2	0,0038246	1560384179577	0	1	2	
8659571	0,019123	0,6	0,0114738	1560384180050	0	1	0	
8659572	0,019123	2,4	0,0458952	1560384180050	0	1	0	
8659573	0,019122	0,053	0,00101346	1560384197266	0	1	-1	
8659574	0,019114	2,935	0,05609959	1560384210590	1	1	-2	
8659575	0,019111	0,762	0,01456258	1560384210596	1	1	-3	
8659576	0,019121	2,616	0,05002053	1560384217297	0	1	1	
8659577	0,019121	0,321	0,00613784	1560384217297	0	1	0	
8659578	0,01912	0,366	0,00699792	1560384220808	1	1	-1	
8659579	0,019114	1,551	0,02964581	1560384221587	1	1	-2	
8659580	0,01912	0,087	0,00166344	1560384230633	0	1	1	
8659581	0,01912	0,324	0,00619488	1560384245764	0	1	0	
8659582	0,019121	0,234	0,00447431	1560384248674	0	1	1	
8659583	0,019121	0,2	0,0038242	1560384255968	0	1	0	
8659584	0,019121	0,045	0,00086044	1560384258277	0	1	0	
8659585	0,019122	0,523	0,0100008	1560384260703	0	1	1	
8659586	0,019121	0,037	0,00070747	1560384264704	1	1	-1	
8659587	0,019121	0,421	0,00804994	1560384265039	0	1	0	
8659588	0,019121	12	0,229452	1560384265039	0	1	0	
8659589	0,019122	9,437	0,18045431	1560384266052	0	1	1	
8659590	0,019125	0,8	0,0153	1560384267311	0	1	2	
8659591	0,019137	9,408	0,18004089	1560384268339	0	1	3	
8659592	0,019148	0,554	0,01060799	1560384269406	0	1	4	
8659593	0,019128	0,091	0,00174064	1560384271764	1	1	-1	
8659594	0,01913	0,091	0,00174083	1560384272659	1	1	1	
8659595	0,01913	0,217	0,00415121	1560384273287	1	1	0	
8659596	0,01913	0,091	0,00174083	1560384273440	1	1	0	
8659597	0,019129	0,09	0,00172161	1560384273888	1	1	-1	
8659598	0,019129	0,091	0,00174073	1560384274180	1	1	0	
8659599	0,019143	3,502	0,06703878	1560384275281	0	1	1	
8659600	0,01915	0,053	0,00101495	1560384279319	0	1	2	
8659601	0,019136	1,699	0,03251206	1560384293074	0	1	-1	
8659602	0,019146	0,16	0,00306336	1560384294627	0	1	1	
8659603	0,019136	1,46	0,02793856	1560384323250	0	1	-1	
8659604	0,019144	1,13	0,02163272	1560384323250	0	1	1	
8659605	0,019137	0,139	0,00266004	1560384333440	1	1	-1	
8659606	0,019136	0,088	0,00168396	1560384333440	1	1	-2	
8659607	0,019142	0,97	0,01856774	1560384335641	0	1	1	
8659608	0,019144	0,191	0,0036565	1560384355518	0	1	2	
8659609	0,019141	0,744	0,0142409	1560384360155	0	1	-1	
8659610	0,019143	2,528	0,0483935	1560384360159	0	1	1	
8659611	0,01914	0,073	0,00139722	1560384378672	1	1	-1	
8659612	0,019147	0,835	0,01598774	1560384384760	0	1	1	
8659613	0,019151	1,235	0,02365148	1560384384760	0	1	2	
8659614	0,019147	0,835	0,01598774	1560384385053	1	1	-1	
8659615	0,01915	0,43	0,0082345	1560384424776	0	1	1	
8659616	0,019152	0,8	0,0153216	1560384433295	0	1	2	
8659617	0,019156	4,238	0,08118312	1560384433295	0	1	3	
8659618	0,019155	0,343	0,00657016	1560384441068	0	1	-1	
8659619	0,019151	0,781	0,01495693	1560384441743	1	1	-2	
8659620	0,019156	0,931	0,01783423	1560384442062	0	1	1	
8659621	0,019165	1,36	0,0260644	1560384465313	1	1	2	
8659622	0,019171	0,784	0,01503006	1560384465319	0	1	3	
8659623	0,01917	0,062	0,00118854	1560384494763	0	1	-1	
8659624	0,01917	0,8	0,015336	1560384494763	0	1	0	
8659625	0,019171	2,761	0,05293113	1560384494763	0	1	1	
8659626	0,019171	1,469	0,02816219	1560384494763	0	1	0	
8659627	0,019171	1,017	0,0194969	1560384500638	0	1	0	
8659628	0,019171	2,194	0,04206117	1560384524383	0	1	0	
8659629	0,01916	0,088	0,00168608	1560384537911	1	1	-1	
8659630	0,01916	0,095	0,0018202	1560384537911	1	1	0	
8659631	0,01916	0,083	0,00159028	1560384537911	1	1	0	
8659632	0,01916	0,102	0,00195432	1560384537911	1	1	0	
8659633	0,01916	0,141	0,00270156	1560384537911	1	1	0	
8659634	0,01916	0,093	0,00178188	1560384538489	1	1	0	
8659635	0,01916	0,112	0,00214592	1560384539650	1	1	0	
8659636	0,01916	0,692	0,01325872	1560384539888	1	1	0	
8659637	0,01916	4,835	0,0926386	1560384540437	1	1	0	
8659638	0,01916	2,348	0,04498768	1560384540858	1	1	0	
8659639	0,01916	0,964	0,01847024	1560384541317	1	1	0	
8659640	0,01916	0,079	0,00151364	1560384541317	1	1	0	
8659641	0,019161	0,102	0,00195442	1560384541788	1	1	1	
8659642	0,01916	0,102	0,00195432	1560384546933	1	1	-1	
8659643	0,01916	0,098	0,00187768	1560384546933	1	1	0	
8659644	0,01916	0,125	0,002395	1560384546933	1	1	0	
8659645	0,01916	0,077	0,00147532	1560384546933	1	1	0	
8659646	0,01916	0,127	0,00243332	1560384546933	1	1	0	
8659647	0,019159	0,151	0,002893	1560384548278	1	1	-1	
8659648	0,019159	0,08	0,00153272	1560384548278	1	1	0	
8659649	0,019159	0,093	0,00178178	1560384548278	1	1	0	
8659650	0,019159	0,8	0,0153272	1560384548278	1	1	0	
8659651	0,019168	3,468	0,06647462	1560384549338	1	1	1	
8659652	0,019171	0,697	0,01336218	1560384549345	0	1	2	
8659653	0,01916	0,102	0,00195432	1560384549398	1	1	-1	
8659654	0,019158	0,088	0,0016859	1560384549921	1	1	-2	
8659655	0,019158	0,12	0,00229896	1560384549921	1	1	0	
8659656	0,019158	0,084	0,00160927	1560384549921	1	1	0	
8659657	0,019158	0,12	0,00229896	1560384549921	1	1	0	
8659658	0,019158	0,087	0,00166674	1560384549921	1	1	0	
8659659	0,019158	0,086	0,00164758	1560384549921	1	1	0	
8659660	0,019158	0,124	0,00237559	1560384549921	1	1	0	
8659661	0,019158	0,106	0,00203074	1560384549921	1	1	0	
8659662	0,019158	0,091	0,00174337	1560384549921	1	1	0	
8659663	0,019158	0,091	0,00174337	1560384549921	1	1	0	
8659664	0,019158	0,216	0,00413812	1560384549921	1	1	0	
8659665	0,019165	1,782	0,03415203	1560384566706	0	1	1	
8659666	0,01916	0,056	0,00107296	1560384575097	1	1	-1	
8659667	0,01917	2,465	0,04725405	1560384576356	0	1	1	
8659668	0,019171	1,079	0,0206855	1560384576425	0	1	2	
8659669	0,019171	1,684	0,03228396	1560384576462	0	1	0	
8659670	0,019171	0,186	0,0035658	1560384576462	0	1	0	
8659671	0,019171	1,079	0,0206855	1560384576462	0	1	0	
8659672	0,019171	1,684	0,03228396	1560384576593	0	1	0	
8659673	0,019171	2,649	0,05078397	1560384576639	0	1	0	
8659674	0,019171	0,697	0,01336218	1560384597795	0	1	0	
8659675	0,019172	0,8	0,0153376	1560384606306	0	1	1	
8659676	0,019177	2,71	0,05196967	1560384626280	0	1	2	
8659677	0,019183	0,083	0,00159218	1560384642072	0	1	3	
8659678	0,019174	2,424	0,04647777	1560384655718	0	1	-1	
8659679	0,019167	0,8	0,0153336	1560384675260	1	1	-2	
8659680	0,019164	0,082	0,00157144	1560384675260	1	1	-3	
8659681	0,019164	0,087	0,00166726	1560384675260	1	1	0	
8659682	0,019163	0,529	0,01013722	1560384675260	1	1	-1	
8659683	0,01918	0,522	0,01001196	1560384682425	0	1	1	
8659684	0,019174	0,604	0,01158109	1560384692730	0	1	-1	
8659685	0,019179	1,722	0,03302623	1560384692735	0	1	1	
8659686	0,01918	2,756	0,05286008	1560384713295	0	1	2	
8659687	0,019181	0,8	0,0153448	1560384733313	0	1	3	
8659688	0,019182	0,196	0,00375967	1560384733313	0	1	4	
8659689	0,019182	0,183	0,0035103	1560384734083	0	1	0	
8659690	0,019183	0,029	0,0005563	1560384735072	0	1	1	
8659691	0,019183	0,077	0,00147709	1560384735072	0	1	0	
8659692	0,019189	1,671	0,03206481	1560384738901	0	1	1	
8659693	0,019178	0,099	0,00189862	1560384739058	1	1	-1	
8659694	0,019178	0,8	0,0153424	1560384764210	1	1	0	
8659695	0,019178	1,2	0,0230136	1560384765080	0	1	0	
8659696	0,019176	1,519	0,02912834	1560384765088	1	1	-1	
8659697	0,019176	0,481	0,00922365	1560384765088	1	1	0	
8659698	0,01919	1,783	0,03421577	1560384767371	0	1	1	
8659699	0,019197	0,099	0,0019005	1560384769502	0	1	2	
8659700	0,019198	3,493	0,06705861	1560384769598	0	1	3	
8659701	0,019198	0,14	0,00268772	1560384769598	0	1	0	
8659702	0,019198	1,67	0,03206066	1560384769598	0	1	0	
8659703	0,019199	2,569	0,04932223	1560384769608	0	1	1	
8659704	0,0192	4,725	0,09072	1560384769699	0	1	2	
8659705	0,019208	1,268	0,02435574	1560384769796	0	1	3	
8659706	0,019208	1,26	0,02420208	1560384769796	0	1	0	
8659707	0,01921	0,872	0,01675112	1560384769910	0	1	1	
8659708	0,019211	0,257	0,00493722	1560384770016	0	1	2	
8659709	0,019201	0,129	0,00247692	1560384772444	1	1	-1	
8659710	0,019219	0,053	0,0010186	1560384780252	0	1	1	
8659711	0,01922	0,5	0,00961	1560384780252	0	1	2	
8659712	0,019233	0,669	0,01286687	1560384780252	0	1	3	
8659713	0,019233	0,128	0,00246182	1560384780252	0	1	0	
8659714	0,019233	0,001	0,00001923	1560384787086	0	1	0	
8659715	0,019233	1,658	0,03188831	1560384787086	0	1	0	
8659716	0,019235	0,053	0,00101945	1560384788126	0	1	1	
8659717	0,019218	0,486	0,00933994	1560384788259	1	1	-1	
8659718	0,019219	0,409	0,00786057	1560384788540	1	1	1	
8659719	0,019218	0,077	0,00147978	1560384788540	1	1	-1	
8659720	0,019218	0,486	0,00933994	1560384788552	1	1	0	
8659721	0,019242	0,064	0,00123148	1560384789238	0	1	1	
8659722	0,019242	0,063	0,00121224	1560384792566	0	1	0	
8659723	0,019246	0,409	0,00787161	1560384792566	0	1	1	
8659724	0,019247	1,049	0,0201901	1560384792566	0	1	2	
8659725	0,019248	0,497	0,00956625	1560384792566	0	1	3	
8659726	0,019248	0,077	0,00148209	1560384793611	0	1	0	
8659727	0,019248	0,226	0,00435004	1560384794719	0	1	0	
8659728	0,019236	3,584	0,06894182	1560384795215	0	1	-1	
8659729	0,019251	1,252	0,02410225	1560384796272	0	1	1	
8659730	0,019248	0,567	0,01091361	1560384798085	1	1	-1	
8659731	0,019251	0,157	0,0030224	1560384798085	0	1	1	
8659732	0,019251	0,26	0,00500526	1560384798085	0	1	0	
8659733	0,019251	0,583	0,01122333	1560384798085	0	1	0	
8659734	0,01923	0,691	0,01328793	1560384798260	1	1	-1	
8659735	0,019231	0,409	0,00786547	1560384798454	1	1	1	
8659736	0,01923	0,282	0,00542286	1560384798454	1	1	-1	
8659737	0,01923	0,213	0,00409599	1560384798533	1	1	0	
8659738	0,019229	0,626	0,01203735	1560384800350	1	1	-1	
8659739	0,019251	0,217	0,00417746	1560384805610	0	1	1	
8659740	0,019251	0,26	0,00500526	1560384805610	0	1	0	
8659741	0,019251	0,409	0,00787365	1560384805610	0	1	0	
8659742	0,019251	0,26	0,00500526	1560384805610	0	1	0	
8659743	0,019251	0,26	0,00500526	1560384805610	0	1	0	
8659744	0,019251	0,257	0,0049475	1560384805610	0	1	0	
8659745	0,019251	0,003	0,00005775	1560384806589	0	1	0	
8659746	0,019251	0,26	0,00500526	1560384806589	0	1	0	
8659747	0,019251	0,26	0,00500526	1560384806589	0	1	0	
8659748	0,019251	0,26	0,00500526	1560384806589	0	1	0	
8659749	0,019251	0,26	0,00500526	1560384806589	0	1	0	
8659750	0,019251	0,257	0,0049475	1560384806589	0	1	0	
8659751	0,019259	2,673	0,0514793	1560384820826	0	1	1	
8659752	0,019255	0,112	0,00215656	1560384821808	1	1	-1	
8659753	0,019256	3,434	0,0661251	1560384828080	1	1	1	
8659754	0,019256	0,8	0,0154048	1560384828080	1	1	0	
8659755	0,019255	0,688	0,01324744	1560384831081	1	1	-1	
8659756	0,019263	0,059	0,00113651	1560384833932	0	1	1	
8659757	0,019264	0,234	0,00450777	1560384833932	0	1	2	
8659758	0,01925	0,777	0,01495725	1560384834042	1	1	-1	
8659759	0,01925	0,75	0,0144375	1560384834083	1	1	0	
8659760	0,019236	0,409	0,00786752	1560384839085	1	1	-1	
8659761	0,019235	0,523	0,0100599	1560384839522	1	1	-2	
8659762	0,019249	3	0,057747	1560384840005	0	1	1	
8659763	0,01925	0,239	0,00460075	1560384840205	0	1	2	
8659764	0,01925	0,243	0,00467775	1560384840205	0	1	0	
8659765	0,01925	0,52	0,01001	1560384853082	1	1	0	
8659766	0,019238	0,242	0,00465559	1560384864483	1	1	-1	
8659767	0,019237	0,153	0,00294326	1560384864483	1	1	-2	
8659768	0,01924	2,15	0,041366	1560384887605	1	1	1	
8659769	0,019251	1,934	0,03723143	1560384890162	0	1	2	
8659770	0,019249	0,053	0,00102019	1560384903712	0	1	-1	
8659771	0,01924	0,85	0,016354	1560384903737	1	1	-2	
8659772	0,019244	0,053	0,00101993	1560384907083	0	1	1	
8659773	0,019234	0,547	0,01052099	1560384914105	0	1	-1	
8659774	0,019243	1,153	0,02218717	1560384914106	0	1	1	
8659775	0,019227	0,054	0,00103825	1560384918919	1	1	-1	
8659776	0,019226	0,8	0,0153808	1560384918919	1	1	-2	
8659777	0,019226	1,163	0,02235983	1560384918919	1	1	0	
8659778	0,019244	2,084	0,04010449	1560384928679	0	1	1	
8659779	0,019239	2,009	0,03865115	1560384956573	1	1	-1	
8659780	0,019244	0,834	0,01604949	1560384956575	0	1	1	
8659781	0,01924	1,575	0,030303	1560384984319	1	1	-1	
8659782	0,019243	2,609	0,05020498	1560384984327	0	1	1	
8659783	0,019238	0,343	0,00659863	1560384987100	1	1	-1	
8659784	0,019235	0,8	0,015388	1560384997378	1	1	-2	
8659785	0,019238	1,555	0,02991509	1560385026234	0	1	1	
8659786	0,019238	0,409	0,00786834	1560385026234	0	1	0	
8659787	0,019243	0,8	0,0153944	1560385034609	0	1	1	
8659788	0,019244	0,2	0,0038488	1560385034609	0	1	2	
8659789	0,019244	0,108	0,00207835	1560385038877	0	1	0	
8659790	0,019237	1,68	0,03231816	1560385042608	0	1	-1	
8659791	0,019237	3,875	0,07454337	1560385042612	0	1	0	
8659792	0,019237	1,68	0,03231816	1560385064103	1	1	0	
8659793	0,019239	2,38	0,04578882	1560385073173	0	1	1	
8659794	0,019241	0,57	0,01096737	1560385078207	0	1	2	
8659795	0,019228	0,8	0,0153824	1560385078989	1	1	-1	
