8659459	0,019201	1,147	0,02202354	1560383824952	0	1	0	
8659796	0,019222	0,053	0,00101876	1560385080732	1	1	-2	
8659797	0,019216	1,668	0,03205228	1560385087309	0	1	-3	
8659798	0,019204	0,503	0,00965961	1560385089112	1	1	-4	
8659799	0,019181	1,093	0,02096483	1560385089112	1	1	-5	
8659800	0,019185	0,8	0,015348	1560385101827	1	1	1	
8659801	0,019179	2,225	0,04267327	1560385103110	1	1	-1	
8659802	0,019179	2,225	0,04267327	1560385104105	1	1	0	
8659803	0,019179	2,225	0,04267327	1560385105138	1	1	0	
8659804	0,019179	2,225	0,04267327	1560385106208	1	1	0	
8659805	0,019179	2,225	0,04267327	1560385107408	1	1	0	
8659806	0,019179	2,225	0,04267327	1560385108445	1	1	0	
8659807	0,019179	1,789	0,03431123	1560385109554	1	1	0	
8659808	0,019178	0,053	0,00101643	1560385110594	1	1	-1	
8659809	0,019169	0,409	0,00784012	1560385111621	1	1	-2	
8659810	0,019168	0,261	0,00500284	1560385112687	1	1	-3	
8659811	0,019167	0,053	0,00101585	1560385113763	1	1	-4	
8659812	0,019178	0,3	0,0057534	1560385114256	0	1	1	
8659813	0,019178	0,109	0,0020904	1560385115985	0	1	0	
8659814	0,019178	1,186	0,0227451	1560385115985	0	1	0	
8659815	0,019179	0,539	0,01033748	1560385115985	0	1	1	
8659816	0,019179	0,119	0,0022823	1560385117959	0	1	0	
8659817	0,019179	0,142	0,00272341	1560385119864	0	1	0	
8659818	0,019181	1,041	0,01996742	1560385120733	0	1	1	
8659819	0,019183	0,8	0,0153464	1560385128087	0	1	2	
8659820	0,019205	0,11	0,00211255	1560385134674	0	1	3	
8659821	0,019178	0,265	0,00508217	1560385139623	1	1	-1	
8659822	0,019178	0,152	0,00291505	1560385141475	1	1	0	
8659823	0,019178	0,769	0,01474788	1560385143886	1	1	0	
8659824	0,019178	0,222	0,00425751	1560385143886	1	1	0	
8659825	0,019199	0,222	0,00426217	1560385146416	0	1	1	
8659826	0,0192	0,428	0,0082176	1560385146416	0	1	2	
8659827	0,019176	0,8	0,0153408	1560385151409	1	1	-1	
8659828	0,019175	0,614	0,01177345	1560385152436	1	1	-2	
8659829	0,01917	0,409	0,00784053	1560385152673	1	1	-3	
8659830	0,019169	0,8	0,0153352	1560385152673	1	1	-4	
8659831	0,01915	4,177	0,07998955	1560385152673	1	1	-5	
8659832	0,01915	2,088	0,0399852	1560385152673	1	1	0	
8659833	0,019144	0,417	0,00798304	1560385152673	1	1	-1	
8659834	0,019142	5,208	0,09969153	1560385152673	1	1	-2	
8659835	0,019142	5,208	0,09969153	1560385152673	1	1	0	
8659836	0,019142	2,511	0,04806556	1560385152673	1	1	0	
8659837	0,019142	2,511	0,04806556	1560385152673	1	1	0	
8659838	0,019142	2,511	0,04806556	1560385152673	1	1	0	
8659839	0,019142	2,511	0,04806556	1560385152673	1	1	0	
8659840	0,019142	2,511	0,04806556	1560385152673	1	1	0	
8659841	0,019142	2,341	0,04481142	1560385152673	1	1	0	
8659842	0,019137	0,535	0,01023829	1560385152673	1	1	-1	
8659843	0,019132	20,843	0,39876827	1560385152673	1	1	-2	
8659844	0,01913	2,194	0,04197122	1560385152673	1	1	-3	
8659845	0,01913	0,665	0,01272145	1560385152673	1	1	0	
8659846	0,019129	0,054	0,00103296	1560385152673	1	1	-1	
8659847	0,01912	0,466	0,00890992	1560385152694	0	1	-2	
8659848	0,01913	0,227	0,00434251	1560385158696	1	1	1	
8659849	0,019124	3,501	0,06695312	1560385158696	1	1	-1	
8659850	0,019123	0,843	0,01612068	1560385158696	1	1	-2	
8659851	0,019131	0,06	0,00114786	1560385159107	1	1	1	
8659852	0,019123	0,015	0,00028684	1560385159128	1	1	-1	
8659853	0,019122	3,828	0,07319901	1560385159128	1	1	-2	
8659854	0,019118	0,485	0,00927223	1560385159128	1	1	-3	
8659855	0,019143	0,324	0,00620233	1560385162245	0	1	1	
8659856	0,019118	0,015	0,00028677	1560385165725	1	1	-1	
8659857	0,019103	1,525	0,02913207	1560385165725	1	1	-2	
8659858	0,019107	0,316	0,00603781	1560385168103	1	1	1	
8659859	0,019109	0,8	0,0152872	1560385170111	1	1	2	
8659860	0,019108	3,504	0,06695443	1560385171379	1	1	-1	
8659861	0,019126	0,085	0,00162571	1560385172248	0	1	1	
8659862	0,019106	0,316	0,00603749	1560385172404	1	1	-1	
8659863	0,019104	0,484	0,00924633	1560385172404	1	1	-2	
8659864	0,019104	0,316	0,00603686	1560385173476	1	1	0	
8659865	0,019104	2,714	0,05184825	1560385173476	1	1	0	
8659866	0,019108	0,316	0,00603812	1560385174543	1	1	1	
8659867	0,019099	1,412	0,02696778	1560385175577	1	1	-1	
8659868	0,019103	0,316	0,00603654	1560385176632	1	1	1	
8659869	0,019097	0,087	0,00166143	1560385177739	1	1	-1	
8659870	0,019097	0,713	0,01361616	1560385178958	1	1	0	
8659871	0,019095	0,25	0,00477375	1560385180028	1	1	-1	
8659872	0,019103	1,299	0,02481479	1560385180510	1	1	1	
8659873	0,019086	0,087	0,00166048	1560385182125	1	1	-1	
8659874	0,019085	1,918	0,03660503	1560385182125	1	1	-2	
8659875	0,019085	1,591	0,03036423	1560385182142	1	1	0	
8659876	0,019085	0,8	0,015268	1560385182142	1	1	0	
8659877	0,019088	0,077	0,00146977	1560385182224	0	1	1	
8659878	0,019088	0,16	0,00305408	1560385182238	0	1	0	
8659879	0,019088	0,204	0,00389395	1560385182969	0	1	0	
8659880	0,019086	2	0,038172	1560385183110	1	1	-1	
8659881	0,019086	0,62	0,01183332	1560385183199	1	1	0	
8659882	0,019087	0,528	0,01007793	1560385183240	0	1	1	
8659883	0,019087	0,053	0,00101161	1560385184054	0	1	0	
8659884	0,019085	0,8	0,015268	1560385184264	1	1	-1	
8659885	0,019086	0,369	0,00704273	1560385184760	0	1	1	
8659886	0,019083	0,25	0,00477075	1560385185103	1	1	-1	
8659887	0,019083	0,75	0,01431225	1560385185103	1	1	0	
8659888	0,019086	0,473	0,00902767	1560385186244	0	1	1	
8659889	0,019086	0,531	0,01013466	1560385187386	0	1	0	
8659890	0,019084	15,1	0,2881684	1560385189104	1	1	-1	
8659891	0,019084	15	0,28626	1560385189128	1	1	0	
8659892	0,019088	0,528	0,01007846	1560385194099	0	1	1	
8659893	0,019091	0,8	0,0152728	1560385199184	1	1	2	
8659894	0,01909	0,899	0,01716191	1560385199184	1	1	-1	
8659895	0,019099	2,719	0,05193018	1560385216111	0	1	1	
8659896	0,019094	0,605	0,01155187	1560385216120	1	1	-1	
8659897	0,019093	0,8	0,0152744	1560385223184	1	1	-2	
8659898	0,019092	2,104	0,04016956	1560385223184	1	1	-3	
8659899	0,019092	0,512	0,0097751	1560385223204	1	1	0	
8659900	0,019091	0,8	0,0152728	1560385223204	1	1	-1	
8659901	0,01909	1,592	0,03039128	1560385223204	1	1	-2	
8659902	0,019094	0,8	0,0152752	1560385223223	1	1	1	
8659903	0,01909	1,016	0,01939544	1560385223223	1	1	-1	
8659904	0,019089	0,8	0,0152712	1560385223223	1	1	-2	
8659905	0,019088	0,288	0,00549734	1560385223223	1	1	-3	
8659906	0,019088	2,904	0,05543155	1560385223254	1	1	0	
8659907	0,019088	2,904	0,05543155	1560385223278	1	1	0	
8659908	0,019087	0,488	0,00931445	1560385223643	1	1	-1	
8659909	0,019086	0,234	0,00446612	1560385223643	1	1	-2	
8659910	0,019086	0,128	0,002443	1560385224251	1	1	0	
8659911	0,019086	27	0,515322	1560385225104	1	1	0	
8659912	0,019086	2	0,038172	1560385225125	1	1	0	
8659913	0,019086	0,741	0,01414272	1560385225151	1	1	0	
8659914	0,019084	0,141	0,00269084	1560385225151	1	1	-1	
8659915	0,019081	0,25	0,00477025	1560385226464	1	1	-2	
8659916	0,01908	0,156	0,00297648	1560385226464	1	1	-3	
8659917	0,019075	1,163	0,02218422	1560385226464	1	1	-4	
8659918	0,019075	0,521	0,00993807	1560385226464	1	1	0	
8659919	0,019075	2	0,03815	1560385227100	1	1	0	
8659920	0,019075	0,769	0,01466867	1560385227102	1	1	0	
8659921	0,019075	0,055	0,00104912	1560385227102	1	1	0	
8659922	0,019074	0,939	0,01791048	1560385227102	1	1	-1	
8659923	0,019074	2,093	0,03992188	1560385227102	1	1	0	
8659924	0,019073	0,053	0,00101086	1560385227811	1	1	-1	
8659925	0,019069	0,25	0,00476725	1560385227811	1	1	-2	
8659926	0,019069	0,25	0,00476725	1560385227811	1	1	0	
8659927	0,019069	0,25	0,00476725	1560385227811	1	1	0	
8659928	0,019069	0,25	0,00476725	1560385227811	1	1	0	
8659929	0,019069	0,105	0,00200224	1560385227811	1	1	0	
8659930	0,019068	0,25	0,004767	1560385227811	1	1	-1	
8659931	0,019067	0,25	0,00476675	1560385227811	1	1	-2	
8659932	0,019067	0,091	0,00173509	1560385227811	1	1	0	
8659933	0,019067	0,067	0,00127748	1560385228546	1	1	0	
8659934	0,019066	0,326	0,00621551	1560385228546	1	1	-1	
8659935	0,019067	30	0,57201	1560385230110	1	1	1	
8659936	0,019067	0,251	0,00478581	1560385230143	1	1	0	
8659937	0,019074	0,15	0,0028611	1560385230417	0	1	1	
8659938	0,019066	0,042	0,00080077	1560385231107	1	1	-1	
8659939	0,01906	0,393	0,00749058	1560385231107	1	1	-2	
8659940	0,019055	0,25	0,00476375	1560385231564	1	1	-3	
8659941	0,019054	0,004	0,00007621	1560385231564	1	1	-4	
8659942	0,01906	0,487	0,00928222	1560385236698	0	1	1	
8659943	0,019054	0,057	0,00108607	1560385237118	1	1	-1	
8659944	0,019053	0,236	0,0044965	1560385237118	1	1	-2	
8659945	0,019059	0,487	0,00928173	1560385237600	0	1	1	
8659946	0,019059	0,522	0,00994879	1560385238417	0	1	0	
8659947	0,019059	0,422	0,00804289	1560385239021	0	1	0	
8659948	0,019053	0,014	0,00026674	1560385242291	1	1	-1	
8659949	0,019053	0,082	0,00156234	1560385243107	0	1	0	
8659950	0,019053	0,061	0,00116223	1560385243107	0	1	0	
8659951	0,019053	0,105	0,00200056	1560385243107	0	1	0	
8659952	0,01906	0,057	0,00108642	1560385244696	0	1	1	
8659953	0,01906	10,063	0,19180078	1560385245641	0	1	0	
8659954	0,019071	0,411	0,00783818	1560385246226	0	1	1	
8659955	0,019072	0,116	0,00221235	1560385246226	0	1	2	
8659956	0,019072	0,92	0,01754624	1560385246228	0	1	0	
8659957	0,019073	0,51	0,00972723	1560385246228	0	1	1	
8659958	0,019073	0,29	0,00553117	1560385246286	0	1	0	
8659959	0,019073	0,757	0,01443826	1560385246286	0	1	0	
8659960	0,019062	2	0,038124	1560385247102	0	1	-1	
8659961	0,019062	0,25	0,0047655	1560385247111	0	1	0	
8659962	0,019073	2	0,038146	1560385247111	0	1	1	
8659963	0,019073	0,419	0,00799158	1560385248104	0	1	0	
8659964	0,019056	0,412	0,00785107	1560385249692	1	1	-1	
8659965	0,019055	0,339	0,00645964	1560385249692	1	1	-2	
8659966	0,019056	0,3	0,0057168	1560385250480	1	1	1	
8659967	0,01906	1,908	0,03636648	1560385254103	1	1	2	
8659968	0,019056	0,092	0,00175315	1560385254103	1	1	-1	
8659969	0,019056	0,663	0,01263412	1560385254152	1	1	0	
8659970	0,019061	4,731	0,09017759	1560385254246	0	1	1	
8659971	0,019056	0,778	0,01482556	1560385254250	1	1	-1	
8659972	0,019056	2	0,038112	1560385255128	1	1	0	
8659973	0,019056	0,622	0,01185283	1560385255154	1	1	0	
8659974	0,019049	0,787	0,01499156	1560385255744	1	1	-1	
8659975	0,019046	0,25	0,0047615	1560385255744	1	1	-2	
8659976	0,019045	0,106	0,00201877	1560385255744	1	1	-3	
8659977	0,019043	0,25	0,00476075	1560385255744	1	1	-4	
8659978	0,019043	0,25	0,00476075	1560385255744	1	1	0	
8659979	0,019043	0,25	0,00476075	1560385255744	1	1	0	
8659980	0,019041	0,019	0,00036177	1560385255744	1	1	-1	
8659981	0,019041	0,16	0,00304656	1560385256755	1	1	0	
8659982	0,019049	2	0,038098	1560385261104	1	1	1	
8659983	0,019049	1	0,019049	1560385261104	1	1	0	
8659984	0,019057	0,327	0,00623163	1560385261382	0	1	1	
8659985	0,019041	0,071	0,00135191	1560385261636	1	1	-1	
8659986	0,019041	0,25	0,00476025	1560385261636	1	1	0	
8659987	0,019038	0,25	0,0047595	1560385261722	1	1	-1	
8659988	0,019038	0,25	0,0047595	1560385261722	1	1	0	
8659989	0,019037	0,25	0,00475925	1560385261832	1	1	-1	
8659990	0,019035	0,25	0,00475875	1560385262779	1	1	-2	
8659991	0,019035	0,167	0,00317884	1560385272507	0	1	0	
8659992	0,019058	0,331	0,00630819	1560385276588	0	1	1	
8659993	0,019043	0,077	0,00146631	1560385290561	1	1	-1	
8659994	0,019053	3,367	0,06415145	1560385296176	0	1	1	
8659995	0,019057	0,169	0,00322063	1560385297735	0	1	2	
8659996	0,019054	2,252	0,0429096	1560385331178	0	1	-1	
8659997	0,01905	2,209	0,04208145	1560385331188	1	1	-2	
8659998	0,019049	1	0,019049	1560385335113	1	1	-3	
8659999	0,019049	2	0,038098	1560385335113	1	1	0	
8660000	0,019043	0,055	0,00104736	1560385341658	1	1	-1	
8660001	0,019044	2,399	0,04568655	1560385348268	1	1	1	
8660002	0,019043	2,887	0,05497714	1560385361179	1	1	-1	
8660003	0,019043	27	0,514161	1560385361205	1	1	0	
8660004	0,019049	2	0,038098	1560385368596	1	1	1	
8660005	0,019049	1	0,019049	1560385368596	1	1	0	
8660006	0,019043	0,371	0,00706495	1560385368596	1	1	-1	
8660007	0,019043	0,427	0,00813136	1560385368596	1	1	0	
8660008	0,019042	0,42	0,00799764	1560385368596	1	1	-1	
8660009	0,019042	0,525	0,00999705	1560385368596	1	1	0	
8660010	0,019042	0,514	0,00978758	1560385368596	1	1	0	
8660011	0,019042	1,74	0,03313308	1560385368596	1	1	0	
8660012	0,019042	3,517	0,06697071	1560385368596	1	1	0	
8660013	0,019042	26,439	0,50345143	1560385368633	1	1	0	
8660014	0,019041	0,328	0,00624544	1560385368633	1	1	-1	
8660015	0,01904	0,8	0,015232	1560385368633	1	1	-2	
8660016	0,019034	0,25	0,0047585	1560385368633	1	1	-3	
8660017	0,019034	0,25	0,0047585	1560385368633	1	1	0	
8660018	0,019034	0,25	0,0047585	1560385368633	1	1	0	
8660019	0,019032	0,25	0,004758	1560385368633	1	1	-1	
8660020	0,019032	0,106	0,00201739	1560385368633	1	1	0	
8660021	0,019032	1,197	0,0227813	1560385368633	1	1	0	
8660022	0,019031	0,25	0,00475775	1560385368633	1	1	-1	
8660023	0,019031	0,25	0,00475775	1560385368633	1	1	0	
8660024	0,019031	0,527	0,01002933	1560385368633	1	1	0	
8660025	0,01903	0,313	0,00595639	1560385368633	1	1	-1	
8660026	0,019028	0,455	0,00865774	1560385368633	1	1	-2	
8660027	0,019027	0,25	0,00475675	1560385368633	1	1	-3	
8660028	0,019027	3,708	0,07055211	1560385368633	1	1	0	
8660029	0,019026	0,25	0,0047565	1560385368633	1	1	-1	
8660030	0,019021	0,014	0,00026629	1560385368633	1	1	-2	
8660031	0,019021	0,053	0,00100811	1560385368645	1	1	0	
8660032	0,01902	0,068	0,00129336	1560385368645	1	1	-1	
8660033	0,01902	0,993	0,01888686	1560385368645	1	1	0	
8660034	0,019016	0,5	0,009508	1560385368645	1	1	-1	
8660035	0,019016	0,158	0,00300452	1560385368645	1	1	0	
8660036	0,019016	0,055	0,00104588	1560385368645	1	1	0	
8660037	0,019015	1,422	0,02703933	1560385368645	1	1	-1	
8660038	0,019013	0,25	0,00475325	1560385368645	1	1	-2	
8660039	0,019013	0,078	0,00148301	1560385368645	1	1	0	
8660040	0,019012	0,25	0,004753	1560385368645	1	1	-1	
8660041	0,01901	1,947	0,03701247	1560385368645	1	1	-2	
8660042	0,01901	0,409	0,00777509	1560385368650	1	1	0	
8660043	0,019006	0,077	0,00146346	1560385369825	1	1	-1	
8660044	0,019031	0,413	0,0078598	1560385370920	0	1	1	
8660045	0,019031	0,208	0,00395844	1560385370920	0	1	0	
8660046	0,01903	0,513	0,00976239	1560385376097	0	1	-1	
8660047	0,019031	0,12	0,00228372	1560385381880	0	1	1	
8660048	0,019031	0,472	0,00898263	1560385384852	0	1	0	
8660049	0,019031	1,197	0,0227801	1560385384852	0	1	0	
8660050	0,019032	0,331	0,00629959	1560385385059	0	1	1	
8660051	0,019026	0,106	0,00201675	1560385385116	1	1	-1	
8660052	0,019022	1	0,019022	1560385385258	0	1	-2	
8660053	0,019022	0,492	0,00935882	1560385385579	0	1	0	
8660054	0,019022	1,096	0,02084811	1560385385819	0	1	0	
8660055	0,019032	1,052	0,02002166	1560385385819	0	1	1	
8660056	0,019032	0,079	0,00150352	1560385390835	0	1	0	
8660057	0,019025	0,968	0,0184162	1560385396664	1	1	-1	
8660058	0,019032	1,017	0,01935554	1560385401682	0	1	1	
8660059	0,019048	0,2	0,0038096	1560385408201	0	1	2	
8660060	0,019042	2,366	0,04505337	1560385414519	0	1	-1	
8660061	0,019033	0,271	0,00515794	1560385414781	1	1	-2	
8660062	0,019033	0,142	0,00270268	1560385418451	1	1	0	
8660063	0,019033	0,358	0,00681381	1560385418451	1	1	0	
8660064	0,019047	0,413	0,00786641	1560385428123	0	1	1	
8660065	0,019048	0,6	0,0114288	1560385432129	0	1	2	
8660066	0,019055	0,192	0,00365856	1560385435839	0	1	3	
8660067	0,019046	2,275	0,04332965	1560385442475	1	1	-1	
8660068	0,019055	0,227	0,00432548	1560385445117	0	1	1	
8660069	0,019055	0,8	0,015244	1560385445117	0	1	0	
8660070	0,019055	0,522	0,00994671	1560385445117	0	1	0	
8660071	0,019052	0,358	0,00682061	1560385456000	0	1	-1	
8660072	0,019053	0,386	0,00735445	1560385456000	0	1	1	
8660073	0,019051	0,059	0,001124	1560385466115	0	1	-1	
8660074	0,019045	2,527	0,04812671	1560385466833	0	1	-2	
8660075	0,01905	0,077	0,00146685	1560385477627	0	1	1	
8660076	0,019052	0,465	0,00885918	1560385478680	0	1	2	
8660077	0,019041	0,75	0,01428075	1560385478710	1	1	-1	
8660078	0,019048	0,379	0,00721919	1560385479755	0	1	1	
8660079	0,019053	0,414	0,00788794	1560385480773	0	1	2	
8660080	0,01904	0,558	0,01062432	1560385494114	0	1	-1	
8660081	0,019047	0,193	0,00367607	1560385507996	1	1	1	
8660082	0,019057	1,95	0,03716115	1560385512789	0	1	2	
8660083	0,01905	2,151	0,04097655	1560385512794	0	1	-1	
8660084	0,019058	0,8	0,0152464	1560385519837	0	1	1	
8660085	0,019058	0,2	0,0038116	1560385520135	1	1	0	
8660086	0,019036	0,413	0,00786186	1560385549644	1	1	-1	
8660087	0,019035	1,198	0,02280393	1560385549644	1	1	-2	
8660088	0,019034	1,389	0,02643822	1560385549644	1	1	-3	
8660089	0,019044	1	0,019044	1560385568011	1	1	1	
8660090	0,019044	2	0,038088	1560385568011	1	1	0	
8660091	0,019044	0,763	0,01453057	1560385568011	1	1	0	
8660092	0,019035	5,208	0,09913428	1560385569126	0	1	-1	
8660093	0,019044	5,213	0,09927637	1560385590703	0	1	1	
8660094	0,01905	2,19	0,0417195	1560385595987	0	1	2	
8660095	0,01905	0,16	0,003048	1560385601399	0	1	0	
8660096	0,019053	0,8	0,0152424	1560385603130	0	1	1	
8660097	0,019054	2,061	0,03927029	1560385625406	1	1	2	
8660098	0,019058	0,81	0,01543698	1560385625406	0	1	3	
8660099	0,019063	2,624	0,05002131	1560385625423	0	1	4	
8660100	0,019059	1	0,019059	1560385645127	1	1	-1	
8660101	0,019059	2	0,038118	1560385645127	1	1	0	
8660102	0,019053	1,758	0,03349517	1560385657901	0	1	-1	
8660103	0,019043	0,8	0,0152344	1560385667033	1	1	-2	
8660104	0,019028	2,477	0,04713235	1560385667033	1	1	-3	
8660105	0,019027	0,682	0,01297641	1560385667033	1	1	-4	
8660106	0,019027	0,117	0,00222615	1560385670457	1	1	0	
8660107	0,019045	0,237	0,00451366	1560385674842	0	1	1	
8660108	0,019035	0,567	0,01079284	1560385677951	1	1	-1	
8660109	0,019045	0,691	0,01316009	1560385691222	0	1	1	
8660110	0,019045	0,109	0,0020759	1560385691342	0	1	0	
8660111	0,019048	0,8	0,0152384	1560385692388	0	1	1	
8660112	0,019048	2,42	0,04609616	1560385692388	0	1	0	
8660113	0,019052	0,8	0,0152416	1560385694513	0	1	1	
8660114	0,019052	0,176	0,00335315	1560385694513	0	1	0	
8660115	0,019053	0,379	0,00722108	1560385695579	0	1	1	
8660116	0,019056	3,47	0,06612432	1560385696843	0	1	2	
8660117	0,019059	1,318	0,02511976	1560385704833	0	1	3	
8660118	0,019051	0,87	0,01657437	1560385704833	1	1	-1	
8660119	0,019053	0,413	0,00786888	1560385711548	1	1	1	
8660120	0,019052	0,253	0,00482015	1560385715217	1	1	-1	
8660121	0,019059	2,431	0,04633242	1560385732093	0	1	1	
8660122	0,019059	0,8	0,0152472	1560385746135	0	1	0	
8660123	0,019057	2,418	0,04607982	1560385754876	0	1	-1	
8660124	0,019062	0,015	0,00028593	1560385754876	0	1	1	
8660125	0,019053	3,29	0,06268437	1560385781993	1	1	-1	
8660126	0,019048	1	0,019048	1560385806344	1	1	-2	
8660127	0,019048	1,172	0,02232425	1560385806344	1	1	0	
8660128	0,019039	0,8	0,0152312	1560385822919	1	1	-1	
8660129	0,019052	2,149	0,04094274	1560385832130	0	1	1	
8660130	0,019053	0,8	0,0152424	1560385840138	0	1	2	
8660131	0,019055	1	0,019055	1560385858140	1	1	3	
8660132	0,019055	2	0,03811	1560385858140	1	1	0	
8660133	0,019046	0,8	0,0152368	1560385869327	1	1	-1	
