8659459	0,019201	1,147	0,02202354	1560383824952	0	1	0	
8660134	0,019053	1,869	0,03561005	1560385880416	0	1	1	
8660135	0,019044	2	0,038088	1560385892097	1	1	-1	
8660136	0,019044	1	0,019044	1560385892097	1	1	0	
8660137	0,019036	0,413	0,00786186	1560385892097	1	1	-1	
8660138	0,019035	1,05	0,01998675	1560385892097	1	1	-2	
8660139	0,019031	0,423	0,00805011	1560385892097	1	1	-3	
8660140	0,01903	0,431	0,00820193	1560385892097	1	1	-4	
8660141	0,019026	3,474	0,06609632	1560385892097	1	1	-5	
8660142	0,019025	2,937	0,05587642	1560385892097	1	1	-6	
8660143	0,019025	1,284	0,0244281	1560385892181	1	1	0	
8660144	0,019023	0,106	0,00201643	1560385895810	1	1	-1	
8660145	0,019021	0,42	0,00798882	1560385895810	1	1	-2	
8660146	0,019048	0,076	0,00144764	1560385898712	0	1	1	
8660147	0,019023	1,191	0,02265639	1560385901198	1	1	-1	
8660148	0,019024	1,493	0,02840283	1560385920855	1	1	1	
8660149	0,019023	0,295	0,00561178	1560385922471	1	1	-1	
8660150	0,019037	0,104	0,00197984	1560385939970	0	1	1	
8660151	0,019029	1	0,019029	1560385951806	1	1	-1	
8660152	0,019023	1,888	0,03591542	1560385951806	1	1	-2	
8660153	0,019022	0,106	0,00201633	1560385951806	1	1	-3	
8660154	0,019011	0,076	0,00144483	1560385951806	1	1	-4	
8660155	0,01901	15,67	0,2978867	1560385951806	1	1	-5	
8660156	0,019021	0,106	0,00201622	1560385956147	1	1	1	
8660157	0,019021	0,106	0,00201622	1560385963847	1	1	0	
8660158	0,019021	1,534	0,02917821	1560385963847	1	1	0	
8660159	0,019021	0,482	0,00916812	1560385963956	1	1	0	
8660160	0,019022	0,8	0,0152176	1560385965651	0	1	1	
8660161	0,019021	2,916	0,05546523	1560385966769	1	1	-1	
8660162	0,019021	1,025	0,01949652	1560385971869	1	1	0	
8660163	0,019021	0,106	0,00201622	1560385971869	1	1	0	
8660164	0,019025	0,18	0,0034245	1560385973276	0	1	1	
8660165	0,019025	0,259	0,00492747	1560385976149	0	1	0	
8660166	0,019025	0,959	0,01824497	1560385976149	0	1	0	
8660167	0,019025	0,413	0,00785732	1560385976149	0	1	0	
8660168	0,019027	0,8	0,0152216	1560385977172	0	1	1	
8660169	0,019032	1,102	0,02097326	1560386003166	1	1	2	
8660170	0,01903	1	0,01903	1560386005368	1	1	-1	
8660171	0,01902	0,106	0,00201612	1560386005398	1	1	-2	
8660172	0,019012	1,307	0,02484868	1560386006148	0	1	-3	
8660173	0,019023	1,475	0,02805892	1560386034150	0	1	1	
8660174	0,019035	0,071	0,00135148	1560386045598	0	1	2	
8660175	0,019026	0,986	0,01875963	1560386056444	0	1	-1	
8660176	0,019028	2	0,038056	1560386101805	1	1	1	
8660177	0,019028	1	0,019028	1560386101805	1	1	0	
8660178	0,019034	0,113	0,00215084	1560386106585	0	1	1	
8660179	0,019035	0,308	0,00586278	1560386106585	0	1	2	
8660180	0,019023	2,748	0,0522752	1560386106972	1	1	-1	
8660181	0,019028	3,031	0,05767386	1560386106978	0	1	1	
8660182	0,01903	0,067	0,00127501	1560386135033	1	1	2	
8660183	0,019031	0,379	0,00721274	1560386135152	0	1	3	
8660184	0,019035	0,421	0,00801373	1560386136354	0	1	4	
8660185	0,019035	1	0,019035	1560386136354	0	1	0	
8660186	0,019034	2,536	0,04827022	1560386145175	1	1	-1	
8660187	0,019041	2,446	0,04657428	1560386145177	0	1	1	
8660188	0,019043	1,344	0,02559379	1560386146811	0	1	2	
8660189	0,019037	0,389	0,00740539	1560386180912	0	1	-1	
8660190	0,019042	1,303	0,02481172	1560386180912	0	1	1	
8660191	0,019037	0,082	0,00156103	1560386184758	1	1	-1	
8660192	0,019042	0,065	0,00123773	1560386193405	0	1	1	
8660193	0,019039	1	0,019039	1560386196161	1	1	-1	
8660194	0,019037	0,307	0,00584435	1560386197164	1	1	-2	
8660195	0,019037	0,786	0,01496308	1560386197164	1	1	0	
8660196	0,019041	0,072	0,00137095	1560386227510	0	1	1	
8660197	0,019041	0,914	0,01740347	1560386227692	0	1	0	
8660198	0,019043	0,096	0,00182812	1560386229159	0	1	1	
8660199	0,019032	5,05	0,0961116	1560386267484	0	1	-1	
8660200	0,019027	0,686	0,01305252	1560386276834	1	1	-2	
8660201	0,019042	0,072	0,00137102	1560386281174	0	1	1	
8660202	0,019036	0,146	0,00277925	1560386281988	1	1	-1	
8660203	0,019043	2,262	0,04307526	1560386282174	0	1	1	
8660204	0,019045	0,15	0,00285675	1560386283196	0	1	2	
8660205	0,019043	0,8	0,0152344	1560386283213	0	1	-1	
8660206	0,019043	1	0,019043	1560386284171	0	1	0	
8660207	0,019043	0,173	0,00329443	1560386284284	0	1	0	
8660208	0,019042	0,099	0,00188515	1560386285260	1	1	-1	
8660209	0,019043	0,795	0,01513918	1560386289722	1	1	1	
8660210	0,019051	4,14	0,07887114	1560386289724	0	1	2	
8660211	0,01906	0,099	0,00188694	1560386296339	0	1	3	
8660212	0,019061	2,13	0,04059993	1560386299180	0	1	4	
8660213	0,019062	0,8	0,0152496	1560386300587	0	1	5	
8660214	0,019065	2,187	0,04169515	1560386301738	0	1	6	
8660215	0,019064	1,68	0,03202752	1560386302807	0	1	-1	
8660216	0,019065	1,705	0,03250582	1560386302807	0	1	1	
8660217	0,019065	0,482	0,00918933	1560386303868	0	1	0	
8660218	0,019065	2,187	0,04169515	1560386304988	0	1	0	
8660219	0,019065	2,187	0,04169515	1560386306019	0	1	0	
8660220	0,019065	2,187	0,04169515	1560386307040	0	1	0	
8660221	0,019065	1,904	0,03629976	1560386308072	0	1	0	
8660222	0,019074	2,776	0,05294942	1560386336712	0	1	1	
8660223	0,019061	2,314	0,04410715	1560386336742	1	1	-1	
8660224	0,019055	0,8	0,015244	1560386339748	1	1	-2	
8660225	0,019055	1,253	0,02387591	1560386366213	0	1	0	
8660226	0,019063	1,595	0,03040548	1560386366217	0	1	1	
8660227	0,019063	2	0,038126	1560386390173	0	1	0	
8660228	0,019063	0,165	0,00314539	1560386391877	0	1	0	
8660229	0,019055	0,8	0,015244	1560386395453	1	1	-1	
8660230	0,019052	2,622	0,04995434	1560386408215	1	1	-2	
8660231	0,019052	0,8	0,0152416	1560386408215	1	1	0	
8660232	0,019051	1,675	0,03191042	1560386408252	1	1	-1	
8660233	0,019043	0,099	0,00188525	1560386413998	1	1	-2	
8660234	0,01906	0,413	0,00787178	1560386428985	0	1	1	
8660235	0,019052	1,295	0,02467234	1560386463680	1	1	-1	
8660236	0,01906	2,188	0,04170328	1560386467714	0	1	1	
8660237	0,019047	0,412	0,00784736	1560386487001	1	1	-1	
8660238	0,019046	0,073	0,00139035	1560386487001	1	1	-2	
8660239	0,01906	0,252	0,00480312	1560386492784	0	1	1	
8660240	0,01906	0,596	0,01135976	1560386513132	0	1	0	
8660241	0,019053	3,169	0,06037895	1560386536479	0	1	-1	
8660242	0,01906	1,381	0,02632186	1560386536491	0	1	1	
8660243	0,019061	0,8	0,0152488	1560386540189	0	1	2	
8660244	0,019064	0,449	0,00855973	1560386543229	0	1	3	
8660245	0,019054	0,252	0,0048016	1560386544632	1	1	-1	
8660246	0,019053	0,346	0,00659233	1560386544632	1	1	-2	
8660247	0,019073	0,063	0,00120159	1560386556979	0	1	1	
8660248	0,019054	0,063	0,0012004	1560386562807	1	1	-1	
8660249	0,019053	0,027	0,00051443	1560386562807	1	1	-2	
8660250	0,01906	5,373	0,10240938	1560386565168	1	1	1	
8660251	0,019066	0,599	0,01142053	1560386596547	0	1	2	
8660252	0,01907	1,955	0,03728185	1560386596547	0	1	3	
8660253	0,019066	0,599	0,01142053	1560386600184	1	1	-1	
8660254	0,019059	0,057	0,00108636	1560386605874	1	1	-2	
8660255	0,01907	0,086	0,00164002	1560386610540	0	1	1	
8660256	0,019064	0,452	0,00861692	1560386632836	0	1	-1	
8660257	0,019064	2,486	0,0473931	1560386632842	0	1	0	
8660258	0,019069	0,452	0,00861918	1560386670442	0	1	1	
8660259	0,01907	0,924	0,01762068	1560386673505	1	1	2	
8660260	0,019074	0,8	0,0152592	1560386678480	0	1	3	
8660261	0,019079	0,25	0,00476975	1560386678480	0	1	4	
8660262	0,01908	0,25	0,00477	1560386678480	0	1	5	
8660263	0,01908	0,25	0,00477	1560386678480	0	1	0	
8660264	0,019081	1,258	0,02400389	1560386678480	0	1	1	
8660265	0,019081	1	0,019081	1560386679383	0	1	0	
8660266	0,019081	0,422	0,00805218	1560386679425	0	1	0	
8660267	0,019074	0,255	0,00486387	1560386686479	1	1	-1	
8660268	0,019087	1,452	0,02771432	1560386697046	0	1	1	
8660269	0,019088	0,099	0,00188971	1560386700018	0	1	2	
8660270	0,019088	0,151	0,00288228	1560386712395	0	1	0	
8660271	0,019088	0,412	0,00786425	1560386712395	0	1	0	
8660272	0,019093	0,25	0,00477325	1560386713651	0	1	1	
8660273	0,019094	0,25	0,0047735	1560386713898	0	1	2	
8660274	0,0191	0,228	0,0043548	1560386713898	0	1	3	
8660275	0,019095	1	0,019095	1560386723796	1	1	-1	
8660276	0,019095	0,267	0,00509836	1560386725334	1	1	0	
8660277	0,019095	0,187	0,00357076	1560386738018	0	1	0	
8660278	0,019095	0,813	0,01552423	1560386752494	0	1	0	
8660279	0,019095	0,087	0,00166126	1560386776354	1	1	0	
8660280	0,019096	0,694	0,01325262	1560386782604	0	1	1	
8660281	0,019096	1,015	0,01938244	1560386782608	0	1	0	
8660282	0,019096	0,694	0,01325262	1560386783194	1	1	0	
8660283	0,019095	0,053	0,00101203	1560386830195	1	1	-1	
8660284	0,019097	0,482	0,00920475	1560386850088	0	1	1	
8660285	0,019097	1,903	0,03634159	1560386850116	0	1	0	
8660286	0,019097	3,097	0,0591434	1560386850116	0	1	0	
8660287	0,019093	3,322	0,06342694	1560386868446	0	1	-1	
8660288	0,019099	1,495	0,028553	1560386868446	0	1	1	
8660289	0,0191	0,022	0,0004202	1560386880737	0	1	2	
8660290	0,0191	0,25	0,004775	1560386880737	0	1	0	
8660291	0,019101	0,25	0,00477525	1560386880737	0	1	1	
8660292	0,019103	0,25	0,00477575	1560386880737	0	1	2	
8660293	0,019103	0,25	0,00477575	1560386880737	0	1	0	
8660294	0,019103	0,25	0,00477575	1560386880737	0	1	0	
8660295	0,019104	0,007	0,00013372	1560386880737	0	1	1	
8660296	0,019104	0,243	0,00464227	1560386881478	0	1	0	
8660297	0,019107	0,25	0,00477675	1560386881478	0	1	1	
8660298	0,019108	0,25	0,004777	1560386881478	0	1	2	
8660299	0,019109	2,02	0,03860018	1560386905908	0	1	3	
8660300	0,01911	0,25	0,0047775	1560386913194	0	1	4	
8660301	0,01911	0,25	0,0047775	1560386913194	0	1	0	
8660302	0,019104	0,8	0,0152832	1560386913302	1	1	-1	
8660303	0,019111	0,25	0,00477775	1560386924197	0	1	1	
8660304	0,019111	0,25	0,00477775	1560386924197	0	1	0	
8660305	0,019111	0,25	0,00477775	1560386924197	0	1	0	
8660306	0,019111	0,25	0,00477775	1560386924197	0	1	0	
8660307	0,019112	0,25	0,004778	1560386926287	0	1	1	
8660308	0,019112	0,25	0,004778	1560386926287	0	1	0	
8660309	0,019112	0,25	0,004778	1560386926287	0	1	0	
8660310	0,019118	0,5	0,009559	1560386933471	0	1	1	
8660311	0,019123	0,25	0,00478075	1560386935329	0	1	2	
8660312	0,019119	4,507	0,08616933	1560386936001	0	1	-1	
8660313	0,019125	0,25	0,00478125	1560386936305	0	1	1	
8660314	0,019134	0,25	0,0047835	1560386941109	0	1	2	
8660315	0,019136	0,25	0,004784	1560386941225	0	1	3	
8660316	0,019136	0,25	0,004784	1560386941225	0	1	0	
8660317	0,019132	0,352	0,00673446	1560386950489	1	1	-1	
8660318	0,01915	0,8	0,01532	1560386967560	0	1	1	
8660319	0,019159	0,352	0,00674396	1560386967560	0	1	2	
8660320	0,019159	0,67	0,01283653	1560386967560	0	1	0	
8660321	0,01916	4,089	0,07834524	1560386970311	0	1	1	
8660322	0,019155	0,41	0,00785355	1560386972873	1	1	-1	
8660323	0,019155	0,011	0,0002107	1560386972873	1	1	0	
8660324	0,019169	0,053	0,00101595	1560386975777	0	1	1	
8660325	0,019159	0,427	0,00818089	1560386983144	0	1	-1	
8660326	0,019166	1,454	0,02786736	1560386985407	0	1	1	
8660327	0,019169	0,008	0,00015335	1560386990118	0	1	2	
8660328	0,019169	0,06	0,00115014	1560386990118	0	1	0	
8660329	0,019169	0,052	0,00099678	1560386998238	1	1	0	
8660330	0,019169	0,011	0,00021085	1560386998238	1	1	0	
8660331	0,019169	0,194	0,00371878	1560386999121	1	1	0	
8660332	0,019169	0,076	0,00145684	1560387008263	1	1	0	
8660333	0,019169	0,519	0,00994871	1560387008342	1	1	0	
8660334	0,019169	0,244	0,00467723	1560387008342	1	1	0	
8660335	0,01917	0,105	0,00201285	1560387009631	0	1	1	
8660336	0,01917	0,054	0,00103518	1560387016948	0	1	0	
8660337	0,019175	1	0,019175	1560387024183	0	1	1	
8660338	0,019173	1,067	0,02045759	1560387024339	1	1	-1	
8660339	0,019175	0,13	0,00249275	1560387035304	0	1	1	
8660340	0,019175	0,81	0,01553175	1560387039180	0	1	0	
8660341	0,019176	0,25	0,004794	1560387039445	0	1	1	
8660342	0,019183	0,112	0,00214849	1560387062514	0	1	2	
8660343	0,019184	0,053	0,00101675	1560387062577	0	1	3	
8660344	0,019187	0,336	0,00644683	1560387064526	0	1	4	
8660345	0,019188	0,093	0,00178448	1560387064580	0	1	5	
8660346	0,019189	0,093	0,00178457	1560387066571	0	1	6	
8660347	0,019189	0,25	0,00479725	1560387066571	0	1	0	
8660348	0,019194	0,527	0,01011523	1560387068269	0	1	1	
8660349	0,019196	0,106	0,00203477	1560387069372	0	1	2	
8660350	0,019204	0,422	0,00810408	1560387070354	0	1	3	
8660351	0,019197	0,167	0,00320589	1560387071060	1	1	-1	
8660352	0,019213	0,053	0,00101828	1560387074028	0	1	1	
8660353	0,019214	0,394	0,00757031	1560387074028	0	1	2	
8660354	0,019206	0,064	0,00122918	1560387077501	1	1	-1	
8660355	0,019214	0,016	0,00030742	1560387082031	0	1	1	
8660356	0,019215	0,129	0,00247873	1560387083648	0	1	2	
8660357	0,019214	0,037	0,00071091	1560387084206	1	1	-1	
8660358	0,019214	12	0,230568	1560387084206	1	1	0	
8660359	0,019214	0,8	0,0153712	1560387084206	1	1	0	
8660360	0,019214	0,8	0,0153712	1560387085206	1	1	0	
8660361	0,019215	0,291	0,00559156	1560387089484	0	1	1	
8660362	0,019215	0,067	0,0012874	1560387089776	1	1	0	
8660363	0,019215	0,941	0,01808131	1560387090206	1	1	0	
8660364	0,01922	0,5	0,00961	1560387091067	0	1	1	
8660365	0,01922	0,808	0,01552976	1560387091067	0	1	0	
8660366	0,019226	0,492	0,00945919	1560387091067	0	1	1	
8660367	0,019229	2,631	0,05059149	1560387091067	0	1	2	
8660368	0,019232	0,21	0,00403872	1560387091067	0	1	3	
8660369	0,019232	0,21	0,00403872	1560387091067	0	1	0	
8660370	0,019232	0,21	0,00403872	1560387091067	0	1	0	
8660371	0,019232	0,21	0,00403872	1560387091067	0	1	0	
8660372	0,019232	0,21	0,00403872	1560387091067	0	1	0	
8660373	0,019232	0,21	0,00403872	1560387091067	0	1	0	
8660374	0,019232	0,21	0,00403872	1560387091067	0	1	0	
8660375	0,019232	0,21	0,00403872	1560387091067	0	1	0	
8660376	0,019232	0,21	0,00403872	1560387091067	0	1	0	
8660377	0,019232	0,203	0,00390409	1560387091067	0	1	0	
8660378	0,019235	0,112	0,00215432	1560387091067	0	1	1	
8660379	0,019243	1,184	0,02278371	1560387091067	0	1	2	
8660380	0,019244	2,258	0,04345295	1560387091067	0	1	3	
8660381	0,019244	1,848	0,03556291	1560387091067	0	1	0	
8660382	0,019244	2,258	0,04345295	1560387091067	0	1	0	
8660383	0,019244	2,258	0,04345295	1560387091067	0	1	0	
8660384	0,019244	2,258	0,04345295	1560387091067	0	1	0	
8660385	0,019244	2,258	0,04345295	1560387091067	0	1	0	
8660386	0,019244	2,258	0,04345295	1560387091067	0	1	0	
8660387	0,019244	1,598	0,03075191	1560387091067	0	1	0	
8660388	0,019245	12,405	0,23873422	1560387091067	0	1	1	
8660389	0,019247	3,651	0,07027079	1560387091067	0	1	2	
8660390	0,019252	0,08	0,00154016	1560387091067	0	1	3	
8660391	0,019252	3,65	0,0702698	1560387091067	0	1	0	
8660392	0,019258	0,053	0,00102067	1560387091067	0	1	1	
8660393	0,019261	0,106	0,00204166	1560387091067	0	1	2	
8660394	0,019262	0,087	0,00167579	1560387091067	0	1	3	
8660395	0,019264	20,81	0,40088384	1560387091067	0	1	4	
8660396	0,019267	0,068	0,00131015	1560387091067	0	1	5	
8660397	0,019267	0,068	0,00131015	1560387091067	0	1	0	
8660398	0,019267	0,068	0,00131015	1560387091067	0	1	0	
8660399	0,019267	0,068	0,00131015	1560387091067	0	1	0	
8660400	0,019267	0,068	0,00131015	1560387091067	0	1	0	
8660401	0,019267	0,068	0,00131015	1560387091067	0	1	0	
8660402	0,019267	0,068	0,00131015	1560387091067	0	1	0	
8660403	0,019267	0,068	0,00131015	1560387091067	0	1	0	
8660404	0,019267	0,068	0,00131015	1560387091067	0	1	0	
8660405	0,019267	0,064	0,00123308	1560387091067	0	1	0	
8660406	0,019269	0,067	0,00129102	1560387091067	0	1	1	
8660407	0,019271	0,027	0,00052031	1560387091067	0	1	2	
8660408	0,019271	3	0,057813	1560387091201	0	1	0	
8660409	0,019256	2	0,038512	1560387092210	0	1	-1	
8660410	0,019255	1	0,019255	1560387093315	0	1	-2	
8660411	0,019263	2	0,038526	1560387095209	0	1	1	
8660412	0,019263	0,053	0,00102093	1560387097997	1	1	0	
8660413	0,019258	0,8	0,0154064	1560387101414	0	1	-1	
8660414	0,019259	21,163	0,40757821	1560387101414	0	1	1	
8660415	0,019259	1,033	0,01989454	1560387101775	0	1	0	
8660416	0,019227	0,06	0,00115362	1560387103569	1	1	-1	
8660417	0,019226	0,059	0,00113433	1560387103569	1	1	-2	
8660418	0,019248	0,059	0,00113563	1560387108590	0	1	1	
8660419	0,019248	0,019	0,00036571	1560387109200	1	1	0	
8660420	0,019228	0,407	0,00782579	1560387109279	1	1	-1	
8660421	0,019227	0,612	0,01176692	1560387109279	1	1	-2	
8660422	0,019246	0,1	0,0019246	1560387110970	0	1	1	
8660423	0,019246	0,7	0,0134722	1560387112206	0	1	0	
8660424	0,019246	0,3	0,0057738	1560387112206	0	1	0	
8660425	0,019236	2,794	0,05374538	1560387112446	1	1	-1	
8660426	0,019247	1	0,019247	1560387115238	0	1	1	
8660427	0,019237	0,947	0,01821743	1560387130203	1	1	-1	
8660428	0,019242	0,8	0,0153936	1560387147222	1	1	1	
8660429	0,019241	3,431	0,06601587	1560387147222	1	1	-1	
8660430	0,01924	3,035	0,0583934	1560387147222	1	1	-2	
8660431	0,019238	3,48	0,06694824	1560387148079	0	1	-3	
8660432	0,019238	20,773	0,39963097	1560387148280	0	1	0	
8660433	0,019238	10,249	0,19717026	1560387148296	0	1	0	
8660434	0,019247	0,235	0,00452304	1560387148630	0	1	1	
8660435	0,019247	0,053	0,00102009	1560387148630	0	1	0	
8660436	0,019249	0,8	0,0153992	1560387148630	0	1	1	
8660437	0,019256	0,107	0,00206039	1560387148630	0	1	2	
8660438	0,019257	0,395	0,00760651	1560387148630	0	1	3	
8660439	0,019242	0,394	0,00758134	1560387152594	1	1	-1	
8660440	0,019243	20	0,38486	1560387153238	1	1	1	
8660441	0,019245	20,763	0,39958393	1560387153401	0	1	2	
8660442	0,019245	1,271	0,02446039	1560387153864	0	1	0	
8660443	0,019245	11,702	0,22520499	1560387153970	0	1	0	
8660444	0,019245	3,753	0,07222648	1560387154856	0	1	0	
8660445	0,019245	4,31	0,08294595	1560387155177	0	1	0	
8660446	0,019245	0,576	0,01108512	1560387158096	1	1	0	
8660447	0,019244	0,8	0,0153952	1560387159205	1	1	-1	
8660448	0,019242	1,908	0,03671373	1560387160070	0	1	-2	
8660449	0,019239	0,8	0,0153912	1560387162689	1	1	-3	
8660450	0,019235	10,397	0,19998629	1560387163422	1	1	-4	
8660451	0,019241	0,112	0,00215499	1560387170137	0	1	1	
8660452	0,019227	3,067	0,0589692	1560387179204	1	1	-1	
8660453	0,019221	3,483	0,06694674	1560387181213	1	1	-2	
8660454	0,01922	0,155	0,0029791	1560387182201	1	1	-3	
8660455	0,01922	2,602	0,05001044	1560387184204	1	1	0	
8660456	0,019227	0,267	0,0051336	1560387189615	0	1	1	
8660457	0,019222	0,056	0,00107643	1560387189849	1	1	-1	
8660458	0,019222	0,055	0,00105721	1560387194891	1	1	0	
8660459	0,019221	0,055	0,00105715	1560387201369	0	1	-1	
8660460	0,019221	0,798	0,01533835	1560387201369	0	1	0	
8660461	0,019221	0,063	0,00121092	1560387201577	1	1	0	
8660462	0,019222	0,499	0,00959177	1560387204716	1	1	1	
8660463	0,019222	0,055	0,00105721	1560387205878	1	1	0	
8660464	0,019228	0,268	0,0051531	1560387207676	0	1	1	
8660465	0,01923	0,651	0,01251873	1560387213076	0	1	2	
8660466	0,019231	0,055	0,0010577	1560387214049	0	1	3	
8660467	0,019241	0,406	0,00781184	1560387214049	0	1	4	
8660468	0,019241	0,282	0,00542596	1560387219016	0	1	0	
8660469	0,019234	2,925	0,05625945	1560387222211	1	1	-1	
8660470	0,019241	5,695	0,10957749	1560387222568	0	1	1	
8660471	0,019241	4,58	0,08812378	1560387222674	0	1	0	
8660472	0,01924	0,637	0,01225588	1560387225098	0	1	-1	