8795416	0,01628700	0,80000000	0,01302960	1561293039355	false	true	
8795417	0,01629000	1,00000000	0,01629000	1561293041313	false	true	
8795418	0,01629000	0,22100000	0,00360009	1561293046230	false	true	
8795419	0,01629500	0,80000000	0,01303600	1561293048764	false	true	
8795420	0,01629800	0,20800000	0,00338998	1561293049110	false	true	
8795421	0,01628500	0,12200000	0,00198677	1561293049328	true	true	
8795422	0,01628500	0,80000000	0,01302800	1561293049328	true	true	
8795423	0,01628400	0,51400000	0,00836997	1561293049328	true	true	
8795424	0,01628400	20,00000000	0,32568000	1561293049328	true	true	
8795425	0,01628400	2,90300000	0,04727245	1561293049328	true	true	
8795426	0,01629400	1,16200000	0,01893362	1561293050742	false	true	
8795427	0,01629100	0,14000000	0,00228074	1561293071279	true	true	
8795428	0,01629600	0,72100000	0,01174941	1561293071285	false	true	
8795429	0,01629400	0,62500000	0,01018375	1561293097693	false	true	
8795430	0,01629600	0,87600000	0,01427529	1561293097702	false	true	
8795431	0,01629200	1,69800000	0,02766381	1561293099136	true	true	
8795432	0,01629700	0,12200000	0,00198823	1561293099436	false	true	
8795433	0,01629800	0,59500000	0,00969731	1561293099436	false	true	
8795434	0,01629500	0,86700000	0,01412776	1561293131636	false	true	
8795435	0,01630200	0,70400000	0,01147660	1561293131641	false	true	
8795436	0,01629800	0,24000000	0,00391152	1561293152119	false	true	
8795437	0,01629600	0,47300000	0,00770800	1561293152122	false	true	
8795438	0,01629900	0,12200000	0,00198847	1561293180589	false	true	
8795439	0,01629900	0,13200000	0,00215146	1561293187950	false	true	
8795440	0,01629600	0,57700000	0,00940279	1561293192744	true	true	
8795441	0,01629800	0,87000000	0,01417926	1561293192748	false	true	
8795442	0,01629900	0,16600000	0,00270563	1561293194189	false	true	
8795443	0,01629900	3,69500000	0,06022480	1561293194256	false	true	
8795444	0,01629900	0,30500000	0,00497119	1561293194256	false	true	
8795445	0,01629900	0,49500000	0,00806800	1561293194404	false	true	
8795446	0,01629900	0,55000000	0,00896445	1561293229814	false	true	
8795447	0,01630200	0,19400000	0,00316258	1561293229817	false	true	
8795448	0,01629800	0,12200000	0,00198835	1561293251809	false	true	
8795449	0,01629200	0,12200000	0,00198762	1561293257934	true	true	
8795450	0,01628500	0,08400000	0,00136794	1561293281640	false	true	
8795451	0,01628300	0,17900000	0,00291465	1561293308356	true	true	
8795452	0,01628800	0,07300000	0,00118902	1561293316007	false	true	
8795453	0,01628300	0,23300000	0,00379393	1561293351549	true	true	
8795454	0,01628600	1,37000000	0,02231182	1561293351550	false	true	
8795455	0,01628800	0,72700000	0,01184137	1561293357722	false	true	
8795456	0,01629000	0,62600000	0,01019754	1561293377476	false	true	
8795457	0,01629300	1,52100000	0,02478165	1561293396192	false	true	
8795458	0,01629800	0,88700000	0,01445632	1561293428162	true	true	
8795459	0,01629100	0,62500000	0,01018187	1561293428169	true	true	
8795460	0,01629000	0,15400000	0,00250866	1561293446620	true	true	
8795461	0,01628900	0,12200000	0,00198725	1561293446620	true	true	
8795462	0,01628200	0,73100000	0,01190214	1561293446620	true	true	
8795463	0,01628400	0,33100000	0,00539000	1561293455647	true	true	
8795464	0,01629000	0,51700000	0,00842193	1561293478400	true	true	
8795465	0,01628400	0,41700000	0,00679042	1561293478406	true	true	
8795466	0,01629100	0,80000000	0,01303280	1561293501938	false	true	
8795467	0,01629200	3,07100000	0,05003273	1561293504516	false	true	
8795468	0,01628500	0,38300000	0,00623715	1561293509631	true	true	
8795469	0,01628400	4,48700000	0,07306630	1561293511515	true	true	
8795470	0,01628300	0,12200000	0,00198652	1561293534673	true	true	
8795471	0,01629300	0,30000000	0,00488790	1561293534861	false	true	
8795472	0,01629300	0,30000000	0,00488790	1561293534868	false	true	
8795473	0,01629300	3,40000000	0,05539620	1561293535764	false	true	
8795474	0,01628400	0,35600000	0,00579710	1561293546001	true	true	
8795475	0,01628500	0,83700000	0,01363054	1561293582108	true	true	
8795476	0,01628900	1,07000000	0,01742923	1561293582109	false	true	
8795477	0,01629000	0,78700000	0,01282023	1561293613913	true	true	
8795478	0,01628500	0,50900000	0,00828906	1561293613919	true	true	
8795479	0,01629400	0,12200000	0,00198786	1561293623657	false	true	
8795480	0,01629400	0,23100000	0,00376391	1561293623657	false	true	
8795481	0,01629100	0,12200000	0,00198750	1561293630622	true	true	
8795482	0,01629000	0,62300000	0,01014867	1561293630622	true	true	
8795483	0,01628900	0,58900000	0,00959422	1561293631238	false	true	
8795484	0,01629600	0,09900000	0,00161330	1561293632014	true	true	
8795485	0,01629600	0,85600000	0,01394937	1561293658261	true	true	
8795486	0,01629800	0,80000000	0,01303840	1561293677196	true	true	
8795487	0,01629700	0,27100000	0,00441648	1561293677196	true	true	
8795488	0,01630600	0,24400000	0,00397866	1561293683360	false	true	
8795489	0,01630600	0,07500000	0,00122295	1561293689317	false	true	
8795490	0,01630900	0,80000000	0,01304720	1561293693730	false	true	
8795491	0,01631000	1,10900000	0,01808779	1561293696690	true	true	
8795492	0,01631300	0,24600000	0,00401299	1561293698375	false	true	
8795493	0,01631500	0,24800000	0,00404612	1561293699393	false	true	
8795494	0,01634000	0,12200000	0,00199348	1561293723965	false	true	
8795495	0,01634000	0,12300000	0,00200982	1561293726370	true	true	
8795496	0,01634000	0,99200000	0,01620928	1561293727809	true	true	
8795497	0,01634000	1,01300000	0,01655242	1561293728057	true	true	
8795498	0,01634000	7,35100000	0,12011534	1561293728355	true	true	
8795499	0,01634000	0,80000000	0,01307200	1561293728355	true	true	
8795500	0,01632000	0,16300000	0,00266016	1561293728460	true	true	
8795501	0,01632000	0,08400000	0,00137088	1561293729433	true	true	
8795502	0,01633700	0,39000000	0,00637143	1561293732987	false	true	
8795503	0,01634200	0,70800000	0,01157013	1561293732990	false	true	
8795504	0,01634300	0,80000000	0,01307440	1561293755316	false	true	
8795505	0,01634200	0,80000000	0,01307360	1561293756319	false	true	
8795506	0,01634300	0,10800000	0,00176504	1561293756319	false	true	
8795507	0,01633200	0,12200000	0,00199250	1561293757358	true	true	
8795508	0,01634100	0,60400000	0,00986996	1561293757646	false	true	
8795509	0,01634200	0,12200000	0,00199372	1561293757646	false	true	
8795510	0,01634300	0,66500000	0,01086809	1561293757646	false	true	
8795511	0,01634200	0,08700000	0,00142175	1561293763201	false	true	
8795512	0,01633000	0,12200000	0,00199226	1561293768363	true	true	
8795513	0,01633900	0,06800000	0,00111105	1561293769595	false	true	
8795514	0,01632500	0,12200000	0,00199165	1561293780104	true	true	
8795515	0,01632400	0,80000000	0,01305920	1561293780258	true	true	
8795516	0,01629600	0,07700000	0,00125479	1561293780406	true	true	
8795517	0,01632900	0,17600000	0,00287390	1561293788386	false	true	
8795518	0,01633000	0,09800000	0,00160034	1561293788386	false	true	
8795519	0,01632900	0,07700000	0,00125733	1561293818649	false	true	
8795520	0,01633000	0,23400000	0,00382122	1561293818649	false	true	
8795521	0,01632600	0,62000000	0,01012212	1561293821667	false	true	
8795522	0,01631900	0,19900000	0,00324748	1561293821673	true	true	
8795523	0,01632300	0,45300000	0,00739431	1561293853904	true	true	
8795524	0,01632300	1,71500000	0,02799394	1561293853904	true	true	
8795525	0,01631900	0,24300000	0,00396551	1561293856355	true	true	
8795526	0,01631900	0,13700000	0,00223570	1561293859061	true	true	
8795527	0,01631900	0,07300000	0,00119128	1561293860393	true	true	
8795528	0,01631800	0,12200000	0,00199079	1561293861370	true	true	
8795529	0,01630600	0,64500000	0,01051737	1561293873636	true	true	
8795530	0,01630300	0,12200000	0,00198896	1561293875811	true	true	
8795531	0,01630200	1,07600000	0,01754095	1561293875811	true	true	
8795532	0,01631500	0,12200000	0,00199043	1561293877142	false	true	
8795533	0,01631600	0,57100000	0,00931643	1561293877142	false	true	
8795534	0,01631500	1,31500000	0,02145422	1561293888197	false	true	
8795535	0,01630900	0,87600000	0,01428668	1561293902244	true	true	
8795536	0,01630500	0,12200000	0,00198921	1561293912210	true	true	
8795537	0,01629900	0,12200000	0,00198847	1561293912480	true	true	
8795538	0,01630800	0,12200000	0,00198957	1561293915099	false	true	
8795539	0,01630900	0,09200000	0,00150042	1561293915099	false	true	
8795540	0,01630000	1,63900000	0,02671570	1561293923297	true	true	
8795541	0,01630800	0,24400000	0,00397915	1561293926456	false	true	
8795542	0,01630800	0,10600000	0,00172864	1561293926456	false	true	
8795543	0,01630800	0,98900000	0,01612861	1561293927206	false	true	
8795544	0,01631100	0,67400000	0,01099361	1561293937607	false	true	
8795545	0,01631100	0,12600000	0,00205518	1561293951141	false	true	
8795546	0,01631500	0,90700000	0,01479770	1561293951141	false	true	
8795547	0,01629600	0,09600000	0,00156441	1561293969532	true	true	
8795548	0,01629800	0,12200000	0,00198835	1561293997353	true	true	
8795549	0,01629700	0,97200000	0,01584068	1561293997353	true	true	
8795550	0,01629500	4,67100000	0,07611394	1561293997398	false	true	
8795551	0,01629500	0,06800000	0,00110806	1561293997408	false	true	
8795552	0,01629500	5,00000000	0,08147500	1561293997418	false	true	
8795553	0,01629500	0,33500000	0,00545882	1561293997441	false	true	
8795554	0,01630700	0,88800000	0,01448061	1561293998982	false	true	
8795555	0,01631300	0,09600000	0,00156604	1561294013434	false	true	
8795556	0,01631400	0,70300000	0,01146874	1561294013434	false	true	
8795557	0,01631300	0,12200000	0,00199018	1561294014355	false	true	
8795558	0,01631400	0,09700000	0,00158245	1561294014452	false	true	
8795559	0,01631800	0,07700000	0,00125648	1561294024381	false	true	
8795560	0,01632000	0,75800000	0,01237056	1561294024703	false	true	
8795561	0,01633000	0,97200000	0,01587276	1561294035678	false	true	
8795562	0,01633000	1,05700000	0,01726081	1561294047440	false	true	
8795563	0,01632000	0,12200000	0,00199104	1561294050965	true	true	
8795564	0,01632000	0,12200000	0,00199104	1561294051174	true	true	
8795565	0,01632000	0,12200000	0,00199104	1561294051369	true	true	
8795566	0,01633300	0,12200000	0,00199262	1561294090380	false	true	
8795567	0,01633500	1,46100000	0,02386543	1561294093550	true	true	
8795568	0,01634200	0,24000000	0,00392208	1561294093649	false	true	
8795569	0,01634200	0,00400000	0,00006536	1561294093673	false	true	
8795570	0,01634300	0,10400000	0,00169967	1561294093673	false	true	
8795571	0,01633100	0,12200000	0,00199238	1561294096025	true	true	
8795572	0,01633100	0,12200000	0,00199238	1561294096142	true	true	
8795573	0,01633100	0,12200000	0,00199238	1561294096253	true	true	
8795574	0,01634200	0,12200000	0,00199372	1561294096395	false	true	
8795575	0,01633200	0,12200000	0,00199250	1561294096473	true	true	
8795576	0,01633100	0,08100000	0,00132281	1561294096473	true	true	
8795577	0,01634200	0,12200000	0,00199372	1561294097380	false	true	
8795578	0,01634200	0,12200000	0,00199372	1561294097421	false	true	
8795579	0,01634300	0,00400000	0,00006537	1561294098430	false	true	
8795580	0,01634200	0,12200000	0,00199372	1561294141138	true	true	
8795581	0,01634200	0,12200000	0,00199372	1561294141338	true	true	
8795582	0,01634100	0,29600000	0,00483693	1561294151844	true	true	
8795583	0,01634500	0,45700000	0,00746966	1561294160086	false	true	
8795584	0,01634500	0,46100000	0,00753504	1561294160088	false	true	
8795585	0,01634500	0,35400000	0,00578613	1561294160181	true	true	
8795586	0,01634500	0,10300000	0,00168353	1561294160291	true	true	
8795587	0,01634100	0,10100000	0,00165044	1561294163121	true	true	
8795588	0,01634100	0,16200000	0,00264724	1561294172036	true	true	
8795589	0,01634100	0,53700000	0,00877511	1561294177950	true	true	
8795590	0,01632800	0,43400000	0,00708635	1561294186436	true	true	
8795591	0,01634200	1,36400000	0,02229048	1561294186441	false	true	
8795592	0,01633200	0,31000000	0,00506292	1561294213600	true	true	
8795593	0,01633400	0,80000000	0,01306720	1561294214672	true	true	
8795594	0,01633300	2,30800000	0,03769656	1561294214672	true	true	
8795595	0,01633400	0,22200000	0,00362614	1561294234894	true	true	
8795596	0,01633500	0,57700000	0,00942529	1561294269201	false	true	
8795597	0,01633600	0,80100000	0,01308513	1561294269205	false	true	
8795598	0,01633700	0,19100000	0,00312036	1561294286786	false	true	
8795599	0,01633800	0,89900000	0,01468786	1561294288473	false	true	
8795600	0,01633800	0,20700000	0,00338196	1561294288500	false	true	
8795601	0,01634300	1,73100000	0,02828973	1561294292850	true	true	
8795602	0,01633900	0,26200000	0,00428081	1561294292853	true	true	
8795603	0,01633900	1,04300000	0,01704157	1561294293163	true	true	
8795604	0,01634100	1,19300000	0,01949481	1561294315301	true	true	
8795605	0,01634400	0,74200000	0,01212724	1561294315309	false	true	
8795606	0,01634400	1,00000000	0,01634400	1561294330398	true	true	
8795607	0,01634500	0,12200000	0,00199409	1561294331754	false	true	
8795608	0,01635600	0,24400000	0,00399086	1561294331858	false	true	
8795609	0,01635700	0,80000000	0,01308560	1561294331967	false	true	
8795610	0,01635800	0,40800000	0,00667406	1561294332077	false	true	
8795611	0,01635800	0,80000000	0,01308640	1561294334814	false	true	
8795612	0,01635900	0,23500000	0,00384436	1561294334814	false	true	
8795613	0,01634700	0,93200000	0,01523540	1561294344337	true	true	
8795614	0,01635500	0,26400000	0,00431772	1561294344344	false	true	
8795615	0,01634900	0,79300000	0,01296475	1561294383150	true	true	
8795616	0,01635600	0,49900000	0,00816164	1561294383153	false	true	
8795617	0,01635000	0,08100000	0,00132435	1561294392083	false	true	
8795618	0,01635000	0,22500000	0,00367875	1561294392113	false	true	
8795619	0,01635000	0,10600000	0,00173310	1561294397810	false	true	
8795620	0,01635000	0,10700000	0,00174945	1561294397812	false	true	
8795621	0,01634500	0,12200000	0,00199409	1561294405009	true	true	
8795622	0,01634000	0,05700000	0,00093138	1561294405009	true	true	
8795623	0,01635000	0,10700000	0,00174945	1561294410972	false	true	
8795624	0,01634900	0,21700000	0,00354773	1561294420612	false	true	
8795625	0,01633900	0,10400000	0,00169925	1561294451089	true	true	
8795626	0,01633900	0,69600000	0,01137194	1561294451825	true	true	
8795627	0,01633800	1,43500000	0,02344503	1561294542925	true	true	
8795628	0,01634200	0,81900000	0,01338409	1561294542930	false	true	
8795629	0,01634300	0,12200000	0,00199384	1561294547634	false	true	
8795630	0,01634500	1,00000000	0,01634500	1561294548430	false	true	
8795631	0,01634500	0,05200000	0,00084994	1561294559875	false	true	
8795632	0,01634500	1,06900000	0,01747280	1561294577145	true	true	
8795633	0,01634500	0,79300000	0,01296158	1561294585335	true	true	
8795634	0,01634600	1,32500000	0,02165845	1561294589257	true	true	
8795635	0,01634700	0,55400000	0,00905623	1561294589257	false	true	
8795636	0,01634500	0,15000000	0,00245175	1561294599099	true	true	
8795637	0,01634500	0,99500000	0,01626327	1561294607423	true	true	
8795638	0,01634700	0,13500000	0,00220684	1561294610803	false	true	
8795639	0,01634600	0,62300000	0,01018355	1561294651128	false	true	
8795640	0,01633800	3,02800000	0,04947146	1561294654141	true	true	
8795641	0,01634600	0,57000000	0,00931722	1561294694743	false	true	
8795642	0,01634700	0,08000000	0,00130776	1561294696370	false	true	
8795643	0,01634600	0,76600000	0,01252103	1561294727380	false	true	
8795644	0,01634300	0,33300000	0,00544221	1561294741847	false	true	
8795645	0,01634200	0,53300000	0,00871028	1561294769022	false	true	
8795646	0,01634200	0,45600000	0,00745195	1561294802108	false	true	
8795647	0,01634300	0,48500000	0,00792635	1561294820675	false	true	
8795648	0,01634800	0,80000000	0,01307840	1561294821372	false	true	
8795649	0,01635000	0,14100000	0,00230535	1561294822202	true	true	
8795650	0,01635500	0,15300000	0,00250231	1561294823119	false	true	
8795651	0,01634500	0,12200000	0,00199409	1561294823308	true	true	
8795652	0,01634400	0,50900000	0,00831909	1561294823308	true	true	
8795653	0,01635600	0,74600000	0,01220157	1561294825088	true	true	
8795654	0,01636100	0,24500000	0,00400844	1561294825962	false	true	
8795655	0,01635000	0,48100000	0,00786435	1561294833299	true	true	
8795656	0,01636100	0,55500000	0,00908035	1561294858497	false	true	
8795657	0,01636100	0,12200000	0,00199604	1561294858497	false	true	
8795658	0,01636000	0,68700000	0,01123932	1561294869003	false	true	
8795659	0,01635600	0,49900000	0,00816164	1561294872173	false	true	
8795660	0,01636100	0,06200000	0,00101438	1561294883523	false	true	
8795661	0,01636200	0,24400000	0,00399232	1561294892544	false	true	
8795662	0,01637600	0,58900000	0,00964546	1561294901581	false	true	
8795663	0,01635900	0,12200000	0,00199579	1561294916509	true	true	
8795664	0,01635900	0,51300000	0,00839216	1561294916509	true	true	
8795665	0,01637200	0,51600000	0,00844795	1561294930592	false	true	
8795666	0,01637500	0,37800000	0,00618975	1561294930592	false	true	
8795667	0,01637200	0,51600000	0,00844795	1561294935583	true	true	
8795668	0,01637000	0,25400000	0,00415798	1561294970706	false	true	
8795669	0,01637100	0,13100000	0,00214460	1561294971943	false	true	
8795670	0,01637100	0,50300000	0,00823461	1561294985280	false	true	
8795671	0,01637200	0,41600000	0,00681075	1561294996668	true	true	
8795672	0,01637500	0,46400000	0,00759800	1561295029437	false	true	
8795673	0,01637400	1,01100000	0,01655411	1561295029438	true	true	
8795674	0,01637600	0,12200000	0,00199787	1561295043464	false	true	
8795675	0,01637600	0,83700000	0,01370671	1561295050753	false	true	
8795676	0,01637400	0,53400000	0,00874371	1561295060161	false	true	
8795677	0,01637700	0,80000000	0,01310160	1561295063269	false	true	
8795678	0,01637800	0,10600000	0,00173606	1561295063672	false	true	
8795679	0,01637100	0,18100000	0,00296315	1561295072792	true	true	
8795680	0,01637700	0,70500000	0,01154578	1561295078629	false	true	
8795681	0,01637100	0,11600000	0,00189903	1561295102392	true	true	
8795682	0,01637700	0,73700000	0,01206984	1561295102617	false	true	
8795683	0,01637700	0,10500000	0,00171958	1561295122349	false	true	
8795684	0,01637500	0,44500000	0,00728687	1561295156319	false	true	
8795685	0,01637500	0,54300000	0,00889162	1561295179577	false	true	
8795686	0,01637600	0,54500000	0,00892492	1561295180523	false	true	
8795687	0,01637800	0,11900000	0,00194898	1561295180523	false	true	
8795688	0,01638900	0,97900000	0,01604483	1561295181435	false	true	
8795689	0,01640300	0,12300000	0,00201756	1561295186296	false	true	
8795690	0,01638800	0,54400000	0,00891507	1561295197566	true	true	
8795691	0,01638900	0,06600000	0,00108167	1561295201626	true	true	
8795692	0,01640100	0,06600000	0,00108246	1561295232446	false	true	
8795693	0,01640200	0,77100000	0,01264594	1561295232446	false	true	
8795694	0,01640200	0,06100000	0,00100052	1561295237215	false	true	
8795695	0,01639300	0,37700000	0,00618016	1561295249097	false	true	
8795696	0,01639600	0,74200000	0,01216583	1561295249106	false	true	
8795697	0,01639700	0,08200000	0,00134455	1561295271459	false	true	
8795698	0,01639600	0,81100000	0,01329715	1561295286152	false	true	
8795699	0,01639100	0,12100000	0,00198331	1561295321938	true	true	
8795700	0,01638600	0,66400000	0,01088030	1561295331262	true	true	
8795701	0,01638800	0,28500000	0,00467058	1561295367386	false	true	
8795702	0,01637800	0,09200000	0,00150677	1561295402420	true	true	
8795703	0,01638000	1,11500000	0,01826370	1561295403865	true	true	
8795704	0,01638800	0,33000000	0,00540804	1561295403865	false	true	
8795705	0,01638800	0,51600000	0,00845620	1561295432612	false	true	
8795706	0,01638200	0,18300000	0,00299790	1561295472781	false	true	
8795707	0,01638000	0,70300000	0,01151514	1561295478000	false	true	
8795708	0,01638200	0,12200000	0,00199860	1561295479582	false	true	
8795709	0,01637700	0,12100000	0,00198161	1561295509093	true	true	
8795710	0,01637600	3,05100000	0,04996317	1561295510117	true	true	
8795711	0,01637500	1,90500000	0,03119437	1561295510578	true	true	
8795712	0,01637500	10,26900000	0,16815487	1561295510605	true	true	
8795713	0,01637500	7,97800000	0,13063975	1561295510629	true	true	
8795714	0,01637100	0,56300000	0,00921687	1561295511183	true	true	
8795715	0,01636700	0,12200000	0,00199677	1561295512242	true	true	
8795716	0,01636600	0,80000000	0,01309280	1561295513321	true	true	
8795717	0,01637400	0,12100000	0,00198125	1561295522223	false	true	
8795718	0,01637500	0,49600000	0,00812200	1561295522223	false	true	
8795719	0,01637600	0,80000000	0,01310080	1561295522223	false	true	
8795720	0,01639800	0,58300000	0,00956003	1561295522223	false	true	
8795721	0,01636100	0,12100000	0,00197968	1561295527728	true	true	
8795722	0,01636100	0,05300000	0,00086713	1561295528207	false	true	
8795723	0,01637000	1,00000000	0,01637000	1561295545758	false	true	
8795724	0,01636800	1,76200000	0,02884041	1561295546208	false	true	
8795725	0,01636800	0,24200000	0,00396105	1561295572486	false	true	
8795726	0,01636800	0,01600000	0,00026188	1561295572487	false	true	
8795727	0,01637000	0,46400000	0,00759568	1561295613941	false	true	
8795728	0,01637000	0,08300000	0,00135871	1561295613944	false	true	
8795729	0,01637100	0,46400000	0,00759614	1561295634501	false	true	
8795730	0,01637100	1,00000000	0,01637100	1561295634501	false	true	
8795731	0,01637300	2,00000000	0,03274600	1561295644113	false	true	
8795732	0,01637400	0,37000000	0,00605838	1561295657441	false	true	
8795733	0,01637400	0,21600000	0,00353678	1561295691864	false	true	
8795734	0,01637400	0,76000000	0,01244424	1561295721549	false	true	
8795735	0,01637300	0,19800000	0,00324185	1561295726057	false	true	
8795736	0,01637300	0,60200000	0,00985654	1561295729538	false	true	
8795737	0,01637300	0,39600000	0,00648370	1561295729631	false	true	
8795738	0,01637500	0,24300000	0,00397912	1561295729747	false	true	
8795739	0,01637700	0,38100000	0,00623963	1561295729942	false	true	
8795740	0,01637700	0,41900000	0,00686196	1561295730055	false	true	
8795741	0,01640100	0,12100000	0,00198452	1561295738534	false	true	
8795742	0,01640200	0,48900000	0,00802057	1561295738534	false	true	
8795743	0,01640200	0,15200000	0,00249310	1561295741541	false	true	
8795744	0,01637900	0,12100000	0,00198185	1561295741836	true	true	
8795745	0,01637800	1,43200000	0,02345329	1561295741836	true	true	
8795746	0,01638100	0,12100000	0,00198210	1561295765513	true	true	
8795747	0,01638000	0,12100000	0,00198198	1561295766508	true	true	
8795748	0,01638000	0,15000000	0,00245700	1561295784522	true	true	
8795749	0,01638000	1,34200000	0,02198196	1561295827537	true	true	
8795750	0,01637700	0,50000000	0,00818850	1561295834276	true	true	
8795751	0,01638500	0,12100000	0,00198258	1561295875565	false	true	
8795752	0,01638500	0,80000000	0,01310800	1561295875565	false	true	
8795753	0,01637800	2,37800000	0,03894688	1561295875870	true	true	
8795754	0,01638200	0,77500000	0,01269605	1561295882526	false	true	
8795755	0,01638800	0,80000000	0,01311040	1561295883526	false	true	
8795756	0,01639600	0,12100000	0,00198391	1561295916526	true	true	
8795757	0,01640600	0,07900000	0,00129607	1561295918217	false	true	
8795758	0,01639500	0,80000000	0,01311600	1561295934054	true	true	
8795759	0,01639500	0,13900000	0,00227890	1561295935527	false	true	
8795760	0,01640500	0,16700000	0,00273963	1561295953097	false	true	
8795761	0,01639800	0,50300000	0,00824819	1561295984611	false	true	
8795762	0,01639600	0,80000000	0,01311680	1561296010527	true	true	
8795763	0,01639300	0,07400000	0,00121308	1561296045446	false	true	
8795764	0,01639400	0,01700000	0,00027869	1561296045446	false	true	
