8795416	0,01628700	0,80000000	0,01302960	1561293039355	false	true	
8795765	0,01639000	0,12000000	0,00196680	1561296062745	false	true	
8795766	0,01639300	0,08600000	0,00140979	1561296081180	false	true	
8795767	0,01638700	0,38300000	0,00627622	1561296107066	false	true	
8795768	0,01638800	0,19000000	0,00311372	1561296112811	false	true	
8795769	0,01638800	0,73400000	0,01202879	1561296116078	false	true	
8795770	0,01638800	0,65000000	0,01065220	1561296126221	true	true	
8795771	0,01639100	0,80300000	0,01316197	1561296126225	false	true	
8795772	0,01638200	1,55300000	0,02544124	1561296131616	true	true	
8795773	0,01638200	1,54000000	0,02522828	1561296145276	true	true	
8795774	0,01638100	0,12100000	0,00198210	1561296166471	true	true	
8795775	0,01638100	0,76800000	0,01258060	1561296166471	true	true	
8795776	0,01638100	0,03200000	0,00052419	1561296167258	true	true	
8795777	0,01638100	0,07900000	0,00129409	1561296169217	true	true	
8795778	0,01638100	0,61800000	0,01012345	1561296171610	true	true	
8795779	0,01638000	0,62200000	0,01018836	1561296174807	true	true	
8795780	0,01637900	0,43600000	0,00714124	1561296181071	true	true	
8795781	0,01637900	0,30500000	0,00499559	1561296188726	true	true	
8795782	0,01637900	0,21300000	0,00348872	1561296195894	true	true	
8795783	0,01638400	0,26900000	0,00440729	1561296199229	false	true	
8795784	0,01638000	0,33800000	0,00553644	1561296199233	true	true	
8795785	0,01637900	0,14900000	0,00244047	1561296203393	true	true	
8795786	0,01637900	0,10400000	0,00170341	1561296204409	true	true	
8795787	0,01637900	0,14900000	0,00244047	1561296245173	true	true	
8795788	0,01638100	0,39800000	0,00651963	1561296286167	false	true	
8795789	0,01637900	0,55000000	0,00900845	1561296286168	true	true	
8795790	0,01638400	0,74000000	0,01212416	1561296290749	false	true	
8795791	0,01638400	0,00100000	0,00001638	1561296290753	false	true	
8795792	0,01638400	0,74100000	0,01214054	1561296290825	true	true	
8795793	0,01637800	0,55500000	0,00908979	1561296290825	true	true	
8795794	0,01637800	0,24500000	0,00401261	1561296304801	true	true	
8795795	0,01638000	0,64100000	0,01049958	1561296321716	false	true	
8795796	0,01638700	0,15700000	0,00257275	1561296326402	false	true	
8795797	0,01638700	0,80000000	0,01310960	1561296326402	false	true	
8795798	0,01638900	0,11300000	0,00185195	1561296326402	false	true	
8795799	0,01637500	0,41100000	0,00673012	1561296354995	true	true	
8795800	0,01638000	0,52000000	0,00851760	1561296354996	false	true	
8795801	0,01637400	0,12200000	0,00199762	1561296369194	true	true	
8795802	0,01637000	0,12200000	0,00199714	1561296373521	true	true	
8795803	0,01637000	0,12200000	0,00199714	1561296373745	true	true	
8795804	0,01636900	0,13000000	0,00212797	1561296373845	true	true	
8795805	0,01637600	0,10900000	0,00178498	1561296395193	false	true	
8795806	0,01636900	0,21900000	0,00358481	1561296395194	true	true	
8795807	0,01636800	0,25000000	0,00409200	1561296403893	true	true	
8795808	0,01636800	0,01200000	0,00019641	1561296403893	true	true	
8795809	0,01636900	0,16900000	0,00276636	1561296437779	true	true	
8795810	0,01637500	0,50200000	0,00822025	1561296437782	false	true	
8795811	0,01637200	1,05800000	0,01732157	1561296457194	false	true	
8795812	0,01636900	0,59300000	0,00970681	1561296457202	true	true	
8795813	0,01637100	0,72200000	0,01181986	1561296481218	true	true	
8795814	0,01636900	0,41800000	0,00684224	1561296481221	true	true	
8795815	0,01636800	0,78800000	0,01289798	1561296489524	true	true	
8795816	0,01634900	0,14700000	0,00240330	1561296502070	true	true	
8795817	0,01635900	0,58300000	0,00953729	1561296502072	false	true	
8795818	0,01634900	0,09200000	0,00150410	1561296520551	true	true	
8795819	0,01635500	0,10000000	0,00163550	1561296525266	false	true	
8795820	0,01635000	0,48600000	0,00794610	1561296525270	true	true	
8795821	0,01634900	0,06400000	0,00104633	1561296527301	true	true	
8795822	0,01634900	0,45800000	0,00748784	1561296534664	true	true	
8795823	0,01635500	0,35100000	0,00574060	1561296548255	true	true	
8795824	0,01636300	0,06400000	0,00104723	1561296558041	false	true	
8795825	0,01636300	0,05800000	0,00094905	1561296564267	false	true	
8795826	0,01635700	1,06800000	0,01746927	1561296603861	true	true	
8795827	0,01635800	0,70400000	0,01151603	1561296610960	true	true	
8795828	0,01636500	0,24400000	0,00399306	1561296611750	false	true	
8795829	0,01636600	0,80000000	0,01309280	1561296612357	false	true	
8795830	0,01636700	0,07400000	0,00121115	1561296640493	false	true	
8795831	0,01637700	0,80000000	0,01310160	1561296640493	false	true	
8795832	0,01638900	0,12600000	0,00206501	1561296640493	false	true	
8795833	0,01636600	0,28200000	0,00461521	1561296646549	false	true	
8795834	0,01636600	0,09300000	0,00152203	1561296646619	false	true	
8795835	0,01636600	0,62500000	0,01022875	1561296647211	false	true	
8795836	0,01638100	0,94600000	0,01549642	1561296654261	true	true	
8795837	0,01636900	0,12200000	0,00199701	1561296684486	true	true	
8795838	0,01636900	0,80000000	0,01309520	1561296684486	true	true	
8795839	0,01636800	0,60600000	0,00991900	1561296684486	true	true	
8795840	0,01636700	24,29200000	0,39758716	1561296684486	true	true	
8795841	0,01636400	3,05300000	0,04995929	1561296684486	true	true	
8795842	0,01636100	0,80000000	0,01308880	1561296684486	true	true	
8795843	0,01635700	15,86100000	0,25943837	1561296684568	false	true	
8795844	0,01635700	25,00000000	0,40892500	1561296684593	false	true	
8795845	0,01635600	0,14400000	0,00235526	1561296691395	false	true	
8795846	0,01635300	1,65300000	0,02703150	1561296691400	false	true	
8795847	0,01635500	0,80400000	0,01314942	1561296717447	true	true	
8795848	0,01635600	0,12800000	0,00209356	1561296717447	false	true	
8795849	0,01635600	0,55600000	0,00909393	1561296735727	true	true	
8795850	0,01635700	0,84800000	0,01387073	1561296753404	false	true	
8795851	0,01635800	0,53000000	0,00866974	1561296757151	true	true	
8795852	0,01635500	0,48300000	0,00789946	1561296757152	true	true	
8795853	0,01636300	0,50100000	0,00819786	1561296758459	false	true	
8795854	0,01637300	0,39000000	0,00638547	1561296774344	false	true	
8795855	0,01636800	0,12200000	0,00199689	1561296786722	true	true	
8795856	0,01636700	0,55800000	0,00913278	1561296786722	true	true	
8795857	0,01636500	0,80000000	0,01309200	1561296786722	true	true	
8795858	0,01636500	3,05300000	0,04996234	1561296786722	true	true	
8795859	0,01636300	0,24000000	0,00392712	1561296786722	true	true	
8795860	0,01637000	0,42900000	0,00702273	1561296810098	false	true	
8795861	0,01637000	0,09400000	0,00153878	1561296810102	false	true	
8795862	0,01637100	0,70100000	0,01147607	1561296846600	false	true	
8795863	0,01637200	3,00000000	0,04911600	1561296847591	false	true	
8795864	0,01636700	0,14200000	0,00232411	1561296855681	true	true	
8795865	0,01636700	3,85800000	0,06314388	1561296856263	true	true	
8795866	0,01636600	0,12200000	0,00199665	1561296863087	true	true	
8795867	0,01635600	0,11600000	0,00189729	1561296864973	true	true	
8795868	0,01635600	0,06600000	0,00107949	1561296871274	true	true	
8795869	0,01636400	0,54200000	0,00886928	1561296875452	false	true	
8795870	0,01636500	0,13800000	0,00225837	1561296885636	false	true	
8795871	0,01636500	0,13800000	0,00225837	1561296885732	false	true	
8795872	0,01636500	0,12200000	0,00199653	1561296891604	false	true	
8795873	0,01636500	0,15400000	0,00252021	1561296905153	false	true	
8795874	0,01635800	0,28200000	0,00461295	1561296916494	true	true	
8795875	0,01636000	0,46000000	0,00752560	1561296916498	false	true	
8795876	0,01635600	0,61800000	0,01010800	1561296920354	true	true	
8795877	0,01635700	0,76500000	0,01251310	1561296943802	true	true	
8795878	0,01635500	0,18900000	0,00309109	1561296943802	true	true	
8795879	0,01635400	0,09600000	0,00156998	1561296952192	true	true	
8795880	0,01636100	0,50000000	0,00818050	1561296955837	false	true	
8795881	0,01635800	0,55200000	0,00902961	1561296964022	true	true	
8795882	0,01635500	0,72200000	0,01180831	1561296964028	true	true	
8795883	0,01636100	0,30000000	0,00490830	1561296964583	false	true	
8795884	0,01635500	0,65900000	0,01077794	1561296989701	true	true	
8795885	0,01635400	0,34300000	0,00560942	1561297002606	true	true	
8795886	0,01635400	0,14000000	0,00228956	1561297024907	true	true	
8795887	0,01635500	0,78800000	0,01288774	1561297028888	true	true	
8795888	0,01636000	1,63100000	0,02668316	1561297028892	false	true	
8795889	0,01635500	0,26500000	0,00433407	1561297060265	true	true	
8795890	0,01636100	1,08800000	0,01780076	1561297079800	false	true	
8795891	0,01635500	0,60400000	0,00987842	1561297079809	true	true	
8795892	0,01636000	0,51300000	0,00839268	1561297099646	false	true	
8795893	0,01635500	0,53400000	0,00873357	1561297099656	true	true	
8795894	0,01636100	0,45300000	0,00741153	1561297129915	false	true	
8795895	0,01635500	0,41300000	0,00675461	1561297129920	true	true	
8795896	0,01636600	0,12200000	0,00199665	1561297144390	false	true	
8795897	0,01636600	0,44800000	0,00733196	1561297144390	false	true	
8795898	0,01636500	0,24400000	0,00399306	1561297153192	false	true	
8795899	0,01636600	0,35200000	0,00576083	1561297153192	false	true	
8795900	0,01636700	1,96600000	0,03217752	1561297153192	false	true	
8795901	0,01636700	2,91000000	0,04762797	1561297153600	false	true	
8795902	0,01636700	13,09000000	0,21424403	1561297153600	false	true	
8795903	0,01636700	0,56900000	0,00931282	1561297156795	false	true	
8795904	0,01637900	0,80000000	0,01310320	1561297184813	false	true	
8795905	0,01638000	0,08700000	0,00142506	1561297189604	false	true	
8795906	0,01638400	0,43400000	0,00711065	1561297197935	false	true	
8795907	0,01639000	0,51500000	0,00844085	1561297200742	false	true	
8795908	0,01639000	0,54800000	0,00898172	1561297200801	false	true	
8795909	0,01639000	0,54800000	0,00898172	1561297200845	false	true	
8795910	0,01639000	0,15200000	0,00249128	1561297209124	false	true	
8795911	0,01639000	0,00100000	0,00001639	1561297209850	false	true	
8795912	0,01639800	2,54500000	0,04173291	1561297209850	false	true	
8795913	0,01639800	10,00000000	0,16398000	1561297210594	false	true	
8795914	0,01639800	0,12200000	0,00200055	1561297210617	false	true	
8795915	0,01639800	0,25900000	0,00424708	1561297210965	false	true	
8795916	0,01641000	0,50000000	0,00820500	1561297213238	false	true	
8795917	0,01641800	0,10300000	0,00169105	1561297213360	true	true	
8795918	0,01641800	0,39700000	0,00651794	1561297213467	true	true	
8795919	0,01641800	0,29100000	0,00477763	1561297213691	true	true	
8795920	0,01641800	0,15400000	0,00252837	1561297214087	true	true	
8795921	0,01642000	1,13800000	0,01868596	1561297214971	false	true	
8795922	0,01642000	0,06600000	0,00108372	1561297222909	false	true	
8795923	0,01641800	0,54600000	0,00896422	1561297226333	true	true	
8795924	0,01640700	0,70200000	0,01151771	1561297238598	true	true	
8795925	0,01640500	0,12100000	0,00198500	1561297239599	true	true	
8795926	0,01639000	0,12100000	0,00198319	1561297241686	true	true	
8795927	0,01638900	0,11200000	0,00183556	1561297241686	true	true	
8795928	0,01638800	1,79200000	0,02936729	1561297241686	true	true	
8795929	0,01638800	3,04900000	0,04996701	1561297241686	true	true	
8795930	0,01638700	0,80000000	0,01310960	1561297241686	true	true	
8795931	0,01638400	1,94300000	0,03183411	1561297241686	true	true	
8795932	0,01636900	3,21000000	0,05254449	1561297241686	true	true	
8795933	0,01640100	0,39900000	0,00654399	1561297243413	true	true	
8795934	0,01638200	0,07900000	0,00129417	1561297244361	true	true	
8795935	0,01638500	0,45300000	0,00742240	1561297288476	true	true	
8795936	0,01639400	1,00000000	0,01639400	1561297288599	false	true	
8795937	0,01639500	0,12100000	0,00198379	1561297298404	false	true	
8795938	0,01639600	0,07900000	0,00129528	1561297298404	false	true	
8795939	0,01639500	0,28100000	0,00460699	1561297359547	true	true	
8795940	0,01639100	0,12100000	0,00198331	1561297362112	true	true	
8795941	0,01639000	0,14100000	0,00231099	1561297363848	true	true	
8795942	0,01639500	0,20000000	0,00327900	1561297390243	false	true	
8795943	0,01639500	0,12100000	0,00198379	1561297390699	false	true	
8795944	0,01641000	0,71200000	0,01168392	1561297397865	true	true	
8795945	0,01641100	0,12100000	0,00198573	1561297398621	true	true	
8795946	0,01640300	0,12100000	0,00198476	1561297406730	true	true	
8795947	0,01640300	0,12100000	0,00198476	1561297407913	true	true	
8795948	0,01640200	0,08300000	0,00136136	1561297409122	true	true	
8795949	0,01640200	2,00000000	0,03280400	1561297425622	true	true	
8795950	0,01640500	0,12100000	0,00198500	1561297425801	false	true	
8795951	0,01640600	3,87900000	0,06363887	1561297425801	false	true	
8795952	0,01640500	0,24200000	0,00397001	1561297425912	false	true	
8795953	0,01640600	0,12100000	0,00198512	1561297426125	false	true	
8795954	0,01639300	2,53000000	0,04147429	1561297432258	true	true	
8795955	0,01639500	1,15700000	0,01896901	1561297456624	false	true	
8795956	0,01638900	0,59200000	0,00970228	1561297456628	true	true	
8795957	0,01639800	0,15000000	0,00245970	1561297464530	false	true	
8795958	0,01639300	2,27900000	0,03735964	1561297483665	true	true	
8795959	0,01638900	0,40600000	0,00665393	1561297483673	true	true	
8795960	0,01639600	0,16600000	0,00272173	1561297489664	false	true	
8795961	0,01638800	0,12100000	0,00198294	1561297493243	true	true	
8795962	0,01638500	0,12100000	0,00198258	1561297494245	true	true	
8795963	0,01637300	0,12200000	0,00199750	1561297547867	true	true	
8795964	0,01637200	1,10100000	0,01802557	1561297549343	true	true	
8795965	0,01636800	0,80000000	0,01309440	1561297568982	true	true	
8795966	0,01635500	0,70100000	0,01146485	1561297571638	true	true	
8795967	0,01635600	1,05600000	0,01727193	1561297578836	true	true	
8795968	0,01635500	0,09900000	0,00161914	1561297604767	true	true	
8795969	0,01635300	0,08600000	0,00140635	1561297604856	true	true	
8795970	0,01635700	1,17100000	0,01915404	1561297619460	true	true	
8795971	0,01635000	0,67700000	0,01106895	1561297619465	true	true	
8795972	0,01634900	1,59500000	0,02607665	1561297627709	true	true	
8795973	0,01634900	0,80000000	0,01307920	1561297627709	true	true	
8795974	0,01634600	1,03500000	0,01691811	1561297630307	true	true	
8795975	0,01635900	0,08800000	0,00143959	1561297634506	false	true	
8795976	0,01634600	2,02100000	0,03303526	1561297635323	true	true	
8795977	0,01634700	0,54400000	0,00889276	1561297646761	true	true	
8795978	0,01636000	0,06800000	0,00111248	1561297687957	false	true	
8795979	0,01636000	0,20800000	0,00340288	1561297689535	false	true	
8795980	0,01636400	0,80000000	0,01309120	1561297690634	false	true	
8795981	0,01636700	0,12200000	0,00199677	1561297770119	true	true	
8795982	0,01636600	0,29500000	0,00482797	1561297770128	true	true	
8795983	0,01636400	0,00100000	0,00001636	1561297770128	true	true	
8795984	0,01636500	0,12200000	0,00199653	1561297789014	true	true	
8795985	0,01636500	0,12200000	0,00199653	1561297789141	true	true	
8795986	0,01636400	0,86400000	0,01413849	1561297789141	true	true	
8795987	0,01636400	0,12200000	0,00199640	1561297789232	true	true	
8795988	0,01636400	0,69500000	0,01137298	1561297803393	true	true	
8795989	0,01636000	0,37900000	0,00620044	1561297803399	true	true	
8795990	0,01636000	1,09700000	0,01794692	1561297840185	true	true	
8795991	0,01636000	0,27800000	0,00454808	1561297868112	true	true	
8795992	0,01636300	0,96900000	0,01585574	1561297902382	false	true	
8795993	0,01636000	0,67700000	0,01107572	1561297902391	true	true	
8795994	0,01636000	0,12300000	0,00201228	1561297987945	false	true	
8795995	0,01635900	0,29200000	0,00477682	1561298011422	true	true	
8795996	0,01635900	0,50800000	0,00831037	1561298111721	true	true	
8795997	0,01635900	4,26600000	0,06978749	1561298111721	true	true	
8795998	0,01634800	0,08000000	0,00130784	1561298111721	true	true	
8795999	0,01634900	0,73500000	0,01201651	1561298124695	true	true	
8796000	0,01634900	1,02400000	0,01674137	1561298145766	true	true	
8796001	0,01634900	0,49200000	0,00804370	1561298172011	true	true	
8796002	0,01634800	0,10700000	0,00174923	1561298191527	true	true	
8796003	0,01635400	0,55200000	0,00902740	1561298207111	false	true	
8796004	0,01634900	0,58200000	0,00951511	1561298207116	true	true	
8796005	0,01634900	1,18100000	0,01930816	1561298242388	true	true	
8796006	0,01635000	1,01500000	0,01659525	1561298275850	true	true	
8796007	0,01635900	0,12200000	0,00199579	1561298291325	false	true	
8796008	0,01635900	0,56400000	0,00922647	1561298291325	false	true	
8796009	0,01635100	0,52000000	0,00850252	1561298295894	true	true	
8796010	0,01635400	0,92700000	0,01516015	1561298295897	false	true	
8796011	0,01635100	1,11200000	0,01818231	1561298320532	true	true	
8796012	0,01635700	1,25900000	0,02059346	1561298353542	false	true	
8796013	0,01635000	0,45900000	0,00750465	1561298353544	true	true	
8796014	0,01635400	0,28100000	0,00459547	1561298393032	true	true	
8796015	0,01635000	0,36100000	0,00590235	1561298393040	true	true	
8796016	0,01635000	0,25300000	0,00413655	1561298410825	true	true	
8796017	0,01634900	0,80000000	0,01307920	1561298413562	true	true	
8796018	0,01634800	2,86800000	0,04688606	1561298413562	true	true	
8796019	0,01634800	0,07400000	0,00120975	1561298413562	true	true	
8796020	0,01634800	0,80000000	0,01307840	1561298413562	true	true	
8796021	0,01634500	1,00200000	0,01637769	1561298413562	true	true	
8796022	0,01635800	0,80000000	0,01308640	1561298413708	false	true	
8796023	0,01635900	2,00000000	0,03271800	1561298413708	false	true	
8796024	0,01635900	0,24400000	0,00399159	1561298413708	false	true	
8796025	0,01635900	0,20000000	0,00327180	1561298413708	false	true	
8796026	0,01635900	0,52500000	0,00858847	1561298413800	false	true	
8796027	0,01635400	0,75000000	0,01226550	1561298450051	false	true	
8796028	0,01634900	0,76400000	0,01249063	1561298450057	true	true	
8796029	0,01635300	0,21100000	0,00345048	1561298485415	true	true	
8796030	0,01634900	0,37600000	0,00614722	1561298485417	true	true	
8796031	0,01634900	0,61700000	0,01008733	1561298527613	true	true	
8796032	0,01634800	0,12200000	0,00199445	1561298528763	true	true	
8796033	0,01634700	0,37600000	0,00614647	1561298528763	true	true	
8796034	0,01635200	0,65400000	0,01069420	1561298551980	true	true	
8796035	0,01634900	0,07800000	0,00127522	1561298551980	true	true	
8796036	0,01635000	0,49400000	0,00807690	1561298581516	true	true	
8796037	0,01635500	0,13000000	0,00212615	1561298586349	false	true	
8796038	0,01635200	1,23400000	0,02017836	1561298614792	false	true	
8796039	0,01634900	0,55100000	0,00900829	1561298614801	true	true	
8796040	0,01634700	0,11700000	0,00191259	1561298631258	true	true	
8796041	0,01634600	0,12200000	0,00199421	1561298631258	true	true	
8796042	0,01634500	0,33800000	0,00552461	1561298631258	true	true	
8796043	0,01634500	7,30000000	0,11931850	1561298648278	true	true	
8796044	0,01635000	1,23500000	0,02019225	1561298657155	false	true	
8796045	0,01634600	0,18100000	0,00295862	1561298657167	true	true	
8796046	0,01634500	2,51700000	0,04114036	1561298670582	true	true	
8796047	0,01635200	0,10200000	0,00166790	1561298674762	false	true	
8796048	0,01634500	4,85500000	0,07935497	1561298680710	true	true	
8796049	0,01634500	13,83100000	0,22606769	1561298680742	true	true	
8796050	0,01634000	0,80300000	0,01312102	1561298685208	true	true	
8796051	0,01634000	5,31600000	0,08686344	1561298685231	true	true	
8796052	0,01634000	0,12200000	0,00199348	1561298693089	false	true	
8796053	0,01634000	0,12200000	0,00199348	1561298693864	false	true	
8796054	0,01634100	0,80000000	0,01307280	1561298693864	false	true	
8796055	0,01634300	2,06200000	0,03369926	1561298693864	false	true	
8796056	0,01633100	0,75900000	0,01239522	1561298697778	true	true	
8796057	0,01633900	0,43100000	0,00704210	1561298697778	false	true	
8796058	0,01632900	0,12200000	0,00199213	1561298719330	true	true	
8796059	0,01632200	0,55900000	0,00912399	1561298722893	true	true	
8796060	0,01632200	0,12200000	0,00199128	1561298736949	true	true	
8796061	0,01632000	22,47800000	0,36684096	1561298736949	true	true	
8796062	0,01632100	0,12200000	0,00199116	1561298737148	true	true	
8796063	0,01632000	2,14900000	0,03507168	1561298737148	true	true	
8796064	0,01632000	2,27100000	0,03706272	1561298737152	true	true	
8796065	0,01632000	0,75300000	0,01228896	1561298737208	true	true	
8796066	0,01632000	3,96600000	0,06472512	1561298737245	true	true	
8796067	0,01632000	1,42400000	0,02323968	1561298737343	true	true	
8796068	0,01632000	1,15000000	0,01876800	1561298737560	true	true	
8796069	0,01632100	0,34900000	0,00569602	1561298748737	true	true	
8796070	0,01632400	0,63600000	0,01038206	1561298790020	false	true	
8796071	0,01632200	0,68500000	0,01118057	1561298790030	true	true	
8796072	0,01633100	0,47200000	0,00770823	1561298791821	false	true	
8796073	0,01633100	0,32800000	0,00535656	1561298791843	false	true	
8796074	0,01633100	0,12200000	0,00199238	1561298791843	false	true	
8796075	0,01632800	0,12200000	0,00199201	1561298800024	true	true	
8796076	0,01632700	0,37100000	0,00605731	1561298800024	true	true	
8796077	0,01632600	0,87000000	0,01420362	1561298816307	true	true	
8796078	0,01633200	0,84200000	0,01375154	1561298816307	false	true	
8796079	0,01633200	0,31500000	0,00514458	1561298837320	true	true	
8796080	0,01633200	0,04500000	0,00073494	1561298837321	true	true	
8796081	0,01632600	0,31500000	0,00514269	1561298840372	true	true	
8796082	0,01632600	0,53900000	0,00879971	1561298864386	true	true	
8796083	0,01633000	1,65900000	0,02709147	1561298864392	false	true	
8796084	0,01633000	1,11500000	0,01820795	1561298883788	true	true	
8796085	0,01632600	0,33100000	0,00540390	1561298883793	true	true	
8796086	0,01632600	0,19800000	0,00323254	1561298898473	false	true	
8796087	0,01632600	0,10800000	0,00176320	1561298950953	true	true	
8796088	0,01632600	0,10800000	0,00176320	1561298950953	true	true	
8796089	0,01632500	0,80000000	0,01306000	1561298951426	true	true	
8796090	0,01632100	0,06200000	0,00101190	1561298953808	true	true	
8796091	0,01632000	2,62300000	0,04280736	1561298958890	true	true	
8796092	0,01632100	0,80200000	0,01308944	1561298971209	true	true	
8796093	0,01632000	0,19200000	0,00313344	1561298971758	true	true	
8796094	0,01632000	0,10200000	0,00166464	1561298982844	true	true	
8796095	0,01632000	0,22100000	0,00360672	1561298982958	true	true	
8796096	0,01632100	0,16400000	0,00267664	1561299014882	true	true	
8796097	0,01632000	23,00000000	0,37536000	1561299016746	true	true	
8796098	0,01632000	0,94500000	0,01542240	1561299016773	true	true	
8796099	0,01631700	0,50000000	0,00815850	1561299016775	true	true	
8796100	0,01631600	0,08000000	0,00130528	1561299016775	true	true	
8796101	0,01630500	1,06900000	0,01743004	1561299040434	false	true	
8796102	0,01630900	0,46800000	0,00763261	1561299040440	false	true	
8796103	0,01629900	0,80700000	0,01315329	1561299063690	true	true	
8796104	0,01630600	0,81000000	0,01320786	1561299063694	false	true	
8796105	0,01629900	0,78700000	0,01282731	1561299081614	true	true	
8796106	0,01630100	0,37000000	0,00603137	1561299120597	true	true	
8796107	0,01629900	0,42400000	0,00691077	1561299120597	true	true	
8796108	0,01629800	0,80000000	0,01303840	1561299154302	true	true	
8796109	0,01629900	1,55200000	0,02529604	1561299155512	false	true	
8796110	0,01629900	0,80000000	0,01303920	1561299163151	false	true	
8796111	0,01629100	0,63800000	0,01039365	1561299163389	true	true	
8796112	0,01629100	0,24500000	0,00399129	1561299163389	true	true	
8796113	0,01629100	0,24500000	0,00399129	1561299163389	true	true	
8796114	0,01629100	0,24500000	0,00399129	1561299163389	true	true	
