8795416	0,01628700	0,80000000	0,01302960	1561293039355	false	true	
8796115	0,01628200	12,92700000	0,21047741	1561299164765	true	true	
8796116	0,01628200	0,79200000	0,01289534	1561299168951	false	true	
8796117	0,01628300	0,79900000	0,01301011	1561299170603	false	true	
8796118	0,01627300	0,24500000	0,00398688	1561299183359	true	true	
8796119	0,01626400	0,12800000	0,00208179	1561299183359	true	true	
8796120	0,01625900	0,54100000	0,00879611	1561299183359	true	true	
8796121	0,01627800	0,24400000	0,00397183	1561299186226	false	true	
8796122	0,01627900	0,14400000	0,00234417	1561299186226	false	true	
8796123	0,01627800	0,12200000	0,00198591	1561299186517	false	true	
8796124	0,01627900	0,26300000	0,00428137	1561299195509	false	true	
8796125	0,01626100	0,08900000	0,00144722	1561299201770	true	true	
8796126	0,01627800	0,08900000	0,00144874	1561299202262	false	true	
8796127	0,01627900	0,15800000	0,00257208	1561299203267	false	true	
8796128	0,01627900	0,11000000	0,00179069	1561299209703	false	true	
8796129	0,01626900	1,24600000	0,02027117	1561299228193	false	true	
8796130	0,01627900	0,09400000	0,00153022	1561299242676	false	true	
8796131	0,01627400	1,98400000	0,03228761	1561299270307	true	true	
8796132	0,01627900	0,03100000	0,00050464	1561299279332	false	true	
8796133	0,01629600	1,47600000	0,02405289	1561299279332	false	true	
8796134	0,01627800	0,07100000	0,00115573	1561299279933	false	true	
8796135	0,01627200	1,42300000	0,02315505	1561299286017	false	true	
8796136	0,01627200	1,21000000	0,01968912	1561299295521	false	true	
8796137	0,01627800	0,69000000	0,01123182	1561299295521	false	true	
8796138	0,01627200	1,04700000	0,01703678	1561299301265	true	true	
8796139	0,01627200	0,73900000	0,01202500	1561299301267	true	true	
8796140	0,01627200	1,04700000	0,01703678	1561299306498	false	true	
8796141	0,01627000	0,95600000	0,01555412	1561299317881	true	true	
8796142	0,01627500	0,43400000	0,00706335	1561299337173	true	true	
8796143	0,01626900	0,60900000	0,00990782	1561299337180	true	true	
8796144	0,01627800	0,03900000	0,00063484	1561299345544	false	true	
8796145	0,01628900	0,13000000	0,00211757	1561299345544	false	true	
8796146	0,01626900	0,17900000	0,00291215	1561299348311	true	true	
8796147	0,01627400	1,61700000	0,02631505	1561299394860	false	true	
8796148	0,01627400	0,30600000	0,00497984	1561299394882	false	true	
8796149	0,01628600	0,16000000	0,00260576	1561299402931	false	true	
8796150	0,01628100	1,23900000	0,02017215	1561299409023	false	true	
8796151	0,01627500	0,12200000	0,00198555	1561299439490	true	true	
8796152	0,01627400	0,76000000	0,01236824	1561299439490	true	true	
8796153	0,01627300	0,80000000	0,01301840	1561299439490	true	true	
8796154	0,01627300	0,27000000	0,00439371	1561299439790	false	true	
8796155	0,01627900	0,36200000	0,00589299	1561299445836	true	true	
8796156	0,01627300	0,72400000	0,01178165	1561299445841	true	true	
8796157	0,01628200	0,61400000	0,00999714	1561299457623	false	true	
8796158	0,01627200	0,12200000	0,00198518	1561299461305	true	true	
8796159	0,01627100	0,80000000	0,01301680	1561299463676	true	true	
8796160	0,01627100	0,12200000	0,00198506	1561299464874	true	true	
8796161	0,01627100	0,22800000	0,00370978	1561299480032	true	true	
8796162	0,01627100	0,65000000	0,01057615	1561299484075	true	true	
8796163	0,01627700	1,96800000	0,03203313	1561299484079	false	true	
8796164	0,01627500	0,13600000	0,00221340	1561299512243	true	true	
8796165	0,01627500	0,57200000	0,00930930	1561299512245	true	true	
8796166	0,01627200	0,13600000	0,00221299	1561299512672	true	true	
8796167	0,01627100	1,22900000	0,01999705	1561299512764	true	true	
8796168	0,01627000	0,13500000	0,00219645	1561299513176	true	true	
8796169	0,01626300	0,80000000	0,01301040	1561299514824	true	true	
8796170	0,01626300	0,20000000	0,00325260	1561299514824	true	true	
8796171	0,01626300	0,04600000	0,00074809	1561299518920	true	true	
8796172	0,01626100	0,24600000	0,00400020	1561299520795	true	true	
8796173	0,01626100	0,24600000	0,00400020	1561299520795	true	true	
8796174	0,01626100	0,24600000	0,00400020	1561299520795	true	true	
8796175	0,01626100	0,75400000	0,01226079	1561299520795	true	true	
8796176	0,01626100	0,35200000	0,00572387	1561299521795	true	true	
8796177	0,01625900	8,05600000	0,13098250	1561299523495	true	true	
8796178	0,01625800	0,42500000	0,00690965	1561299524509	true	true	
8796179	0,01625600	0,71900000	0,01168806	1561299525561	true	true	
8796180	0,01625600	0,24600000	0,00399897	1561299525561	true	true	
8796181	0,01625400	0,70900000	0,01152408	1561299526598	true	true	
8796182	0,01625400	0,24600000	0,00399848	1561299526598	true	true	
8796183	0,01625200	0,24600000	0,00399799	1561299527669	true	true	
8796184	0,01625900	0,06400000	0,00104057	1561299527965	false	true	
8796185	0,01624700	1,52800000	0,02482541	1561299530242	false	true	
8796186	0,01625500	0,11600000	0,00188558	1561299533779	false	true	
8796187	0,01625500	0,00600000	0,00009753	1561299535809	false	true	
8796188	0,01625600	0,25000000	0,00406400	1561299535809	false	true	
8796189	0,01625500	0,24400000	0,00396622	1561299537014	false	true	
8796190	0,01625600	0,26000000	0,00422656	1561299537014	false	true	
8796191	0,01625600	0,29000000	0,00471424	1561299540659	false	true	
8796192	0,01625900	0,14500000	0,00235755	1561299540659	false	true	
8796193	0,01626000	0,80000000	0,01300800	1561299540659	false	true	
8796194	0,01626100	1,69100000	0,02749735	1561299540659	false	true	
8796195	0,01626000	0,13500000	0,00219510	1561299542513	false	true	
8796196	0,01624700	0,12200000	0,00198213	1561299542786	true	true	
8796197	0,01624700	0,12300000	0,00199838	1561299543793	true	true	
8796198	0,01624700	0,12300000	0,00199838	1561299544825	true	true	
8796199	0,01624600	0,80000000	0,01299680	1561299545893	true	true	
8796200	0,01625000	0,12200000	0,00198250	1561299558821	false	true	
8796201	0,01625000	0,10900000	0,00177125	1561299560177	false	true	
8796202	0,01624000	0,12300000	0,00199752	1561299560229	true	true	
8796203	0,01624000	0,80000000	0,01299200	1561299560229	true	true	
8796204	0,01623900	0,49400000	0,00802206	1561299560229	true	true	
8796205	0,01625000	0,13700000	0,00222625	1561299561404	false	true	
8796206	0,01625100	0,80000000	0,01300080	1561299561421	false	true	
8796207	0,01625000	0,12300000	0,00199875	1561299562550	false	true	
8796208	0,01624400	0,12200000	0,00198176	1561299563303	true	true	
8796209	0,01624300	0,61600000	0,01000568	1561299563303	true	true	
8796210	0,01624100	0,40800000	0,00662632	1561299563303	true	true	
8796211	0,01627400	0,12200000	0,00198542	1561299564758	false	true	
8796212	0,01627500	0,77800000	0,01266195	1561299564758	false	true	
8796213	0,01624400	0,12200000	0,00198176	1561299567970	true	true	
8796214	0,01624300	0,17800000	0,00289125	1561299567970	true	true	
8796215	0,01625300	1,73100000	0,02813394	1561299569468	false	true	
8796216	0,01627000	0,10800000	0,00175716	1561299572715	false	true	
8796217	0,01625400	0,12200000	0,00198298	1561299576781	true	true	
8796218	0,01625400	0,12200000	0,00198298	1561299579741	true	true	
8796219	0,01624400	0,87100000	0,01414852	1561299596292	true	true	
8796220	0,01624500	3,06300000	0,04975843	1561299598793	false	true	
8796221	0,01625300	0,26400000	0,00429079	1561299638892	true	true	
8796222	0,01625300	0,02500000	0,00040632	1561299638892	true	true	
8796223	0,01624800	0,58300000	0,00947258	1561299669970	true	true	
8796224	0,01624700	0,06800000	0,00110479	1561299671810	true	true	
8796225	0,01624500	0,06200000	0,00100719	1561299673319	true	true	
8796226	0,01624700	0,17200000	0,00279448	1561299698039	true	true	
8796227	0,01624700	2,13400000	0,03467109	1561299698250	true	true	
8796228	0,01624400	0,17200000	0,00279396	1561299698810	true	true	
8796229	0,01624300	0,80000000	0,01299440	1561299701808	true	true	
8796230	0,01624700	0,17200000	0,00279448	1561299702590	false	true	
8796231	0,01625000	0,13600000	0,00221000	1561299709042	false	true	
8796232	0,01625000	0,12200000	0,00198250	1561299716082	false	true	
8796233	0,01624100	0,64800000	0,01052416	1561299740926	true	true	
8796234	0,01624600	2,11800000	0,03440902	1561299740932	false	true	
8796235	0,01624500	0,87300000	0,01418188	1561299753784	false	true	
8796236	0,01624300	0,94500000	0,01534963	1561299760283	false	true	
8796237	0,01624400	0,53400000	0,00867429	1561299760292	false	true	
8796238	0,01624500	0,08000000	0,00129960	1561299775003	false	true	
8796239	0,01624200	0,76500000	0,01242513	1561299783447	true	true	
8796240	0,01624300	1,33300000	0,02165191	1561299783449	false	true	
8796241	0,01624400	0,22100000	0,00358992	1561299806229	false	true	
8796242	0,01624000	0,10500000	0,00170520	1561299806283	true	true	
8796243	0,01624500	0,91100000	0,01479919	1561299813969	false	true	
8796244	0,01624500	0,54400000	0,00883728	1561299818067	false	true	
8796245	0,01624200	0,72000000	0,01169424	1561299818077	true	true	
8796246	0,01625200	0,80000000	0,01300160	1561299818272	false	true	
8796247	0,01625300	0,26100000	0,00424203	1561299820595	false	true	
8796248	0,01624100	0,40500000	0,00657760	1561299857477	true	true	
8796249	0,01624800	1,53300000	0,02490818	1561299857481	false	true	
8796250	0,01624300	0,33100000	0,00537643	1561299862167	false	true	
8796251	0,01624300	1,05400000	0,01712012	1561299863506	false	true	
8796252	0,01624300	0,07200000	0,00116949	1561299866499	false	true	
8796253	0,01625200	0,02600000	0,00042255	1561299866499	false	true	
8796254	0,01624100	2,00000000	0,03248200	1561299878226	true	true	
8796255	0,01624100	1,00000000	0,01624100	1561299878226	true	true	
8796256	0,01624000	0,01800000	0,00029232	1561299878226	true	true	
8796257	0,01624000	0,80000000	0,01299200	1561299878226	true	true	
8796258	0,01623900	0,31800000	0,00516400	1561299878226	true	true	
8796259	0,01622700	2,73100000	0,04431593	1561299878226	true	true	
8796260	0,01622600	3,13200000	0,05081983	1561299878226	true	true	
8796261	0,01623800	1,22400000	0,01987531	1561299890906	false	true	
8796262	0,01624600	0,80000000	0,01299680	1561299959922	false	true	
8796263	0,01624600	0,07900000	0,00128343	1561299959922	false	true	
8796264	0,01624800	0,13800000	0,00224222	1561299972464	false	true	
8796265	0,01623800	0,59500000	0,00966161	1561299974550	true	true	
8796266	0,01624800	0,18300000	0,00297338	1561299980342	false	true	
8796267	0,01624800	0,47900000	0,00778279	1561300002826	false	true	
8796268	0,01625300	0,73900000	0,01201096	1561300003838	false	true	
8796269	0,01624100	0,08000000	0,00129928	1561300004227	true	true	
8796270	0,01625200	0,45800000	0,00744341	1561300011077	false	true	
8796271	0,01625700	0,61700000	0,01003056	1561300050327	false	true	
8796272	0,01625500	1,00000000	0,01625500	1561300072613	false	true	
8796273	0,01625000	0,38000000	0,00617500	1561300088033	false	true	
8796274	0,01624800	0,99100000	0,01610176	1561300088038	true	true	
8796275	0,01625500	0,40000000	0,00650200	1561300088063	false	true	
8796276	0,01625200	0,12200000	0,00198274	1561300093169	true	true	
8796277	0,01625200	0,12200000	0,00198274	1561300109336	true	true	
8796278	0,01625200	1,03400000	0,01680456	1561300109840	false	true	
8796279	0,01625300	0,50800000	0,00825652	1561300114194	true	true	
8796280	0,01625700	2,29600000	0,03732607	1561300114200	false	true	
8796281	0,01626400	0,09800000	0,00159387	1561300114831	false	true	
8796282	0,01626600	0,24400000	0,00396890	1561300115935	false	true	
8796283	0,01626700	0,80000000	0,01301360	1561300116980	false	true	
8796284	0,01625800	0,12200000	0,00198347	1561300117224	true	true	
8796285	0,01625800	0,12200000	0,00198347	1561300117426	true	true	
8796286	0,01625800	0,61500000	0,00999867	1561300117426	true	true	
8796287	0,01628300	0,12200000	0,00198652	1561300131333	false	true	
8796288	0,01628300	0,12200000	0,00198652	1561300132637	false	true	
8796289	0,01628300	0,04700000	0,00076530	1561300132637	false	true	
8796290	0,01626400	0,12200000	0,00198420	1561300140287	true	true	
8796291	0,01626400	0,12200000	0,00198420	1561300140516	true	true	
8796292	0,01626400	0,12200000	0,00198420	1561300140702	true	true	
8796293	0,01626300	0,80000000	0,01301040	1561300141872	true	true	
8796294	0,01626300	0,97500000	0,01585642	1561300141872	true	true	
8796295	0,01626000	0,43100000	0,00700806	1561300148720	true	true	
8796296	0,01625900	0,24300000	0,00395093	1561300161630	true	true	
8796297	0,01626000	0,58200000	0,00946332	1561300182691	true	true	
8796298	0,01626400	0,38900000	0,00632669	1561300182693	false	true	
8796299	0,01626000	0,89000000	0,01447140	1561300216179	true	true	
8796300	0,01625900	0,20000000	0,00325180	1561300250016	true	true	
8796301	0,01626000	0,28200000	0,00458532	1561300260917	true	true	
8796302	0,01626400	1,01200000	0,01645916	1561300276587	false	true	
8796303	0,01626700	0,87400000	0,01421735	1561300303212	true	true	
8796304	0,01626500	0,56600000	0,00920599	1561300303212	true	true	
8796305	0,01626400	0,30000000	0,00487920	1561300305391	true	true	
8796306	0,01626200	0,64000000	0,01040768	1561300305438	false	true	
8796307	0,01626200	0,09700000	0,00157741	1561300305645	false	true	
8796308	0,01626900	0,57500000	0,00935467	1561300305756	false	true	
8796309	0,01626100	0,68500000	0,01113878	1561300327829	true	true	
8796310	0,01626600	0,34600000	0,00562803	1561300327833	false	true	
8796311	0,01625900	0,35500000	0,00577194	1561300335072	true	true	
8796312	0,01626900	0,22500000	0,00366052	1561300338630	false	true	
8796313	0,01627000	0,12200000	0,00198494	1561300338740	false	true	
8796314	0,01627000	0,80000000	0,01301600	1561300338740	false	true	
8796315	0,01627100	0,24400000	0,00397012	1561300338840	false	true	
8796316	0,01627200	0,55600000	0,00904723	1561300338840	false	true	
8796317	0,01627200	0,24400000	0,00397036	1561300338941	false	true	
8796318	0,01626200	0,07100000	0,00115460	1561300339914	true	true	
8796319	0,01626400	0,28800000	0,00468403	1561300372825	false	true	
8796320	0,01626300	1,16200000	0,01889760	1561300404865	true	true	
8796321	0,01626300	1,46500000	0,02382529	1561300407960	false	true	
8796322	0,01626200	0,05100000	0,00082936	1561300411976	true	true	
8796323	0,01625900	0,00200000	0,00003251	1561300412970	true	true	
8796324	0,01624100	0,12300000	0,00199764	1561300451275	true	true	
8796325	0,01624100	0,12300000	0,00199764	1561300462736	true	true	
8796326	0,01624000	1,20500000	0,01956920	1561300462736	true	true	
8796327	0,01623800	0,80000000	0,01299040	1561300462736	true	true	
8796328	0,01623700	0,73700000	0,01196666	1561300462736	true	true	
8796329	0,01622800	0,15300000	0,00248288	1561300462736	true	true	
8796330	0,01623600	0,45800000	0,00743608	1561300473850	false	true	
8796331	0,01622900	0,27100000	0,00439805	1561300473853	true	true	
8796332	0,01624000	0,07000000	0,00113680	1561300477153	false	true	
8796333	0,01624100	0,80000000	0,01299280	1561300477153	false	true	
8796334	0,01624100	2,19500000	0,03564899	1561300477153	false	true	
8796335	0,01624000	0,29800000	0,00483952	1561300478706	false	true	
8796336	0,01624300	1,70100000	0,02762934	1561300478706	false	true	
8796337	0,01624500	0,80000000	0,01299600	1561300480373	false	true	
8796338	0,01625100	2,23500000	0,03632098	1561300480373	false	true	
8796339	0,01626000	0,33100000	0,00538206	1561300480373	false	true	
8796340	0,01625900	0,61500000	0,00999928	1561300482015	false	true	
8796341	0,01626000	5,98100000	0,09725106	1561300482015	false	true	
8796342	0,01626400	0,81200000	0,01320636	1561300482015	false	true	
8796343	0,01626500	1,97200000	0,03207458	1561300482015	false	true	
8796344	0,01627000	2,22600000	0,03621702	1561300482015	false	true	
8796345	0,01626900	0,61500000	0,01000543	1561300485318	false	true	
8796346	0,01627800	1,74700000	0,02843766	1561300485318	false	true	
8796347	0,01628100	10,66900000	0,17370198	1561300485318	false	true	
8796348	0,01628300	0,02700000	0,00043964	1561300485318	false	true	
8796349	0,01629900	0,59300000	0,00966530	1561300485318	false	true	
8796350	0,01630000	1,95100000	0,03180130	1561300485318	false	true	
8796351	0,01629200	6,95800000	0,11335973	1561300490335	false	true	
8796352	0,01627600	0,78900000	0,01284176	1561300513792	false	true	
8796353	0,01627200	1,82300000	0,02966385	1561300537172	true	true	
8796354	0,01626000	0,12200000	0,00198372	1561300574880	true	true	
8796355	0,01626000	0,12200000	0,00198372	1561300575885	true	true	
8796356	0,01626700	1,25400000	0,02039881	1561300576013	false	true	
8796357	0,01626000	0,12200000	0,00198372	1561300582879	true	true	
8796358	0,01626800	1,98200000	0,03224317	1561300603750	false	true	
8796359	0,01626500	1,32800000	0,02159992	1561300617551	false	true	
8796360	0,01626000	0,54500000	0,00886170	1561300617557	true	true	
8796361	0,01626700	0,08000000	0,00130136	1561300627691	false	true	
8796362	0,01626000	1,00000000	0,01626000	1561300635875	true	true	
8796363	0,01625400	0,52300000	0,00850084	1561300662603	true	true	
8796364	0,01626500	0,12200000	0,00198433	1561300696889	false	true	
8796365	0,01627500	0,24400000	0,00397110	1561300706594	false	true	
8796366	0,01627700	0,15400000	0,00250665	1561300708558	false	true	
8796367	0,01626400	0,12200000	0,00198420	1561300739148	true	true	
8796368	0,01626300	0,11400000	0,00185398	1561300739148	true	true	
8796369	0,01626400	0,12200000	0,00198420	1561300740154	true	true	
8796370	0,01626300	0,12400000	0,00201661	1561300740588	true	true	
8796371	0,01626900	0,91600000	0,01490240	1561300740595	false	true	
8796372	0,01627100	0,09900000	0,00161082	1561300741985	false	true	
8796373	0,01627100	0,87300000	0,01420458	1561300754712	false	true	
8796374	0,01626200	0,12200000	0,00198396	1561300757890	true	true	
8796375	0,01626100	0,67800000	0,01102495	1561300757890	true	true	
8796376	0,01626200	0,78200000	0,01271688	1561300762554	true	true	
8796377	0,01626100	0,12200000	0,00198384	1561300767837	true	true	
8796378	0,01624900	0,80000000	0,01299920	1561300770519	true	true	
8796379	0,01624500	0,14800000	0,00240426	1561300772852	true	true	
8796380	0,01624500	0,65200000	0,01059174	1561300774997	true	true	
8796381	0,01624500	0,34800000	0,00565326	1561300774997	true	true	
8796382	0,01624500	0,15900000	0,00258295	1561300789861	true	true	
8796383	0,01624600	0,16000000	0,00259936	1561300794026	true	true	
8796384	0,01624500	0,64100000	0,01041304	1561300794026	true	true	
8796385	0,01624400	0,21900000	0,00355743	1561300794026	true	true	
8796386	0,01623800	0,13600000	0,00220836	1561300795282	true	true	
8796387	0,01622800	0,06700000	0,00108727	1561300799657	true	true	
8796388	0,01622400	0,43300000	0,00702499	1561300799657	true	true	
8796389	0,01623600	0,10100000	0,00163983	1561300806952	false	true	
8796390	0,01623000	0,38300000	0,00621609	1561300814148	false	true	
8796391	0,01623400	0,46000000	0,00746764	1561300814148	false	true	
8796392	0,01623000	0,38300000	0,00621609	1561300814900	true	true	
8796393	0,01622400	0,06700000	0,00108700	1561300818107	true	true	
8796394	0,01621300	0,24900000	0,00403703	1561300819250	true	true	
8796395	0,01621200	0,07400000	0,00119968	1561300821895	true	true	
8796396	0,01621200	0,72600000	0,01176991	1561300821895	true	true	
8796397	0,01621200	0,07400000	0,00119968	1561300822897	true	true	
8796398	0,01622100	0,80000000	0,01297680	1561300824893	false	true	
8796399	0,01621200	0,80000000	0,01296960	1561300837213	true	true	
8796400	0,01621100	0,61300000	0,00993734	1561300837213	true	true	
8796401	0,01621500	1,19600000	0,01939314	1561300845338	true	true	
8796402	0,01620600	0,43700000	0,00708202	1561300845345	true	true	
8796403	0,01620600	0,80000000	0,01296480	1561300863750	true	true	
8796404	0,01620500	0,55600000	0,00900998	1561300863750	true	true	
8796405	0,01620000	0,06200000	0,00100440	1561300863750	true	true	
8796406	0,01619400	0,24400000	0,00395133	1561300863750	true	true	
8796407	0,01619300	1,72100000	0,02786815	1561300863750	true	true	
8796408	0,01620500	0,80000000	0,01296400	1561300868691	true	true	
8796409	0,01619300	0,55700000	0,00901950	1561300868691	true	true	
8796410	0,01619200	0,30600000	0,00495475	1561300868691	true	true	
8796411	0,01619000	12,22400000	0,19790656	1561300868691	true	true	
8796412	0,01621100	0,12100000	0,00196153	1561300873503	false	true	
8796413	0,01620200	1,54700000	0,02506449	1561300884901	false	true	
8796414	0,01620600	1,17400000	0,01902584	1561300910725	true	true	
8796415	0,01620000	0,74100000	0,01200420	1561300910732	true	true	
8796416	0,01620600	1,27100000	0,02059782	1561300933294	false	true	
8796417	0,01620100	1,98500000	0,03215898	1561300939317	true	true	
8796418	0,01620700	0,82800000	0,01341939	1561300945338	false	true	
8796419	0,01620200	0,28900000	0,00468237	1561300945340	true	true	
8796420	0,01620200	1,05700000	0,01712551	1561300971189	true	true	
8796421	0,01620600	2,53400000	0,04106600	1561300984939	false	true	
8796422	0,01620900	0,80000000	0,01296720	1561301005904	false	true	
8796423	0,01621100	0,00100000	0,00001621	1561301005946	false	true	
8796424	0,01623100	0,30300000	0,00491799	1561301006039	false	true	
8796425	0,01620600	2,07200000	0,03357883	1561301033906	false	true	
8796426	0,01622200	0,09100000	0,00147620	1561301034513	false	true	
8796427	0,01621400	0,46800000	0,00758815	1561301041644	false	true	
8796428	0,01620900	0,12300000	0,00199370	1561301044524	true	true	
8796429	0,01620800	0,74000000	0,01199392	1561301044628	true	true	
8796430	0,01620700	0,80000000	0,01296560	1561301044724	true	true	
8796431	0,01620600	2,17400000	0,03523184	1561301044820	true	true	
8796432	0,01620600	4,12500000	0,06684975	1561301044928	true	true	
8796433	0,01621300	0,46400000	0,00752283	1561301068422	false	true	
8796434	0,01620500	0,35800000	0,00580139	1561301068428	true	true	
8796435	0,01620500	0,49300000	0,00798906	1561301105426	true	true	
8796436	0,01621200	1,77600000	0,02879251	1561301105429	false	true	
8796437	0,01621600	0,15300000	0,00248104	1561301117922	false	true	
8796438	0,01621600	2,63900000	0,04279402	1561301117922	false	true	
8796439	0,01621900	0,12300000	0,00199493	1561301118929	false	true	
8796440	0,01622000	0,80000000	0,01297600	1561301119937	false	true	
8796441	0,01621300	3,00000000	0,04863900	1561301132177	true	true	
8796442	0,01621300	0,12300000	0,00199419	1561301132177	true	true	
8796443	0,01621300	0,80000000	0,01297040	1561301132177	true	true	
8796444	0,01621300	0,61000000	0,00988993	1561301132914	false	true	
8796445	0,01621300	17,00000000	0,27562100	1561301132917	false	true	
8796446	0,01621300	0,07500000	0,00121597	1561301132923	false	true	
8796447	0,01621600	0,12300000	0,00199456	1561301137405	true	true	
8796448	0,01621500	0,87100000	0,01412326	1561301137405	true	true	
8796449	0,01621300	10,00000000	0,16213000	1561301137405	true	true	
8796450	0,01621200	0,20700000	0,00335588	1561301137405	true	true	
8796451	0,01621100	0,00200000	0,00003242	1561301144220	false	true	
8796452	0,01623300	0,12300000	0,00199665	1561301168920	false	true	
8796453	0,01621600	0,08000000	0,00129728	1561301173382	true	true	
8796454	0,01621600	0,04300000	0,00069728	1561301174942	true	true	
8796455	0,01621600	0,80000000	0,01297280	1561301174942	true	true	
8796456	0,01621500	0,66400000	0,01076676	1561301174942	true	true	
8796457	0,01622000	0,12300000	0,00199506	1561301191068	true	true	
8796458	0,01621900	0,71600000	0,01161280	1561301191068	true	true	
8796459	0,01621700	0,80000000	0,01297360	1561301191068	true	true	
8796460	0,01621000	0,24600000	0,00398766	1561301191068	true	true	
8796461	0,01621000	0,89800000	0,01455658	1561301191921	false	true	
8796462	0,01623100	0,12300000	0,00199641	1561301200254	false	true	
8796463	0,01623200	2,06800000	0,03356777	1561301200254	false	true	
8796464	0,01623100	0,10400000	0,00168802	1561301200852	false	true	