127345984	0,03206	0,047	0,00150682	1560386724673	0	1	0	
127345985	0,032061	4	0,128244	1560386725191	0	1	1	
127345986	0,032061	5,142	0,16485766	1560386725570	1	1	0	
127345987	0,032062	2	0,064124	1560386726197	0	1	1	
127345988	0,032062	0,325	0,01042015	1560386726215	0	1	0	
127345989	0,032064	1,84	0,05899776	1560386726301	0	1	1	
127345990	0,032063	0,799	0,02561833	1560386726701	1	1	-1	
127345991	0,032062	7,09	0,22731958	1560386726701	1	1	-2	
127345992	0,032065	0,467	0,01497435	1560386727284	1	1	1	
127345993	0,032064	3,923	0,12578707	1560386727284	1	1	-1	
127345994	0,032066	0,013	0,00041685	1560386727311	0	1	1	
127345995	0,032066	0,066	0,00211635	1560386727311	0	1	0	
127345996	0,032065	0,173	0,00554724	1560386727387	1	1	-1	
127345997	0,032067	0,037	0,00118647	1560386727553	0	1	1	
127345998	0,032065	0,294	0,00942711	1560386727667	1	1	-1	
127345999	0,032064	3,848	0,12338227	1560386727667	1	1	-2	
127346000	0,032065	0,467	0,01497435	1560386727723	1	1	1	
127346001	0,032064	0,803	0,02574739	1560386727723	1	1	-1	
127346002	0,032066	0,345	0,01106277	1560386728179	0	1	1	
127346003	0,032066	0,986	0,03161707	1560386728189	0	1	0	
127346004	0,032066	5,104	0,16366486	1560386728415	1	1	0	
127346005	0,032066	8,896	0,28525913	1560386729041	1	1	0	
127346006	0,032066	2,603	0,08346779	1560386729041	1	1	0	
127346007	0,032067	0,039	0,00125061	1560386729115	0	1	1	
127346008	0,032066	0,369	0,01183235	1560386729138	1	1	-1	
127346009	0,032067	0,092	0,00295016	1560386729217	0	1	1	
127346010	0,032067	0,214	0,00686233	1560386729240	0	1	0	
127346011	0,032067	0,084	0,00269362	1560386729407	1	1	0	
127346012	0,032068	0,054	0,00173167	1560386729426	0	1	1	
127346013	0,032067	5,021	0,1610084	1560386729468	1	1	-1	
127346014	0,032067	3,895	0,12490096	1560386730488	1	1	0	
127346015	0,032067	1,758	0,05637378	1560386730488	1	1	0	
127346016	0,032066	0,931	0,02985344	1560386731187	1	1	-1	
127346017	0,032068	0,014	0,00044895	1560386731766	0	1	1	
127346018	0,032077	0,024	0,00076984	1560386731766	0	1	2	
127346019	0,032077	0,654	0,02097835	1560386731923	0	1	0	
127346020	0,032068	0,1	0,0032068	1560386732134	1	1	-1	
127346021	0,032068	0,367	0,01176895	1560386732694	1	1	0	
127346022	0,032067	0,712	0,0228317	1560386732742	1	1	-1	
127346023	0,032068	0,414	0,01327615	1560386732864	0	1	1	
127346024	0,03206	0,171	0,00548226	1560386732893	1	1	-1	
127346025	0,032057	0,467	0,01497061	1560386732893	1	1	-2	
127346026	0,032056	1,746	0,05596977	1560386732893	1	1	-3	
127346027	0,032056	1,183	0,03792224	1560386732893	1	1	0	
127346028	0,032062	0,067	0,00214815	1560386733080	1	1	1	
127346029	0,032065	1,949	0,06249468	1560386735216	1	1	2	
127346030	0,032065	0,454	0,01455751	1560386737172	1	1	0	
127346031	0,032067	0,888	0,02847549	1560386737754	1	1	1	
127346032	0,032067	1,434	0,04598407	1560386737756	1	1	0	
127346033	0,032068	0,002	0,00006413	1560386739970	0	1	1	
127346034	0,032073	0,035	0,00112255	1560386739970	0	1	2	
127346035	0,032068	0,035	0,00112238	1560386741676	1	1	-1	
127346036	0,032068	1,821	0,05839582	1560386741724	1	1	0	
127346037	0,032067	0,919	0,02946957	1560386741724	1	1	-1	
127346038	0,032067	0,034	0,00109027	1560386744175	0	1	0	
127346039	0,032072	0,003	0,00009621	1560386744175	0	1	1	
127346040	0,032068	1,613	0,05172568	1560386745155	1	1	-1	
127346041	0,03207	2,302	0,07382514	1560386745530	0	1	1	
127346042	0,03207	1,957	0,06276099	1560386747732	0	1	0	
127346043	0,032069	2,503	0,0802687	1560386748865	1	1	-1	
127346044	0,03207	0,036	0,00115452	1560386750385	0	1	1	
127346045	0,032068	0,325	0,0104221	1560386750476	1	1	-1	
127346046	0,03207	0,652	0,02090964	1560386750828	0	1	1	
127346047	0,032069	1,423	0,04563418	1560386752512	1	1	-1	
127346048	0,032069	0,543	0,01741346	1560386752964	1	1	0	
127346049	0,032069	1,152	0,03694348	1560386753080	1	1	0	
127346050	0,032068	1,741	0,05583038	1560386753276	1	1	-1	
127346051	0,032068	1,172	0,03758369	1560386753394	1	1	0	
127346052	0,032069	0,24	0,00769656	1560386754309	0	1	1	
127346053	0,032069	0,224	0,00718345	1560386754417	0	1	0	
127346054	0,032069	1,433	0,04595487	1560386754520	0	1	0	
127346055	0,03207	2,78	0,0891546	1560386754520	0	1	1	
127346056	0,03207	0,038	0,00121866	1560386754613	0	1	0	
127346057	0,032069	2,999	0,09617493	1560386754657	1	1	-1	
127346058	0,032069	0,001	0,00003206	1560386754769	1	1	0	
127346059	0,032069	1,329	0,0426197	1560386754769	1	1	0	
127346060	0,032069	0,734	0,02353864	1560386755181	1	1	0	
127346061	0,032069	0,065	0,00208448	1560386755572	1	1	0	
127346062	0,032069	0,094	0,00301448	1560386756284	1	1	0	
127346063	0,03207	2,491	0,07988637	1560386757502	0	1	1	
127346064	0,032072	4	0,128288	1560386757537	0	1	2	
127346065	0,032073	4,098	0,13143515	1560386757537	0	1	3	
127346066	0,032077	4	0,128308	1560386757537	0	1	4	
127346067	0,032082	1,967	0,06310529	1560386757537	0	1	5	
127346068	0,032071	0,101	0,00323917	1560386757939	1	1	-1	
127346069	0,032071	0,955	0,0306278	1560386758571	1	1	0	
127346070	0,03207	0,467	0,01497669	1560386758571	1	1	-1	
127346071	0,032069	1,239	0,03973349	1560386758571	1	1	-2	
127346072	0,032069	7,339	0,23535439	1560386758571	1	1	0	
127346073	0,03207	0,333	0,01067931	1560386760703	1	1	1	
127346074	0,03207	1,171	0,03755397	1560386761375	1	1	0	
127346075	0,03207	0,367	0,01176969	1560386761396	1	1	0	
127346076	0,03207	1,171	0,03755397	1560386761399	0	1	0	
127346077	0,032075	0,13	0,00416975	1560386761399	0	1	1	
127346078	0,032069	0,199	0,00638173	1560386762392	1	1	-1	
127346079	0,032068	0,001	0,00003206	1560386762481	1	1	-2	
127346080	0,032068	0,197	0,00631739	1560386762481	1	1	0	
127346081	0,032073	0,036	0,00115462	1560386763010	0	1	1	
127346082	0,032066	2,967	0,09513982	1560386763443	1	1	-1	
127346083	0,032073	1,196	0,0383593	1560386763447	0	1	1	
127346084	0,032067	0,066	0,00211642	1560386765819	1	1	-1	
127346085	0,032061	0,193	0,00618777	1560386766609	1	1	-2	
127346086	0,03206	0,392	0,01256752	1560386766609	1	1	-3	
127346087	0,032071	1,507	0,04833099	1560386767161	0	1	1	
127346088	0,032077	0,038	0,00121892	1560386767215	0	1	2	
127346089	0,032063	0,097	0,00311011	1560386768185	1	1	-1	
127346090	0,032059	4,676	0,14990788	1560386768185	1	1	-2	
127346091	0,032059	5,227	0,16757239	1560386768185	1	1	0	
127346092	0,032071	0,07	0,00224497	1560386768970	0	1	1	
127346093	0,032059	0,036	0,00115412	1560386769919	1	1	-1	
127346094	0,032063	0,444	0,01423597	1560386770002	1	1	1	
127346095	0,03207	2,23	0,0715161	1560386770006	0	1	2	
127346096	0,032062	1,013	0,0324788	1560386771100	1	1	-1	
127346097	0,032062	0,467	0,01497295	1560386771100	1	1	0	
127346098	0,032062	0,427	0,01369047	1560386771100	1	1	0	
127346099	0,032083	0,036	0,00115498	1560386771417	0	1	1	
127346100	0,032068	0,854	0,02738607	1560386773381	1	1	-1	
127346101	0,032067	0,467	0,01497528	1560386773381	1	1	-2	
127346102	0,032063	8	0,256504	1560386773381	1	1	-3	
127346103	0,032062	0,643	0,02061586	1560386773381	1	1	-4	
127346104	0,032062	0,036	0,00115423	1560386773381	1	1	0	
127346105	0,032065	1,207	0,03870245	1560386776532	0	1	1	
127346106	0,032057	0,44	0,01410508	1560386777185	1	1	-1	
127346107	0,032072	0,036	0,00115459	1560386777629	0	1	1	
127346108	0,032072	0,327	0,01048754	1560386777913	0	1	0	
127346109	0,032062	0,853	0,02734888	1560386779818	1	1	-1	
127346110	0,032065	2,901	0,09302056	1560386781725	0	1	1	
127346111	0,032068	0,035	0,00112238	1560386781857	0	1	2	
127346112	0,032068	0,034	0,00109031	1560386784657	0	1	0	
127346113	0,032061	0,306	0,00981066	1560386785217	1	1	-1	
127346114	0,032065	1,664	0,05335616	1560386785810	0	1	1	
127346115	0,032068	1,396	0,04476692	1560386785816	0	1	2	
127346116	0,03207	0,038	0,00121866	1560386786099	0	1	3	
127346117	0,032069	0,312	0,01000552	1560386786538	1	1	-1	
127346118	0,032063	1,793	0,05748895	1560386786538	1	1	-2	
127346119	0,032063	0,467	0,01497342	1560386786538	1	1	0	
127346120	0,032063	2,06	0,06604978	1560386786538	1	1	0	
127346121	0,032062	5,368	0,17210881	1560386786538	1	1	-1	
127346122	0,032069	0,111	0,00355965	1560386786935	0	1	1	
127346123	0,03207	0,304	0,00974928	1560386787929	0	1	2	
127346124	0,032069	2,313	0,07417559	1560386789522	0	1	-1	
127346125	0,032066	1,571	0,05037568	1560386789526	1	1	-2	
127346126	0,03207	0,035	0,00112245	1560386790246	0	1	1	
127346127	0,032068	0,193	0,00618912	1560386791823	0	1	-1	
127346128	0,032065	0,65	0,02084225	1560386791998	1	1	-2	
127346129	0,03206	4,677	0,14994462	1560386793199	1	1	-3	
127346130	0,03206	1,979	0,06344674	1560386793199	1	1	0	
127346131	0,032068	1,675	0,0537139	1560386793725	0	1	1	
127346132	0,032069	0,824	0,02642485	1560386793725	0	1	2	
127346133	0,03207	0,09	0,0028863	1560386793725	0	1	3	
127346134	0,032074	0,038	0,00121881	1560386794457	0	1	4	
127346135	0,03207	1,949	0,06250443	1560386794463	1	1	-1	
127346136	0,03207	10	0,3207	1560386794545	1	1	0	
127346137	0,032071	1,487	0,04768957	1560386795103	1	1	1	
127346138	0,03207	2,434	0,07805838	1560386795211	1	1	-1	
127346139	0,032071	3,591	0,11516696	1560386795528	0	1	1	
127346140	0,03207	3,06	0,0981342	1560386795548	1	1	-1	
127346141	0,03207	0,003	0,00009621	1560386797187	1	1	0	
127346142	0,032068	0,036	0,00115444	1560386798659	0	1	-1	
127346143	0,032065	4,243	0,13605179	1560386799519	1	1	-2	
127346144	0,032061	1,721	0,05517698	1560386801394	1	1	-3	
127346145	0,032066	1,819	0,05832805	1560386802469	0	1	1	
127346146	0,032062	3,291	0,10551604	1560386802472	0	1	-1	
127346147	0,032061	0,251	0,00804731	1560386803345	1	1	-2	
127346148	0,03206	0,252	0,00807912	1560386803446	1	1	-3	
127346149	0,03206	0,074	0,00237244	1560386803787	1	1	0	
127346150	0,03207	0,038	0,00121866	1560386804868	0	1	1	
127346151	0,032066	0,691	0,0221576	1560386805471	1	1	-1	
127346152	0,03206	1,493	0,04786558	1560386805972	1	1	-2	
127346153	0,032056	1,504	0,04821222	1560386805972	1	1	-3	
127346154	0,032057	1,127	0,03612823	1560386807636	1	1	1	
127346155	0,032068	0,036	0,00115444	1560386809071	0	1	2	
127346156	0,032059	1,274	0,04084316	1560386809223	1	1	-1	
127346157	0,032065	1,631	0,05229801	1560386809717	0	1	1	
127346158	0,03206	0,779	0,02497474	1560386811784	0	1	-1	
127346159	0,032065	0,283	0,00907439	1560386812141	0	1	1	
127346160	0,032064	0,038	0,00121843	1560386813277	0	1	-1	
127346161	0,032061	1,492	0,04783501	1560386814165	0	1	-2	
127346162	0,032064	1,965	0,06300576	1560386814176	0	1	1	
127346163	0,03206	1,736	0,05565616	1560386816921	0	1	-1	
127346164	0,032064	2,028	0,06502579	1560386816924	0	1	1	
127346165	0,032059	1,339	0,042927	1560386817213	1	1	-1	
127346166	0,032065	0,077	0,002469	1560386817263	0	1	1	
127346167	0,032062	2,179	0,06986309	1560386818976	0	1	-1	
127346168	0,032059	0,766	0,02455719	1560386818988	1	1	-2	
127346169	0,032065	0,038	0,00121847	1560386819488	0	1	1	
127346170	0,03206	0,124	0,00397544	1560386820600	1	1	-1	
127346171	0,032059	1,07	0,03430313	1560386820600	1	1	-2	
127346172	0,032056	0,223	0,00714848	1560386820600	1	1	-3	
127346173	0,032055	4,083	0,13088056	1560386820600	1	1	-4	
127346174	0,032063	0,12	0,00384756	1560386821738	0	1	1	
127346175	0,03206	3,825	0,1226295	1560386821754	0	1	-1	
127346176	0,032063	2,566	0,08227365	1560386821758	0	1	1	
127346177	0,032068	9,99	0,32035932	1560386821789	1	1	2	
127346178	0,032068	0,01	0,00032068	1560386822198	1	1	0	
127346179	0,032063	0,12	0,00384756	1560386823416	1	1	-1	
127346180	0,032057	0,813	0,02606234	1560386824305	0	1	-2	
127346181	0,032055	0,787	0,02522728	1560386825239	1	1	-3	
127346182	0,032057	0,9	0,0288513	1560386825619	0	1	1	
127346183	0,032058	0,311	0,00997003	1560386825719	0	1	2	
127346184	0,032058	0,036	0,00115408	1560386825745	0	1	0	
127346185	0,032058	0,37	0,01186146	1560386825928	0	1	0	
127346186	0,032058	3,715	0,11909547	1560386826011	0	1	0	
127346187	0,032065	0,2	0,006413	1560386826022	0	1	1	
127346188	0,032065	1,277	0,040947	1560386826525	0	1	0	
127346189	0,032065	0,567	0,01818085	1560386826658	0	1	0	
127346190	0,032065	1,925	0,06172512	1560386826658	0	1	0	
127346191	0,032065	1,717	0,0550556	1560386826744	1	1	0	
127346192	0,032067	0,298	0,00955596	1560386826867	0	1	1	
127346193	0,032067	0,035	0,00112234	1560386826967	0	1	0	
127346194	0,032066	0,341	0,0109345	1560386827537	1	1	-1	
127346195	0,032066	6,756	0,21663789	1560386827537	1	1	0	
127346196	0,032066	0,998	0,03200186	1560386827813	1	1	0	
127346197	0,032066	0,636	0,02039397	1560386827813	1	1	0	
127346198	0,032066	0,767	0,02459462	1560386827922	1	1	0	
127346199	0,032066	2,924	0,09376098	1560386829831	1	1	0	
127346200	0,032067	0,037	0,00118647	1560386829907	0	1	1	
127346201	0,032066	0,033	0,00105817	1560386830160	1	1	-1	
127346202	0,032067	7,851	0,25175801	1560386831263	0	1	1	
127346203	0,032067	1,545	0,04954351	1560386831375	0	1	0	
127346204	0,032068	0,764	0,02449995	1560386832450	1	1	1	
127346205	0,032068	3,215	0,10309862	1560386832691	1	1	0	
127346206	0,032068	3,941	0,12637998	1560386832691	1	1	0	
127346207	0,032067	2,844	0,09119854	1560386832691	1	1	-1	
127346208	0,032074	0,042	0,0013471	1560386833909	0	1	1	
127346209	0,03207	4,066	0,13039662	1560386834779	0	1	-1	
127346210	0,032068	1,489	0,04774925	1560386834789	1	1	-2	
127346211	0,03207	0,034	0,00109038	1560386835283	0	1	1	
127346212	0,032074	0,037	0,00118673	1560386836114	0	1	2	
127346213	0,03207	1,838	0,05894466	1560386837224	1	1	-1	
127346214	0,032069	0,327	0,01048656	1560386837224	1	1	-2	
127346215	0,032072	2,666	0,08550395	1560386837711	1	1	1	
127346216	0,032069	0,002	0,00006413	1560386837818	1	1	-1	
127346217	0,032067	1,629	0,05223714	1560386837818	1	1	-2	
127346218	0,032067	0,066	0,00211642	1560386838076	1	1	0	
127346219	0,032074	0,619	0,0198538	1560386839605	0	1	1	
127346220	0,032074	0,295	0,00946183	1560386839929	0	1	0	
127346221	0,032074	0,036	0,00115466	1560386840321	0	1	0	
127346222	0,032069	2,194	0,07035938	1560386840774	1	1	-1	
127346223	0,032069	0,002	0,00006413	1560386841271	1	1	0	
127346224	0,032068	0,934	0,02995151	1560386841271	1	1	-1	
127346225	0,032067	19,401	0,62213186	1560386841271	1	1	-2	
127346226	0,032073	0,034	0,00109048	1560386841579	0	1	1	
127346227	0,032073	0,97	0,03111081	1560386841688	0	1	0	
127346228	0,032069	1,149	0,03684728	1560386841897	1	1	-1	
127346229	0,032069	1,872	0,06003316	1560386842402	0	1	0	
127346230	0,032067	0,443	0,01420568	1560386842943	1	1	-1	
127346231	0,032072	0,035	0,00112252	1560386844524	0	1	1	
127346232	0,032069	0,76	0,02437244	1560386844536	1	1	-1	
127346233	0,032068	2,246	0,07202472	1560386845064	1	1	-2	
127346234	0,032067	0,76	0,02437092	1560386845301	1	1	-3	
127346235	0,032068	0,052	0,00166753	1560386846862	1	1	1	
127346236	0,032068	0,712	0,02283241	1560386847203	1	1	0	
127346237	0,032067	6,012	0,1927868	1560386848101	1	1	-1	
127346238	0,032067	0,038	0,00121854	1560386848739	1	1	0	
127346239	0,032068	2,031	0,0651301	1560386849679	1	1	1	
127346240	0,032067	7	0,224469	1560386850191	1	1	-1	
127346241	0,032067	0,262	0,00840155	1560386851199	1	1	0	
127346242	0,032057	0,036	0,00115405	1560386852932	1	1	-1	
127346243	0,032063	0,103	0,00330248	1560386855063	0	1	1	
127346244	0,03206	1,656	0,05309136	1560386856070	0	1	-1	
127346245	0,032057	0,038	0,00121816	1560386857143	1	1	-2	
127346246	0,032063	0,887	0,02843988	1560386857598	0	1	1	
127346247	0,032063	0,68	0,02180284	1560386858049	1	1	0	
127346248	0,032069	1,634	0,05240074	1560386858692	0	1	1	
127346249	0,032068	0,052	0,00166753	1560386860836	1	1	-1	
127346250	0,032068	0,035	0,00112238	1560386861360	1	1	0	
127346251	0,032068	1,678	0,0538101	1560386861684	1	1	0	
127346252	0,032068	0,062	0,00198821	1560386863879	1	1	0	
127346253	0,032068	0,666	0,02135728	1560386864705	1	1	0	
127346254	0,032071	1,943	0,06231395	1560386864708	0	1	1	
127346255	0,032068	0,229	0,00734357	1560386867224	0	1	-1	
127346256	0,032073	0,037	0,0011867	1560386867553	0	1	1	
127346257	0,032069	0,092	0,00295034	1560386867806	1	1	-1	
127346258	0,032069	0,387	0,0124107	1560386867914	1	1	0	
127346259	0,032072	0,568	0,01821689	1560386868432	0	1	1	
127346260	0,032069	1,428	0,04579453	1560386868437	1	1	-1	
127346261	0,032073	0,033	0,0010584	1560386870375	0	1	1	
127346262	0,03207	1,954	0,06266478	1560386871258	1	1	-1	
127346263	0,032071	5,283	0,16943109	1560386871549	0	1	1	
127346264	0,032069	0,187	0,0059969	1560386873717	1	1	-1	
127346265	0,032072	0,556	0,01783203	1560386874781	1	1	1	
127346266	0,03207	1,046	0,03354522	1560386874784	1	1	-1	
127346267	0,032068	0,092	0,00295025	1560386874800	1	1	-2	
127346268	0,032067	1,508	0,04835703	1560386874800	1	1	-3	
127346269	0,03207	0,035	0,00112245	1560386875779	0	1	1	
127346270	0,032068	2,702	0,08664773	1560386878671	0	1	-1	
127346271	0,032069	1,592	0,05105384	1560386878673	0	1	1	
127346272	0,032068	0,065	0,00208442	1560386880516	1	1	-1	
127346273	0,032067	0,001	0,00003206	1560386880516	1	1	-2	
127346274	0,032068	1,699	0,05448353	1560386881301	0	1	1	
127346275	0,032068	0,036	0,00115444	1560386881981	0	1	0	
127346276	0,032068	0,002	0,00006413	1560386883201	0	1	0	
127346277	0,03207	0,351	0,01125657	1560386883201	0	1	1	
127346278	0,032067	0,074	0,00237295	1560386883744	1	1	-1	
127346279	0,032067	0,066	0,00211642	1560386883985	1	1	0	
127346280	0,032067	0,416	0,01333987	1560386885014	1	1	0	
127346281	0,032067	0,435	0,01394914	1560386886111	1	1	0	
127346282	0,032056	0,755	0,02420228	1560386886111	1	1	-1	
127346283	0,032057	0,435	0,01394479	1560386886178	1	1	1	
127346284	0,032064	2,027	0,06499372	1560386887145	0	1	2	
127346285	0,032068	0,846	0,02712952	1560386887318	0	1	3	
127346286	0,032066	1,935	0,06204771	1560386887681	0	1	-1	
127346287	0,032067	0,435	0,01394914	1560386887681	0	1	1	
127346288	0,032067	0,511	0,01638623	1560386887681	0	1	0	
127346289	0,032067	0,181	0,00580412	1560386887864	1	1	0	
127346290	0,032071	0,036	0,00115455	1560386888182	0	1	1	
127346291	0,032067	1,482	0,04752329	1560386888538	1	1	-1	
127346292	0,032067	2,04	0,06541668	1560386888718	1	1	0	
127346293	0,032068	1,156	0,0370706	1560386891180	0	1	1	
127346294	0,03207	0,038	0,00121866	1560386892380	0	1	2	
127346295	0,032069	2,545	0,0816156	1560386892673	0	1	-1	
127346296	0,032068	0,646	0,02071592	1560386893714	1	1	-2	
127346297	0,032067	1,066	0,03418342	1560386893714	1	1	-3	
127346298	0,032067	0,247	0,00792054	1560386894756	1	1	0	
127346299	0,032068	0,818	0,02623162	1560386896239	0	1	1	
127346300	0,032069	1,661	0,0532666	1560386896243	0	1	2	
127346301	0,032067	3,839	0,12310521	1560386896355	1	1	-1	
127346302	0,032067	3,839	0,12310521	1560386896435	1	1	0	
127346303	0,032067	3,839	0,12310521	1560386896435	1	1	0	
127346304	0,032067	0,623	0,01997774	1560386896470	1	1	0	
127346305	0,032069	0,035	0,00112241	1560386896590	0	1	1	
127346306	0,032067	1,07	0,03431169	1560386898965	1	1	-1	
127346307	0,032067	1,07	0,03431169	1560386898968	1	1	0	
127346308	0,032067	1,458	0,04675368	1560386899828	1	1	0	
127346309	0,032067	4	0,128268	1560386900195	1	1	0	
127346310	0,032067	0,409	0,0131154	1560386900771	1	1	0	
127346311	0,032061	1,718	0,05508079	1560386901450	0	1	-1	
127346312	0,032052	0,467	0,01496828	1560386902032	1	1	-2	
127346313	0,032052	0,321	0,01028869	1560386902032	1	1	0	
127346314	0,032054	0,062	0,00198734	1560386902437	1	1	1	
127346315	0,032065	0,035	0,00112227	1560386902797	0	1	2	
127346316	0,032054	0,478	0,01532181	1560386902862	1	1	-1	
127346317	0,032054	1,127	0,03612485	1560386903825	1	1	0	
127346318	0,032058	0,998	0,03199388	1560386904844	0	1	1	
127346319	0,032053	0,167	0,00535285	1560386905968	1	1	-1	
127346320	0,03206	0,035	0,0011221	1560386907017	0	1	1	
127346321	0,032058	1,258	0,04032896	1560386909823	0	1	-1	
127346322	0,03206	0,182	0,00583492	1560386910766	0	1	1	
127346323	0,032059	0,246	0,00788651	1560386911094	0	1	-1	
127346324	0,032058	0,038	0,0012182	1560386911211	0	1	-2	
127346325	0,032056	1,941	0,06222069	1560386911496	0	1	-3	
127346326	0,032051	0,5	0,0160255	1560386911861	1	1	-4	
127346327	0,032058	1,409	0,04516972	1560386913589	0	1	1	
127346328	0,032053	2,007	0,06433037	1560386917010	1	1	-1	
127346329	0,032059	0,036	0,00115412	1560386917423	0	1	1	
