127345984	0,03206	0,047	0,00150682	1560386724673	0	1	0	
127346330	0,032053	0,359	0,01150702	1560386917929	1	1	-1	
127346331	0,032058	2,138	0,06854	1560386920186	0	1	1	
127346332	0,032055	0,569	0,01823929	1560386920976	1	1	-1	
127346333	0,03206	0,036	0,00115416	1560386921626	0	1	1	
127346334	0,03205	0,047	0,00150635	1560386922452	1	1	-1	
127346335	0,03205	0,106	0,0033973	1560386922572	1	1	0	
127346336	0,032054	1,593	0,05106202	1560386922718	1	1	1	
127346337	0,032058	1,52	0,04872816	1560386923780	0	1	2	
127346338	0,032059	1,736	0,05565442	1560386923780	0	1	3	
127346339	0,03206	1,73	0,0554638	1560386923941	1	1	4	
127346340	0,03206	6,332	0,20300392	1560386923950	1	1	0	
127346341	0,032051	0,181	0,00580123	1560386923950	1	1	-1	
127346342	0,032061	0,038	0,00121831	1560386925831	0	1	1	
127346343	0,032058	1,688	0,0541139	1560386926032	0	1	-1	
127346344	0,032058	1,431	0,04587499	1560386928267	0	1	0	
127346345	0,032061	0,035	0,00112213	1560386930047	0	1	1	
127346346	0,032061	4	0,128244	1560386930114	0	1	0	
127346347	0,032061	0,592	0,01898011	1560386931192	0	1	0	
127346348	0,03206	1,966	0,06302996	1560386931210	1	1	-1	
127346349	0,032059	1,438	0,04610084	1560386931210	1	1	-2	
127346350	0,032057	0,467	0,01497061	1560386931210	1	1	-3	
127346351	0,032056	0,423	0,01355968	1560386931210	1	1	-4	
127346352	0,032061	2,427	0,07781204	1560386931315	1	1	1	
127346353	0,032061	2,427	0,07781204	1560386931420	1	1	0	
127346354	0,032061	1,583	0,05075256	1560386931529	1	1	0	
127346355	0,032069	3,18	0,10197942	1560386932776	0	1	1	
127346356	0,032069	5,967	0,19135572	1560386933289	0	1	0	
127346357	0,03207	9,052	0,29029764	1560386933317	0	1	1	
127346358	0,032071	0,467	0,01497715	1560386933348	0	1	2	
127346359	0,032066	1,425	0,04569405	1560386933548	1	1	-1	
127346360	0,032066	0,3	0,0096198	1560386933709	1	1	0	
127346361	0,032066	3,072	0,09850675	1560386933709	1	1	0	
127346362	0,032066	4,548	0,14583616	1560386933749	1	1	0	
127346363	0,032066	1,988	0,0637472	1560386933807	1	1	0	
127346364	0,032066	12,465	0,39970269	1560386933974	1	1	0	
127346365	0,032066	0,219	0,00702245	1560386934106	1	1	0	
127346366	0,032066	0,328	0,01051764	1560386934555	1	1	0	
127346367	0,032074	0,071	0,00227725	1560386935270	0	1	1	
127346368	0,032067	0,868	0,02783415	1560386935479	1	1	-1	
127346369	0,032066	1,267	0,04062762	1560386935479	1	1	-2	
127346370	0,03207	0,933	0,02992131	1560386935930	1	1	1	
127346371	0,032074	0,979	0,03140044	1560386936247	0	1	2	
127346372	0,032074	7,021	0,22519155	1560386936247	0	1	0	
127346373	0,032074	0,55	0,0176407	1560386937233	0	1	0	
127346374	0,032075	1,791	0,05744632	1560386937233	0	1	1	
127346375	0,03208	2,695	0,0864556	1560386938189	0	1	2	
127346376	0,03208	1,051	0,03371608	1560386938189	0	1	0	
127346377	0,032083	0,093	0,00298371	1560386938189	0	1	1	
127346378	0,032083	1,125	0,03609337	1560386938192	0	1	0	
127346379	0,032083	1,218	0,03907709	1560386938192	0	1	0	
127346380	0,032083	1,218	0,03907709	1560386938192	0	1	0	
127346381	0,032083	0,278	0,00891907	1560386938192	0	1	0	
127346382	0,032082	0,634	0,02033998	1560386938969	0	1	-1	
127346383	0,032086	0,07	0,00224602	1560386938969	0	1	1	
127346384	0,032088	0,154	0,00494155	1560386938969	0	1	2	
127346385	0,032089	0,109	0,0034977	1560386938969	0	1	3	
127346386	0,032093	1,45	0,04653485	1560386938969	0	1	4	
127346387	0,032093	1,422	0,04563624	1560386938969	0	1	0	
127346388	0,032096	2,155	0,06916688	1560386939699	0	1	1	
127346389	0,032096	0,54	0,01733184	1560386939727	0	1	0	
127346390	0,032097	0,533	0,0171077	1560386939738	0	1	1	
127346391	0,032096	1,79	0,05745184	1560386940100	1	1	-1	
127346392	0,032095	0,467	0,01498836	1560386940100	1	1	-2	
127346393	0,032094	3,103	0,09958768	1560386940100	1	1	-3	
127346394	0,032094	1,819	0,05837898	1560386940100	1	1	0	
127346395	0,032094	5,457	0,17513695	1560386940100	1	1	0	
127346396	0,032089	0,709	0,0227511	1560386940100	1	1	-1	
127346397	0,032088	2,497	0,08012373	1560386940100	1	1	-2	
127346398	0,0321	0,037	0,0011877	1560386940204	0	1	1	
127346399	0,0321	0,125	0,0040125	1560386940204	0	1	0	
127346400	0,032103	0,037	0,00118781	1560386940457	0	1	1	
127346401	0,032099	0,515	0,01653098	1560386940859	0	1	-1	
127346402	0,032099	0,515	0,01653098	1560386940869	0	1	0	
127346403	0,032099	0,683	0,02192361	1560386940966	0	1	0	
127346404	0,032099	6	0,192594	1560386941193	0	1	0	
127346405	0,032099	0,287	0,00921241	1560386941200	0	1	0	
127346406	0,032094	0,337	0,01081567	1560386941204	1	1	-1	
127346407	0,032097	0,061	0,00195791	1560386942172	1	1	1	
127346408	0,032102	0,686	0,02202197	1560386942891	0	1	2	
127346409	0,032103	0,12	0,00385236	1560386942891	0	1	3	
127346410	0,032096	1,906	0,06117497	1560386943102	1	1	-1	
127346411	0,032095	0,467	0,01498836	1560386943205	1	1	-2	
127346412	0,032094	3,194	0,10250823	1560386943205	1	1	-3	
127346413	0,032094	0,119	0,00381918	1560386943205	1	1	0	
127346414	0,032095	0,793	0,02545133	1560386943474	1	1	1	
127346415	0,032096	0,453	0,01453948	1560386944214	0	1	2	
127346416	0,032096	3,42	0,10976832	1560386944348	1	1	0	
127346417	0,032097	1,871	0,06005348	1560386944456	1	1	1	
127346418	0,032096	3,206	0,10289977	1560386944456	1	1	-1	
127346419	0,032103	0,265	0,00850729	1560386944651	0	1	1	
127346420	0,032103	3,188	0,10234436	1560386944651	0	1	0	
127346421	0,032103	0,064	0,00205459	1560386944688	0	1	0	
127346422	0,032103	0,467	0,0149921	1560386944696	0	1	0	
127346423	0,032103	6,022	0,19332426	1560386944700	0	1	0	
127346424	0,032104	0,04	0,00128416	1560386944720	0	1	1	
127346425	0,032107	0,467	0,01499396	1560386944720	0	1	2	
127346426	0,03211	0,1	0,003211	1560386944725	0	1	3	
127346427	0,032112	0,046	0,00147715	1560386944729	0	1	4	
127346428	0,032116	1,625	0,0521885	1560386944895	0	1	5	
127346429	0,032115	0,467	0,0149977	1560386944970	0	1	-1	
127346430	0,032115	0,345	0,01107967	1560386944970	0	1	0	
127346431	0,032115	0,122	0,00391803	1560386945413	0	1	0	
127346432	0,032116	0,397	0,01275005	1560386945413	0	1	1	
127346433	0,032116	0,519	0,0166682	1560386945443	0	1	0	
127346434	0,032116	0,519	0,0166682	1560386945495	0	1	0	
127346435	0,032116	0,519	0,0166682	1560386945538	0	1	0	
127346436	0,032116	0,198	0,00635896	1560386945585	0	1	0	
127346437	0,032106	1,228	0,03942616	1560386945661	1	1	-1	
127346438	0,032106	0,037	0,00118792	1560386945845	1	1	0	
127346439	0,032112	1,919	0,06162292	1560386946282	0	1	1	
127346440	0,032123	0,038	0,00122067	1560386946692	0	1	2	
127346441	0,032118	1,099	0,03529768	1560386949406	0	1	-1	
127346442	0,032118	0,336	0,01079164	1560386949427	0	1	0	
127346443	0,032118	0,097	0,00311544	1560386949972	0	1	0	
127346444	0,032118	2,952	0,09481233	1560386950189	0	1	0	
127346445	0,03212	0,036	0,00115632	1560386950862	0	1	1	
127346446	0,032119	0,133	0,00427182	1560386951151	0	1	-1	
127346447	0,032112	0,283	0,00908769	1560386951889	1	1	-2	
127346448	0,032113	2,441	0,07838783	1560386952488	1	1	1	
127346449	0,032112	0,046	0,00147715	1560386952512	1	1	-1	
127346450	0,032119	0,04	0,00128476	1560386952955	0	1	1	
127346451	0,032119	1,703	0,05469865	1560386953154	0	1	0	
127346452	0,03212	7,964	0,25580368	1560386953154	0	1	1	
127346453	0,032119	0,17	0,00546023	1560386953372	1	1	-1	
127346454	0,032123	3,574	0,1148076	1560386954192	0	1	1	
127346455	0,032124	0,3	0,0096372	1560386954194	0	1	2	
127346456	0,032124	0,641	0,02059148	1560386954194	0	1	0	
127346457	0,032118	1,923	0,06176291	1560386954686	1	1	-1	
127346458	0,032117	1	0,032117	1560386954686	1	1	-2	
127346459	0,032117	2	0,064234	1560386954686	1	1	0	
127346460	0,032117	0,466	0,01496652	1560386954686	1	1	0	
127346461	0,032115	0,443	0,01422694	1560386954686	1	1	-1	
127346462	0,032115	2,14	0,0687261	1560386954686	1	1	0	
127346463	0,032114	8	0,256912	1560386954686	1	1	-1	
127346464	0,032114	1,293	0,0415234	1560386954782	0	1	0	
127346465	0,032114	0,037	0,00118821	1560386955076	0	1	0	
127346466	0,032113	5,356	0,17199722	1560386955131	0	1	-1	
127346467	0,032114	2,297	0,07376585	1560386955212	0	1	1	
127346468	0,032112	0,078	0,00250473	1560386955502	1	1	-1	
127346469	0,032113	0,709	0,02276811	1560386956856	1	1	1	
127346470	0,032113	0,1	0,0032113	1560386956858	1	1	0	
127346471	0,032113	0,362	0,0116249	1560386956950	1	1	0	
127346472	0,032113	0,449	0,01441873	1560386958248	1	1	0	
127346473	0,032112	0,07	0,00224784	1560386958405	1	1	-1	
127346474	0,032114	1,713	0,05501128	1560386960136	1	1	1	
127346475	0,032113	0,539	0,0173089	1560386960136	1	1	-1	
127346476	0,032112	0,292	0,0093767	1560386960136	1	1	-2	
127346477	0,032108	0,466	0,01496232	1560386960136	1	1	-3	
127346478	0,032107	1,989	0,06386082	1560386960192	0	1	-4	
127346479	0,032119	6,334	0,20344174	1560386960234	0	1	1	
127346480	0,032118	0,709	0,02277166	1560386960264	0	1	-1	
127346481	0,032119	0,465	0,01493533	1560386960264	0	1	1	
127346482	0,032112	0,035	0,00112392	1560386961292	0	1	-1	
127346483	0,032111	0,411	0,01319762	1560386962208	0	1	-2	
127346484	0,032112	6,678	0,21444393	1560386962208	0	1	1	
127346485	0,032108	0,466	0,01496232	1560386962475	1	1	-1	
127346486	0,03211	4,519	0,14510509	1560386963189	0	1	1	
127346487	0,032099	0,076	0,00243952	1560386964813	1	1	-1	
127346488	0,032104	2,306	0,07403182	1560386965258	0	1	1	
127346489	0,032109	2,24	0,07192416	1560386965262	0	1	2	
127346490	0,032101	0,584	0,01874698	1560386965981	1	1	-1	
127346491	0,032101	0,381	0,01223048	1560386967280	1	1	0	
127346492	0,03211	0,036	0,00115596	1560386967485	0	1	1	
127346493	0,032105	1,314	0,04218597	1560386968003	0	1	-1	
127346494	0,032103	2,504	0,08038591	1560386970675	0	1	-2	
127346495	0,032103	3,174	0,10189492	1560386970678	0	1	0	
127346496	0,0321	0,562	0,0180402	1560386972026	1	1	-1	
127346497	0,032106	1,99	0,06389094	1560386972983	1	1	1	
127346498	0,0321	0,562	0,0180402	1560386973171	1	1	-1	
127346499	0,032108	0,037	0,00118799	1560386973691	0	1	1	
127346500	0,032108	0,62	0,01990696	1560386974136	0	1	0	
127346501	0,0321	0,063	0,0020223	1560386974415	1	1	-1	
127346502	0,0321	1,544	0,0495624	1560386974427	1	1	0	
127346503	0,032099	0,063	0,00202223	1560386974427	1	1	-1	
127346504	0,032099	3,861	0,12393423	1560386974534	1	1	0	
127346505	0,032098	0,434	0,01393053	1560386975432	0	1	-1	
127346506	0,032101	0,568	0,01823336	1560386975432	0	1	1	
127346507	0,032098	0,434	0,01393053	1560386975589	1	1	-1	
127346508	0,032095	1,453	0,04663403	1560386975904	0	1	-2	
127346509	0,032093	0,525	0,01684882	1560386976335	1	1	-3	
127346510	0,032094	0,819	0,02628498	1560386976514	0	1	1	
127346511	0,032095	3,14	0,1007783	1560386976514	0	1	2	
127346512	0,032092	0,467	0,01498696	1560386977134	1	1	-1	
127346513	0,032091	1,061	0,03404855	1560386977134	1	1	-2	
127346514	0,032098	0,036	0,00115552	1560386977906	0	1	1	
127346515	0,032097	0,915	0,02936875	1560386979024	1	1	-1	
127346516	0,032099	2,561	0,08220553	1560386979024	0	1	1	
127346517	0,032096	0,748	0,0240078	1560386979498	1	1	-1	
127346518	0,032096	0,358	0,01149036	1560386981489	1	1	0	
127346519	0,032108	1,243	0,03991024	1560386981702	0	1	1	
127346520	0,032108	0,467	0,01499443	1560386981702	0	1	0	
127346521	0,032097	0,467	0,01498929	1560386981901	1	1	-1	
127346522	0,032096	0,807	0,02590147	1560386981901	1	1	-2	
127346523	0,032092	0,315	0,01010898	1560386981901	1	1	-3	
127346524	0,032091	0,184	0,00590474	1560386981901	1	1	-4	
127346525	0,032108	0,037	0,00118799	1560386982160	0	1	1	
127346526	0,032102	4,178	0,13412215	1560386982561	0	1	-1	
127346527	0,032098	0,467	0,01498976	1560386984640	1	1	-2	
127346528	0,032097	0,546	0,01752496	1560386984640	1	1	-3	
127346529	0,032095	1,042	0,03344299	1560386985596	0	1	-4	
127346530	0,032103	0,894	0,02870008	1560386985598	0	1	1	
127346531	0,032104	0,036	0,00115574	1560386986329	0	1	2	
127346532	0,032104	0,345	0,01107588	1560386987288	0	1	0	
127346533	0,03211	5	0,16055	1560386990198	0	1	1	
127346534	0,032111	0,035	0,00112388	1560386990375	0	1	2	
127346535	0,032111	0,037	0,0011881	1560386990521	0	1	0	
127346536	0,032107	0,042	0,00134849	1560386991843	1	1	-1	
127346537	0,032112	2	0,064224	1560386992219	0	1	1	
127346538	0,032108	0,366	0,01175152	1560386992277	1	1	-1	
127346539	0,032112	0,477	0,01531742	1560386992317	0	1	1	
127346540	0,032112	0,467	0,0149963	1560386992317	0	1	0	
127346541	0,032113	3,314	0,10642248	1560386992427	0	1	1	
127346542	0,032113	0,686	0,02202951	1560386993202	0	1	0	
127346543	0,032116	0,052	0,00167003	1560386994917	1	1	1	
127346544	0,032116	0,882	0,02832631	1560386995079	1	1	0	
127346545	0,032117	0,04	0,00128468	1560386995201	0	1	1	
127346546	0,032118	1,875	0,06022125	1560386995791	1	1	2	
127346547	0,032117	4,189	0,13453811	1560386995791	1	1	-1	
127346548	0,03212	4	0,12848	1560386996199	0	1	1	
127346549	0,03212	0,035	0,0011242	1560386996739	0	1	0	
127346550	0,03212	2,144	0,06886528	1560386997494	0	1	0	
127346551	0,03212	2	0,06424	1560386997684	0	1	0	
127346552	0,032119	2,431	0,07808128	1560386998867	1	1	-1	
127346553	0,032119	1,092	0,03507394	1560386998913	1	1	0	
127346554	0,032119	1	0,032119	1560386999207	0	1	0	
127346555	0,032119	0,035	0,00112416	1560387000339	0	1	0	
127346556	0,032119	0,036	0,00115628	1560387002943	0	1	0	
127346557	0,032119	0,268	0,00860789	1560387004604	0	1	0	
127346558	0,032119	1,362	0,04374607	1560387004845	1	1	0	
127346559	0,032119	1,9	0,0610261	1560387006210	1	1	0	
127346560	0,03212	0,956	0,03070672	1560387006288	0	1	1	
127346561	0,03212	0,249	0,00799788	1560387006421	1	1	0	
127346562	0,032121	0,271	0,00870479	1560387006751	1	1	1	
127346563	0,03213	0,037	0,00118881	1560387007145	0	1	2	
127346564	0,032122	1,988	0,06385853	1560387007538	1	1	-1	
127346565	0,032121	0,008	0,00025696	1560387007538	1	1	-2	
127346566	0,03212	3,683	0,11829796	1560387007538	1	1	-3	
127346567	0,03213	0,266	0,00854658	1560387008052	0	1	1	
127346568	0,03212	0,08	0,0025696	1560387008303	1	1	-1	
127346569	0,03212	0,831	0,02669172	1560387008530	1	1	0	
127346570	0,03212	0,117	0,00375804	1560387009230	1	1	0	
127346571	0,03212	0,117	0,00375804	1560387010522	1	1	0	
127346572	0,032121	0,494	0,01586777	1560387010539	1	1	1	
127346573	0,03212	1,55	0,049786	1560387010539	1	1	-1	
127346574	0,03212	2,254	0,07239848	1560387010655	1	1	0	
127346575	0,03213	0,038	0,00122094	1560387011360	0	1	1	
127346576	0,032125	2,825	0,09075312	1560387011590	1	1	-1	
127346577	0,03212	0,408	0,01310496	1560387012428	1	1	-2	
127346578	0,03212	0,18	0,0057816	1560387012853	1	1	0	
127346579	0,03213	0,183	0,00587979	1560387013907	0	1	1	
127346580	0,032121	0,172	0,00552481	1560387014209	1	1	-1	
127346581	0,032121	0,224	0,0071951	1560387014303	1	1	0	
127346582	0,032121	0,252	0,00809449	1560387014396	1	1	0	
127346583	0,03213	0,602	0,01934226	1560387014623	0	1	1	
127346584	0,03213	1,402	0,04504626	1560387014623	0	1	0	
127346585	0,032121	1	0,032121	1560387015063	1	1	-1	
127346586	0,032128	1,207	0,03877849	1560387015222	1	1	1	
127346587	0,032121	1,035	0,03324523	1560387015226	1	1	-1	
127346588	0,032129	0,037	0,00118877	1560387017561	0	1	1	
127346589	0,032121	0,424	0,0136193	1560387017626	1	1	-1	
127346590	0,032121	0,06	0,00192726	1560387019638	1	1	0	
127346591	0,032121	0,082	0,00263392	1560387019661	1	1	0	
127346592	0,032121	0,107	0,00343694	1560387019906	1	1	0	
127346593	0,032124	1,215	0,03903066	1560387019980	1	1	1	
127346594	0,032121	2,276	0,07310739	1560387019990	1	1	-1	
127346595	0,03212	1,158	0,03719496	1560387020425	1	1	-2	
127346596	0,03212	0,841	0,02701292	1560387020425	1	1	0	
127346597	0,032121	0,146	0,00468966	1560387022280	1	1	1	
127346598	0,032123	5,537	0,17786505	1560387023289	0	1	2	
127346599	0,032129	1,537	0,04938227	1560387023293	0	1	3	
127346600	0,032122	0,951	0,03054802	1560387023495	1	1	-1	
127346601	0,03213	0,037	0,00118881	1560387023765	0	1	1	
127346602	0,03213	0,321	0,01031373	1560387024202	0	1	0	
127346603	0,03213	6,206	0,19939878	1560387024202	0	1	0	
127346604	0,032126	7,315	0,23500169	1560387024466	1	1	-1	
127346605	0,03213	0,063	0,00202419	1560387024840	1	1	1	
127346606	0,032123	0,199	0,00639247	1560387024840	1	1	-1	
127346607	0,032124	0,446	0,0143273	1560387026059	1	1	1	
127346608	0,032123	3,801	0,12209952	1560387026193	1	1	-1	
127346609	0,032123	1,731	0,05560491	1560387026193	1	1	0	
127346610	0,032123	0,292	0,00937991	1560387026402	1	1	0	
127346611	0,032124	0,489	0,01570863	1560387027634	1	1	1	
127346612	0,032134	0,035	0,00112469	1560387027972	0	1	2	
127346613	0,03213	1,886	0,06059718	1560387029721	0	1	-1	
127346614	0,03213	0,408	0,01310904	1560387030977	0	1	0	
127346615	0,032125	0,958	0,03077575	1560387032894	1	1	-1	
127346616	0,032128	0,038	0,00122086	1560387034179	0	1	1	
127346617	0,032125	1,612	0,0517855	1560387034847	1	1	-1	
127346618	0,032125	1,07	0,03437375	1560387036048	1	1	0	
127346619	0,032125	1,07	0,03437375	1560387036053	1	1	0	
127346620	0,032125	1,233	0,03961012	1560387036234	1	1	0	
127346621	0,032125	2	0,06425	1560387036300	1	1	0	
127346622	0,032125	0,057	0,00183112	1560387036304	1	1	0	
127346623	0,032122	1,879	0,06035723	1560387037314	1	1	-1	
127346624	0,032122	0,066	0,00212005	1560387038427	1	1	0	
127346625	0,032122	0,933	0,02996982	1560387039761	0	1	0	
127346626	0,032121	0,056	0,00179877	1560387040331	1	1	-1	
127346627	0,032122	0,037	0,00118851	1560387040392	0	1	1	
127346628	0,032122	0,959	0,03080499	1560387040710	0	1	0	
127346629	0,032126	0,041	0,00131716	1560387040710	0	1	1	
127346630	0,032121	0,41	0,01316961	1560387041736	1	1	-1	
127346631	0,032121	2,543	0,0816837	1560387041736	1	1	0	
127346632	0,03212	4,96	0,1593152	1560387041736	1	1	-1	
127346633	0,03212	0,34	0,0109208	1560387041916	1	1	0	
127346634	0,03212	0,765	0,0245718	1560387042018	1	1	0	
127346635	0,03212	5,243	0,16840516	1560387042052	1	1	0	
127346636	0,03212	1,07	0,0343684	1560387042075	1	1	0	
127346637	0,03212	0,617	0,01981804	1560387042124	1	1	0	
127346638	0,03212	3,46	0,1111352	1560387042198	1	1	0	
127346639	0,03212	3,54	0,1137048	1560387042198	1	1	0	
127346640	0,03212	0,46	0,0147752	1560387042202	1	1	0	
127346641	0,032105	0,466	0,01496093	1560387042592	1	1	-1	
127346642	0,032104	0,032	0,00102732	1560387042592	1	1	-2	
127346643	0,032104	0,232	0,00744812	1560387042592	1	1	0	
127346644	0,032113	0,037	0,00118818	1560387044596	0	1	1	
127346645	0,032107	3,049	0,09789424	1560387047143	0	1	-1	
127346646	0,032106	0,211	0,00677436	1560387048553	1	1	-2	
127346647	0,032112	0,037	0,00118814	1560387048802	0	1	1	
127346648	0,032108	3,007	0,09654875	1560387050602	0	1	-1	
127346649	0,032109	0,377	0,01210509	1560387050795	0	1	1	
127346650	0,032109	0,242	0,00777037	1560387051377	0	1	0	
127346651	0,03211	0,135	0,00433485	1560387051377	0	1	1	
127346652	0,03211	0,978	0,03140358	1560387052200	0	1	0	
127346653	0,03211	1,409	0,04524299	1560387053243	0	1	0	
127346654	0,032111	0,891	0,0286109	1560387053243	0	1	1	
127346655	0,032111	1	0,032111	1560387053396	0	1	0	
127346656	0,032111	0,409	0,01313339	1560387053724	0	1	0	
127346657	0,032111	0,277	0,00889474	1560387053724	0	1	0	
127346658	0,032112	0,238	0,00764265	1560387053724	0	1	1	
127346659	0,032112	2	0,064224	1560387054205	0	1	0	
127346660	0,032112	0,113	0,00362865	1560387054206	0	1	0	
127346661	0,032117	0,037	0,00118832	1560387055203	0	1	1	
127346662	0,032115	1,02	0,0327573	1560387056419	0	1	-1	
127346663	0,032116	1,357	0,04358141	1560387056433	0	1	1	
127346664	0,032112	1,067	0,0342635	1560387056530	0	1	-1	
127346665	0,032117	4	0,128468	1560387057873	0	1	1	
127346666	0,032117	0,869	0,02790967	1560387057896	0	1	0	
127346667	0,032118	0,467	0,0149991	1560387058001	0	1	1	
127346668	0,03212	4,102	0,13175624	1560387058140	0	1	2	
127346669	0,032125	0,037	0,00118862	1560387059456	0	1	3	
127346670	0,032119	1,403	0,04506295	1560387059718	1	1	-1	
127346671	0,032116	1,799	0,05777668	1560387059726	1	1	-2	
127346672	0,032116	0,02	0,00064232	1560387059726	1	1	0	
127346673	0,032118	0,245	0,00786891	1560387060587	1	1	1	
127346674	0,032124	1,121	0,036011	1560387061063	0	1	2	
127346675	0,032124	0,078	0,00250567	1560387061092	0	1	0	
127346676	0,032124	0,737	0,02367538	1560387061203	0	1	0	
127346677	0,032119	0,134	0,00430394	1560387061221	1	1	-1	
127346678	0,032127	1,849	0,05940282	1560387063133	0	1	1	
