127345984	0,03206	0,047	0,00150682	1560386724673	0	1	0	
127346679	0,032127	0,19	0,00610413	1560387063491	0	1	0	
127346680	0,032127	0,036	0,00115657	1560387063622	0	1	0	
127346681	0,032122	0,384	0,01233484	1560387063807	1	1	-1	
127346682	0,032122	1,46	0,04689812	1560387066236	1	1	0	
127346683	0,032122	19,907	0,63945265	1560387066308	0	1	0	
127346684	0,032122	1,062	0,03411356	1560387066308	0	1	0	
127346685	0,032122	0,398	0,01278455	1560387067204	0	1	0	
127346686	0,03212	1,15	0,036938	1560387068410	1	1	-1	
127346687	0,032119	0,938	0,03012762	1560387068410	1	1	-2	
127346688	0,032122	0,684	0,02197144	1560387068509	1	1	1	
127346689	0,032127	17,476	0,56145145	1560387068534	0	1	2	
127346690	0,032127	0,524	0,01683454	1560387068534	0	1	0	
127346691	0,032131	0,037	0,00118884	1560387069826	0	1	1	
127346692	0,032131	1	0,032131	1560387070622	0	1	0	
127346693	0,032131	0,027	0,00086753	1560387070862	0	1	0	
127346694	0,032131	0,466	0,01497304	1560387070862	0	1	0	
127346695	0,032122	0,183	0,00587832	1560387070956	1	1	-1	
127346696	0,032132	0,381	0,01224229	1560387071192	0	1	1	
127346697	0,032134	1,12	0,03599008	1560387071192	0	1	2	
127346698	0,032134	0,156	0,0050129	1560387071192	0	1	0	
127346699	0,032128	3,832	0,12311449	1560387071668	0	1	-1	
127346700	0,032131	1,886	0,06059906	1560387071688	0	1	1	
127346701	0,032131	0,142	0,0045626	1560387072204	0	1	0	
127346702	0,032131	0,742	0,0238412	1560387072546	0	1	0	
127346703	0,032132	0,103	0,00330959	1560387072546	0	1	1	
127346704	0,032134	1,041	0,03345149	1560387072546	0	1	2	
127346705	0,032131	1,2	0,0385572	1560387073170	1	1	-1	
127346706	0,032134	2	0,064268	1560387073196	0	1	1	
127346707	0,032134	0,803	0,0258036	1560387073221	0	1	0	
127346708	0,032135	0,051	0,00163888	1560387073337	0	1	1	
127346709	0,032139	0,064	0,00205689	1560387073337	0	1	2	
127346710	0,03214	0,4	0,012856	1560387073337	0	1	3	
127346711	0,032141	0,67	0,02153447	1560387073337	0	1	4	
127346712	0,032142	2,504	0,08048356	1560387073337	0	1	5	
127346713	0,03213	0,08	0,0025704	1560387073498	1	1	-1	
127346714	0,032131	0,754	0,02422677	1560387073606	1	1	1	
127346715	0,032131	1,736	0,05577941	1560387074314	1	1	0	
127346716	0,032135	0,509	0,01635671	1560387074318	0	1	1	
127346717	0,032131	0,703	0,02258809	1560387074967	1	1	-1	
127346718	0,032131	20	0,64262	1560387075199	0	1	0	
127346719	0,032131	0,653	0,02098154	1560387075213	0	1	0	
127346720	0,032141	0,119	0,00382477	1560387075560	0	1	1	
127346721	0,032141	0,037	0,00118921	1560387076033	0	1	0	
127346722	0,032141	0,247	0,00793882	1560387076517	0	1	0	
127346723	0,032141	0,069	0,00221772	1560387076517	0	1	0	
127346724	0,032141	0,032	0,00102851	1560387077035	0	1	0	
127346725	0,032134	0,415	0,01333561	1560387077153	1	1	-1	
127346726	0,032134	0,299	0,00960806	1560387077849	1	1	0	
127346727	0,032138	1,759	0,05653074	1560387078281	0	1	1	
127346728	0,032134	1,528	0,04910075	1560387078292	1	1	-1	
127346729	0,032133	0,351	0,01127868	1560387079204	1	1	-2	
127346730	0,032132	1,917	0,06159704	1560387079204	1	1	-3	
127346731	0,032133	0,036	0,00115678	1560387080252	0	1	1	
127346732	0,032131	0,092	0,00295605	1560387080804	1	1	-1	
127346733	0,032133	21	0,674793	1560387080819	0	1	1	
127346734	0,032132	0,04	0,00128528	1560387082601	1	1	-1	
127346735	0,032132	0,066	0,00212071	1560387083168	1	1	0	
127346736	0,032133	0,032	0,00102825	1560387083289	0	1	1	
127346737	0,032132	0,155	0,00498046	1560387083461	1	1	-1	
127346738	0,032132	0,261	0,00838645	1560387083564	1	1	0	
127346739	0,032132	0,268	0,00861137	1560387084316	1	1	0	
127346740	0,032134	0,035	0,00112469	1560387084492	0	1	1	
127346741	0,032133	0,308	0,00989696	1560387084899	1	1	-1	
127346742	0,032132	0,28	0,00899696	1560387084899	1	1	-2	
127346743	0,032129	0,622	0,01998423	1560387084899	1	1	-3	
127346744	0,032128	4	0,128512	1560387084899	1	1	-4	
127346745	0,032127	0,579	0,01860153	1560387084899	1	1	-5	
127346746	0,032124	0,707	0,02271166	1560387084899	1	1	-6	
127346747	0,032123	4	0,128492	1560387084899	1	1	-7	
127346748	0,032123	3,773	0,12120007	1560387084899	1	1	0	
127346749	0,03212	4	0,12848	1560387084899	1	1	-1	
127346750	0,032119	8	0,256952	1560387084899	1	1	-2	
127346751	0,032118	4,668	0,14992682	1560387084899	1	1	-3	
127346752	0,032117	3,774	0,12120955	1560387084899	1	1	-4	
127346753	0,032116	0,176	0,00565241	1560387084899	1	1	-5	
127346754	0,032115	4,668	0,14991282	1560387084899	1	1	-6	
127346755	0,032114	3,782	0,12145514	1560387084899	1	1	-7	
127346756	0,032113	9,701	0,31152821	1560387084899	1	1	-8	
127346757	0,032128	0,592	0,01901977	1560387085763	0	1	1	
127346758	0,032125	0,095	0,00305187	1560387085866	1	1	-1	
127346759	0,032132	0,037	0,00118888	1560387088662	0	1	1	
127346760	0,032124	0,622	0,01998112	1560387089342	1	1	-1	
127346761	0,032121	0,142	0,00456118	1560387089544	1	1	-2	
127346762	0,03213	1,842	0,05918346	1560387089553	0	1	1	
127346763	0,03213	0,253	0,00812889	1560387089553	0	1	0	
127346764	0,032121	6,803	0,21851916	1560387089665	1	1	-1	
127346765	0,032129	0,04	0,00128516	1560387089788	0	1	1	
127346766	0,032121	1,53	0,04914513	1560387090393	1	1	-1	
127346767	0,032122	0,166	0,00533225	1560387093178	0	1	1	
127346768	0,032122	1,971	0,06331246	1560387093178	0	1	0	
127346769	0,032117	0,622	0,01997677	1560387093978	1	1	-1	
127346770	0,032117	0,062	0,00199125	1560387094497	0	1	0	
127346771	0,032117	0,062	0,00199125	1560387094624	0	1	0	
127346772	0,032117	0,917	0,02945128	1560387094819	0	1	0	
127346773	0,032117	0,038	0,00122044	1560387094914	0	1	0	
127346774	0,032117	0,245	0,00786866	1560387094932	0	1	0	
127346775	0,032116	1,847	0,05931825	1560387095489	1	1	-1	
127346776	0,032116	2,278	0,07316024	1560387096919	0	1	0	
127346777	0,032117	0,032	0,00102774	1560387097404	0	1	1	
127346778	0,032117	0,032	0,00102774	1560387098000	0	1	0	
127346779	0,032115	4	0,12846	1560387098520	1	1	-1	
127346780	0,032115	1,32	0,0423918	1560387098607	0	1	0	
127346781	0,032112	2,024	0,06499468	1560387099704	1	1	-1	
127346782	0,032103	4,466	0,14337199	1560387099704	1	1	-2	
127346783	0,032102	3,177	0,10198805	1560387099704	1	1	-3	
127346784	0,032101	2,814	0,09033221	1560387099704	1	1	-4	
127346785	0,032113	0,075	0,00240847	1560387099848	0	1	1	
127346786	0,032107	1,914	0,06145279	1560387100462	1	1	-1	
127346787	0,032113	0,036	0,00115606	1560387101066	0	1	1	
127346788	0,032113	0,587	0,01885033	1560387101880	0	1	0	
127346789	0,032114	0,171	0,00549149	1560387102608	0	1	1	
127346790	0,032114	0,171	0,00549149	1560387102725	0	1	0	
127346791	0,032114	0,171	0,00549149	1560387102822	0	1	0	
127346792	0,032109	0,682	0,02189833	1560387103047	1	1	-1	
127346793	0,032109	7,724	0,24800991	1560387103081	0	1	0	
127346794	0,032113	0,9	0,0289017	1560387103358	0	1	1	
127346795	0,032113	0,89	0,02858057	1560387103471	0	1	0	
127346796	0,032112	0,798	0,02562537	1560387104256	0	1	-1	
127346797	0,032116	0,037	0,00118829	1560387105364	0	1	1	
127346798	0,032116	0,341	0,01095155	1560387106098	0	1	0	
127346799	0,032113	0,736	0,02363516	1560387108398	0	1	-1	
127346800	0,032114	0,611	0,01962165	1560387109280	0	1	1	
127346801	0,032113	0,037	0,00118818	1560387109487	0	1	-1	
127346802	0,032113	0,432	0,01387281	1560387110468	0	1	0	
127346803	0,032112	4,105	0,13181976	1560387114478	1	1	-1	
127346804	0,032116	0,622	0,01997615	1560387114975	0	1	1	
127346805	0,032117	4,224	0,1356622	1560387114975	0	1	2	
127346806	0,032117	4,948	0,15891491	1560387114975	0	1	0	
127346807	0,032117	1,253	0,0402426	1560387114975	0	1	0	
127346808	0,03212	0,037	0,00118844	1560387115688	0	1	1	
127346809	0,032119	2,162	0,06944127	1560387116358	0	1	-1	
127346810	0,032118	0,811	0,02604769	1560387116369	1	1	-2	
127346811	0,032117	0,142	0,00456061	1560387117243	1	1	-3	
127346812	0,032118	1,675	0,05379765	1560387118612	1	1	1	
127346813	0,032117	0,249	0,00799713	1560387119452	1	1	-1	
127346814	0,03212	0,029	0,00093148	1560387119596	0	1	1	
127346815	0,03212	0,033	0,00105996	1560387119596	0	1	0	
127346816	0,03212	0,038	0,00122056	1560387119894	0	1	0	
127346817	0,03212	0,05	0,001606	1560387120311	0	1	0	
127346818	0,032118	2,453	0,07878545	1560387121443	1	1	-1	
127346819	0,032117	0,562	0,01804975	1560387122332	1	1	-2	
127346820	0,032114	0,036	0,0011561	1560387124167	0	1	-3	
127346821	0,032111	0,626	0,02010148	1560387124597	1	1	-4	
127346822	0,032111	0,32	0,01027552	1560387124735	1	1	0	
127346823	0,032113	0,926	0,02973663	1560387124801	1	1	1	
127346824	0,032114	2,639	0,08474884	1560387124810	0	1	2	
127346825	0,032116	0,767	0,02463297	1560387125563	0	1	3	
127346826	0,032116	0,642	0,02061847	1560387125563	0	1	0	
127346827	0,03212	1,914	0,06147768	1560387125563	0	1	1	
127346828	0,032122	3,06	0,09829332	1560387125563	0	1	2	
127346829	0,032112	0,332	0,01066118	1560387127120	1	1	-1	
127346830	0,032112	1,148	0,03686457	1560387127122	1	1	0	
127346831	0,032117	1,396	0,04483533	1560387127245	1	1	1	
127346832	0,032112	0,068	0,00218361	1560387127529	1	1	-1	
127346833	0,032112	0,105	0,00337176	1560387127579	1	1	0	
127346834	0,032119	0,321	0,01031019	1560387127791	0	1	1	
127346835	0,03212	0,589	0,01891868	1560387127791	0	1	2	
127346836	0,032116	0,264	0,00847862	1560387127834	1	1	-1	
127346837	0,032113	0,802	0,02575462	1560387127834	1	1	-2	
127346838	0,032113	2,374	0,07623626	1560387127974	1	1	0	
127346839	0,032113	0,237	0,00761078	1560387128736	1	1	0	
127346840	0,032117	0,036	0,00115621	1560387130317	0	1	1	
127346841	0,032111	2,356	0,07565351	1560387130801	0	1	-1	
127346842	0,032105	0,033	0,00105946	1560387131273	1	1	-2	
127346843	0,032105	0,033	0,00105946	1560387131369	1	1	0	
127346844	0,032105	0,033	0,00105946	1560387131489	1	1	0	
127346845	0,032105	0,063	0,00202261	1560387131589	1	1	0	
127346846	0,032105	0,101	0,0032426	1560387131703	1	1	0	
127346847	0,032105	0,359	0,01152569	1560387131748	1	1	0	
127346848	0,032104	2,437	0,07823744	1560387131748	1	1	-1	
127346849	0,032105	0,622	0,01996931	1560387132162	1	1	1	
127346850	0,032102	0,022	0,00070624	1560387132162	1	1	-1	
127346851	0,032104	0,405	0,01300212	1560387132664	1	1	1	
127346852	0,032104	0,043	0,00138047	1560387132678	1	1	0	
127346853	0,032104	0,033	0,00105943	1560387132702	1	1	0	
127346854	0,032104	0,037	0,00118784	1560387133983	1	1	0	
127346855	0,032115	0,037	0,00118825	1560387134529	0	1	1	
127346856	0,03211	3,848	0,12355928	1560387135591	0	1	-1	
127346857	0,032102	0,164	0,00526472	1560387137022	1	1	-2	
127346858	0,03211	1,177	0,03779347	1560387138900	0	1	1	
127346859	0,03211	1,504	0,04829344	1560387139025	0	1	0	
127346860	0,032108	1,891	0,06071622	1560387139816	1	1	-1	
127346861	0,03211	0,002	0,00006422	1560387140137	0	1	1	
127346862	0,032115	0,068	0,00218382	1560387140137	0	1	2	
127346863	0,032118	0,622	0,01997739	1560387140205	0	1	3	
127346864	0,032119	3,378	0,10849798	1560387140205	0	1	4	
127346865	0,032119	1	0,032119	1560387140235	0	1	0	
127346866	0,032119	0,504	0,01618797	1560387140267	0	1	0	
127346867	0,032122	0,077	0,00247339	1560387140267	0	1	1	
127346868	0,032106	1,485	0,04767741	1560387140606	1	1	-1	
127346869	0,032106	0,622	0,01996993	1560387140606	1	1	0	
127346870	0,032105	0,289	0,00927834	1560387140606	1	1	-1	
127346871	0,032121	0,037	0,00118847	1560387140722	0	1	1	
127346872	0,032121	0,318	0,01021447	1560387141199	0	1	0	
127346873	0,032121	0,682	0,02190652	1560387141199	0	1	0	
127346874	0,03212	0,062	0,00199144	1560387141618	0	1	-1	
127346875	0,03212	0,555	0,0178266	1560387141729	0	1	0	
127346876	0,03212	1,314	0,04220568	1560387143185	0	1	0	
127346877	0,032112	0,448	0,01438617	1560387143605	1	1	-1	
127346878	0,032122	0,622	0,01997988	1560387144052	0	1	1	
127346879	0,032123	1,834	0,05891358	1560387144052	0	1	2	
127346880	0,032126	2,387	0,07668476	1560387144052	0	1	3	
127346881	0,032127	0,502	0,01612775	1560387144052	0	1	4	
127346882	0,032125	0,035	0,00112437	1560387144933	0	1	-1	
127346883	0,032115	1,018	0,03269307	1560387146421	1	1	-2	
127346884	0,032114	0,622	0,0199749	1560387146421	1	1	-3	
127346885	0,032113	9,76	0,31342288	1560387146421	1	1	-4	
127346886	0,032113	10,24	0,32883712	1560387147152	1	1	0	
127346887	0,032112	0,127	0,00407822	1560387147152	1	1	-1	
127346888	0,032108	1,033	0,03316756	1560387147152	1	1	-2	
127346889	0,032114	1,328	0,04264739	1560387147474	1	1	1	
127346890	0,032109	3,184	0,10223505	1560387150773	1	1	-1	
127346891	0,032116	0,035	0,00112406	1560387151201	0	1	1	
127346892	0,032102	0,622	0,01996744	1560387151904	1	1	-1	
127346893	0,032102	0,622	0,01996744	1560387152086	1	1	0	
127346894	0,032102	0,622	0,01996744	1560387152178	1	1	0	
127346895	0,032101	1,625	0,05216412	1560387152178	1	1	-1	
127346896	0,032112	0,046	0,00147715	1560387153350	0	1	1	
127346897	0,032103	0,381	0,01223124	1560387153654	1	1	-1	
127346898	0,03211	0,726	0,02331186	1560387154301	0	1	1	
127346899	0,032111	0,184	0,00590842	1560387155440	0	1	2	
127346900	0,03211	1	0,03211	1560387156198	0	1	-1	
127346901	0,03211	0,28	0,0089908	1560387156700	0	1	0	
127346902	0,03211	0,003	0,00009633	1560387157364	0	1	0	
127346903	0,032111	0,035	0,00112388	1560387157364	0	1	1	
127346904	0,032126	0,408	0,0131074	1560387157441	0	1	2	
127346905	0,032126	0,062	0,00199181	1560387157459	0	1	0	
127346906	0,032124	0,038	0,00122071	1560387161560	0	1	-1	
127346907	0,032114	1,321	0,04242259	1560387162941	1	1	-2	
127346908	0,032113	0,172	0,00552343	1560387163974	1	1	-3	
127346909	0,032114	0,313	0,01005168	1560387165568	1	1	1	
127346910	0,032109	0,208	0,00667867	1560387165735	1	1	-1	
127346911	0,032119	0,036	0,00115628	1560387165769	0	1	1	
127346912	0,03211	2,398	0,07699978	1560387171229	1	1	-1	
127346913	0,032109	0,265	0,00850888	1560387171229	1	1	-2	
127346914	0,032108	6	0,192648	1560387171229	1	1	-3	
127346915	0,032104	0,622	0,01996868	1560387171229	1	1	-4	
127346916	0,032103	0,472	0,01515261	1560387171229	1	1	-5	
127346917	0,032102	4,67	0,14991634	1560387171229	1	1	-6	
127346918	0,032102	4,67	0,14991634	1560387171229	1	1	0	
127346919	0,032099	1,029	0,03302987	1560387171229	1	1	-1	
127346920	0,032099	1,029	0,03302987	1560387171229	1	1	0	
127346921	0,032099	0,749	0,02404215	1560387171229	1	1	0	
127346922	0,032112	0,038	0,00122025	1560387171981	0	1	1	
127346923	0,032101	0,622	0,01996682	1560387172390	1	1	-1	
127346924	0,0321	0,737	0,0236577	1560387172593	1	1	-2	
127346925	0,032099	0,163	0,00523213	1560387172735	1	1	-3	
127346926	0,032098	1,873	0,06011955	1560387172800	1	1	-4	
127346927	0,032098	0,714	0,02291797	1560387172905	1	1	0	
127346928	0,032104	2,336	0,07499494	1560387172964	0	1	1	
127346929	0,032103	0,062	0,00199038	1560387173108	0	1	-1	
127346930	0,03211	0,97	0,0311467	1560387173211	0	1	1	
127346931	0,032098	1,882	0,06040843	1560387173763	1	1	-1	
127346932	0,032098	1,882	0,06040843	1560387173794	1	1	0	
127346933	0,032098	2,656	0,08525228	1560387174800	1	1	0	
127346934	0,032098	2,519	0,08085486	1560387174840	1	1	0	
127346935	0,032098	1,148	0,0368485	1560387174848	1	1	0	
127346936	0,032107	0,677	0,02173643	1560387174870	0	1	1	
127346937	0,032098	0,656	0,02105628	1560387174877	1	1	-1	
127346938	0,032107	0,398	0,01277858	1560387174882	0	1	1	
127346939	0,032108	0,072	0,00231177	1560387174882	0	1	2	
127346940	0,032099	1,828	0,05867697	1560387175652	1	1	-1	
127346941	0,032098	0,764	0,02452287	1560387175955	1	1	-2	
127346942	0,032098	0,962	0,03087827	1560387176804	1	1	0	
127346943	0,032102	2,302	0,0738988	1560387178202	1	1	1	
127346944	0,032107	0,036	0,00115585	1560387178234	0	1	2	
127346945	0,032105	0,206	0,00661363	1560387178755	0	1	-1	
127346946	0,032098	0,819	0,02628826	1560387179138	1	1	-2	
127346947	0,032097	0,043	0,00138017	1560387179246	1	1	-3	
127346948	0,032095	2,343	0,07519858	1560387179966	0	1	-4	
127346949	0,032097	0,538	0,01726818	1560387182572	0	1	1	
127346950	0,032101	0,037	0,00118773	1560387184389	0	1	2	
127346951	0,032101	0,14	0,00449414	1560387184498	0	1	0	
127346952	0,03209	0,5	0,016045	1560387184668	1	1	-1	
127346953	0,03209	0,012	0,00038508	1560387184668	1	1	0	
127346954	0,03209	0,392	0,01257928	1560387184680	1	1	0	
127346955	0,03209	0,218	0,00699562	1560387184686	1	1	0	
127346956	0,03209	0,038	0,00121942	1560387184686	1	1	0	
127346957	0,032089	0,032	0,00102684	1560387184686	1	1	-1	
127346958	0,032089	3,779	0,12126433	1560387184686	1	1	0	
127346959	0,032088	2,018	0,06475358	1560387184689	1	1	-1	
127346960	0,032088	0,51	0,01636488	1560387184702	1	1	0	
127346961	0,032089	0,514	0,01649374	1560387186207	0	1	1	
127346962	0,032089	0,486	0,01559525	1560387186207	0	1	0	
127346963	0,032088	0,86	0,02759568	1560387186329	1	1	-1	
127346964	0,032088	0,39	0,01251432	1560387186999	1	1	0	
127346965	0,032088	4,514	0,14484523	1560387186999	1	1	0	
127346966	0,032095	0,036	0,00115542	1560387188597	0	1	1	
127346967	0,032088	1,761	0,05650696	1560387189498	1	1	-1	
127346968	0,032092	0,75	0,024069	1560387191198	0	1	1	
127346969	0,032092	2,728	0,08754697	1560387191202	0	1	0	
127346970	0,032094	0,75	0,0240705	1560387191240	0	1	1	
127346971	0,032102	2,098	0,06734999	1560387191240	0	1	2	
127346972	0,032102	0,724	0,02324184	1560387191306	1	1	0	
127346973	0,032102	0,302	0,0096948	1560387191937	1	1	0	
127346974	0,032103	0,035	0,0011236	1560387192802	0	1	1	
127346975	0,032102	0,065	0,00208663	1560387193206	1	1	-1	
127346976	0,032103	0,408	0,01309802	1560387193738	0	1	1	
127346977	0,032102	1,061	0,03406022	1560387193784	1	1	-1	
127346978	0,032101	0,622	0,01996682	1560387194040	0	1	-2	
127346979	0,032102	1,507	0,04837771	1560387194140	0	1	1	
127346980	0,032096	3,009	0,09657686	1560387196750	0	1	-1	
127346981	0,032104	0,378	0,01213531	1560387197853	0	1	1	
127346982	0,032104	0,077	0,002472	1560387198205	0	1	0	
127346983	0,032104	0,036	0,00115574	1560387199220	0	1	0	
127346984	0,032104	4,854	0,15583281	1560387200930	0	1	0	
127346985	0,032104	1	0,032104	1560387200958	0	1	0	
127346986	0,032104	0,226	0,0072555	1560387200966	0	1	0	
127346987	0,032112	0,181	0,00581227	1560387200966	0	1	1	
127346988	0,032106	2,014	0,06466148	1560387202919	0	1	-1	
127346989	0,032102	0,112	0,00359542	1560387203353	1	1	-2	
127346990	0,032113	0,038	0,00122029	1560387205410	0	1	1	
127346991	0,032113	7,962	0,2556837	1560387205438	0	1	0	
127346992	0,032113	0,038	0,00122029	1560387205438	0	1	0	
127346993	0,032105	0,043	0,00138051	1560387205522	1	1	-1	
127346994	0,032113	3	0,096339	1560387207040	0	1	1	
127346995	0,032108	0,16	0,00513728	1560387207701	1	1	-1	
127346996	0,03211	0,583	0,01872013	1560387209791	1	1	1	
127346997	0,03211	0,295	0,00947245	1560387211158	1	1	0	
127346998	0,03211	0,107	0,00343577	1560387211255	1	1	0	
127346999	0,032113	0,037	0,00118818	1560387211628	0	1	1	
127347000	0,032109	0,123	0,0039494	1560387212401	1	1	-1	
127347001	0,032108	0,123	0,00394928	1560387212794	1	1	-2	
127347002	0,032111	1,086	0,03487254	1560387213717	0	1	1	
127347003	0,032109	2,652	0,08515306	1560387213727	1	1	-1	
127347004	0,032108	0,477	0,01531551	1560387214917	1	1	-2	
127347005	0,032108	0,149	0,00478409	1560387215314	1	1	0	
127347006	0,032108	5	0,16054	1560387215745	1	1	0	
127347007	0,03211	0,037	0,00118807	1560387215841	0	1	1	
127347008	0,032108	0,109	0,00349977	1560387216643	1	1	-1	
127347009	0,032111	0,855	0,0274549	1560387217507	0	1	1	
127347010	0,032109	1,48	0,04752132	1560387217520	1	1	-1	
127347011	0,032108	1,48	0,04751984	1560387217540	1	1	-2	
127347012	0,032108	0,742	0,02382413	1560387217837	1	1	0	
127347013	0,032108	6,25	0,200675	1560387217844	1	1	0	
127347014	0,032108	4,443	0,14265584	1560387217858	1	1	0	
127347015	0,032105	0,579	0,01858879	1560387218055	1	1	-1	
127347016	0,032105	0,101	0,0032426	1560387218055	1	1	0	
127347017	0,032098	0,891	0,02859931	1560387218373	1	1	-1	
127347018	0,032096	0,038	0,00121964	1560387220035	1	1	-2	
127347019	0,032096	0,088	0,00282444	1560387220189	1	1	0	
127347020	0,032099	2,245	0,07206225	1560387221108	0	1	1	
127347021	0,032092	0,242	0,00776626	1560387222256	1	1	-1	
127347022	0,032092	0,064	0,00205388	1560387222489	1	1	0	
127347023	0,032092	0,244	0,00783044	1560387222804	1	1	0	
127347024	0,032094	1,79	0,05744826	1560387224382	0	1	1	
127347025	0,0321	0,037	0,0011877	1560387226313	0	1	2	
127347026	0,032094	1,391	0,04464275	1560387227300	1	1	-1	
127347027	0,0321	1,193	0,0382953	1560387227307	0	1	1	