28093782	0,016602	1,88	0,03121176	1560386502175	0	1	0	
28093783	0,01661	1,68	0,0279048	1560386504172	1	1	1	
28093784	0,016609	1,33	0,02208997	1560386504178	1	1	-1	
28093785	0,016609	0,12	0,00199308	1560386507298	0	1	0	
28093786	0,016609	0,48	0,00797232	1560386507298	0	1	0	
28093787	0,016608	0,6	0,0099648	1560386508840	0	1	-1	
28093788	0,016608	2,39	0,03969312	1560386508864	0	1	0	
28093789	0,01661	1,11	0,0184371	1560386511171	1	1	1	
28093790	0,016609	0,12	0,00199308	1560386511191	1	1	-1	
28093791	0,01661	1,21	0,0200981	1560386511915	1	1	1	
28093792	0,016606	0,12	0,00199272	1560386512211	1	1	-1	
28093793	0,016606	0,12	0,00199272	1560386513625	0	1	0	
28093794	0,016607	0,63	0,01046241	1560386513625	0	1	1	
28093795	0,016609	4,78	0,07939102	1560386513625	0	1	2	
28093796	0,01661	20	0,3322	1560386513625	0	1	3	
28093797	0,016611	6,36	0,10564596	1560386513679	1	1	4	
28093798	0,016612	3,01	0,05000212	1560386513721	0	1	5	
28093799	0,016611	6,44	0,10697484	1560386513763	1	1	-1	
28093800	0,016611	0,92	0,01528212	1560386513871	1	1	0	
28093801	0,016611	10,75	0,17856825	1560386514172	1	1	0	
28093802	0,016607	4,09	0,06792263	1560386514991	1	1	-1	
28093803	0,016602	0,12	0,00199224	1560386515160	1	1	-2	
28093804	0,016599	0,12	0,00199188	1560386515217	1	1	-3	
28093805	0,016598	0,51	0,00846498	1560386515217	1	1	-4	
28093806	0,016598	0,12	0,00199176	1560386515231	1	1	0	
28093807	0,016597	1,68	0,02788296	1560386515231	1	1	-1	
28093808	0,016597	0,7	0,0116179	1560386515231	1	1	0	
28093809	0,016597	2,5	0,0414925	1560386515243	1	1	0	
28093810	0,016597	5	0,082985	1560386515255	1	1	0	
28093811	0,016597	1,8	0,0298746	1560386515435	1	1	0	
28093812	0,016595	0,1	0,0016595	1560386516906	0	1	-1	
28093813	0,016591	1,46	0,02422286	1560386519969	0	1	-2	
28093814	0,016594	2,18	0,03617492	1560386519980	0	1	1	
28093815	0,016592	4,58	0,07599136	1560386521907	0	1	-1	
28093816	0,016593	0,26	0,00431418	1560386521907	0	1	1	
28093817	0,016595	3,15	0,05227425	1560386522032	0	1	2	
28093818	0,016595	2,49	0,04132155	1560386522071	1	1	0	
28093819	0,016595	23,44	0,3889868	1560386522380	1	1	0	
28093820	0,016596	4,83	0,08015868	1560386522795	0	1	1	
28093821	0,016597	2,8	0,0464716	1560386522795	0	1	2	
28093822	0,016601	1,4	0,0232414	1560386522795	0	1	3	
28093823	0,016595	0,12	0,0019914	1560386522902	1	1	-1	
28093824	0,016595	0,12	0,0019914	1560386523119	1	1	0	
28093825	0,016595	0,12	0,0019914	1560386523486	1	1	0	
28093826	0,016597	4,76	0,07900172	1560386523910	0	1	1	
28093827	0,016599	0,12	0,00199188	1560386524091	0	1	2	
28093828	0,0166	3,52	0,058432	1560386524091	0	1	3	
28093829	0,016606	7,83	0,13002498	1560386524091	0	1	4	
28093830	0,016607	5,86	0,09731702	1560386524091	0	1	5	
28093831	0,016609	1,34	0,02225606	1560386524091	0	1	6	
28093832	0,016609	1,34	0,02225606	1560386524091	0	1	0	
28093833	0,016609	1,34	0,02225606	1560386524091	0	1	0	
28093834	0,016609	1,34	0,02225606	1560386524091	0	1	0	
28093835	0,016609	1,34	0,02225606	1560386524091	0	1	0	
28093836	0,016609	1,34	0,02225606	1560386524091	0	1	0	
28093837	0,016609	1,34	0,02225606	1560386524091	0	1	0	
28093838	0,016609	1,1	0,0182699	1560386524091	0	1	0	
28093839	0,016612	0,41	0,00681092	1560386524091	0	1	1	
28093840	0,016612	3,68	0,06113216	1560386524091	0	1	0	
28093841	0,016597	0,12	0,00199164	1560386524403	1	1	-1	
28093842	0,016597	0,56	0,00929432	1560386525341	1	1	0	
28093843	0,016597	1,52	0,02522744	1560386526089	1	1	0	
28093844	0,016599	2,5	0,0414975	1560386526466	0	1	1	
28093845	0,016601	1,41	0,02340741	1560386529530	1	1	2	
28093846	0,016602	0,24	0,00398448	1560386530708	0	1	3	
28093847	0,016603	0,12	0,00199236	1560386532653	1	1	4	
28093848	0,016602	3,74	0,06209148	1560386532653	1	1	-1	
28093849	0,016605	4,52	0,0750546	1560386532861	0	1	1	
28093850	0,016605	0,12	0,0019926	1560386535438	1	1	0	
28093851	0,016604	2,3	0,0381892	1560386535438	1	1	-1	
28093852	0,016602	2,17	0,03602634	1560386535438	1	1	-2	
28093853	0,016606	2,78	0,04616468	1560386537181	1	1	1	
28093854	0,016608	0,07	0,00116256	1560386537195	0	1	2	
28093855	0,016608	0,05	0,0008304	1560386538031	0	1	0	
28093856	0,016608	1,54	0,02557632	1560386538031	0	1	0	
28093857	0,016609	10	0,16609	1560386538031	0	1	1	
28093858	0,016612	4,18	0,06943816	1560386538031	0	1	2	
28093859	0,016606	1,22	0,02025932	1560386540719	1	1	-1	
28093860	0,016609	0,89	0,01478201	1560386544941	1	1	1	
28093861	0,016609	3,28	0,05447752	1560386550004	1	1	0	
28093862	0,01661	0,24	0,0039864	1560386552397	0	1	1	
28093863	0,016612	0,1	0,0016612	1560386552397	0	1	2	
28093864	0,016614	0,17	0,00282438	1560386552397	0	1	3	
28093865	0,016615	3,42	0,0568233	1560386552397	0	1	4	
28093866	0,016609	0,12	0,00199308	1560386553643	1	1	-1	
28093867	0,016608	3,61	0,05995488	1560386553643	1	1	-2	
28093868	0,016609	3,5	0,0581315	1560386555433	1	1	1	
28093869	0,016608	1,1	0,0182688	1560386555433	1	1	-1	
28093870	0,016609	0,97	0,01611073	1560386555639	1	1	1	
28093871	0,016608	2,29	0,03803232	1560386558073	1	1	-1	
28093872	0,016604	3,98	0,06608392	1560386558073	1	1	-2	
28093873	0,016603	1,05	0,01743315	1560386558073	1	1	-3	
28093874	0,016603	1,05	0,01743315	1560386558073	1	1	0	
28093875	0,016603	1,05	0,01743315	1560386558073	1	1	0	
28093876	0,016603	1,05	0,01743315	1560386558073	1	1	0	
28093877	0,016603	1,05	0,01743315	1560386558073	1	1	0	
28093878	0,016603	1,05	0,01743315	1560386558073	1	1	0	
28093879	0,016603	1,05	0,01743315	1560386558073	1	1	0	
28093880	0,016603	1,05	0,01743315	1560386558073	1	1	0	
28093881	0,016603	1,05	0,01743315	1560386558073	1	1	0	
28093882	0,016603	0,39	0,00647517	1560386558073	1	1	0	
28093883	0,016602	4,87	0,08085174	1560386558073	1	1	-1	
28093884	0,016608	0,12	0,00199296	1560386559494	0	1	1	
28093885	0,016609	0,32	0,00531488	1560386559512	0	1	2	
28093886	0,016612	1,74	0,02890488	1560386561043	0	1	3	
28093887	0,016612	0,72	0,01196064	1560386561770	0	1	0	
28093888	0,016613	0,92	0,01528396	1560386561775	0	1	1	
28093889	0,016615	14,59	0,24241285	1560386561797	0	1	2	
28093890	0,016615	5	0,083075	1560386561797	0	1	0	
28093891	0,016615	2,5	0,0415375	1560386561805	0	1	0	
28093892	0,016615	4,13	0,06861995	1560386561819	0	1	0	
28093893	0,016615	1,16	0,0192734	1560386561839	0	1	0	
28093894	0,016615	2,44	0,0405406	1560386562085	1	1	0	
28093895	0,016617	10	0,16617	1560386563188	0	1	1	
28093896	0,016613	0,12	0,00199356	1560386563806	1	1	-1	
28093897	0,016613	0,03	0,00049839	1560386563806	1	1	0	
28093898	0,016618	0,12	0,00199416	1560386564720	0	1	1	
28093899	0,016616	2,79	0,04635864	1560386565034	1	1	-1	
28093900	0,016616	3,64	0,06048224	1560386565034	1	1	0	
28093901	0,016615	0,3	0,0049845	1560386565034	1	1	-1	
28093902	0,016619	0,25	0,00415475	1560386565819	0	1	1	
28093903	0,016619	2,97	0,04935843	1560386565819	0	1	0	
28093904	0,01662	0,08	0,0013296	1560386566881	0	1	1	
28093905	0,016623	1,86	0,03091878	1560386568448	0	1	2	
28093906	0,016626	1,41	0,02344266	1560386571469	0	1	3	
28093907	0,016626	0,11	0,00182886	1560386573036	0	1	0	
28093908	0,016624	1,15	0,0191176	1560386573089	1	1	-1	
28093909	0,016626	0,81	0,01346706	1560386573230	0	1	1	
28093910	0,016624	0,12	0,00199488	1560386573234	1	1	-1	
28093911	0,016625	13,91	0,23125375	1560386574517	1	1	1	
28093912	0,016623	2,4	0,0398952	1560386574517	1	1	-1	
28093913	0,016622	0,12	0,00199464	1560386574517	1	1	-2	
28093914	0,016621	2,14	0,03556894	1560386574517	1	1	-3	
28093915	0,01662	7,45	0,123819	1560386574517	1	1	-4	
28093916	0,016624	0,98	0,01629152	1560386574593	0	1	1	
28093917	0,016621	0,12	0,00199452	1560386575192	1	1	-1	
28093918	0,016621	4,25	0,07063925	1560386575192	1	1	0	
28093919	0,01662	2,55	0,042381	1560386575200	1	1	-1	
28093920	0,016615	2,84	0,0471866	1560386575440	1	1	-2	
28093921	0,016615	0,12	0,0019938	1560386575440	1	1	0	
28093922	0,016614	1,63	0,02708082	1560386575440	1	1	-1	
28093923	0,016619	4,62	0,07677978	1560386580725	0	1	1	
28093924	0,016614	4,74	0,07875036	1560386583524	0	1	-1	
28093925	0,016613	2,14	0,03555182	1560386587011	0	1	-2	
28093926	0,016615	0,12	0,0019938	1560386587190	0	1	1	
28093927	0,016622	1,18	0,01961396	1560386591651	0	1	2	
28093928	0,016619	0,7	0,0116333	1560386594560	0	1	-1	
28093929	0,016618	1,64	0,02725352	1560386595435	1	1	-2	
28093930	0,016617	0,48	0,00797616	1560386595435	1	1	-3	
28093931	0,016619	0,79	0,01312901	1560386598122	0	1	1	
28093932	0,016619	0,58	0,00963902	1560386599072	0	1	0	
28093933	0,01662	10	0,1662	1560386599072	0	1	1	
28093934	0,01662	2,11	0,0350682	1560386599072	0	1	0	
28093935	0,016616	0,12	0,00199392	1560386602200	1	1	-1	
28093936	0,016615	0,24	0,0039876	1560386602504	0	1	-2	
28093937	0,016616	11,98	0,19905968	1560386602504	0	1	1	
28093938	0,016615	1,31	0,02176565	1560386607058	0	1	-1	
28093939	0,016612	0,12	0,00199344	1560386609062	1	1	-2	
28093940	0,016611	0,15	0,00249165	1560386609062	1	1	-3	
28093941	0,016613	1,86	0,03090018	1560386610464	0	1	1	
28093942	0,016614	0,17	0,00282438	1560386613486	0	1	2	
28093943	0,016615	5,27	0,08756105	1560386615873	0	1	3	
28093944	0,016616	0,12	0,00199392	1560386615873	0	1	4	
28093945	0,016616	0,92	0,01528672	1560386615873	0	1	0	
28093946	0,01662	3,57	0,0593334	1560386615873	0	1	1	
28093947	0,016617	0,14	0,00232638	1560386616458	1	1	-1	
28093948	0,016617	0,22	0,00365574	1560386616542	1	1	0	
28093949	0,016619	0,12	0,00199428	1560386617945	0	1	1	
28093950	0,016619	0,01	0,00016619	1560386617945	0	1	0	
28093951	0,016619	0,79	0,01312901	1560386617947	0	1	0	
28093952	0,01662	2,5	0,04155	1560386617977	0	1	1	
28093953	0,01662	2,5	0,04155	1560386618180	0	1	0	
28093954	0,01662	1,72	0,0285864	1560386618185	0	1	0	
28093955	0,01662	10	0,1662	1560386618210	0	1	0	
28093956	0,01662	50	0,831	1560386618214	0	1	0	
28093957	0,01662	0,14	0,0023268	1560386618317	0	1	0	
28093958	0,01662	2,7	0,044874	1560386618971	0	1	0	
28093959	0,016624	1,84	0,03058816	1560386620130	0	1	1	
28093960	0,016624	0,13	0,00216112	1560386620318	1	1	0	
28093961	0,016624	0,13	0,00216112	1560386622843	1	1	0	
28093962	0,016623	2,85	0,04737555	1560386623014	1	1	-1	
28093963	0,01662	0,12	0,0019944	1560386625399	1	1	-2	
28093964	0,016619	0,4	0,0066476	1560386625399	1	1	-3	
28093965	0,016626	0,12	0,00199512	1560386626650	0	1	1	
28093966	0,016624	2,17	0,03607408	1560386627771	0	1	-1	
28093967	0,016625	3,18	0,0528675	1560386632476	0	1	1	
28093968	0,016626	5,53	0,09194178	1560386636559	0	1	2	
28093969	0,016625	0,45	0,00748125	1560386636562	1	1	-1	
28093970	0,016626	10	0,16626	1560386640605	0	1	1	
28093971	0,016627	1	0,016627	1560386641180	0	1	2	
28093972	0,016628	1,95	0,0324246	1560386641625	1	1	3	
28093973	0,016627	14,04	0,23344308	1560386641625	1	1	-1	
28093974	0,016626	9,01	0,14980026	1560386641625	1	1	-2	
28093975	0,016629	3,37	0,05603973	1560386643480	0	1	1	
28093976	0,016626	0,37	0,00615162	1560386644301	1	1	-1	
28093977	0,01663	0,44	0,0073172	1560386646869	0	1	1	
28093978	0,016629	0,59	0,00981111	1560386648516	1	1	-1	
28093979	0,016629	9,7	0,1613013	1560386648782	0	1	0	
28093980	0,016629	0,3	0,0049887	1560386648829	0	1	0	
28093981	0,016629	6,74	0,11207946	1560386648829	0	1	0	
28093982	0,016627	2,55	0,04239885	1560386649240	1	1	-1	
28093983	0,016627	2,91	0,04838457	1560386652855	1	1	0	
28093984	0,016628	2,38	0,03957464	1560386652861	0	1	1	
28093985	0,016628	1,15	0,0191222	1560386654395	1	1	0	
28093986	0,016626	0,77	0,01280202	1560386654395	1	1	-1	
28093987	0,016627	0,76	0,01263652	1560386655615	1	1	1	
28093988	0,016626	11,92	0,19818192	1560386655615	1	1	-1	
28093989	0,016628	0,14	0,00232792	1560386655798	0	1	1	
28093990	0,016628	1,38	0,02294664	1560386656512	0	1	0	
28093991	0,016627	1,05	0,01745835	1560386656683	1	1	-1	
28093992	0,016629	1,32	0,02195028	1560386660187	0	1	1	
28093993	0,016628	4,82	0,08014696	1560386660415	1	1	-1	
28093994	0,016629	2,77	0,04606233	1560386666656	1	1	1	
28093995	0,01663	0,14	0,0023282	1560386667064	0	1	2	
28093996	0,016631	1,38	0,02295078	1560386669256	1	1	3	
28093997	0,01663	7,5	0,124725	1560386669273	1	1	-1	
28093998	0,01663	2,5	0,041575	1560386669280	1	1	0	
28093999	0,01663	2,5	0,041575	1560386669295	1	1	0	
28094000	0,01663	2,5	0,041575	1560386669323	1	1	0	
28094001	0,01663	35	0,58205	1560386669354	1	1	0	
28094002	0,01663	3,05	0,0507215	1560386670366	0	1	0	
28094003	0,016628	0,12	0,00199536	1560386671186	1	1	-1	
28094004	0,016626	3,49	0,05802474	1560386671192	1	1	-2	
28094005	0,016626	8,47	0,14082222	1560386671876	1	1	0	
28094006	0,016626	5,97	0,09925722	1560386672196	1	1	0	
28094007	0,016625	0,71	0,01180375	1560386672771	1	1	-1	
28094008	0,016621	0,12	0,00199452	1560386673601	1	1	-2	
28094009	0,01662	8,47	0,1407714	1560386673653	1	1	-3	
28094010	0,016624	1,09	0,01812016	1560386673774	0	1	1	
28094011	0,016621	0,12	0,00199452	1560386674477	1	1	-1	
28094012	0,01662	1,53	0,0254286	1560386674483	1	1	-2	
28094013	0,016611	0,59	0,00980049	1560386677642	1	1	-3	
28094014	0,01661	2,2	0,036542	1560386677642	1	1	-4	
28094015	0,01661	19,76	0,3282136	1560386678364	1	1	0	
28094016	0,016608	7,82	0,12987456	1560386678364	1	1	-1	
28094017	0,0166	1,37	0,022742	1560386678364	1	1	-2	
28094018	0,016599	0,41	0,00680559	1560386678364	1	1	-3	
28094019	0,016599	0,61	0,01012539	1560386678364	1	1	0	
28094020	0,016609	0,55	0,00913495	1560386679293	0	1	1	
28094021	0,016608	0,12	0,00199296	1560386679376	0	1	-1	
28094022	0,016607	0,24	0,00398568	1560386679425	0	1	-2	
28094023	0,016612	2,38	0,03953656	1560386682339	0	1	1	
28094024	0,016618	0,67	0,01113406	1560386686350	0	1	2	
28094025	0,016611	1,18	0,01960098	1560386686353	0	1	-1	
28094026	0,016612	3,25	0,053989	1560386690309	1	1	1	
28094027	0,016618	1,35	0,0224343	1560386690316	0	1	2	
28094028	0,016618	2,9	0,0481922	1560386694280	0	1	0	
28094029	0,016618	0,41	0,00681338	1560386694280	0	1	0	
28094030	0,016618	4,73	0,07860314	1560386694280	0	1	0	
28094031	0,016619	0,17	0,00282523	1560386694280	0	1	1	
28094032	0,01662	0,14	0,0023268	1560386694373	1	1	2	
28094033	0,01662	40	0,6648	1560386695295	1	1	0	
28094034	0,016621	0,12	0,00199452	1560386695997	1	1	1	
28094035	0,01662	1,65	0,027423	1560386695997	1	1	-1	
28094036	0,016617	5,54	0,09205818	1560386699176	0	1	-2	
28094037	0,01662	0,12	0,0019944	1560386701185	0	1	1	
28094038	0,016617	0,07	0,00116319	1560386701633	0	1	-1	
28094039	0,01662	6,75	0,112185	1560386701633	0	1	1	
28094040	0,016621	0,12	0,00199452	1560386702714	1	1	2	
28094041	0,01662	1,18	0,0196116	1560386702714	1	1	-1	
28094042	0,016624	4,2	0,0698208	1560386702940	1	1	1	
28094043	0,016623	0,82	0,01363086	1560386705883	1	1	-1	
28094044	0,016623	1,71	0,02842533	1560386707881	1	1	0	
28094045	0,016622	1,52	0,02526544	1560386711395	1	1	-1	
28094046	0,016621	0,12	0,00199452	1560386711395	1	1	-2	
28094047	0,01662	37,98	0,6312276	1560386711395	1	1	-3	
28094048	0,016623	10	0,16623	1560386712053	0	1	1	
28094049	0,016623	2,03	0,03374469	1560386712053	0	1	0	
28094050	0,01662	4,02	0,0668124	1560386712188	1	1	-1	
28094051	0,01662	5,98	0,0993876	1560386712188	1	1	0	
28094052	0,016622	7,5	0,124665	1560386713150	0	1	1	
28094053	0,016621	2,98	0,04953058	1560386715078	1	1	-1	
28094054	0,01662	0,23	0,0038226	1560386715078	1	1	-2	
28094055	0,01662	6,77	0,1125174	1560386715201	1	1	0	
28094056	0,016619	0,12	0,00199428	1560386715910	0	1	-1	
28094057	0,016619	0,12	0,00199428	1560386716010	0	1	0	
28094058	0,01662	3,77	0,0626574	1560386716221	0	1	1	
28094059	0,016615	1,39	0,02309485	1560386718967	0	1	-1	
28094060	0,016619	0,3	0,0049857	1560386718967	0	1	1	
28094061	0,016619	0,08	0,00132952	1560386721063	0	1	0	
28094062	0,016619	1,31	0,02177089	1560386721199	0	1	0	
28094063	0,016624	0,51	0,00847824	1560386723721	0	1	1	
28094064	0,016619	0,12	0,00199428	1560386727557	1	1	-1	
28094065	0,016619	3,26	0,05417794	1560386727557	1	1	0	
28094066	0,016619	0,3	0,0049857	1560386727557	1	1	0	
28094067	0,01662	0,12	0,0019944	1560386727714	1	1	1	
28094068	0,016619	1,71	0,02841849	1560386727714	1	1	-1	
28094069	0,016622	1,25	0,0207775	1560386729020	1	1	1	
28094070	0,016624	2,14	0,03557536	1560386730776	1	1	2	
28094071	0,016624	0,92	0,01529408	1560386730839	1	1	0	
28094072	0,016623	0,12	0,00199476	1560386730839	1	1	-1	
28094073	0,016621	0,9	0,0149589	1560386735727	0	1	-2	
28094074	0,016623	0,12	0,00199476	1560386736517	0	1	1	
28094075	0,016629	0,08	0,00133032	1560386739474	0	1	2	
28094076	0,016628	1,81	0,03009668	1560386744987	0	1	-1	
28094077	0,016629	0,16	0,00266064	1560386749197	0	1	1	
28094078	0,016631	0,4	0,0066524	1560386753605	1	1	2	
28094079	0,016631	3,42	0,05687802	1560386753605	1	1	0	
28094080	0,01663	13,91	0,2313233	1560386753605	1	1	-1	
28094081	0,016629	0,12	0,00199548	1560386753605	1	1	-2	
28094082	0,016623	3,13	0,05202999	1560386753605	1	1	-3	
28094083	0,016623	1,35	0,02244105	1560386753605	1	1	0	
28094084	0,016622	1,5	0,024933	1560386753605	1	1	-1	
28094085	0,016622	1,17	0,01944774	1560386753605	1	1	0	
28094086	0,01663	0,67	0,0111421	1560386759079	1	1	1	
28094087	0,01663	1,11	0,0184593	1560386759266	1	1	0	
28094088	0,016631	0,67	0,01114277	1560386759787	1	1	1	
28094089	0,01663	0,67	0,0111421	1560386762425	1	1	-1	
28094090	0,01663	0,42	0,0069846	1560386763163	1	1	0	
28094091	0,016631	0,07	0,00116417	1560386763371	0	1	1	
28094092	0,016632	0,12	0,00199584	1560386763371	0	1	2	
28094093	0,016633	0,52	0,00864916	1560386763371	0	1	3	
28094094	0,016638	0,44	0,00732072	1560386763371	0	1	4	
28094095	0,016638	0,41	0,00682158	1560386763371	0	1	0	
28094096	0,016638	0,41	0,00682158	1560386763371	0	1	0	
28094097	0,016638	0,44	0,00732072	1560386763371	0	1	0	
28094098	0,016638	0,41	0,00682158	1560386763371	0	1	0	
28094099	0,016639	0,42	0,00698838	1560386763371	0	1	1	
28094100	0,016639	0,1	0,0016639	1560386763371	0	1	0	
28094101	0,01664	0,4	0,006656	1560386763371	0	1	1	
28094102	0,01664	0,31	0,0051584	1560386763371	0	1	0	
28094103	0,01663	0,67	0,0111421	1560386763463	1	1	-1	
28094104	0,016636	1,45	0,0241222	1560386763627	0	1	1	
28094105	0,016631	0,12	0,00199572	1560386764032	1	1	-1	
28094106	0,01663	2,23	0,0370849	1560386764032	1	1	-2	
28094107	0,016632	2,86	0,04756752	1560386766624	1	1	1	
28094108	0,016632	0,95	0,0158004	1560386766677	1	1	0	
28094109	0,016632	1,65	0,0274428	1560386769839	1	1	0	
28094110	0,016632	0,07	0,00116424	1560386771506	0	1	0	
28094111	0,016632	0,07	0,00116424	1560386771556	0	1	0	
28094112	0,016632	0,07	0,00116424	1560386771606	0	1	0	
28094113	0,016632	0,07	0,00116424	1560386771781	0	1	0	
28094114	0,016632	0,07	0,00116424	1560386771823	0	1	0	
28094115	0,016632	0,07	0,00116424	1560386771843	0	1	0	
28094116	0,016632	0,07	0,00116424	1560386771931	0	1	0	
28094117	0,016632	0,07	0,00116424	1560386771982	0	1	0	
28094118	0,016631	0,12	0,00199572	1560386772139	1	1	-1	
28094119	0,01663	0,57	0,0094791	1560386778213	0	1	-2	
28094120	0,01663	0,12	0,0019956	1560386778359	1	1	0	
28094121	0,016629	0,25	0,00415725	1560386780171	1	1	-1	
28094122	0,016629	1,96	0,03259284	1560386780450	1	1	0	
28094123	0,016629	6,35	0,10559415	1560386780462	1	1	0	
28094124	0,016625	1,5	0,0249375	1560386780474	1	1	-1	
28094125	0,016625	0,7	0,0116375	1560386780474	1	1	0	
28094126	0,016625	0,8	0,0133	1560386780476	1	1	0	
28094127	0,016625	1,4	0,023275	1560386780476	1	1	0	
28094128	0,016627	1,96	0,03258892	1560386783192	0	1	1	
