28093782	0,016602	1,88	0,03121176	1560386502175	0	1	0	
28094129	0,016628	3,47	0,05769916	1560386787172	0	1	2	
28094130	0,016629	0,06	0,00099774	1560386789452	0	1	3	
28094131	0,016629	0,07	0,00116403	1560386790157	0	1	0	
28094132	0,016629	2,5	0,0415725	1560386790194	0	1	0	
28094133	0,016627	0,14	0,00232778	1560386790462	1	1	-1	
28094134	0,016629	0,22	0,00365838	1560386790466	0	1	1	
28094135	0,016628	3,15	0,0523782	1560386790471	0	1	-1	
28094136	0,016629	1,62	0,02693898	1560386792186	0	1	1	
28094137	0,01663	0,12	0,0019956	1560386792210	0	1	2	
28094138	0,01663	0,12	0,0019956	1560386793363	1	1	0	
28094139	0,016629	1,86	0,03092994	1560386793363	1	1	-1	
28094140	0,016631	1,36	0,02261816	1560386797260	1	1	1	
28094141	0,01663	2,42	0,0402446	1560386797260	1	1	-1	
28094142	0,016629	5,47	0,09096063	1560386803796	0	1	-2	
28094143	0,016629	4,67	0,07765743	1560386803904	0	1	0	
28094144	0,016629	1,78	0,02959962	1560386804945	0	1	0	
28094145	0,016628	0,91	0,01513148	1560386806324	1	1	-1	
28094146	0,016627	0,49	0,00814723	1560386806324	1	1	-2	
28094147	0,016629	4,68	0,07782372	1560386808196	0	1	1	
28094148	0,016628	3,06	0,05088168	1560386808713	1	1	-1	
28094149	0,016629	2,11	0,03508719	1560386814016	0	1	1	
28094150	0,016629	7,5	0,1247175	1560386814016	0	1	0	
28094151	0,016629	1,77	0,02943333	1560386814018	0	1	0	
28094152	0,016629	0,04	0,00066516	1560386814021	0	1	0	
28094153	0,01663	0,44	0,0073172	1560386814021	0	1	1	
28094154	0,01663	0,34	0,0056542	1560386814023	0	1	0	
28094155	0,01663	1,09	0,0181267	1560386814035	0	1	0	
28094156	0,016631	0,34	0,00565454	1560386814035	0	1	1	
28094157	0,016632	1,77	0,02943864	1560386814067	0	1	2	
28094158	0,016633	1,05	0,01746465	1560386814120	0	1	3	
28094159	0,016633	0,36	0,00598788	1560386814169	0	1	0	
28094160	0,016634	1,42	0,02362028	1560386814169	0	1	1	
28094161	0,016636	1,76	0,02927936	1560386814436	0	1	2	
28094162	0,016632	0,12	0,00199584	1560386814640	1	1	-1	
28094163	0,016631	1,05	0,01746255	1560386814640	1	1	-2	
28094164	0,016639	0,12	0,00199668	1560386815078	0	1	1	
28094165	0,01664	0,09	0,0014976	1560386815078	0	1	2	
28094166	0,01664	3,66	0,0609024	1560386815249	0	1	0	
28094167	0,016641	0,22	0,00366102	1560386815249	0	1	1	
28094168	0,016641	0,17	0,00282897	1560386815255	0	1	0	
28094169	0,016641	0,39	0,00648999	1560386815255	0	1	0	
28094170	0,016641	0,13	0,00216333	1560386815255	0	1	0	
28094171	0,016636	0,12	0,00199632	1560386815351	1	1	-1	
28094172	0,016632	7,29	0,12124728	1560386815351	1	1	-2	
28094173	0,016637	2,71	0,04508627	1560386818420	1	1	1	
28094174	0,016639	0,12	0,00199668	1560386818829	0	1	2	
28094175	0,016642	0,38	0,00632396	1560386818928	0	1	3	
28094176	0,016642	0,38	0,00632396	1560386818928	0	1	0	
28094177	0,016642	0,38	0,00632396	1560386818928	0	1	0	
28094178	0,016642	0,12	0,00199704	1560386818928	0	1	0	
28094179	0,016642	0,07	0,00116494	1560386820434	0	1	0	
28094180	0,016642	0,19	0,00316198	1560386820741	0	1	0	
28094181	0,016643	1,36	0,02263448	1560386823225	1	1	1	
28094182	0,016643	12,84	0,21369612	1560386823225	1	1	0	
28094183	0,016643	2,14	0,03561602	1560386823225	1	1	0	
28094184	0,016643	4,28	0,07123204	1560386823225	1	1	0	
28094185	0,016643	9,38	0,15611134	1560386823225	1	1	0	
28094186	0,016645	1,65	0,02746425	1560386823476	0	1	1	
28094187	0,016643	3,46	0,05758478	1560386824277	1	1	-1	
28094188	0,016642	0,12	0,00199704	1560386824277	1	1	-2	
28094189	0,016642	2,67	0,04443414	1560386824277	1	1	0	
28094190	0,01664	2,11	0,0351104	1560386824277	1	1	-1	
28094191	0,016639	0,07	0,00116473	1560386824277	1	1	-2	
28094192	0,016639	0,05	0,00083195	1560386824277	1	1	0	
28094193	0,01664	0,12	0,0019968	1560386825591	1	1	1	
28094194	0,01664	0,12	0,0019968	1560386825918	1	1	0	
28094195	0,01664	1,52	0,0252928	1560386826665	1	1	0	
28094196	0,01664	0,01	0,0001664	1560386826665	1	1	0	
28094197	0,016644	0,12	0,00199728	1560386826962	0	1	1	
28094198	0,016644	2,79	0,04643676	1560386826962	0	1	0	
28094199	0,016644	19,16	0,31889904	1560386826962	0	1	0	
28094200	0,016645	27,93	0,46489485	1560386826962	0	1	1	
28094201	0,016642	1,83	0,03045486	1560386827515	1	1	-1	
28094202	0,016644	0,07	0,00116508	1560386828993	0	1	1	
28094203	0,016644	0,07	0,00116508	1560386829086	0	1	0	
28094204	0,016644	0,07	0,00116508	1560386829086	0	1	0	
28094205	0,016644	0,03	0,00049932	1560386829126	0	1	0	
28094206	0,016644	0,04	0,00066576	1560386829922	1	1	0	
28094207	0,016642	2,14	0,03561388	1560386832681	1	1	-1	
28094208	0,016642	2,46	0,04093932	1560386834458	1	1	0	
28094209	0,016641	0,12	0,00199692	1560386834458	1	1	-1	
28094210	0,016639	0,02	0,00033278	1560386834458	1	1	-2	
28094211	0,016638	9,42	0,15672996	1560386834458	1	1	-3	
28094212	0,016643	10	0,16643	1560386835519	0	1	1	
28094213	0,016643	0,12	0,00199716	1560386835519	0	1	0	
28094214	0,016644	1,66	0,02762904	1560386835519	0	1	1	
28094215	0,016644	1,94	0,03228936	1560386835519	0	1	0	
28094216	0,016644	30	0,49932	1560386836189	1	1	0	
28094217	0,016644	5	0,08322	1560386836201	1	1	0	
28094218	0,016644	1,28	0,02130432	1560386836214	1	1	0	
28094219	0,016642	0,81	0,01348002	1560386836906	0	1	-1	
28094220	0,016641	10	0,16641	1560386837661	1	1	-2	
28094221	0,016641	2,83	0,04709403	1560386838311	1	1	0	
28094222	0,016639	0,12	0,00199668	1560386839187	1	1	-1	
28094223	0,016639	0,12	0,00199668	1560386840326	0	1	0	
28094224	0,016639	0,83	0,01381037	1560386840326	0	1	0	
28094225	0,016639	0,1	0,0016639	1560386842092	0	1	0	
28094226	0,016641	0,09	0,00149769	1560386842822	0	1	1	
28094227	0,016636	0,12	0,00199632	1560386844190	1	1	-1	
28094228	0,016633	1,32	0,02195556	1560386845053	0	1	-2	
28094229	0,016634	1,36	0,02262224	1560386845362	0	1	1	
28094230	0,016635	1,29	0,02145915	1560386845783	0	1	2	
28094231	0,016635	0,1	0,0016635	1560386846220	0	1	0	
28094232	0,016637	1,24	0,02062988	1560386849229	1	1	1	
28094233	0,016638	0,12	0,00199656	1560386850199	0	1	2	
28094234	0,016638	0,64	0,01064832	1560386850199	0	1	0	
28094235	0,016637	0,85	0,01414145	1560386850304	0	1	-1	
28094236	0,016645	1,23	0,02047335	1560386857191	0	1	1	
28094237	0,016646	0,23	0,00382858	1560386857194	0	1	2	
28094238	0,016646	1,13	0,01880998	1560386857197	0	1	0	
28094239	0,016647	0,23	0,00382881	1560386858196	0	1	1	
28094240	0,016647	2,29	0,03812163	1560386858196	0	1	0	
28094241	0,016647	0,23	0,00382881	1560386858201	0	1	0	
28094242	0,016649	0,3	0,0049947	1560386858491	0	1	1	
28094243	0,016647	2,85	0,04744395	1560386861917	1	1	-1	
28094244	0,016651	0,27	0,00449577	1560386862496	0	1	1	
28094245	0,016651	0,07	0,00116557	1560386862555	0	1	0	
28094246	0,016648	0,95	0,0158156	1560386864184	1	1	-1	
28094247	0,016647	0,12	0,00199764	1560386865360	1	1	-2	
28094248	0,016645	2,66	0,0442757	1560386865859	1	1	-3	
28094249	0,016647	0,07	0,00116529	1560386866266	0	1	1	
28094250	0,016647	6,49	0,10803903	1560386866680	0	1	0	
28094251	0,016647	3,44	0,05726568	1560386868866	0	1	0	
28094252	0,016647	0,12	0,00199764	1560386868866	0	1	0	
28094253	0,016649	1,21	0,02014529	1560386868866	0	1	1	
28094254	0,01665	1,17	0,0194805	1560386868866	0	1	2	
28094255	0,016651	0,41	0,00682691	1560386868866	0	1	3	
28094256	0,016651	1,81	0,03013831	1560386868866	0	1	0	
28094257	0,016652	0,92	0,01531984	1560386871400	1	1	1	
28094258	0,016652	0,83	0,01382116	1560386872079	1	1	0	
28094259	0,016651	0,09	0,00149859	1560386872079	1	1	-1	
28094260	0,016651	17,57	0,29255807	1560386872308	1	1	0	
28094261	0,016651	150	2,49765	1560386872335	1	1	0	
28094262	0,016651	0,92	0,01531892	1560386872467	1	1	0	
28094263	0,016651	1,31	0,02181281	1560386873542	1	1	0	
28094264	0,016652	0,77	0,01282204	1560386873604	1	1	1	
28094265	0,016652	0,14	0,00233128	1560386876005	1	1	0	
28094266	0,016652	0,82	0,01365464	1560386876194	1	1	0	
28094267	0,016652	2,47	0,04113044	1560386881653	1	1	0	
28094268	0,016651	3,95	0,06577145	1560386883904	1	1	-1	
28094269	0,016651	6,05	0,10073855	1560386883904	1	1	0	
28094270	0,016651	69,52	1,15757752	1560386883921	1	1	0	
28094271	0,016651	3,82	0,06360682	1560386883921	1	1	0	
28094272	0,016651	6,66	0,11089566	1560386883921	1	1	0	
28094273	0,016652	1,34	0,02231368	1560386885209	1	1	1	
28094274	0,016651	1,28	0,02131328	1560386885324	1	1	-1	
28094275	0,016651	0,47	0,00782597	1560386885420	1	1	0	
28094276	0,016651	0,84	0,01398684	1560386886796	1	1	0	
28094277	0,016651	2,58	0,04295958	1560386887194	1	1	0	
28094278	0,016651	7,42	0,12355042	1560386887194	1	1	0	
28094279	0,016651	2,14	0,03563314	1560386888382	1	1	0	
28094280	0,016651	7,39	0,12305089	1560386888617	1	1	0	
28094281	0,016649	1,32	0,02197668	1560386893365	0	1	-1	
28094282	0,016648	4,05	0,0674244	1560386893369	0	1	-2	
28094283	0,016648	0,12	0,00199776	1560386896778	1	1	0	
28094284	0,016648	0,56	0,00932288	1560386896778	1	1	0	
28094285	0,016648	0,12	0,00199776	1560386896886	1	1	0	
28094286	0,016647	2,64	0,04394808	1560386896997	1	1	-1	
28094287	0,016646	0,12	0,00199752	1560386897235	1	1	-2	
28094288	0,016646	1,42	0,02363732	1560386897782	0	1	0	
28094289	0,016645	5	0,083225	1560386898194	1	1	-1	
28094290	0,016645	1,42	0,0236359	1560386898202	1	1	0	
28094291	0,016645	3,58	0,0595891	1560386898202	1	1	0	
28094292	0,016645	1,42	0,0236359	1560386898213	1	1	0	
28094293	0,016645	5	0,083225	1560386898233	1	1	0	
28094294	0,016642	1,09	0,01813978	1560386908993	0	1	-1	
28094295	0,016643	0,12	0,00199716	1560386908993	0	1	1	
28094296	0,016643	0,54	0,00898722	1560386908993	0	1	0	
28094297	0,016643	1,6	0,0266288	1560386908993	0	1	0	
28094298	0,016644	1,11	0,01847484	1560386908993	0	1	1	
28094299	0,016651	1	0,016651	1560386909687	0	1	2	
28094300	0,016649	0,11	0,00183139	1560386914987	0	1	-1	
28094301	0,016651	0,24	0,00399624	1560386914987	0	1	1	
28094302	0,016652	1,05	0,0174846	1560386914987	0	1	2	
28094303	0,016653	0,15	0,00249795	1560386914987	0	1	3	
28094304	0,016653	1,86	0,03097458	1560386914987	0	1	0	
28094305	0,016653	1,62	0,02697786	1560386914987	0	1	0	
28094306	0,016653	1,62	0,02697786	1560386914987	0	1	0	
28094307	0,016653	1,62	0,02697786	1560386914987	0	1	0	
28094308	0,016653	0,73	0,01215669	1560386914987	0	1	0	
28094309	0,016649	0,12	0,00199788	1560386915185	1	1	-1	
28094310	0,016651	4,65	0,07742715	1560386916961	0	1	1	
28094311	0,016652	0,31	0,00516212	1560386916961	0	1	2	
28094312	0,016649	1,78	0,02963522	1560386921053	1	1	-1	
28094313	0,01665	1,64	0,027306	1560386921055	0	1	1	
28094314	0,016649	2,9	0,0482821	1560386922214	1	1	-1	
28094315	0,016651	9	0,149859	1560386923138	0	1	1	
28094316	0,016648	0,12	0,00199776	1560386923209	1	1	-1	
28094317	0,016646	2,57	0,04278022	1560386924164	0	1	-2	
28094318	0,016647	0,71	0,01181937	1560386929104	0	1	1	
28094319	0,016646	1,82	0,03029572	1560386932675	0	1	-1	
28094320	0,016647	1,15	0,01914405	1560386932696	0	1	1	
28094321	0,016648	0,12	0,00199776	1560386933199	0	1	2	
28094322	0,016648	1,69	0,02813512	1560386933199	0	1	0	
28094323	0,016649	1,71	0,02846979	1560386933212	0	1	1	
28094324	0,016653	0,12	0,00199836	1560386933634	0	1	2	
28094325	0,016653	2,19	0,03647007	1560386933634	0	1	0	
28094326	0,016653	0,24	0,00399672	1560386933639	0	1	0	
28094327	0,016653	0,86	0,01432158	1560386933645	0	1	0	
28094328	0,016654	0,24	0,00399696	1560386933645	0	1	1	
28094329	0,016654	0,38	0,00632852	1560386933645	0	1	0	
28094330	0,016654	0,37	0,00616198	1560386933645	0	1	0	
28094331	0,016654	0,65	0,0108251	1560386933645	0	1	0	
28094332	0,016654	0,8	0,0133232	1560386934487	0	1	0	
28094333	0,016654	2,37	0,03946998	1560386934487	0	1	0	
28094334	0,016655	0,08	0,0013324	1560386935638	0	1	1	
28094335	0,016655	0,34	0,0056627	1560386935638	0	1	0	
28094336	0,016655	18,91	0,31494605	1560386935638	0	1	0	
28094337	0,016655	10	0,16655	1560386935638	0	1	0	
28094338	0,016653	0,44	0,00732732	1560386936362	1	1	-1	
28094339	0,016656	0,5	0,008328	1560386936727	0	1	1	
28094340	0,016656	0,35	0,0058296	1560386936727	0	1	0	
28094341	0,016656	0,55	0,0091608	1560386936727	0	1	0	
28094342	0,016657	0,1	0,0016657	1560386937318	0	1	1	
28094343	0,016657	0,34	0,00566338	1560386937318	0	1	0	
28094344	0,016657	19,56	0,32581092	1560386937318	0	1	0	
28094345	0,016657	0,44	0,00732908	1560386937716	0	1	0	
28094346	0,016657	0,5	0,0083285	1560386937716	0	1	0	
28094347	0,016657	29,04	0,48371928	1560386938189	0	1	0	
28094348	0,016658	0,24	0,00399792	1560386938189	0	1	1	
28094349	0,016658	0,34	0,00566372	1560386938189	0	1	0	
28094350	0,016658	0,35	0,0058303	1560386938189	0	1	0	
28094351	0,016658	45,96	0,76560168	1560386938189	0	1	0	
28094352	0,016658	29,04	0,48374832	1560386938241	0	1	0	
28094353	0,01666	0,1	0,001666	1560386938283	0	1	1	
28094354	0,016662	6,9	0,1149678	1560386938283	0	1	2	
28094355	0,016661	0,24	0,00399864	1560386938799	0	1	-1	
28094356	0,016662	32,32	0,53851584	1560386938799	0	1	1	
28094357	0,016658	0,11	0,00183238	1560386939143	1	1	-1	
28094358	0,016658	0,01	0,00016658	1560386939174	1	1	0	
28094359	0,016658	0,1	0,0016658	1560386939219	0	1	0	
28094360	0,016662	0,24	0,00399888	1560386939219	0	1	1	
28094361	0,016663	19,5	0,3249285	1560386939219	0	1	2	
28094362	0,016663	9,9	0,1649637	1560386939219	0	1	0	
28094363	0,016663	0,1	0,0016663	1560386939224	0	1	0	
28094364	0,016659	9,99	0,16642341	1560386939266	1	1	-1	
28094365	0,016664	0,12	0,00199968	1560386939934	0	1	1	
28094366	0,016665	0,02	0,0003333	1560386939934	0	1	2	
28094367	0,016665	0,12	0,0019998	1560386940192	0	1	0	
28094368	0,016665	0,37	0,00616605	1560386940192	0	1	0	
28094369	0,016666	1,35	0,0224991	1560386940192	0	1	1	
28094370	0,016666	1,35	0,0224991	1560386940192	0	1	0	
28094371	0,016666	1,35	0,0224991	1560386940192	0	1	0	
28094372	0,016666	1,35	0,0224991	1560386940192	0	1	0	
28094373	0,016666	1,35	0,0224991	1560386940192	0	1	0	
28094374	0,016666	1,35	0,0224991	1560386940192	0	1	0	
28094375	0,016666	1,35	0,0224991	1560386940192	0	1	0	
28094376	0,016666	1,24	0,02066584	1560386940192	0	1	0	
28094377	0,016667	10,66	0,17767022	1560386940192	0	1	1	
28094378	0,016667	9,34	0,15566978	1560386940195	0	1	0	
28094379	0,016668	18,89	0,31485852	1560386940222	0	1	1	
28094380	0,016668	7,96	0,13267728	1560386940222	0	1	0	
28094381	0,01666	0,12	0,0019992	1560386940647	1	1	-1	
28094382	0,01666	3,17	0,0528122	1560386940647	1	1	0	
28094383	0,016664	10	0,16664	1560386941196	0	1	1	
28094384	0,016662	0,6	0,0099972	1560386941222	1	1	-1	
28094385	0,016661	0,11	0,00183271	1560386941222	1	1	-2	
28094386	0,016661	3,77	0,06281197	1560386941222	1	1	0	
28094387	0,016663	0,06	0,00099978	1560386941270	0	1	1	
28094388	0,016662	0,12	0,00199944	1560386942364	0	1	-1	
28094389	0,016664	2,87	0,04782568	1560386942646	1	1	1	
28094390	0,016662	1,49	0,02482638	1560386943212	1	1	-1	
28094391	0,016664	0,11	0,00183304	1560386943509	0	1	1	
28094392	0,016664	0,07	0,00116648	1560386944302	0	1	0	
28094393	0,016664	9,82	0,16364048	1560386944581	0	1	0	
28094394	0,016665	0,11	0,00183315	1560386945645	0	1	1	
28094395	0,016664	0,11	0,00183304	1560386945838	1	1	-1	
28094396	0,016667	0,07	0,00116669	1560386946531	0	1	1	
28094397	0,016667	0,07	0,00116669	1560386946535	0	1	0	
28094398	0,016664	0,11	0,00183304	1560386946546	1	1	-1	
28094399	0,016667	0,07	0,00116669	1560386946608	0	1	1	
28094400	0,016667	0,11	0,00183337	1560386946667	0	1	0	
28094401	0,016665	1,65	0,02749725	1560386947714	0	1	-1	
28094402	0,016663	1,8	0,0299934	1560386947908	1	1	-2	
28094403	0,016664	0,07	0,00116648	1560386948433	0	1	1	
28094404	0,016664	1,25	0,02083	1560386948614	0	1	0	
28094405	0,016665	4,36	0,0726594	1560386948614	0	1	1	
28094406	0,016664	0,13	0,00216632	1560386948798	0	1	-1	
28094407	0,016664	1,82	0,03032848	1560386948819	0	1	0	
28094408	0,016665	2,17	0,03616305	1560386948819	0	1	1	
28094409	0,016665	1,82	0,0303303	1560386949827	0	1	0	
28094410	0,016665	1,09	0,01816485	1560386949827	0	1	0	
28094411	0,016665	1,3	0,0216645	1560386950862	0	1	0	
28094412	0,016666	1,74	0,02899884	1560386950862	0	1	1	
28094413	0,016663	0,15	0,00249945	1560386950876	1	1	-1	
28094414	0,016664	0,1	0,0016664	1560386951280	1	1	1	
28094415	0,016666	0,11	0,00183326	1560386951879	0	1	2	
28094416	0,016666	0,75	0,0124995	1560386952972	0	1	0	
28094417	0,016667	4,8	0,0800016	1560386953425	0	1	1	
28094418	0,016668	0,11	0,00183348	1560386953425	0	1	2	
28094419	0,016668	0,26	0,00433368	1560386953425	0	1	0	
28094420	0,016669	0,14	0,00233366	1560386953425	0	1	1	
28094421	0,01667	3,15	0,0525105	1560386953425	0	1	2	
28094422	0,01667	0,07	0,0011669	1560386953425	0	1	0	
28094423	0,01667	0,07	0,0011669	1560386953425	0	1	0	
28094424	0,01667	0,07	0,0011669	1560386953425	0	1	0	
28094425	0,01667	0,07	0,0011669	1560386953425	0	1	0	
28094426	0,01667	0,07	0,0011669	1560386953425	0	1	0	
28094427	0,01667	0,07	0,0011669	1560386953425	0	1	0	
28094428	0,01667	0,07	0,0011669	1560386953425	0	1	0	
28094429	0,01667	0,05	0,0008335	1560386953425	0	1	0	
28094430	0,016665	0,14	0,0023331	1560386954548	1	1	-1	
28094431	0,016665	1,96	0,0326634	1560386954584	1	1	0	
28094432	0,016664	0,01	0,00016664	1560386955253	1	1	-1	
28094433	0,016663	0,11	0,00183293	1560386956209	1	1	-2	
28094434	0,016664	2,67	0,04449288	1560386956209	0	1	1	
28094435	0,016662	0,07	0,00116634	1560386956229	1	1	-1	
28094436	0,016661	0,21	0,00349881	1560386958881	0	1	-2	
28094437	0,016661	1,97	0,03282217	1560386958881	0	1	0	
28094438	0,016662	2,88	0,04798656	1560386958881	0	1	1	
28094439	0,016665	0,21	0,00349965	1560386960195	0	1	2	
28094440	0,016665	0,12	0,0019998	1560386960195	0	1	0	
28094441	0,016666	22,32	0,37198512	1560386960195	0	1	1	
28094442	0,016665	1,34	0,0223311	1560386960760	0	1	-1	
28094443	0,016666	6,79	0,11316214	1560386960956	1	1	1	
28094444	0,016662	0,11	0,00183282	1560386962112	1	1	-1	
28094445	0,016665	1,54	0,0256641	1560386962189	0	1	1	
28094446	0,016666	4,8	0,0799968	1560386962189	0	1	2	
28094447	0,016666	10	0,16666	1560386962189	0	1	0	
28094448	0,016666	15	0,24999	1560386962189	0	1	0	
28094449	0,016661	0,07	0,00116627	1560386962216	1	1	-1	
28094450	0,016661	0,07	0,00116627	1560386962216	1	1	0	
28094451	0,016661	0,01	0,00016661	1560386962216	1	1	0	
28094452	0,016667	0,11	0,00183337	1560386962351	0	1	1	
28094453	0,016668	7,69	0,12817692	1560386962351	0	1	2	
28094454	0,016668	0,11	0,00183348	1560386962361	0	1	0	
28094455	0,01667	0,02	0,0003334	1560386964196	0	1	1	
28094456	0,016671	0,18	0,00300078	1560386964225	0	1	2	
28094457	0,01667	0,04	0,0006668	1560386964233	1	1	-1	
28094458	0,016664	0,11	0,00183304	1560386964434	1	1	-2	
28094459	0,016663	1,15	0,01916245	1560386964434	1	1	-3	
28094460	0,016663	0,37	0,00616531	1560386964434	1	1	0	
28094461	0,016666	1,39	0,02316574	1560386964839	0	1	1	
28094462	0,016667	2,21	0,03683407	1560386967827	1	1	2	
28094463	0,016667	0,07	0,00116669	1560386969444	0	1	0	
28094464	0,016666	0,11	0,00183326	1560386970264	1	1	-1	
28094465	0,016663	2,37	0,03949131	1560386971014	0	1	-2	
28094466	0,016664	0,39	0,00649896	1560386971014	0	1	1	
28094467	0,016665	0,11	0,00183315	1560386971014	0	1	2	
28094468	0,016666	2,65	0,0441649	1560386971014	0	1	3	
28094469	0,016662	0,12	0,00199944	1560386971719	1	1	-1	
28094470	0,016661	0,06	0,00099966	1560386971719	1	1	-2	
28094471	0,016661	0,07	0,00116627	1560386971719	1	1	0	
28094472	0,016661	0,07	0,00116627	1560386971719	1	1	0	
28094473	0,016661	0,07	0,00116627	1560386971719	1	1	0	
28094474	0,016661	0,07	0,00116627	1560386971719	1	1	0	
