28093782	0,016602	1,88	0,03121176	1560386502175	0	1	0	
28094475	0,016657	0,07	0,00116599	1560386971719	1	1	-1	
28094476	0,016657	0,09	0,00149913	1560386971719	1	1	0	
28094477	0,016656	0,07	0,00116592	1560386971719	1	1	-1	
28094478	0,016656	0,07	0,00116592	1560386971719	1	1	0	
28094479	0,016656	7,78	0,12958368	1560386971719	1	1	0	
28094480	0,016654	1,22	0,02031788	1560386971719	1	1	-1	
28094481	0,016654	0,24	0,00399696	1560386971719	1	1	0	
28094482	0,016664	0,23	0,00383272	1560386972108	0	1	1	
28094483	0,016665	2,37	0,03949605	1560386972108	0	1	2	
28094484	0,016665	1,37	0,02283105	1560386972108	0	1	0	
28094485	0,016666	7,35	0,1224951	1560386972108	0	1	1	
28094486	0,016666	6,76	0,11266216	1560386972108	0	1	0	
28094487	0,016665	0,4	0,006666	1560386977177	0	1	-1	
28094488	0,016665	3	0,049995	1560386978553	0	1	0	
28094489	0,016664	0,53	0,00883192	1560386979379	0	1	-1	
28094490	0,016665	12,34	0,2056461	1560386979379	0	1	1	
28094491	0,016666	3,24	0,05399784	1560386979379	0	1	2	
28094492	0,016666	10	0,16666	1560386979379	0	1	0	
28094493	0,016667	8,55	0,14250285	1560386979379	0	1	1	
28094494	0,016667	1,47	0,02450049	1560386979484	1	1	0	
28094495	0,016667	1,47	0,02450049	1560386979700	1	1	0	
28094496	0,016667	1,47	0,02450049	1560386979902	1	1	0	
28094497	0,016667	6,55	0,10916885	1560386980010	1	1	0	
28094498	0,016667	1,47	0,02450049	1560386980109	1	1	0	
28094499	0,016667	6,28	0,10466876	1560386980232	1	1	0	
28094500	0,016667	3,07	0,05116769	1560386980330	1	1	0	
28094501	0,016667	544,56	9,07618152	1560386980354	1	1	0	
28094502	0,016667	3,07	0,05116769	1560386980354	1	1	0	
28094503	0,016662	4,54	0,07564548	1560386981389	1	1	-1	
28094504	0,016663	3,15	0,05248845	1560386984922	0	1	1	
28094505	0,016667	2,88	0,04800096	1560386984924	0	1	2	
28094506	0,016667	0,48	0,00800016	1560386987681	0	1	0	
28094507	0,016667	1,86	0,03100062	1560386991748	0	1	0	
28094508	0,016668	1,31	0,02183508	1560386991748	0	1	1	
28094509	0,016668	1,73	0,02883564	1560386991748	0	1	0	
28094510	0,016668	1,31	0,02183508	1560386991748	0	1	0	
28094511	0,016668	1,31	0,02183508	1560386991748	0	1	0	
28094512	0,016668	1,31	0,02183508	1560386991748	0	1	0	
28094513	0,016668	1,31	0,02183508	1560386991748	0	1	0	
28094514	0,016668	1,31	0,02183508	1560386991748	0	1	0	
28094515	0,016668	1,31	0,02183508	1560386991748	0	1	0	
28094516	0,016668	0,58	0,00966744	1560386991748	0	1	0	
28094517	0,016669	3,97	0,06617593	1560386991748	0	1	1	
28094518	0,016669	1,25	0,02083625	1560386991748	0	1	0	
28094519	0,01667	1,44	0,0240048	1560386991748	0	1	1	
28094520	0,01667	4,56	0,0760152	1560386994870	0	1	0	
28094521	0,016671	0,04	0,00066684	1560386994870	0	1	1	
28094522	0,016675	3,19	0,05319325	1560386994870	0	1	2	
28094523	0,016672	4,13	0,06885536	1560387001653	1	1	-1	
28094524	0,016668	0,11	0,00183348	1560387002324	1	1	-2	
28094525	0,016667	0,44	0,00733348	1560387002324	1	1	-3	
28094526	0,01667	0,06	0,0010002	1560387005785	1	1	1	
28094527	0,016669	0,75	0,01250175	1560387005785	1	1	-1	
28094528	0,016671	0,98	0,01633758	1560387005880	0	1	1	
28094529	0,016669	1,55	0,02583695	1560387005891	1	1	-1	
28094530	0,01667	0,06	0,0010002	1560387006283	0	1	1	
28094531	0,016669	0,8	0,0133352	1560387009283	1	1	-1	
28094532	0,016669	1,07	0,01783583	1560387011773	1	1	0	
28094533	0,016668	0,11	0,00183348	1560387011817	1	1	-1	
28094534	0,016668	0,96	0,01600128	1560387011817	1	1	0	
28094535	0,016668	1,04	0,01733472	1560387011908	1	1	0	
28094536	0,016669	0,11	0,00183359	1560387013650	0	1	1	
28094537	0,016669	2,14	0,03567166	1560387013650	0	1	0	
28094538	0,01667	1,75	0,0291725	1560387013650	0	1	1	
28094539	0,016666	2,54	0,04233164	1560387015736	1	1	-1	
28094540	0,016666	0,85	0,0141661	1560387018406	0	1	0	
28094541	0,016667	0,11	0,00183337	1560387020236	0	1	1	
28094542	0,016667	0,09	0,00150003	1560387020236	0	1	0	
28094543	0,016671	5,31	0,08852301	1560387020380	0	1	1	
28094544	0,016668	0,11	0,00183348	1560387020570	1	1	-1	
28094545	0,016666	1,09	0,01816594	1560387023469	0	1	-2	
28094546	0,016665	2,39	0,03982935	1560387023476	0	1	-3	
28094547	0,016665	2,55	0,04249575	1560387025214	0	1	0	
28094548	0,016666	3,19	0,05316454	1560387027231	1	1	1	
28094549	0,016667	0,11	0,00183337	1560387029972	0	1	2	
28094550	0,016667	0,05	0,00083335	1560387029972	0	1	0	
28094551	0,016665	0,31	0,00516615	1560387030624	0	1	-1	
28094552	0,016664	2,1	0,0349944	1560387032283	0	1	-2	
28094553	0,016665	2,77	0,04616205	1560387032304	0	1	1	
28094554	0,016665	1,44	0,0239976	1560387032466	1	1	0	
28094555	0,016665	0,85	0,01416525	1560387034167	1	1	0	
28094556	0,016663	0,11	0,00183293	1560387035410	1	1	-1	
28094557	0,016662	1,99	0,03315738	1560387035410	1	1	-2	
28094558	0,016662	8,01	0,13346262	1560387035988	1	1	0	
28094559	0,016662	0,05	0,0008331	1560387035988	1	1	0	
28094560	0,016662	0,09	0,00149958	1560387036354	1	1	0	
28094561	0,016659	0,09	0,00149931	1560387036355	1	1	-1	
28094562	0,016659	40	0,66636	1560387037197	1	1	0	
28094563	0,016659	4,04	0,06730236	1560387037234	1	1	0	
28094564	0,016659	3,62	0,06030558	1560387037328	1	1	0	
28094565	0,016657	0,1	0,0016657	1560387042890	0	1	-1	
28094566	0,016656	1,07	0,01782192	1560387045834	0	1	-2	
28094567	0,016659	2,95	0,04914405	1560387048985	0	1	1	
28094568	0,016656	0,12	0,00199872	1560387051135	1	1	-1	
28094569	0,016655	0,12	0,0019986	1560387052623	1	1	-2	
28094570	0,016655	3,78	0,0629559	1560387052623	1	1	0	
28094571	0,016655	6,09	0,10142895	1560387054200	0	1	0	
28094572	0,016656	1,27	0,02115312	1560387055039	0	1	1	
28094573	0,016656	1,31	0,02181936	1560387055227	0	1	0	
28094574	0,016656	0,86	0,01432416	1560387058860	1	1	0	
28094575	0,01666	0,11	0,0018326	1560387060292	0	1	1	
28094576	0,01666	3,89	0,0648074	1560387060292	0	1	0	
28094577	0,016655	0,12	0,0019986	1560387060809	1	1	-1	
28094578	0,016654	0,08	0,00133232	1560387060809	1	1	-2	
28094579	0,016654	1,8	0,0299772	1560387060809	1	1	0	
28094580	0,016659	0,12	0,00199908	1560387062255	0	1	1	
28094581	0,016658	2,89	0,04814162	1560387066956	1	1	-1	
28094582	0,016659	1,89	0,03148551	1560387066961	0	1	1	
28094583	0,01666	0,12	0,0019992	1560387069217	0	1	2	
28094584	0,016661	0,11	0,00183271	1560387070322	1	1	3	
28094585	0,016661	0,34	0,00566474	1560387075082	1	1	0	
28094586	0,016662	2,55	0,0424881	1560387078044	1	1	1	
28094587	0,016661	1,5	0,0249915	1560387078052	1	1	-1	
28094588	0,016662	5,62	0,09364044	1560387082080	0	1	1	
28094589	0,016661	2,04	0,03398844	1560387082092	1	1	-1	
28094590	0,01666	0,12	0,0019992	1560387083111	1	1	-2	
28094591	0,016656	0,06	0,00099936	1560387083111	1	1	-3	
28094592	0,016659	2,97	0,04947723	1560387084753	0	1	1	
28094593	0,016658	0,6	0,0099948	1560387084755	1	1	-1	
28094594	0,016659	0,71	0,01182789	1560387086366	0	1	1	
28094595	0,01666	0,11	0,0018326	1560387086366	0	1	2	
28094596	0,016661	12,96	0,21592656	1560387086366	0	1	3	
28094597	0,016668	2,61	0,04350348	1560387086366	0	1	4	
28094598	0,016668	0,38	0,00633384	1560387087208	1	1	0	
28094599	0,016659	0,11	0,00183249	1560387088111	1	1	-1	
28094600	0,016659	1,09	0,01815831	1560387088111	1	1	0	
28094601	0,016665	1,75	0,02916375	1560387088698	1	1	1	
28094602	0,016658	0,12	0,00199896	1560387091186	1	1	-1	
28094603	0,016657	4,44	0,07395708	1560387091186	1	1	-2	
28094604	0,016658	0,79	0,01315982	1560387091666	1	1	1	
28094605	0,016659	0,43	0,00716337	1560387092201	1	1	2	
28094606	0,016658	2	0,033316	1560387092204	1	1	-1	
28094607	0,016656	1,8	0,0299808	1560387092222	1	1	-2	
28094608	0,016655	1,95	0,03247725	1560387092232	1	1	-3	
28094609	0,016655	1,95	0,03247725	1560387092269	1	1	0	
28094610	0,016655	0,55	0,00916025	1560387092269	1	1	0	
28094611	0,016654	0,59	0,00982586	1560387092421	1	1	-1	
28094612	0,016654	2,5	0,041635	1560387093215	1	1	0	
28094613	0,016654	0,29	0,00482966	1560387093215	1	1	0	
28094614	0,016658	0,12	0,00199896	1560387095199	0	1	1	
28094615	0,016662	5	0,08331	1560387095230	0	1	2	
28094616	0,01666	2	0,03332	1560387097228	0	1	-1	
28094617	0,016661	0,23	0,00383203	1560387097228	0	1	1	
28094618	0,016667	0,11	0,00183337	1560387102231	1	1	2	
28094619	0,016667	1,36	0,02266712	1560387102231	1	1	0	
28094620	0,016667	3,19	0,05316773	1560387102244	1	1	0	
28094621	0,016666	0,93	0,01549938	1560387102244	1	1	-1	
28094622	0,016664	0,82	0,01366448	1560387102244	1	1	-2	
28094623	0,016667	1,82	0,03033394	1560387102786	1	1	1	
28094624	0,016667	3,03	0,05050101	1560387105211	1	1	0	
28094625	0,016667	1,64	0,02733388	1560387106209	1	1	0	
28094626	0,016665	0,11	0,00183315	1560387106236	1	1	-1	
28094627	0,016664	20	0,33328	1560387107198	1	1	-2	
28094628	0,016664	1,04	0,01733056	1560387107205	1	1	0	
28094629	0,016661	5,16	0,08597076	1560387107890	1	1	-1	
28094630	0,016662	1,35	0,0224937	1560387107930	1	1	1	
28094631	0,016659	0,12	0,00199908	1560387108664	1	1	-1	
28094632	0,016656	4,5	0,074952	1560387112378	0	1	-2	
28094633	0,016657	4,74	0,07895418	1560387112754	0	1	1	
28094634	0,016658	1,32	0,02198856	1560387112756	0	1	2	
28094635	0,016655	0,12	0,0019986	1560387112949	1	1	-1	
28094636	0,016659	0,11	0,00183249	1560387113924	0	1	1	
28094637	0,016659	3,87	0,06447033	1560387113924	0	1	0	
28094638	0,016668	4,02	0,06700536	1560387113924	0	1	1	
28094639	0,016661	0,1	0,0016661	1560387117422	1	1	-1	
28094640	0,016658	1,47	0,02448726	1560387120300	0	1	-2	
28094641	0,016658	0,15	0,0024987	1560387120301	0	1	0	
28094642	0,016658	1,47	0,02448726	1560387121380	1	1	0	
28094643	0,016657	0,12	0,00199884	1560387121380	1	1	-1	
28094644	0,016656	0,95	0,0158232	1560387122925	0	1	-2	
28094645	0,016657	3,92	0,06529544	1560387122925	0	1	1	
28094646	0,016657	0,1	0,0016657	1560387122950	1	1	0	
28094647	0,016657	1,67	0,02781719	1560387123060	1	1	0	
28094648	0,016658	0,6	0,0099948	1560387123179	0	1	1	
28094649	0,016658	1,42	0,02365436	1560387124107	0	1	0	
28094650	0,016657	0,74	0,01232618	1560387126239	1	1	-1	
28094651	0,016657	20	0,33314	1560387126761	1	1	0	
28094652	0,016658	0,12	0,00199896	1560387126770	0	1	1	
28094653	0,016658	0,02	0,00033316	1560387126770	0	1	0	
28094654	0,016657	1,56	0,02598492	1560387127138	1	1	-1	
28094655	0,016657	4,5	0,0749565	1560387127455	1	1	0	
28094656	0,016657	1,66	0,02765062	1560387127556	1	1	0	
28094657	0,016658	0,21	0,00349818	1560387128308	0	1	1	
28094658	0,016661	2,12	0,03532132	1560387128308	0	1	2	
28094659	0,016668	3,04	0,05067072	1560387128308	0	1	3	
28094660	0,016671	1,63	0,02717373	1560387128308	0	1	4	
28094661	0,01666	0,12	0,0019992	1560387131712	1	1	-1	
28094662	0,01666	0,12	0,0019992	1560387131917	1	1	0	
28094663	0,016659	1,28	0,02132352	1560387131917	1	1	-1	
28094664	0,016659	0,11	0,00183249	1560387132639	1	1	0	
28094665	0,016658	1,47	0,02448726	1560387134238	1	1	-1	
28094666	0,016659	5,89	0,09812151	1560387136301	0	1	1	
28094667	0,016658	0,61	0,01016138	1560387136304	1	1	-1	
28094668	0,01666	2,27	0,0378182	1560387138897	1	1	1	
28094669	0,016658	2,9	0,0483082	1560387139015	1	1	-1	
28094670	0,016662	0,12	0,00199944	1560387139215	0	1	1	
28094671	0,01666	1,12	0,0186592	1560387140266	1	1	-1	
28094672	0,016661	0,12	0,00199932	1560387141617	1	1	1	
28094673	0,01666	1,07	0,0178262	1560387141728	1	1	-1	
28094674	0,016661	3	0,049983	1560387141783	1	1	1	
28094675	0,016661	3	0,049983	1560387141789	1	1	0	
28094676	0,016661	1,96	0,03265556	1560387141792	1	1	0	
28094677	0,016661	2,5	0,0416525	1560387141801	1	1	0	
28094678	0,016661	2,5	0,0416525	1560387141802	1	1	0	
28094679	0,01666	8,06	0,1342796	1560387141802	1	1	-1	
28094680	0,01666	2,5	0,04165	1560387141805	1	1	0	
28094681	0,016659	1,87	0,03115233	1560387142200	1	1	-1	
28094682	0,016659	1,87	0,03115233	1560387142226	1	1	0	
28094683	0,016659	1,87	0,03115233	1560387142226	1	1	0	
28094684	0,016659	0,78	0,01299402	1560387142226	1	1	0	
28094685	0,016659	1,09	0,01815831	1560387142280	1	1	0	
28094686	0,016661	0,24	0,00399864	1560387143470	0	1	1	
28094687	0,016661	2,76	0,04598436	1560387143470	0	1	0	
28094688	0,016658	1,87	0,03115046	1560387143538	1	1	-1	
28094689	0,016658	0,02	0,00033316	1560387143558	1	1	0	
28094690	0,016657	7,69	0,12809233	1560387143558	1	1	-1	
28094691	0,016657	1,89	0,03148173	1560387143579	1	1	0	
28094692	0,016657	2,2	0,0366454	1560387143605	1	1	0	
28094693	0,016657	2,2	0,0366454	1560387143611	1	1	0	
28094694	0,016657	1,89	0,03148173	1560387143617	1	1	0	
28094695	0,016657	1,69	0,02815033	1560387143685	1	1	0	
28094696	0,016657	14,28	0,23786196	1560387143834	1	1	0	
28094697	0,016657	3,28	0,05463496	1560387143834	1	1	0	
28094698	0,016657	0,37	0,00616309	1560387143871	1	1	0	
28094699	0,016657	0,1	0,0016657	1560387144324	1	1	0	
28094700	0,016654	0,12	0,00199848	1560387144842	1	1	-1	
28094701	0,016653	5,17	0,08609601	1560387144842	1	1	-2	
28094702	0,016653	2,65	0,04413045	1560387144954	1	1	0	
28094703	0,016653	25,59	0,42615027	1560387145202	1	1	0	
28094704	0,016653	0,12	0,00199836	1560387145280	1	1	0	
28094705	0,016652	1,88	0,03130576	1560387145280	1	1	-1	
28094706	0,016652	0,12	0,00199824	1560387145288	1	1	0	
28094707	0,016652	1,88	0,03130576	1560387145288	1	1	0	
28094708	0,016652	2,97	0,04945644	1560387146205	1	1	0	
28094709	0,01665	4,54	0,075591	1560387148649	1	1	-1	
28094710	0,016651	4,76	0,07925876	1560387149430	0	1	1	
28094711	0,016652	2,43	0,04046436	1560387149457	0	1	2	
28094712	0,016651	3,72	0,06194172	1560387152106	0	1	-1	
28094713	0,016652	3,05	0,0507886	1560387152873	0	1	1	
28094714	0,016652	0,22	0,00366344	1560387152873	0	1	0	
28094715	0,016653	0,95	0,01582035	1560387152873	0	1	1	
28094716	0,016653	3,05	0,05079165	1560387152909	0	1	0	
28094717	0,016654	0,12	0,00199848	1560387153315	0	1	1	
28094718	0,016654	1,4	0,0233156	1560387154296	1	1	0	
28094719	0,016656	1,51	0,02515056	1560387156447	0	1	1	
28094720	0,016657	0,24	0,00399768	1560387156447	0	1	2	
28094721	0,016666	0,83	0,01383278	1560387156484	1	1	3	
28094722	0,016666	0,83	0,01383278	1560387156514	1	1	0	
28094723	0,016666	0,22	0,00366652	1560387156544	1	1	0	
28094724	0,016655	0,17	0,00283135	1560387156608	1	1	-1	
28094725	0,016656	0,12	0,00199872	1560387156703	1	1	1	
28094726	0,016656	0,42	0,00699552	1560387156703	1	1	0	
28094727	0,016657	0,12	0,00199884	1560387157451	1	1	1	
28094728	0,016664	0,12	0,00199968	1560387158646	0	1	2	
28094729	0,016664	0,29	0,00483256	1560387158646	0	1	0	
28094730	0,016665	1,05	0,01749825	1560387158646	0	1	1	
28094731	0,016671	2,54	0,04234434	1560387158646	0	1	2	
28094732	0,016661	0,11	0,00183271	1560387159693	1	1	-1	
28094733	0,01666	0,62	0,0103292	1560387159693	1	1	-2	
28094734	0,016658	0,86	0,01432588	1560387159693	1	1	-3	
28094735	0,01666	2,27	0,0378182	1560387161983	0	1	1	
28094736	0,016657	2,98	0,04963786	1560387163215	0	1	-1	
28094737	0,016654	5,2	0,0866008	1560387164531	1	1	-2	
28094738	0,016656	0,19	0,00316464	1560387167240	0	1	1	
28094739	0,016653	0,12	0,00199836	1560387167957	1	1	-1	
28094740	0,016652	1,84	0,03063968	1560387167957	1	1	-2	
28094741	0,016652	3,67	0,06111284	1560387167957	1	1	0	
28094742	0,016655	1,32	0,0219846	1560387168771	1	1	1	
28094743	0,016653	0,12	0,00199836	1560387169936	1	1	-1	
28094744	0,016652	1,01	0,01681852	1560387169936	1	1	-2	
28094745	0,016656	0,12	0,00199872	1560387170487	0	1	1	
28094746	0,016657	0,02	0,00033314	1560387170487	0	1	2	
28094747	0,016652	0,12	0,00199824	1560387173104	1	1	-1	
28094748	0,016651	1,87	0,03113737	1560387173214	1	1	-2	
28094749	0,016655	0,23	0,00383065	1560387173779	0	1	1	
28094750	0,016655	0,69	0,01149195	1560387173779	0	1	0	
28094751	0,016652	0,14	0,00233128	1560387174913	1	1	-1	
28094752	0,016651	4,09	0,06810259	1560387174973	1	1	-2	
28094753	0,016654	0,6	0,0099924	1560387177406	0	1	1	
28094754	0,016654	2,14	0,03563956	1560387177951	0	1	0	
28094755	0,016653	2,12	0,03530436	1560387177952	1	1	-1	
28094756	0,016654	0,12	0,00199848	1560387179560	1	1	1	
28094757	0,016654	0,12	0,00199848	1560387179665	1	1	0	
28094758	0,01666	0,12	0,0019992	1560387179673	0	1	1	
28094759	0,01666	1,32	0,0219912	1560387179673	0	1	0	
28094760	0,016661	2,14	0,03565454	1560387179673	0	1	1	
28094761	0,016661	2,14	0,03565454	1560387179673	0	1	0	
28094762	0,016661	2,14	0,03565454	1560387179673	0	1	0	
28094763	0,016663	12,14	0,20228882	1560387179673	0	1	1	
28094764	0,016654	0,12	0,00199848	1560387181121	1	1	-1	
28094765	0,016653	0,48	0,00799344	1560387181121	1	1	-2	
28094766	0,016653	2,44	0,04063332	1560387181668	1	1	0	
28094767	0,016656	3,81	0,06345936	1560387181669	0	1	1	
28094768	0,016652	0,78	0,01298856	1560387184582	0	1	-1	
28094769	0,016653	0,99	0,01648647	1560387184583	0	1	1	
28094770	0,016653	0,2	0,0033306	1560387188081	0	1	0	
28094771	0,016651	0,85	0,01415335	1560387188239	1	1	-1	
28094772	0,016653	0,69	0,01149057	1560387188526	0	1	1	
28094773	0,016652	1,12	0,01865024	1560387188775	1	1	-1	
28094774	0,016651	6,35	0,10573385	1560387190278	1	1	-2	
28094775	0,016653	0,11	0,00183183	1560387192845	0	1	1	
28094776	0,016652	2,49	0,04146348	1560387194173	0	1	-1	
28094777	0,016653	0,64	0,01065792	1560387194173	0	1	1	
28094778	0,016653	2,98	0,04962594	1560387196965	1	1	0	
28094779	0,016653	4,34	0,07227402	1560387196965	1	1	0	
28094780	0,016652	1,05	0,0174846	1560387196965	1	1	-1	
28094781	0,016653	0,88	0,01465464	1560387199928	1	1	1	
28094782	0,016654	0,24	0,00399696	1560387203697	0	1	2	
28094783	0,016663	1,03	0,01716289	1560387203697	0	1	3	
28094784	0,016663	1,41	0,02349483	1560387203697	0	1	0	
28094785	0,016663	0,32	0,00533216	1560387203697	0	1	0	
28094786	0,016659	3,1	0,0516429	1560387204162	1	1	-1	
28094787	0,016658	0,12	0,00199896	1560387208439	1	1	-2	
28094788	0,016657	0,08	0,00133256	1560387208439	1	1	-3	
28094789	0,016658	0,12	0,00199896	1560387208551	1	1	1	
28094790	0,016657	1,81	0,03014917	1560387208706	1	1	-1	
28094791	0,016655	0,18	0,0029979	1560387211857	0	1	-2	
28094792	0,016653	1,79	0,02980887	1560387215254	1	1	-3	
28094793	0,016651	2,5	0,0416275	1560387215377	1	1	-4	
28094794	0,016651	2,5	0,0416275	1560387215405	1	1	0	
28094795	0,016651	2,5	0,0416275	1560387215411	1	1	0	
28094796	0,016651	2,5	0,0416275	1560387215430	1	1	0	
28094797	0,016651	7,5	0,1248825	1560387215455	1	1	0	
28094798	0,016651	42,55	0,70850005	1560387215471	1	1	0	
28094799	0,016651	1,46	0,02431046	1560387215471	1	1	0	
28094800	0,01665	0,71	0,0118215	1560387215505	1	1	-1	
28094801	0,01665	59,16	0,985014	1560387215535	1	1	0	
28094802	0,01665	0,59	0,0098235	1560387216083	1	1	0	
28094803	0,01665	1,47	0,0244755	1560387216406	1	1	0	
28094804	0,01665	5,22	0,086913	1560387216434	1	1	0	
28094805	0,01665	4,6	0,07659	1560387216490	1	1	0	
28094806	0,01665	2,62	0,043623	1560387216513	1	1	0	
28094807	0,01665	1,4	0,02331	1560387216625	1	1	0	
28094808	0,01665	4,71	0,0784215	1560387216928	1	1	0	
28094809	0,01665	3,14	0,052281	1560387217221	1	1	0	
28094810	0,01665	1,96	0,032634	1560387217291	1	1	0	
28094811	0,016647	1,74	0,02896578	1560387217393	0	1	-1	
28094812	0,016643	3,5	0,0582505	1560387218592	1	1	-2	
28094813	0,016643	2,92	0,04859756	1560387219448	1	1	0	
28094814	0,016643	2,5	0,0416075	1560387221212	0	1	0	
28094815	0,016643	0,56	0,00932008	1560387221216	0	1	0	
28094816	0,016644	0,12	0,00199728	1560387222126	0	1	1	
28094817	0,016643	4,28	0,07123204	1560387222545	0	1	-1	
28094818	0,016645	0,24	0,0039948	1560387223243	0	1	1	
28094819	0,016643	1,59	0,02646237	1560387223409	1	1	-1	
28094820	0,016646	4,28	0,07124488	1560387224240	0	1	1	