29111745	0,01306300	0,57000000	0,00744591	1561299539629	false	true	
29111746	0,01306300	10,00000000	0,13063000	1561299539629	false	true	
29111747	0,01306300	0,33000000	0,00431079	1561299539787	true	true	
29111748	0,01306300	0,22000000	0,00287386	1561299539919	true	true	
29111749	0,01306300	0,66000000	0,00862158	1561299540728	true	true	
29111750	0,01306300	3,31000000	0,04323853	1561299541354	true	true	
29111751	0,01306300	3,89000000	0,05081507	1561299542308	true	true	
29111752	0,01306300	3,31000000	0,04323853	1561299542434	true	true	
29111753	0,01306300	1,88000000	0,02455844	1561299542700	true	true	
29111754	0,01306300	0,68000000	0,00888284	1561299542716	true	true	
29111755	0,01306300	7,36000000	0,09614368	1561299542930	true	true	
29111756	0,01306300	2,12000000	0,02769356	1561299542946	true	true	
29111757	0,01306300	2,12000000	0,02769356	1561299542969	true	true	
29111758	0,01306500	0,16000000	0,00209040	1561299543730	false	true	
29111759	0,01306300	0,14000000	0,00182882	1561299543961	true	true	
29111760	0,01306400	3,28000000	0,04284992	1561299545914	true	true	
29111761	0,01306300	13,27000000	0,17334601	1561299547699	true	true	
29111762	0,01306300	23,62000000	0,30854806	1561299547828	true	true	
29111763	0,01306000	0,15000000	0,00195900	1561299551099	false	true	
29111764	0,01306000	1,84000000	0,02403040	1561299553512	false	true	
29111765	0,01306100	0,78000000	0,01018758	1561299553512	false	true	
29111766	0,01306100	1,84000000	0,02403224	1561299553787	false	true	
29111767	0,01306100	0,66000000	0,00862026	1561299553787	false	true	
29111768	0,01306300	6,00000000	0,07837800	1561299555591	false	true	
29111769	0,01306000	1,84000000	0,02403040	1561299556686	true	true	
29111770	0,01305800	0,15000000	0,00195870	1561299556686	true	true	
29111771	0,01305600	1,32000000	0,01723392	1561299556776	false	true	
29111772	0,01306000	0,15000000	0,00195900	1561299558825	false	true	
29111773	0,01306000	0,23000000	0,00300380	1561299558825	false	true	
29111774	0,01306000	2,07000000	0,02703420	1561299559967	false	true	
29111775	0,01306100	0,67000000	0,00875087	1561299559968	false	true	
29111776	0,01306300	0,38000000	0,00496394	1561299559979	false	true	
29111777	0,01306400	2,50000000	0,03266000	1561299559992	false	true	
29111778	0,01306400	2,50000000	0,03266000	1561299559993	false	true	
29111779	0,01306400	5,00000000	0,06532000	1561299559999	false	true	
29111780	0,01306300	2,50000000	0,03265750	1561299560022	false	true	
29111781	0,01306200	2,17000000	0,02834454	1561299560123	false	true	
29111782	0,01306800	5,00000000	0,06534000	1561299563777	false	true	
29111783	0,01306700	3,26000000	0,04259842	1561299566605	false	true	
29111784	0,01306300	0,43000000	0,00561709	1561299568791	false	true	
29111785	0,01306300	1,62000000	0,02116206	1561299569282	false	true	
29111786	0,01306900	0,10000000	0,00130690	1561299570843	false	true	
29111787	0,01306500	0,15000000	0,00195975	1561299571657	true	true	
29111788	0,01306400	7,65000000	0,09993960	1561299571657	true	true	
29111789	0,01306300	3,04000000	0,03971152	1561299571657	true	true	
29111790	0,01306100	1,00000000	0,01306100	1561299571657	true	true	
29111791	0,01305800	11,06000000	0,14442148	1561299571657	true	true	
29111792	0,01305700	15,31000000	0,19990267	1561299571657	true	true	
29111793	0,01305500	5,30000000	0,06919150	1561299571657	true	true	
29111794	0,01305500	6,49000000	0,08472695	1561299571657	true	true	
29111795	0,01306600	0,15000000	0,00195990	1561299572263	false	true	
29111796	0,01306700	0,56000000	0,00731752	1561299572263	false	true	
29111797	0,01306700	2,02000000	0,02639534	1561299572293	false	true	
29111798	0,01306900	2,04000000	0,02666076	1561299574384	false	true	
29111799	0,01306300	2,38000000	0,03108994	1561299574854	false	true	
29111800	0,01306900	0,14000000	0,00182966	1561299581836	false	true	
29111801	0,01306900	7,65000000	0,09997785	1561299581861	false	true	
29111802	0,01306900	0,14000000	0,00182966	1561299587698	false	true	
29111803	0,01306900	1,35000000	0,01764315	1561299587722	false	true	
29111804	0,01306900	1,35000000	0,01764315	1561299587751	false	true	
29111805	0,01306900	0,90000000	0,01176210	1561299587781	false	true	
29111806	0,01306900	8,47000000	0,11069443	1561299588868	false	true	
29111807	0,01307000	1,00000000	0,01307000	1561299591099	false	true	
29111808	0,01307300	0,15000000	0,00196095	1561299594273	true	true	
29111809	0,01307200	0,61000000	0,00797392	1561299594273	true	true	
29111810	0,01307100	8,56000000	0,11188776	1561299594273	true	true	
29111811	0,01306800	0,29000000	0,00378972	1561299594273	true	true	
29111812	0,01306800	1,35000000	0,01764180	1561299594273	true	true	
29111813	0,01306700	14,98000000	0,19574366	1561299594273	true	true	
29111814	0,01306600	10,00000000	0,13066000	1561299594273	true	true	
29111815	0,01306300	2,05000000	0,02677915	1561299594273	true	true	
29111816	0,01306200	9,05000000	0,11821110	1561299594273	true	true	
29111817	0,01307100	0,15000000	0,00196065	1561299601806	false	true	
29111818	0,01307100	2,02000000	0,02640342	1561299602883	false	true	
29111819	0,01307100	3,13000000	0,04091223	1561299602889	false	true	
29111820	0,01307200	2,02000000	0,02640544	1561299602915	false	true	
29111821	0,01307200	0,15000000	0,00196080	1561299605819	true	true	
29111822	0,01307600	0,15000000	0,00196140	1561299606622	false	true	
29111823	0,01307600	2,66000000	0,03478216	1561299606622	false	true	
29111824	0,01307300	0,15000000	0,00196095	1561299606803	true	true	
29111825	0,01307200	0,15000000	0,00196080	1561299607184	true	true	
29111826	0,01307100	2,02000000	0,02640342	1561299607184	true	true	
29111827	0,01307100	0,10000000	0,00130710	1561299613828	false	true	
29111828	0,01306600	0,70000000	0,00914620	1561299613867	false	true	
29111829	0,01306400	0,15000000	0,00195960	1561299614094	true	true	
29111830	0,01306400	0,52000000	0,00679328	1561299614094	true	true	
29111831	0,01306200	0,62000000	0,00809844	1561299614094	true	true	
29111832	0,01306900	0,35000000	0,00457415	1561299614243	false	true	
29111833	0,01307100	2,87000000	0,03751377	1561299621881	false	true	
29111834	0,01307600	4,03000000	0,05269628	1561299623756	false	true	
29111835	0,01307900	0,19000000	0,00248501	1561299628331	false	true	
29111836	0,01307800	0,15000000	0,00196170	1561299632817	true	true	
29111837	0,01307800	0,15000000	0,00196170	1561299636104	true	true	
29111838	0,01307700	0,08000000	0,00104616	1561299636104	true	true	
29111839	0,01307700	2,72000000	0,03556944	1561299638158	true	true	
29111840	0,01307700	1,06000000	0,01386162	1561299638158	true	true	
29111841	0,01307500	0,08000000	0,00104600	1561299640841	true	true	
29111842	0,01307400	0,14000000	0,00183036	1561299644285	true	true	
29111843	0,01307400	2,71000000	0,03543054	1561299644306	true	true	
29111844	0,01307300	0,15000000	0,00196095	1561299646819	false	true	
29111845	0,01307200	4,48000000	0,05856256	1561299651567	false	true	
29111846	0,01307100	0,15000000	0,00196065	1561299651618	true	true	
29111847	0,01306700	0,15000000	0,00196005	1561299651921	true	true	
29111848	0,01307100	0,15000000	0,00196065	1561299652582	false	true	
29111849	0,01307200	2,25000000	0,02941200	1561299652582	false	true	
29111850	0,01306900	0,15000000	0,00196035	1561299652778	true	true	
29111851	0,01306800	10,00000000	0,13068000	1561299652870	true	true	
29111852	0,01306500	3,52000000	0,04598880	1561299659456	true	true	
29111853	0,01306400	2,67000000	0,03488088	1561299669569	false	true	
29111854	0,01306500	0,30000000	0,00391950	1561299674882	false	true	
29111855	0,01306400	1,23000000	0,01606872	1561299675896	false	true	
29111856	0,01306500	0,15000000	0,00195975	1561299677087	false	true	
29111857	0,01306800	3,09000000	0,04038012	1561299677284	false	true	
29111858	0,01306600	0,98000000	0,01280468	1561299685357	true	true	
29111859	0,01306600	0,78000000	0,01019148	1561299685811	true	true	
29111860	0,01306500	0,15000000	0,00195975	1561299685899	true	true	
29111861	0,01306300	3,09000000	0,04036467	1561299687221	true	true	
29111862	0,01306200	0,15000000	0,00195930	1561299689807	true	true	
29111863	0,01306000	0,15000000	0,00195900	1561299690750	true	true	
29111864	0,01305900	3,17000000	0,04139703	1561299690750	true	true	
29111865	0,01305900	5,93000000	0,07743987	1561299690869	true	true	
29111866	0,01305900	0,45000000	0,00587655	1561299690869	true	true	
29111867	0,01305600	0,09000000	0,00117504	1561299694809	true	true	
29111868	0,01305500	0,14000000	0,00182770	1561299695045	false	true	
29111869	0,01305500	0,01000000	0,00013055	1561299695376	false	true	
29111870	0,01305500	0,14000000	0,00182770	1561299695478	false	true	
29111871	0,01305500	0,16000000	0,00208880	1561299695510	false	true	
29111872	0,01305700	0,93000000	0,01214301	1561299696974	false	true	
29111873	0,01305900	3,06000000	0,03996054	1561299701802	true	true	
29111874	0,01306000	0,59000000	0,00770540	1561299701802	false	true	
29111875	0,01306200	0,10000000	0,00130620	1561299715700	false	true	
29111876	0,01306500	3,35000000	0,04376775	1561299715700	false	true	
29111877	0,01306500	0,55000000	0,00718575	1561299715700	false	true	
29111878	0,01306300	4,08000000	0,05329704	1561299716274	true	true	
29111879	0,01306100	0,15000000	0,00195915	1561299717916	true	true	
29111880	0,01306000	2,65000000	0,03460900	1561299718818	true	true	
29111881	0,01305800	1,91000000	0,02494078	1561299723523	false	true	
29111882	0,01305700	0,15000000	0,00195855	1561299726338	true	true	
29111883	0,01305600	0,15000000	0,00195840	1561299728736	false	true	
29111884	0,01305700	3,20000000	0,04178240	1561299728817	false	true	
29111885	0,01305700	9,53000000	0,12443321	1561299728912	false	true	
29111886	0,01306000	0,15000000	0,00195900	1561299730528	false	true	
29111887	0,01306100	0,56000000	0,00731416	1561299731064	false	true	
29111888	0,01306100	0,44000000	0,00574684	1561299732832	false	true	
29111889	0,01306300	0,96000000	0,01254048	1561299734046	false	true	
29111890	0,01306300	0,08000000	0,00104504	1561299740359	true	true	
29111891	0,01306300	2,11000000	0,02756293	1561299740385	true	true	
29111892	0,01306400	0,14000000	0,00182896	1561299747866	false	true	
29111893	0,01306400	5,13000000	0,06701832	1561299747908	false	true	
29111894	0,01306400	2,52000000	0,03292128	1561299747908	false	true	
29111895	0,01306400	0,61000000	0,00796904	1561299749271	false	true	
29111896	0,01306400	2,14000000	0,02795696	1561299749439	false	true	
29111897	0,01306600	0,11000000	0,00143726	1561299755138	false	true	
29111898	0,01306600	3,20000000	0,04181120	1561299755846	false	true	
29111899	0,01306400	1,20000000	0,01567680	1561299757629	true	true	
29111900	0,01306300	1,50000000	0,01959450	1561299762693	false	true	
29111901	0,01306500	0,22000000	0,00287430	1561299762693	false	true	
29111902	0,01306500	1,50000000	0,01959750	1561299765686	false	true	
29111903	0,01306600	0,03000000	0,00039198	1561299765686	false	true	
29111904	0,01306600	3,11000000	0,04063526	1561299765889	false	true	
29111905	0,01306200	2,26000000	0,02952012	1561299773129	false	true	
29111906	0,01306500	0,79000000	0,01032135	1561299773135	false	true	
29111907	0,01306600	0,18000000	0,00235188	1561299776840	false	true	
29111908	0,01306600	1,57000000	0,02051362	1561299780245	false	true	
29111909	0,01306600	2,33000000	0,03044378	1561299780518	false	true	
29111910	0,01306400	0,70000000	0,00914480	1561299783500	true	true	
29111911	0,01306600	0,27000000	0,00352782	1561299783580	false	true	
29111912	0,01306400	0,60000000	0,00783840	1561299783704	true	true	
29111913	0,01306500	0,08000000	0,00104520	1561299785579	false	true	
29111914	0,01306300	0,12000000	0,00156756	1561299786762	true	true	
29111915	0,01306300	5,59000000	0,07302217	1561299786877	true	true	
29111916	0,01306400	0,15000000	0,00195960	1561299789379	true	true	
29111917	0,01306300	22,86000000	0,29862018	1561299789379	true	true	
29111918	0,01306500	0,64000000	0,00836160	1561299790814	false	true	
29111919	0,01306600	3,13000000	0,04089658	1561299790814	false	true	
29111920	0,01306400	0,15000000	0,00195960	1561299791184	true	true	
29111921	0,01306300	0,55000000	0,00718465	1561299791304	true	true	
29111922	0,01306300	2,88000000	0,03762144	1561299791601	true	true	
29111923	0,01306300	3,38000000	0,04415294	1561299791921	true	true	
29111924	0,01306300	7,65000000	0,09993195	1561299791950	true	true	
29111925	0,01306300	3,30000000	0,04310790	1561299794148	true	true	
29111926	0,01306300	0,15000000	0,00195945	1561299794286	true	true	
29111927	0,01306200	0,09000000	0,00117558	1561299794459	true	true	
29111928	0,01306200	0,15000000	0,00195930	1561299802310	false	true	
29111929	0,01306300	1,53000000	0,01998639	1561299802310	false	true	
29111930	0,01306300	2,09000000	0,02730167	1561299802310	false	true	
29111931	0,01306200	0,30000000	0,00391860	1561299805857	false	true	
29111932	0,01306200	1,02000000	0,01332324	1561299805857	false	true	
29111933	0,01306200	3,46000000	0,04519452	1561299809197	false	true	
29111934	0,01306300	0,22000000	0,00287386	1561299812982	false	true	
29111935	0,01306800	2,84000000	0,03711312	1561299812982	false	true	
29111936	0,01306400	0,64000000	0,00836096	1561299819966	true	true	
29111937	0,01306400	3,17000000	0,04141288	1561299819966	true	true	
29111938	0,01306400	0,20000000	0,00261280	1561299820228	false	true	
29111939	0,01306700	0,68000000	0,00888556	1561299823596	false	true	
29111940	0,01306700	0,65000000	0,00849355	1561299824312	false	true	
29111941	0,01306300	0,15000000	0,00195945	1561299826284	true	true	
29111942	0,01306300	3,13000000	0,04088719	1561299826284	true	true	
29111943	0,01306200	0,03000000	0,00039186	1561299826284	true	true	
29111944	0,01306300	0,15000000	0,00195945	1561299826979	true	true	
29111945	0,01306200	0,35000000	0,00457170	1561299827829	true	true	
29111946	0,01306200	3,13000000	0,04088406	1561299827829	true	true	
29111947	0,01305900	0,15000000	0,00195885	1561299828827	false	true	
29111948	0,01306000	1,94000000	0,02533640	1561299828827	false	true	
29111949	0,01305900	0,15000000	0,00195885	1561299828896	false	true	
29111950	0,01306000	1,09000000	0,01423540	1561299828896	false	true	
29111951	0,01306600	0,15000000	0,00195990	1561299835839	true	true	
29111952	0,01306500	3,20000000	0,04180800	1561299837123	true	true	
29111953	0,01306500	9,02000000	0,11784630	1561299837147	true	true	
29111954	0,01306500	2,50000000	0,03266250	1561299837166	true	true	
29111955	0,01306500	0,76000000	0,00992940	1561299837171	true	true	
29111956	0,01306300	1,64000000	0,02142332	1561299844600	false	true	
29111957	0,01306400	0,15000000	0,00195960	1561299845076	false	true	
29111958	0,01306400	0,56000000	0,00731584	1561299845076	false	true	
29111959	0,01306500	2,93000000	0,03828045	1561299853552	true	true	
29111960	0,01306400	19,08000000	0,24926112	1561299855183	true	true	
29111961	0,01306500	0,71000000	0,00927615	1561299856521	false	true	
29111962	0,01306400	0,14000000	0,00182896	1561299856939	false	true	
29111963	0,01306400	2,35000000	0,03070040	1561299858543	false	true	
29111964	0,01306300	0,61000000	0,00796843	1561299860056	true	true	
29111965	0,01306300	0,46000000	0,00600898	1561299861883	true	true	
29111966	0,01306300	2,12000000	0,02769356	1561299861883	true	true	
29111967	0,01306300	0,72000000	0,00940536	1561299863823	false	true	
29111968	0,01306400	1,92000000	0,02508288	1561299865231	true	true	
29111969	0,01306400	0,63000000	0,00823032	1561299865425	true	true	
29111970	0,01306300	0,14000000	0,00182882	1561299874142	false	true	
29111971	0,01306300	9,86000000	0,12880118	1561299875082	false	true	
29111972	0,01306400	1,93000000	0,02521352	1561299875188	false	true	
29111973	0,01306600	0,95000000	0,01241270	1561299875595	false	true	
29111974	0,01306300	1,20000000	0,01567560	1561299875931	true	true	
29111975	0,01306200	0,15000000	0,00195930	1561299875931	true	true	
29111976	0,01305900	0,93000000	0,01214487	1561299875931	true	true	
29111977	0,01306500	0,15000000	0,00195975	1561299878552	false	true	
29111978	0,01306500	1,03000000	0,01345695	1561299878552	false	true	
29111979	0,01306500	0,14000000	0,00182910	1561299880948	false	true	
29111980	0,01306300	0,15000000	0,00195945	1561299882351	true	true	
29111981	0,01306200	5,58000000	0,07288596	1561299882856	false	true	
29111982	0,01306400	0,15000000	0,00195960	1561299883589	false	true	
29111983	0,01306500	0,29000000	0,00378885	1561299883693	false	true	
29111984	0,01306500	0,68000000	0,00888420	1561299886199	false	true	
29111985	0,01306300	0,99000000	0,01293237	1561299887232	true	true	
29111986	0,01306100	0,15000000	0,00195915	1561299887232	true	true	
29111987	0,01306000	7,35000000	0,09599100	1561299887232	true	true	
29111988	0,01306300	0,66000000	0,00862158	1561299889825	false	true	
29111989	0,01306300	0,71000000	0,00927473	1561299890353	false	true	
29111990	0,01306200	5,35000000	0,06988170	1561299891892	false	true	
29111991	0,01306300	1,09000000	0,01423867	1561299891892	false	true	
29111992	0,01306400	0,15000000	0,00195960	1561299893480	false	true	
29111993	0,01306500	1,32000000	0,01724580	1561299895025	false	true	
29111994	0,01306400	1,22000000	0,01593808	1561299905989	true	true	
29111995	0,01306600	1,31000000	0,01711646	1561299909976	false	true	
29111996	0,01306600	0,38000000	0,00496508	1561299911122	true	true	
29111997	0,01306600	0,71000000	0,00927686	1561299914253	false	true	
29111998	0,01306600	0,46000000	0,00601036	1561299915626	false	true	
29111999	0,01306500	1,54000000	0,02012010	1561299927158	false	true	
29112000	0,01306500	0,60000000	0,00783900	1561299931927	false	true	
29112001	0,01306500	0,14000000	0,00182910	1561299932007	false	true	
29112002	0,01306500	0,56000000	0,00731640	1561299932834	false	true	
29112003	0,01306500	0,29000000	0,00378885	1561299936322	false	true	
29112004	0,01306400	13,28000000	0,17348992	1561299938111	true	true	
29112005	0,01306400	3,32000000	0,04337248	1561299938285	true	true	
29112006	0,01306500	0,71000000	0,00927615	1561299941262	false	true	
29112007	0,01306500	0,54000000	0,00705510	1561299941855	false	true	
29112008	0,01306500	0,54000000	0,00705510	1561299941938	false	true	
29112009	0,01306500	0,54000000	0,00705510	1561299941940	false	true	
29112010	0,01306500	0,54000000	0,00705510	1561299941985	false	true	
29112011	0,01306500	0,36000000	0,00470340	1561299942030	false	true	
29112012	0,01306500	2,50000000	0,03266250	1561299942826	false	true	
29112013	0,01306500	0,06000000	0,00078390	1561299942843	false	true	
29112014	0,01306500	0,70000000	0,00914550	1561299942843	false	true	
29112015	0,01306500	0,15000000	0,00195975	1561299943647	true	true	
29112016	0,01306400	6,02000000	0,07864528	1561299943647	true	true	
29112017	0,01306900	0,15000000	0,00196035	1561299945966	false	true	
29112018	0,01307000	0,29000000	0,00379030	1561299946057	false	true	
29112019	0,01307000	0,41000000	0,00535870	1561299946057	false	true	
29112020	0,01307100	1,92000000	0,02509632	1561299961114	true	true	
29112021	0,01307100	1,44000000	0,01882224	1561299961135	true	true	
29112022	0,01307000	2,95000000	0,03855650	1561299961960	true	true	
29112023	0,01307000	0,47000000	0,00614290	1561299968145	true	true	
29112024	0,01307100	2,95000000	0,03855945	1561299968278	true	true	
29112025	0,01307100	4,40000000	0,05751240	1561299968281	true	true	
29112026	0,01307100	2,95000000	0,03855945	1561299968832	false	true	
29112027	0,01307100	5,22000000	0,06823062	1561299968832	false	true	
29112028	0,01307200	6,63000000	0,08666736	1561299969842	false	true	
29112029	0,01307200	8,81000000	0,11516432	1561299969842	false	true	
29112030	0,01307400	1,90000000	0,02484060	1561299970893	false	true	
29112031	0,01307300	0,15000000	0,00196095	1561299972751	true	true	
29112032	0,01307100	10,69000000	0,13972899	1561299972825	false	true	
29112033	0,01307300	3,09000000	0,04039557	1561299977293	true	true	
29112034	0,01307300	1,93000000	0,02523089	1561299977680	true	true	
29112035	0,01307200	3,97000000	0,05189584	1561299977682	true	true	
29112036	0,01307400	0,14000000	0,00183036	1561299978016	false	true	
29112037	0,01307200	3,32000000	0,04339904	1561299978472	true	true	
29112038	0,01307100	0,15000000	0,00196065	1561299979111	true	true	
29112039	0,01307100	3,17000000	0,04143507	1561299979111	true	true	
29112040	0,01307100	0,15000000	0,00196065	1561299979828	true	true	
29112041	0,01307400	0,01000000	0,00013074	1561299996009	false	true	
29112042	0,01307500	0,73000000	0,00954475	1561299996137	true	true	
29112043	0,01307500	23,75000000	0,31053125	1561299996161	true	true	
29112044	0,01307500	2,51000000	0,03281825	1561299996163	true	true	
29112045	0,01307500	1,67000000	0,02183525	1561299996192	true	true	
29112046	0,01307500	3,32000000	0,04340900	1561299996473	true	true	
29112047	0,01307500	1,11000000	0,01451325	1561299996501	true	true	
29112048	0,01307500	0,74000000	0,00967550	1561299996830	true	true	
29112049	0,01307600	0,15000000	0,00196140	1561299996946	true	true	
29112050	0,01307500	0,35000000	0,00457625	1561299996946	true	true	
29112051	0,01307500	0,45000000	0,00588375	1561299996998	true	true	
29112052	0,01307500	0,30000000	0,00392250	1561299997219	true	true	
29112053	0,01307500	0,20000000	0,00261500	1561299997249	true	true	
29112054	0,01307500	0,20000000	0,00261500	1561299997274	true	true	
29112055	0,01307500	4,13000000	0,05399975	1561299998510	true	true	
29112056	0,01307600	2,51000000	0,03282076	1561299999720	true	true	
29112057	0,01307600	0,24000000	0,00313824	1561300000085	true	true	
29112058	0,01307600	0,74000000	0,00967624	1561300001819	true	true	
29112059	0,01307600	0,73000000	0,00954548	1561300001840	true	true	
29112060	0,01307700	4,09000000	0,05348493	1561300002237	false	true	
29112061	0,01307600	2,72000000	0,03556672	1561300007443	true	true	
29112062	0,01307800	0,30000000	0,00392340	1561300008713	false	true	
29112063	0,01308000	27,91000000	0,36506280	1561300009545	true	true	
29112064	0,01307800	3,35000000	0,04381130	1561300010358	true	true	
29112065	0,01307900	2,06000000	0,02694274	1561300014351	true	true	
29112066	0,01308000	0,09000000	0,00117720	1561300015434	false	true	
29112067	0,01308000	2,61000000	0,03413880	1561300015434	false	true	
29112068	0,01307800	0,29000000	0,00379262	1561300015813	true	true	
