29111745	0,01306300	0,57000000	0,00744591	1561299539629	false	true	
29112069	0,01308100	0,58000000	0,00758698	1561300017896	false	true	
29112070	0,01308100	0,19000000	0,00248539	1561300017896	false	true	
29112071	0,01308000	1,12000000	0,01464960	1561300020307	true	true	
29112072	0,01308100	1,48000000	0,01935988	1561300020514	false	true	
29112073	0,01308700	0,15000000	0,00196305	1561300021727	false	true	
29112074	0,01308800	0,85000000	0,01112480	1561300021727	false	true	
29112075	0,01308200	0,15000000	0,00196230	1561300023138	true	true	
29112076	0,01308100	0,34000000	0,00444754	1561300024035	false	true	
29112077	0,01308600	0,15000000	0,00196290	1561300025916	false	true	
29112078	0,01308700	1,00000000	0,01308700	1561300025916	false	true	
29112079	0,01308400	0,15000000	0,00196260	1561300027329	true	true	
29112080	0,01308300	1,31000000	0,01713873	1561300027329	true	true	
29112081	0,01308400	0,15000000	0,00196260	1561300028807	true	true	
29112082	0,01308300	0,65000000	0,00850395	1561300029259	true	true	
29112083	0,01308300	0,33000000	0,00431739	1561300030637	true	true	
29112084	0,01308000	0,98000000	0,01281840	1561300032093	true	true	
29112085	0,01308000	1,01000000	0,01321080	1561300033636	true	true	
29112086	0,01308200	1,59000000	0,02080038	1561300034191	false	true	
29112087	0,01308100	0,24000000	0,00313944	1561300034224	true	true	
29112088	0,01308100	0,15000000	0,00196215	1561300034514	true	true	
29112089	0,01308200	2,89000000	0,03780698	1561300040085	false	true	
29112090	0,01308100	10,00000000	0,13081000	1561300041795	true	true	
29112091	0,01308100	7,05000000	0,09222105	1561300041795	true	true	
29112092	0,01308100	1,98000000	0,02590038	1561300046284	true	true	
29112093	0,01308200	3,19000000	0,04173158	1561300046284	false	true	
29112094	0,01308200	2,82000000	0,03689124	1561300055285	false	true	
29112095	0,01308300	0,65000000	0,00850395	1561300060744	false	true	
29112096	0,01308100	0,15000000	0,00196215	1561300062743	true	true	
29112097	0,01308100	0,12000000	0,00156972	1561300063121	false	true	
29112098	0,01308100	1,73000000	0,02263013	1561300071868	false	true	
29112099	0,01308300	0,37000000	0,00484071	1561300071868	false	true	
29112100	0,01308300	1,73000000	0,02263359	1561300073843	false	true	
29112101	0,01308300	2,47000000	0,03231501	1561300076036	false	true	
29112102	0,01308100	0,50000000	0,00654050	1561300077568	false	true	
29112103	0,01308400	0,14000000	0,00183176	1561300078501	false	true	
29112104	0,01308300	1,32000000	0,01726956	1561300083832	false	true	
29112105	0,01308300	3,25000000	0,04251975	1561300084117	false	true	
29112106	0,01308400	0,01000000	0,00013084	1561300089773	false	true	
29112107	0,01308400	0,13000000	0,00170092	1561300089773	false	true	
29112108	0,01308400	4,86000000	0,06358824	1561300089826	false	true	
29112109	0,01308400	0,81000000	0,01059804	1561300091940	true	true	
29112110	0,01308400	31,89000000	0,41724876	1561300093830	false	true	
29112111	0,01308400	1,22000000	0,01596248	1561300095585	true	true	
29112112	0,01308300	0,15000000	0,00196245	1561300097859	true	true	
29112113	0,01308000	2,23000000	0,02916840	1561300109553	true	true	
29112114	0,01308000	2,23000000	0,02916840	1561300109579	true	true	
29112115	0,01308000	0,74000000	0,00967920	1561300109740	true	true	
29112116	0,01308000	0,50000000	0,00654000	1561300109769	true	true	
29112117	0,01308000	0,33000000	0,00431640	1561300109796	true	true	
29112118	0,01308000	0,28000000	0,00366240	1561300109890	true	true	
29112119	0,01308000	13,09000000	0,17121720	1561300109928	true	true	
29112120	0,01307900	0,22000000	0,00287738	1561300109966	true	true	
29112121	0,01307900	5,78000000	0,07559662	1561300110001	true	true	
29112122	0,01307900	0,31000000	0,00405449	1561300110962	true	true	
29112123	0,01307900	0,31000000	0,00405449	1561300110996	true	true	
29112124	0,01307900	0,46000000	0,00601634	1561300111037	true	true	
29112125	0,01307900	0,26000000	0,00340054	1561300111068	true	true	
29112126	0,01307900	2,04000000	0,02668116	1561300111274	true	true	
29112127	0,01307900	1,69000000	0,02210351	1561300112731	true	true	
29112128	0,01307800	1,75000000	0,02288650	1561300112868	true	true	
29112129	0,01307800	0,08000000	0,00104624	1561300112868	true	true	
29112130	0,01307500	0,14000000	0,00183050	1561300122367	true	true	
29112131	0,01307800	0,14000000	0,00183092	1561300124965	false	true	
29112132	0,01307600	6,59000000	0,08617084	1561300126546	false	true	
29112133	0,01307700	2,80000000	0,03661560	1561300133453	false	true	
29112134	0,01307500	4,65000000	0,06079875	1561300133528	true	true	
29112135	0,01307600	4,15000000	0,05426540	1561300143474	true	true	
29112136	0,01307500	0,14000000	0,00183050	1561300146465	true	true	
29112137	0,01307600	3,41000000	0,04458916	1561300161526	true	true	
29112138	0,01307500	37,52000000	0,49057400	1561300164558	true	true	
29112139	0,01307600	1,80000000	0,02353680	1561300169198	true	true	
29112140	0,01307600	2,56000000	0,03347456	1561300169225	true	true	
29112141	0,01307500	3,29000000	0,04301675	1561300170720	true	true	
29112142	0,01307500	1,78000000	0,02327350	1561300172135	true	true	
29112143	0,01307600	1,37000000	0,01791412	1561300174404	false	true	
29112144	0,01307500	8,52000000	0,11139900	1561300176207	true	true	
29112145	0,01307600	2,73000000	0,03569748	1561300179980	true	true	
29112146	0,01307500	3,32000000	0,04340900	1561300180819	true	true	
29112147	0,01307500	12,60000000	0,16474500	1561300185156	true	true	
29112148	0,01307500	39,79000000	0,52025425	1561300186337	true	true	
29112149	0,01307500	1,74000000	0,02275050	1561300186833	true	true	
29112150	0,01307500	0,10000000	0,00130750	1561300186833	true	true	
29112151	0,01307500	0,14000000	0,00183050	1561300186833	true	true	
29112152	0,01306900	0,15000000	0,00196035	1561300188853	false	true	
29112153	0,01306900	3,20000000	0,04182080	1561300189844	false	true	
29112154	0,01306800	0,16000000	0,00209088	1561300195064	false	true	
29112155	0,01306800	2,77000000	0,03619836	1561300195850	false	true	
29112156	0,01306700	2,12000000	0,02770204	1561300198371	false	true	
29112157	0,01306900	1,88000000	0,02456972	1561300198474	false	true	
29112158	0,01306900	0,81000000	0,01058589	1561300198474	false	true	
29112159	0,01306900	0,94000000	0,01228486	1561300198483	false	true	
29112160	0,01307100	0,15000000	0,00196065	1561300200864	true	true	
29112161	0,01307300	0,15000000	0,00196095	1561300204477	false	true	
29112162	0,01307400	7,85000000	0,10263090	1561300206491	true	true	
29112163	0,01307600	0,20000000	0,00261520	1561300206626	false	true	
29112164	0,01307300	0,15000000	0,00196095	1561300208508	true	true	
29112165	0,01307300	0,14000000	0,00183022	1561300208508	true	true	
29112166	0,01307500	0,15000000	0,00196125	1561300218117	false	true	
29112167	0,01307200	3,18000000	0,04156896	1561300224163	false	true	
29112168	0,01307500	1,34000000	0,01752050	1561300224163	false	true	
29112169	0,01307500	3,18000000	0,04157850	1561300225364	false	true	
29112170	0,01307600	0,28000000	0,00366128	1561300225364	false	true	
29112171	0,01307400	1,10000000	0,01438140	1561300232061	false	true	
29112172	0,01307500	0,14000000	0,00183050	1561300236591	false	true	
29112173	0,01307300	6,05000000	0,07909165	1561300245671	true	true	
29112174	0,01307500	0,02000000	0,00026150	1561300252419	false	true	
29112175	0,01308100	0,06000000	0,00078486	1561300252419	false	true	
29112176	0,01307700	0,15000000	0,00196155	1561300260283	true	true	
29112177	0,01307700	2,33000000	0,03046941	1561300261183	true	true	
29112178	0,01307600	3,30000000	0,04315080	1561300261183	true	true	
29112179	0,01307400	0,15000000	0,00196110	1561300261307	false	true	
29112180	0,01307500	0,50000000	0,00653750	1561300261796	false	true	
29112181	0,01307500	0,77000000	0,01006775	1561300262540	false	true	
29112182	0,01307500	0,52000000	0,00679900	1561300262812	false	true	
29112183	0,01307500	0,34000000	0,00444550	1561300263453	false	true	
29112184	0,01307500	0,34000000	0,00444550	1561300263497	false	true	
29112185	0,01307500	0,14000000	0,00183050	1561300265267	false	true	
29112186	0,01307500	1,02000000	0,01333650	1561300268751	false	true	
29112187	0,01307500	0,14000000	0,00183050	1561300271077	false	true	
29112188	0,01307500	7,72000000	0,10093900	1561300271839	false	true	
29112189	0,01307500	13,85000000	0,18108875	1561300275049	false	true	
29112190	0,01307500	6,02000000	0,07871150	1561300275072	false	true	
29112191	0,01308200	5,18000000	0,06776476	1561300283055	false	true	
29112192	0,01308200	0,50000000	0,00654100	1561300289172	false	true	
29112193	0,01308100	4,33000000	0,05664073	1561300291868	true	true	
29112194	0,01308100	2,15000000	0,02812415	1561300303609	false	true	
29112195	0,01308100	1,13000000	0,01478153	1561300303609	false	true	
29112196	0,01308100	2,15000000	0,02812415	1561300304211	true	true	
29112197	0,01308000	0,15000000	0,00196200	1561300305291	true	true	
29112198	0,01307900	0,15000000	0,00196185	1561300305776	false	true	
29112199	0,01307800	0,14000000	0,00183092	1561300308060	false	true	
29112200	0,01307800	0,89000000	0,01163942	1561300308069	false	true	
29112201	0,01307800	0,60000000	0,00784680	1561300308878	false	true	
29112202	0,01307800	0,51000000	0,00666978	1561300308936	false	true	
29112203	0,01308100	1,24000000	0,01622044	1561300310373	false	true	
29112204	0,01308100	1,24000000	0,01622044	1561300310584	false	true	
29112205	0,01308000	4,32000000	0,05650560	1561300310625	true	true	
29112206	0,01308100	1,63000000	0,02132203	1561300310628	false	true	
29112207	0,01308400	0,50000000	0,00654200	1561300312707	false	true	
29112208	0,01308400	11,46000000	0,14994264	1561300312956	false	true	
29112209	0,01308400	2,50000000	0,03271000	1561300313124	false	true	
29112210	0,01308400	3,56000000	0,04657904	1561300313258	false	true	
29112211	0,01308400	0,14000000	0,00183176	1561300314296	false	true	
29112212	0,01308400	0,14000000	0,00183176	1561300314929	false	true	
29112213	0,01308400	25,50000000	0,33364200	1561300315110	false	true	
29112214	0,01308500	3,08000000	0,04030180	1561300316495	false	true	
29112215	0,01309000	0,14000000	0,00183260	1561300322407	false	true	
29112216	0,01309000	0,10000000	0,00130900	1561300325237	false	true	
29112217	0,01309600	3,36000000	0,04400256	1561300327359	true	true	
29112218	0,01309100	0,15000000	0,00196365	1561300329398	true	true	
29112219	0,01309100	0,15000000	0,00196365	1561300329802	true	true	
29112220	0,01309000	2,30000000	0,03010700	1561300329802	true	true	
29112221	0,01309000	2,40000000	0,03141600	1561300329834	true	true	
29112222	0,01309200	0,83000000	0,01086636	1561300330862	true	true	
29112223	0,01309200	0,83000000	0,01086636	1561300330937	true	true	
29112224	0,01309200	0,56000000	0,00733152	1561300330981	true	true	
29112225	0,01309200	7,78000000	0,10185576	1561300331521	true	true	
29112226	0,01309100	0,15000000	0,00196365	1561300332550	true	true	
29112227	0,01309300	2,14000000	0,02801902	1561300334878	false	true	
29112228	0,01309200	2,67000000	0,03495564	1561300340436	true	true	
29112229	0,01309300	2,57000000	0,03364901	1561300349418	false	true	
29112230	0,01309400	0,11000000	0,00144034	1561300353672	false	true	
29112231	0,01309400	0,04000000	0,00052376	1561300355056	false	true	
29112232	0,01309500	0,30000000	0,00392850	1561300355647	false	true	
29112233	0,01309600	2,89000000	0,03784744	1561300355647	false	true	
29112234	0,01309600	3,19000000	0,04177624	1561300355683	false	true	
29112235	0,01309300	4,82000000	0,06310826	1561300359431	false	true	
29112236	0,01309500	1,20000000	0,01571400	1561300359439	false	true	
29112237	0,01309500	0,14000000	0,00183330	1561300360302	false	true	
29112238	0,01309500	0,14000000	0,00183330	1561300361357	false	true	
29112239	0,01309500	3,03000000	0,03967785	1561300362875	false	true	
29112240	0,01309500	3,03000000	0,03967785	1561300362913	false	true	
29112241	0,01309500	2,02000000	0,02645190	1561300362943	false	true	
29112242	0,01309400	4,28000000	0,05604232	1561300366852	true	true	
29112243	0,01309300	0,15000000	0,00196395	1561300367370	true	true	
29112244	0,01309300	7,20000000	0,09426960	1561300368456	false	true	
29112245	0,01309100	0,15000000	0,00196365	1561300371173	true	true	
29112246	0,01309000	0,23000000	0,00301070	1561300371812	true	true	
29112247	0,01308800	3,19000000	0,04175072	1561300374891	true	true	
29112248	0,01308800	3,19000000	0,04175072	1561300374960	true	true	
29112249	0,01308800	3,62000000	0,04737856	1561300374983	true	true	
29112250	0,01308800	3,47000000	0,04541536	1561300377745	false	true	
29112251	0,01308700	0,15000000	0,00196305	1561300381808	true	true	
29112252	0,01308700	0,30000000	0,00392610	1561300381808	true	true	
29112253	0,01308700	9,70000000	0,12694390	1561300381833	true	true	
29112254	0,01308600	0,14000000	0,00183204	1561300383048	false	true	
29112255	0,01308500	0,99000000	0,01295415	1561300383356	false	true	
29112256	0,01308500	0,14000000	0,00183190	1561300384191	false	true	
29112257	0,01308500	0,12000000	0,00157020	1561300384854	false	true	
29112258	0,01308600	0,01000000	0,00013086	1561300386065	false	true	
29112259	0,01309000	1,40000000	0,01832600	1561300386148	false	true	
29112260	0,01308800	1,51000000	0,01976288	1561300395175	false	true	
29112261	0,01308800	0,14000000	0,00183232	1561300395418	true	true	
29112262	0,01308700	1,57000000	0,02054659	1561300395723	true	true	
29112263	0,01308700	8,04000000	0,10521948	1561300395753	true	true	
29112264	0,01308800	0,14000000	0,00183232	1561300396421	true	true	
29112265	0,01308800	9,86000000	0,12904768	1561300396524	true	true	
29112266	0,01308900	0,18000000	0,00235602	1561300397299	false	true	
29112267	0,01308700	4,41000000	0,05771367	1561300397797	true	true	
29112268	0,01308800	7,64000000	0,09999232	1561300399898	true	true	
29112269	0,01308800	10,00000000	0,13088000	1561300400529	true	true	
29112270	0,01308700	2,09000000	0,02735183	1561300401736	true	true	
29112271	0,01308700	0,45000000	0,00588915	1561300401767	true	true	
29112272	0,01308600	0,15000000	0,00196290	1561300401875	true	true	
29112273	0,01308100	0,15000000	0,00196215	1561300401889	true	true	
29112274	0,01308600	2,50000000	0,03271500	1561300407851	true	true	
29112275	0,01308500	2,08000000	0,02721680	1561300408472	false	true	
29112276	0,01308600	0,30000000	0,00392580	1561300408520	false	true	
29112277	0,01308700	4,01000000	0,05247887	1561300408520	false	true	
29112278	0,01308700	1,14000000	0,01491918	1561300408520	false	true	
29112279	0,01308400	0,15000000	0,00196260	1561300414398	true	true	
29112280	0,01308400	0,06000000	0,00078504	1561300414398	true	true	
29112281	0,01308600	2,00000000	0,02617200	1561300419242	false	true	
29112282	0,01308400	3,48000000	0,04553232	1561300419995	true	true	
29112283	0,01308600	2,33000000	0,03049038	1561300419999	false	true	
29112284	0,01308300	0,11000000	0,00143913	1561300420011	true	true	
29112285	0,01308500	3,40000000	0,04448900	1561300426439	false	true	
29112286	0,01308400	0,15000000	0,00196260	1561300428731	true	true	
29112287	0,01308300	0,44000000	0,00575652	1561300428731	true	true	
29112288	0,01308000	8,03000000	0,10503240	1561300428731	true	true	
29112289	0,01308500	0,15000000	0,00196275	1561300428834	false	true	
29112290	0,01308500	0,14000000	0,00183190	1561300428955	false	true	
29112291	0,01308500	0,16000000	0,00209360	1561300429061	false	true	
29112292	0,01308600	1,55000000	0,02028330	1561300430952	false	true	
29112293	0,01308200	5,66000000	0,07404412	1561300436391	false	true	
29112294	0,01308500	2,75000000	0,03598375	1561300436403	false	true	
29112295	0,01308500	3,95000000	0,05168575	1561300443213	false	true	
29112296	0,01308500	1,00000000	0,01308500	1561300453396	false	true	
29112297	0,01308500	1,06000000	0,01387010	1561300453805	false	true	
29112298	0,01308600	0,28000000	0,00366408	1561300457617	false	true	
29112299	0,01308500	0,28000000	0,00366380	1561300464844	false	true	
29112300	0,01308500	2,33000000	0,03048805	1561300465350	false	true	
29112301	0,01308500	0,62000000	0,00811270	1561300470497	false	true	
29112302	0,01308400	2,36000000	0,03087824	1561300476403	false	true	
29112303	0,01308500	4,80000000	0,06280800	1561300479570	false	true	
29112304	0,01308500	0,14000000	0,00183190	1561300479776	false	true	
29112305	0,01308300	0,15000000	0,00196245	1561300481181	true	true	
29112306	0,01308000	20,78000000	0,27180240	1561300481181	true	true	
29112307	0,01308000	2,97000000	0,03884760	1561300481181	true	true	
29112308	0,01307900	0,15000000	0,00196185	1561300481862	false	true	
29112309	0,01308000	0,17000000	0,00222360	1561300481870	false	true	
29112310	0,01308400	4,28000000	0,05599952	1561300482918	false	true	
29112311	0,01308400	2,80000000	0,03663520	1561300482918	false	true	
29112312	0,01308300	0,87000000	0,01138221	1561300483939	false	true	
29112313	0,01308200	1,87000000	0,02446334	1561300484867	false	true	
29112314	0,01308400	1,79000000	0,02342036	1561300485143	false	true	
29112315	0,01308500	0,29000000	0,00379465	1561300494755	false	true	
29112316	0,01308500	3,19000000	0,04174115	1561300499871	false	true	
29112317	0,01308500	4,36000000	0,05705060	1561300499897	false	true	
29112318	0,01308600	2,35000000	0,03075210	1561300504249	false	true	
29112319	0,01308600	1,85000000	0,02420910	1561300504281	false	true	
29112320	0,01309200	4,10000000	0,05367720	1561300507516	true	true	
29112321	0,01309000	0,15000000	0,00196350	1561300509194	true	true	
29112322	0,01308900	0,94000000	0,01230366	1561300509194	true	true	
29112323	0,01308500	4,55000000	0,05953675	1561300509194	true	true	
29112324	0,01308900	0,14000000	0,00183246	1561300513895	false	true	
29112325	0,01308900	0,70000000	0,00916230	1561300515005	false	true	
29112326	0,01308700	3,07000000	0,04017709	1561300516217	true	true	
29112327	0,01308600	0,15000000	0,00196290	1561300516250	true	true	
29112328	0,01308400	0,58000000	0,00758872	1561300516250	true	true	
29112329	0,01308200	0,75000000	0,00981150	1561300516250	true	true	
29112330	0,01308100	15,28000000	0,19987768	1561300516250	true	true	
29112331	0,01308000	10,00000000	0,13080000	1561300516250	true	true	
29112332	0,01307900	4,19000000	0,05480101	1561300516250	true	true	
29112333	0,01307800	22,91000000	0,29961698	1561300516250	true	true	
29112334	0,01307800	22,91000000	0,29961698	1561300516250	true	true	
29112335	0,01307800	22,91000000	0,29961698	1561300516250	true	true	
29112336	0,01307800	43,77000000	0,57242406	1561300516250	true	true	
29112337	0,01307700	7,60000000	0,09938520	1561300516250	true	true	
29112338	0,01307700	30,57000000	0,39976389	1561300516250	true	true	
29112339	0,01307700	28,83000000	0,37700991	1561300516250	true	true	
29112340	0,01307700	7,60000000	0,09938520	1561300516250	true	true	
29112341	0,01307700	7,60000000	0,09938520	1561300516250	true	true	
29112342	0,01307700	7,60000000	0,09938520	1561300516250	true	true	
29112343	0,01307700	7,60000000	0,09938520	1561300516250	true	true	
29112344	0,01307700	5,28000000	0,06904656	1561300516250	true	true	
29112345	0,01307600	22,91000000	0,29957116	1561300516250	true	true	
29112346	0,01307600	22,91000000	0,29957116	1561300516250	true	true	
29112347	0,01307400	10,51000000	0,13740774	1561300516250	true	true	
29112348	0,01307300	6,95000000	0,09085735	1561300516250	true	true	
29112349	0,01307200	9,00000000	0,11764800	1561300516250	true	true	
29112350	0,01307100	14,35000000	0,18756885	1561300516250	true	true	
29112351	0,01307100	8,08000000	0,10561368	1561300516250	true	true	
29112352	0,01307100	14,35000000	0,18756885	1561300516250	true	true	
29112353	0,01307100	8,08000000	0,10561368	1561300516250	true	true	
29112354	0,01307100	14,35000000	0,18756885	1561300516250	true	true	
29112355	0,01307100	8,08000000	0,10561368	1561300516250	true	true	
29112356	0,01307100	14,35000000	0,18756885	1561300516250	true	true	
29112357	0,01307100	8,08000000	0,10561368	1561300516250	true	true	
29112358	0,01307100	14,35000000	0,18756885	1561300516250	true	true	
29112359	0,01307100	8,08000000	0,10561368	1561300516250	true	true	
29112360	0,01307100	8,15000000	0,10652865	1561300516250	true	true	
29112361	0,01307100	8,08000000	0,10561368	1561300516250	true	true	
29112362	0,01307100	7,52000000	0,09829392	1561300516250	true	true	
29112363	0,01307000	7,65000000	0,09998550	1561300516250	true	true	
29112364	0,01307000	7,02000000	0,09175140	1561300516250	true	true	
29112365	0,01307000	7,65000000	0,09998550	1561300516250	true	true	
29112366	0,01307000	7,65000000	0,09998550	1561300516250	true	true	
29112367	0,01307000	7,65000000	0,09998550	1561300516250	true	true	
29112368	0,01307000	7,65000000	0,09998550	1561300516250	true	true	
29112369	0,01307000	5,39000000	0,07044730	1561300516250	true	true	
29112370	0,01306900	13,26000000	0,17329494	1561300516250	true	true	
29112371	0,01306900	13,26000000	0,17329494	1561300516250	true	true	
29112372	0,01306900	13,26000000	0,17329494	1561300516250	true	true	
29112373	0,01306900	13,26000000	0,17329494	1561300516250	true	true	
29112374	0,01306900	13,26000000	0,17329494	1561300516250	true	true	
29112375	0,01306900	7,03000000	0,09187507	1561300516250	true	true	
29112376	0,01306700	28,85000000	0,37698295	1561300516250	true	true	
29112377	0,01306700	6,65000000	0,08689555	1561300516250	true	true	
29112378	0,01306700	6,65000000	0,08689555	1561300516250	true	true	
29112379	0,01306700	6,65000000	0,08689555	1561300516250	true	true	
29112380	0,01306700	6,65000000	0,08689555	1561300516250	true	true	
29112381	0,01306700	6,65000000	0,08689555	1561300516250	true	true	
29112382	0,01306700	6,65000000	0,08689555	1561300516250	true	true	
29112383	0,01306700	5,65000000	0,07382855	1561300516250	true	true	
29112384	0,01306600	7,30000000	0,09538180	1561300516250	true	true	
29112385	0,01308200	0,15000000	0,00196230	1561300518696	true	true	
29112386	0,01308200	0,87000000	0,01138134	1561300518696	true	true	
29112387	0,01308100	1,28000000	0,01674368	1561300519706	true	true	
29112388	0,01308100	2,60000000	0,03401060	1561300519706	true	true	
29112389	0,01308300	0,71000000	0,00928893	1561300522713	true	true	
29112390	0,01308400	0,15000000	0,00196260	1561300524312	false	true	
29112391	0,01308400	1,24000000	0,01622416	1561300524312	false	true	
29112392	0,01308500	2,40000000	0,03140400	1561300532472	false	true	
