29111745	0,01306300	0,57000000	0,00744591	1561299539629	false	true	
29112393	0,01308600	0,47000000	0,00615042	1561300534447	false	true	
29112394	0,01308500	1,76000000	0,02302960	1561300536850	true	true	
29112395	0,01308500	2,37000000	0,03101145	1561300539161	true	true	
29112396	0,01308500	0,10000000	0,00130850	1561300541657	true	true	
29112397	0,01308400	0,15000000	0,00196260	1561300544857	true	true	
29112398	0,01308400	2,50000000	0,03271000	1561300544982	true	true	
29112399	0,01308400	1,04000000	0,01360736	1561300545102	true	true	
29112400	0,01308300	1,46000000	0,01910118	1561300545102	true	true	
29112401	0,01308400	6,45000000	0,08439180	1561300546834	true	true	
29112402	0,01308300	3,03000000	0,03964149	1561300546985	true	true	
29112403	0,01308300	1,69000000	0,02211027	1561300546985	true	true	
29112404	0,01307700	7,03000000	0,09193131	1561300556532	false	true	
29112405	0,01307900	0,30000000	0,00392370	1561300560617	false	true	
29112406	0,01307900	0,14000000	0,00183106	1561300563505	false	true	
29112407	0,01307900	0,01000000	0,00013079	1561300564047	false	true	
29112408	0,01308000	0,08000000	0,00104640	1561300564047	false	true	
29112409	0,01307900	0,28000000	0,00366212	1561300566516	false	true	
29112410	0,01307700	2,46000000	0,03216942	1561300567397	false	true	
29112411	0,01307700	1,18000000	0,01543086	1561300567399	false	true	
29112412	0,01307700	3,43000000	0,04485411	1561300573004	false	true	
29112413	0,01307700	3,62000000	0,04733874	1561300573009	false	true	
29112414	0,01307700	2,50000000	0,03269250	1561300574157	true	true	
29112415	0,01307700	0,16000000	0,00209232	1561300574870	true	true	
29112416	0,01307700	0,77000000	0,01006929	1561300575160	true	true	
29112417	0,01307600	0,15000000	0,00196140	1561300575398	true	true	
29112418	0,01307700	0,35000000	0,00457695	1561300575539	false	true	
29112419	0,01307500	0,15000000	0,00196125	1561300578056	false	true	
29112420	0,01307500	1,31000000	0,01712825	1561300584281	false	true	
29112421	0,01307700	3,12000000	0,04080024	1561300588748	false	true	
29112422	0,01307800	7,65000000	0,10004670	1561300588748	false	true	
29112423	0,01307900	7,65000000	0,10005435	1561300588748	false	true	
29112424	0,01307900	3,04000000	0,03976016	1561300588839	true	true	
29112425	0,01307900	0,14000000	0,00183106	1561300588878	true	true	
29112426	0,01307900	2,02000000	0,02641958	1561300588880	true	true	
29112427	0,01307900	2,02000000	0,02641958	1561300588919	true	true	
29112428	0,01307900	2,02000000	0,02641958	1561300588963	true	true	
29112429	0,01307900	0,82000000	0,01072478	1561300588976	true	true	
29112430	0,01307900	0,68000000	0,00889372	1561300588983	true	true	
29112431	0,01307900	2,05000000	0,02681195	1561300589025	true	true	
29112432	0,01307900	5,27000000	0,06892633	1561300589082	true	true	
29112433	0,01307900	4,37000000	0,05715523	1561300590154	true	true	
29112434	0,01307900	7,65000000	0,10005435	1561300590200	true	true	
29112435	0,01307900	35,61000000	0,46574319	1561300590225	true	true	
29112436	0,01307200	0,15000000	0,00196080	1561300590254	true	true	
29112437	0,01306800	0,10000000	0,00130680	1561300590254	true	true	
29112438	0,01306800	0,98000000	0,01280664	1561300590254	true	true	
29112439	0,01306700	30,00000000	0,39201000	1561300590254	true	true	
29112440	0,01306600	0,61000000	0,00797026	1561300590254	true	true	
29112441	0,01306400	0,10000000	0,00130640	1561300590254	true	true	
29112442	0,01306200	0,02000000	0,00026124	1561300590254	true	true	
29112443	0,01307700	1,21000000	0,01582317	1561300598450	false	true	
29112444	0,01307800	0,14000000	0,00183092	1561300600469	false	true	
29112445	0,01307700	4,71000000	0,06159267	1561300601521	false	true	
29112446	0,01307600	0,84000000	0,01098384	1561300601528	true	true	
29112447	0,01307500	0,15000000	0,00196125	1561300605590	true	true	
29112448	0,01306300	3,24000000	0,04232412	1561300605590	true	true	
29112449	0,01306200	12,36000000	0,16144632	1561300605590	true	true	
29112450	0,01306000	30,57000000	0,39924420	1561300605590	true	true	
29112451	0,01305900	1,67000000	0,02180853	1561300605590	true	true	
29112452	0,01305800	10,44000000	0,13632552	1561300605590	true	true	
29112453	0,01305700	8,27000000	0,10798139	1561300605590	true	true	
29112454	0,01305700	4,61000000	0,06019277	1561300605590	true	true	
29112455	0,01305700	12,30000000	0,16060110	1561300605590	true	true	
29112456	0,01305700	9,00000000	0,11751300	1561300605590	true	true	
29112457	0,01305700	7,39000000	0,09649123	1561300605590	true	true	
29112458	0,01306800	3,65000000	0,04769820	1561300607903	true	true	
29112459	0,01307000	0,16000000	0,00209120	1561300610698	false	true	
29112460	0,01307000	1,11000000	0,01450770	1561300610698	false	true	
29112461	0,01307100	2,60000000	0,03398460	1561300616148	false	true	
29112462	0,01307400	0,14000000	0,00183036	1561300618336	true	true	
29112463	0,01307500	0,64000000	0,00836800	1561300619926	false	true	
29112464	0,01307400	0,11000000	0,00143814	1561300620035	true	true	
29112465	0,01307300	0,93000000	0,01215789	1561300620035	true	true	
29112466	0,01307300	1,75000000	0,02287775	1561300620267	true	true	
29112467	0,01307700	0,26000000	0,00340002	1561300632629	false	true	
29112468	0,01307600	3,99000000	0,05217324	1561300633552	true	true	
29112469	0,01307600	5,65000000	0,07387940	1561300633552	true	true	
29112470	0,01307500	1,52000000	0,01987400	1561300634566	true	true	
29112471	0,01307500	1,52000000	0,01987400	1561300634602	true	true	
29112472	0,01307500	0,95000000	0,01242125	1561300634635	true	true	
29112473	0,01307400	0,15000000	0,00196110	1561300637152	true	true	
29112474	0,01307300	0,15000000	0,00196095	1561300646262	false	true	
29112475	0,01307400	0,53000000	0,00692922	1561300647287	false	true	
29112476	0,01307600	3,47000000	0,04537372	1561300648509	false	true	
29112477	0,01307400	0,15000000	0,00196110	1561300654152	true	true	
29112478	0,01307400	0,15000000	0,00196110	1561300654344	true	true	
29112479	0,01307300	3,17000000	0,04144141	1561300654573	true	true	
29112480	0,01307300	0,17000000	0,00222241	1561300654573	true	true	
29112481	0,01307400	0,15000000	0,00196110	1561300657870	false	true	
29112482	0,01307400	2,06000000	0,02693244	1561300658857	false	true	
29112483	0,01307400	5,08000000	0,06641592	1561300658861	false	true	
29112484	0,01307500	2,06000000	0,02693450	1561300658955	false	true	
29112485	0,01307400	0,50000000	0,00653700	1561300658956	true	true	
29112486	0,01307600	0,51000000	0,00666876	1561300663797	true	true	
29112487	0,01307800	0,15000000	0,00196170	1561300665650	false	true	
29112488	0,01307900	1,20000000	0,01569480	1561300665650	false	true	
29112489	0,01308000	21,37000000	0,27951960	1561300665650	false	true	
29112490	0,01308100	5,56000000	0,07273036	1561300665873	false	true	
29112491	0,01308100	0,80000000	0,01046480	1561300665873	false	true	
29112492	0,01308100	5,56000000	0,07273036	1561300665873	false	true	
29112493	0,01308100	5,56000000	0,07273036	1561300665873	false	true	
29112494	0,01308100	5,56000000	0,07273036	1561300665873	false	true	
29112495	0,01308100	5,56000000	0,07273036	1561300665873	false	true	
29112496	0,01308100	5,56000000	0,07273036	1561300665873	false	true	
29112497	0,01308100	5,56000000	0,07273036	1561300665873	false	true	
29112498	0,01308100	5,56000000	0,07273036	1561300665873	false	true	
29112499	0,01308100	0,67000000	0,00876427	1561300665873	false	true	
29112500	0,01308200	7,15000000	0,09353630	1561300665873	false	true	
29112501	0,01308200	15,30000000	0,20015460	1561300665873	false	true	
29112502	0,01308200	5,27000000	0,06894214	1561300665873	false	true	
29112503	0,01307700	0,15000000	0,00196155	1561300666001	true	true	
29112504	0,01307700	0,42000000	0,00549234	1561300666001	true	true	
29112505	0,01307800	0,15000000	0,00196170	1561300666433	true	true	
29112506	0,01307700	2,63000000	0,03439251	1561300666533	true	true	
29112507	0,01307700	0,15000000	0,00196155	1561300666648	true	true	
29112508	0,01307600	4,13000000	0,05400388	1561300666648	true	true	
29112509	0,01307600	0,15000000	0,00196140	1561300666749	true	true	
29112510	0,01307400	2,22000000	0,02902428	1561300666843	true	true	
29112511	0,01307900	0,15000000	0,00196185	1561300668167	false	true	
29112512	0,01307900	1,55000000	0,02027245	1561300668167	false	true	
29112513	0,01308400	15,29000000	0,20005436	1561300668167	false	true	
29112514	0,01308500	2,47000000	0,03231995	1561300668167	false	true	
29112515	0,01308500	10,00000000	0,13085000	1561300668167	false	true	
29112516	0,01308700	30,59000000	0,40033133	1561300668167	false	true	
29112517	0,01308900	9,00000000	0,11780100	1561300668167	false	true	
29112518	0,01308900	20,97000000	0,27447633	1561300668167	false	true	
29112519	0,01308900	0,17000000	0,00222513	1561300668167	false	true	
29112520	0,01308100	3,93000000	0,05140833	1561300668921	true	true	
29112521	0,01308200	1,03000000	0,01347446	1561300668990	false	true	
29112522	0,01308300	0,30000000	0,00392490	1561300668990	false	true	
29112523	0,01308900	0,01000000	0,00013089	1561300668990	false	true	
29112524	0,01308900	9,00000000	0,11780100	1561300668990	false	true	
29112525	0,01309000	15,14000000	0,19818260	1561300668990	false	true	
29112526	0,01308800	0,69000000	0,00903072	1561300670343	false	true	
29112527	0,01308800	3,82000000	0,04999616	1561300670343	false	true	
29112528	0,01308900	10,00000000	0,13089000	1561300670343	false	true	
29112529	0,01309200	12,87000000	0,16849404	1561300670343	false	true	
29112530	0,01308800	0,15000000	0,00196320	1561300682955	true	true	
29112531	0,01308800	0,14000000	0,00183232	1561300683052	true	true	
29112532	0,01308900	0,28000000	0,00366492	1561300683472	true	true	
29112533	0,01308900	1,09000000	0,01426701	1561300683584	true	true	
29112534	0,01309000	0,15000000	0,00196350	1561300684852	false	true	
29112535	0,01309100	0,14000000	0,00183274	1561300684852	false	true	
29112536	0,01308900	2,05000000	0,02683245	1561300684923	true	true	
29112537	0,01308900	0,16000000	0,00209424	1561300684944	true	true	
29112538	0,01308800	0,01000000	0,00013088	1561300685793	true	true	
29112539	0,01308600	1,67000000	0,02185362	1561300695543	false	true	
29112540	0,01308700	0,15000000	0,00196305	1561300696233	false	true	
29112541	0,01308900	0,29000000	0,00379581	1561300700026	true	true	
29112542	0,01309000	1,70000000	0,02225300	1561300700524	false	true	
29112543	0,01308900	4,14000000	0,05418846	1561300700525	true	true	
29112544	0,01309100	0,29000000	0,00379639	1561300704274	false	true	
29112545	0,01309000	2,30000000	0,03010700	1561300709253	false	true	
29112546	0,01308900	0,14000000	0,00183246	1561300714377	false	true	
29112547	0,01308900	62,22000000	0,81439758	1561300715085	false	true	
29112548	0,01309200	0,52000000	0,00680784	1561300715183	false	true	
29112549	0,01309500	0,14000000	0,00183330	1561300716175	false	true	
29112550	0,01309200	0,15000000	0,00196380	1561300718439	true	true	
29112551	0,01309000	1,27000000	0,01662430	1561300718439	true	true	
29112552	0,01309100	0,15000000	0,00196365	1561300719936	true	true	
29112553	0,01308900	6,77000000	0,08861253	1561300720018	false	true	
29112554	0,01308900	0,14000000	0,00183246	1561300720217	false	true	
29112555	0,01308900	27,20000000	0,35602080	1561300720882	false	true	
29112556	0,01308900	20,00000000	0,26178000	1561300722562	false	true	
29112557	0,01308900	2,14000000	0,02801046	1561300722889	false	true	
29112558	0,01308900	0,14000000	0,00183246	1561300723933	false	true	
29112559	0,01308900	4,60000000	0,06020940	1561300723956	false	true	
29112560	0,01309000	0,15000000	0,00196350	1561300726302	true	true	
29112561	0,01309000	2,00000000	0,02618000	1561300726302	true	true	
29112562	0,01308700	0,15000000	0,00196305	1561300732662	false	true	
29112563	0,01308800	2,97000000	0,03887136	1561300732662	false	true	
29112564	0,01309000	12,40000000	0,16231600	1561300732662	false	true	
29112565	0,01309300	4,48000000	0,05865664	1561300732662	false	true	
29112566	0,01309200	0,30000000	0,00392760	1561300742488	false	true	
29112567	0,01309200	3,34000000	0,04372728	1561300742488	false	true	
29112568	0,01309200	10,00000000	0,13092000	1561300742488	false	true	
29112569	0,01309000	0,15000000	0,00196350	1561300743338	true	true	
29112570	0,01308900	3,24000000	0,04240836	1561300743338	true	true	
29112571	0,01309400	1,90000000	0,02487860	1561300743668	true	true	
29112572	0,01309500	0,08000000	0,00104760	1561300745470	false	true	
29112573	0,01309500	0,07000000	0,00091665	1561300747007	false	true	
29112574	0,01309600	2,28000000	0,02985888	1561300747007	false	true	
29112575	0,01309600	10,00000000	0,13096000	1561300747007	false	true	
29112576	0,01309000	0,15000000	0,00196350	1561300747612	true	true	
29112577	0,01309000	0,15000000	0,00196350	1561300747888	true	true	
29112578	0,01309300	0,15000000	0,00196395	1561300748985	false	true	
29112579	0,01309300	0,20000000	0,00261860	1561300748985	false	true	
29112580	0,01309300	9,80000000	0,12831140	1561300748985	false	true	
29112581	0,01309200	0,15000000	0,00196380	1561300750097	true	true	
29112582	0,01309100	3,67000000	0,04804397	1561300750097	true	true	
29112583	0,01309400	0,15000000	0,00196410	1561300752926	true	true	
29112584	0,01309300	0,84000000	0,01099812	1561300752926	true	true	
29112585	0,01309300	0,99000000	0,01296207	1561300752968	true	true	
29112586	0,01309300	0,63000000	0,00824859	1561300752991	true	true	
29112587	0,01309300	0,31000000	0,00405883	1561300752991	true	true	
29112588	0,01309300	0,19000000	0,00248767	1561300753019	true	true	
29112589	0,01309100	0,57000000	0,00746187	1561300760846	true	true	
29112590	0,01309000	0,15000000	0,00196350	1561300762932	false	true	
29112591	0,01309000	0,15000000	0,00196350	1561300762932	false	true	
29112592	0,01308900	0,30000000	0,00392670	1561300764752	false	true	
29112593	0,01309000	0,82000000	0,01073380	1561300764855	false	true	
29112594	0,01309100	2,42000000	0,03168022	1561300765248	false	true	
29112595	0,01309000	0,14000000	0,00183260	1561300766793	true	true	
29112596	0,01309000	0,01000000	0,00013090	1561300767615	true	true	
29112597	0,01308600	0,15000000	0,00196290	1561300770903	true	true	
29112598	0,01308500	0,26000000	0,00340210	1561300770960	true	true	
29112599	0,01308100	3,41000000	0,04460621	1561300771101	true	true	
29112600	0,01308200	0,15000000	0,00196230	1561300773864	true	true	
29112601	0,01308200	0,15000000	0,00196230	1561300776489	false	true	
29112602	0,01308300	0,41000000	0,00536403	1561300776489	false	true	
29112603	0,01307800	1,18000000	0,01543204	1561300776554	true	true	
29112604	0,01308000	1,57000000	0,02053560	1561300777772	false	true	
29112605	0,01308100	2,53000000	0,03309493	1561300777772	false	true	
29112606	0,01308100	0,09000000	0,00117729	1561300779621	false	true	
29112607	0,01308100	1,48000000	0,01935988	1561300779643	false	true	
29112608	0,01307900	9,65000000	0,12621235	1561300783807	false	true	
29112609	0,01308100	2,23000000	0,02917063	1561300783816	false	true	
29112610	0,01307800	0,15000000	0,00196170	1561300788030	true	true	
29112611	0,01307700	0,26000000	0,00340002	1561300790896	false	true	
29112612	0,01307200	4,87000000	0,06366064	1561300805700	false	true	
29112613	0,01307600	0,30000000	0,00392280	1561300807107	false	true	
29112614	0,01307600	0,15000000	0,00196140	1561300807203	false	true	
29112615	0,01307700	3,48000000	0,04550796	1561300807203	false	true	
29112616	0,01307700	0,15000000	0,00196155	1561300807337	false	true	
29112617	0,01307200	0,15000000	0,00196080	1561300807741	true	true	
29112618	0,01307200	5,27000000	0,06888944	1561300807741	true	true	
29112619	0,01307700	0,15000000	0,00196155	1561300812692	false	true	
29112620	0,01307700	0,36000000	0,00470772	1561300812692	false	true	
29112621	0,01307800	1,65000000	0,02157870	1561300812794	false	true	
29112622	0,01308100	4,05000000	0,05297805	1561300813302	true	true	
29112623	0,01308100	3,19000000	0,04172839	1561300813803	false	true	
29112624	0,01308200	2,75000000	0,03597550	1561300813903	false	true	
29112625	0,01308200	2,69000000	0,03519058	1561300813933	false	true	
29112626	0,01308200	4,56000000	0,05965392	1561300813939	false	true	
29112627	0,01308200	3,08000000	0,04029256	1561300813939	false	true	
29112628	0,01308200	2,21000000	0,02891122	1561300814094	false	true	
29112629	0,01308200	2,22000000	0,02904204	1561300814097	false	true	
29112630	0,01308200	2,75000000	0,03597550	1561300814861	false	true	
29112631	0,01308200	0,81000000	0,01059642	1561300814865	false	true	
29112632	0,01308000	9,62000000	0,12582960	1561300816607	false	true	
29112633	0,01308100	0,15000000	0,00196215	1561300816885	true	true	
29112634	0,01308200	1,88000000	0,02459416	1561300817885	true	true	
29112635	0,01308200	5,76000000	0,07535232	1561300817984	false	true	
29112636	0,01308200	4,38000000	0,05729916	1561300817984	false	true	
29112637	0,01308200	0,14000000	0,00183148	1561300818099	false	true	
29112638	0,01308100	0,15000000	0,00196215	1561300818635	true	true	
29112639	0,01308000	0,01000000	0,00013080	1561300818635	true	true	
29112640	0,01307800	3,09000000	0,04041102	1561300818635	true	true	
29112641	0,01307600	0,03000000	0,00039228	1561300818635	true	true	
29112642	0,01308100	0,15000000	0,00196215	1561300819459	false	true	
29112643	0,01308100	0,15000000	0,00196215	1561300819542	false	true	
29112644	0,01308200	5,33000000	0,06972706	1561300819542	false	true	
29112645	0,01308200	0,15000000	0,00196230	1561300819640	false	true	
29112646	0,01308000	3,13000000	0,04094040	1561300821356	true	true	
29112647	0,01307900	0,15000000	0,00196185	1561300821889	true	true	
29112648	0,01307800	2,14000000	0,02798692	1561300822278	true	true	
29112649	0,01307700	0,99000000	0,01294623	1561300822297	true	true	
29112650	0,01307800	0,15000000	0,00196170	1561300822889	true	true	
29112651	0,01307700	5,91000000	0,07728507	1561300823008	true	true	
29112652	0,01307700	0,38000000	0,00496926	1561300823033	true	true	
29112653	0,01307500	6,93000000	0,09060975	1561300823367	false	true	
29112654	0,01307800	0,15000000	0,00196170	1561300825860	false	true	
29112655	0,01307900	1,09000000	0,01425611	1561300825860	false	true	
29112656	0,01307900	1,19000000	0,01556401	1561300825896	false	true	
29112657	0,01307800	0,15000000	0,00196170	1561300825989	false	true	
29112658	0,01307900	0,28000000	0,00366212	1561300825989	false	true	
29112659	0,01307900	0,43000000	0,00562397	1561300826036	false	true	
29112660	0,01307900	0,43000000	0,00562397	1561300826053	false	true	
29112661	0,01307900	0,43000000	0,00562397	1561300826100	false	true	
29112662	0,01307300	0,15000000	0,00196095	1561300827131	true	true	
29112663	0,01307200	0,15000000	0,00196080	1561300827323	true	true	
29112664	0,01307200	0,15000000	0,00196080	1561300827425	true	true	
29112665	0,01307100	1,09000000	0,01424739	1561300827425	true	true	
29112666	0,01307000	0,16000000	0,00209120	1561300827542	true	true	
29112667	0,01307200	0,14000000	0,00183008	1561300831115	false	true	
29112668	0,01307200	0,01000000	0,00013072	1561300838886	false	true	
29112669	0,01307300	0,14000000	0,00183022	1561300840783	false	true	
29112670	0,01307600	3,04000000	0,03975104	1561300842497	false	true	
29112671	0,01307300	0,15000000	0,00196095	1561300842602	true	true	
29112672	0,01306900	1,82000000	0,02378558	1561300842602	true	true	
29112673	0,01307500	0,14000000	0,00183050	1561300843313	false	true	
29112674	0,01307100	2,09000000	0,02731839	1561300849248	true	true	
29112675	0,01307200	3,46000000	0,04522912	1561300849251	false	true	
29112676	0,01307500	0,16000000	0,00209200	1561300849260	false	true	
29112677	0,01307500	0,74000000	0,00967550	1561300849260	false	true	
29112678	0,01307100	0,15000000	0,00196065	1561300849420	true	true	
29112679	0,01307100	0,83000000	0,01084893	1561300849935	false	true	
29112680	0,01307100	13,23000000	0,17292933	1561300849956	false	true	
29112681	0,01307100	0,83000000	0,01084893	1561300849975	false	true	
29112682	0,01307100	0,83000000	0,01084893	1561300849995	false	true	
29112683	0,01307100	0,83000000	0,01084893	1561300850011	false	true	
29112684	0,01307100	0,28000000	0,00365988	1561300850061	false	true	
29112685	0,01307100	2,50000000	0,03267750	1561300850579	false	true	
29112686	0,01307100	0,52000000	0,00679692	1561300851575	false	true	
29112687	0,01307200	0,63000000	0,00823536	1561300857011	true	true	
29112688	0,01307100	0,15000000	0,00196065	1561300857653	true	true	
29112689	0,01306800	0,15000000	0,00196020	1561300864646	false	true	
29112690	0,01306900	1,43000000	0,01868867	1561300864646	false	true	
29112691	0,01306500	3,15000000	0,04115475	1561300866537	false	true	
29112692	0,01306400	9,60000000	0,12541440	1561300866540	true	true	
29112693	0,01306300	2,63000000	0,03435569	1561300866841	true	true	
29112694	0,01306400	3,20000000	0,04180480	1561300866963	false	true	
29112695	0,01306400	3,20000000	0,04180480	1561300869307	false	true	
29112696	0,01306300	0,15000000	0,00195945	1561300870552	true	true	
29112697	0,01306300	0,20000000	0,00261260	1561300870552	true	true	
29112698	0,01306300	3,20000000	0,04180160	1561300870750	false	true	
29112699	0,01306300	1,96000000	0,02560348	1561300872489	false	true	
29112700	0,01306400	1,24000000	0,01619936	1561300872489	false	true	
29112701	0,01306400	1,85000000	0,02416840	1561300873886	false	true	
29112702	0,01306400	1,10000000	0,01437040	1561300877194	true	true	
29112703	0,01306300	8,86000000	0,11573818	1561300877194	true	true	
29112704	0,01306300	1,85000000	0,02416655	1561300882505	false	true	
29112705	0,01306400	0,36000000	0,00470304	1561300886624	false	true	
29112706	0,01306200	0,27000000	0,00352674	1561300889049	true	true	
29112707	0,01306400	6,85000000	0,08948840	1561300892575	false	true	
29112708	0,01306300	1,10000000	0,01436930	1561300892579	true	true	
29112709	0,01306500	3,09000000	0,04037085	1561300893752	false	true	
29112710	0,01306600	0,30000000	0,00391980	1561300893752	false	true	
29112711	0,01307000	5,90000000	0,07711300	1561300893752	false	true	
29112712	0,01307000	5,90000000	0,07711300	1561300893752	false	true	
29112713	0,01307000	4,81000000	0,06286670	1561300893752	false	true	
29112714	0,01306500	0,15000000	0,00195975	1561300894148	true	true	
29112715	0,01306400	6,81000000	0,08896584	1561300894148	true	true	
29112716	0,01306500	0,15000000	0,00195975	1561300895890	true	true	
