67664	2,583	0,432	1,115856	1560307295433	0	1	0	
67665	2,583	0,043	0,111069	1560307295433	0	1	0	
67666	2,583	0,314	0,811062	1560307310682	0	1	0	
67667	2,584	0,247	0,638248	1560307458159	0	1	1	
67668	2,585	0,445	1,150325	1560307458159	0	1	2	
67669	2,589	0,445	1,152105	1560307525289	0	1	3	
67670	2,585	0,445	1,150325	1560307568554	1	1	-1	
67671	2,589	0,445	1,152105	1560307595032	0	1	1	
67672	2,591	0,763	1,976933	1560307614518	0	1	2	
67673	2,593	0,445	1,153885	1560307640359	0	1	3	
67674	2,597	0,445	1,155665	1560307659058	0	1	4	
67675	2,601	0,791	2,057391	1560307668135	0	1	5	
67676	2,601	0,791	2,057391	1560307668138	0	1	0	
67677	2,601	0,558	1,451358	1560307668142	0	1	0	
67678	2,602	0,366	0,952332	1560307668275	0	1	1	
67679	2,602	0,079	0,205558	1560307698572	0	1	0	
67680	2,606	0,445	1,15967	1560307704730	0	1	1	
67681	2,606	0,043	0,112058	1560307704730	0	1	0	
67682	2,61	0,445	1,16145	1560307715030	0	1	1	
67683	2,61	0,445	1,16145	1560307715030	0	1	0	
67684	2,61	0,044	0,11484	1560307715030	0	1	0	
67685	2,61	1,237	3,22857	1560307715030	0	1	0	
67686	2,614	0,445	1,16323	1560307752487	0	1	1	
67687	2,614	1,785	4,66599	1560307752487	0	1	0	
67688	2,618	0,445	1,16501	1560307757966	0	1	1	
67689	2,62	0,044	0,11528	1560307757966	0	1	2	
67690	2,62	2,161	5,66182	1560307757966	0	1	0	
67691	2,611	0,432	1,127952	1560307758971	1	1	-1	
67692	2,62	1,729	4,52998	1560307760772	0	1	1	
67693	2,622	0,445	1,16679	1560307760994	0	1	2	
67694	2,618	0,445	1,16501	1560307787047	1	1	-1	
67695	2,614	0,445	1,16323	1560307787047	1	1	-2	
67696	2,617	3,442	9,007714	1560307802224	0	1	1	
67697	2,61	0,445	1,16145	1560307819650	1	1	-1	
67698	2,61	0,044	0,11484	1560307819650	1	1	0	
67699	2,614	0,445	1,16323	1560307835414	0	1	1	
67700	2,618	0,139	0,363902	1560307836014	0	1	2	
67701	2,618	0,306	0,801108	1560307870982	0	1	0	
67702	2,62	0,044	0,11528	1560307872904	0	1	1	
67703	2,622	0,445	1,16679	1560307872904	0	1	2	
67704	2,618	0,445	1,16501	1560307923589	1	1	-1	
67705	2,617	3,434	8,986778	1560307923589	1	1	-2	
67706	2,615	3,439	8,992985	1560307949548	1	1	-3	
67707	2,615	3,433	8,977295	1560307949548	1	1	0	
67708	2,614	0,445	1,16323	1560307949548	1	1	-1	
67709	2,614	3,437	8,984318	1560307949548	1	1	0	
67710	2,618	0,115	0,30107	1560307987052	0	1	1	
67711	2,618	0,175	0,45815	1560307991482	0	1	0	
67712	2,618	0,155	0,40579	1560307991579	0	1	0	
67713	2,621	3,421	8,966441	1560307998392	0	1	1	
67714	2,622	0,285	0,74727	1560307999524	0	1	2	
67715	2,622	0,16	0,41952	1560307999642	0	1	0	
67716	2,625	0,175	0,459375	1560308010959	0	1	1	
67717	2,626	0,445	1,16857	1560308013783	0	1	2	
67718	2,622	0,445	1,16679	1560308069878	1	1	-1	
67719	2,618	0,445	1,16501	1560308110208	1	1	-2	
67720	2,622	0,445	1,16679	1560308236766	0	1	1	
67721	2,618	0,445	1,16501	1560308395669	1	1	-1	
67722	2,622	0,445	1,16679	1560308519674	0	1	1	
67723	2,626	0,247	0,648622	1560308554599	0	1	2	
67724	2,618	0,445	1,16501	1560308639820	1	1	-1	
67725	2,615	1,071	2,800665	1560308639820	1	1	-2	
67726	2,614	0,445	1,16323	1560308879480	1	1	-3	
67727	2,61	0,445	1,16145	1560308883346	1	1	-4	
67728	2,61	0,044	0,11484	1560308883346	1	1	0	
67729	2,606	0,139	0,362234	1560309015076	1	1	-1	
67730	2,606	0,306	0,797436	1560309127297	1	1	0	
67731	2,602	0,445	1,15789	1560309160328	1	1	-1	
67732	2,606	0,445	1,15967	1560309318503	0	1	1	
67733	2,602	0,445	1,15789	1560309395481	1	1	-1	
67734	2,6	0,044	0,1144	1560309540250	1	1	-2	
67735	2,597	0,445	1,155665	1560309585707	1	1	-3	
67736	2,595	0,175	0,454125	1560309589721	1	1	-4	
67737	2,602	0,445	1,15789	1560309754851	0	1	1	
67738	2,602	0,097	0,252394	1560309754851	0	1	0	
67739	2,597	0,445	1,155665	1560309758568	1	1	-1	
67740	2,593	0,445	1,153885	1560309789844	1	1	-2	
67741	2,597	0,445	1,155665	1560309830804	0	1	1	
67742	2,602	0,253	0,658306	1560309857786	0	1	2	
67743	2,593	0,445	1,153885	1560310065260	1	1	-1	
67744	2,593	1,627	4,218811	1560310065260	1	1	0	
67745	2,597	0,445	1,155665	1560310149337	0	1	1	
67746	2,597	0,684	1,776348	1560310149337	0	1	0	
67747	2,602	0,192	0,499584	1560310171763	0	1	1	
67748	2,597	0,445	1,155665	1560310221872	1	1	-1	
67749	2,593	0,445	1,153885	1560310272846	1	1	-2	
67750	2,589	0,445	1,152105	1560310406908	1	1	-3	
67751	2,589	1,228	3,179292	1560310743537	0	1	0	
67752	2,589	1,335	3,456315	1560310743781	0	1	0	
67753	2,593	0,445	1,153885	1560311012535	0	1	1	
67754	2,597	0,369	0,958293	1560311050931	0	1	2	
67755	2,597	0,076	0,197372	1560311051694	0	1	0	
67756	2,602	0,063	0,163926	1560311051694	0	1	1	
67757	2,602	0,382	0,993964	1560311186968	0	1	0	
67758	2,606	0,445	1,15967	1560311319392	0	1	1	
67759	2,607	3,458	9,015006	1560311319392	0	1	2	
67760	2,609	3,454	9,011486	1560311323396	0	1	3	
67761	2,609	3,453	9,008877	1560311325540	0	1	0	
67762	2,61	0,445	1,16145	1560311343190	0	1	1	
67763	2,61	0,044	0,11484	1560311343190	0	1	0	
67764	2,614	0,445	1,16323	1560311403337	0	1	1	
67765	2,618	0,4	1,0472	1560311410696	0	1	2	
67766	2,618	0,045	0,11781	1560311418715	0	1	0	
67767	2,614	3,441	8,994774	1560311439608	1	1	-1	
67768	2,614	0,445	1,16323	1560311439608	1	1	0	
67769	2,618	0,092	0,240856	1560311527424	0	1	1	
67770	2,618	0,353	0,924154	1560311528892	0	1	0	
67771	2,62	0,044	0,11528	1560311542234	0	1	1	
67772	2,622	0,445	1,16679	1560311552698	0	1	2	
67773	2,624	3,436	9,016064	1560311552698	0	1	3	
67774	2,625	0,175	0,459375	1560311579412	0	1	4	
67775	2,626	0,198	0,519948	1560311638307	0	1	5	
67776	2,626	3,313	8,699938	1560311735472	1	1	0	
67777	2,624	1,087	2,852288	1560311800964	1	1	-1	
67778	2,622	0,139	0,364458	1560311965740	1	1	-2	
67779	2,624	2,986	7,835264	1560312228089	1	1	1	
67780	2,63	0,445	1,17035	1560312238084	0	1	2	
67781	2,631	0,044	0,115764	1560312248337	0	1	3	
67782	2,632	0,042	0,110544	1560312316586	0	1	4	
67783	2,634	0,445	1,17213	1560312336229	0	1	5	
67784	2,636	3,422	9,020392	1560312336229	0	1	6	
67785	2,633	1,14	3,00162	1560312351686	1	1	-1	
67786	2,638	0,445	1,17391	1560312418138	0	1	1	
67787	2,641	0,044	0,116204	1560312437532	0	1	2	
67788	2,642	0,234	0,618228	1560312462649	0	1	3	
67789	2,64	1,137	3,00168	1560312490335	1	1	-1	
67790	2,638	0,445	1,17391	1560312610628	1	1	-2	
67791	2,642	0,445	1,17569	1560312652435	0	1	1	
67792	2,646	0,171	0,452466	1560312734234	0	1	2	
67793	2,646	0,274	0,725004	1560312786068	0	1	0	
67794	2,651	0,445	1,179695	1560312798052	0	1	1	
67795	2,651	0,044	0,116644	1560312798052	0	1	0	
67796	2,655	0,445	1,181475	1560312851447	0	1	1	
67797	2,655	0,175	0,464625	1560312851447	0	1	0	
67798	2,658	0,109	0,289722	1560312856351	0	1	1	
67799	2,658	0,011	0,029238	1560312862852	0	1	0	
67800	2,659	0,027	0,071793	1560312862852	0	1	1	
67801	2,659	0,538	1,430542	1560312878535	0	1	0	
67802	2,659	0,445	1,183255	1560312878535	0	1	0	
67803	2,659	0,042	0,111678	1560312878535	0	1	0	
67804	2,657	0,504	1,339128	1560312916137	1	1	-1	
67805	2,656	0,577	1,532512	1560312919547	1	1	-2	
67806	2,655	0,445	1,181475	1560312944260	1	1	-3	
67807	2,655	0,114	0,30267	1560313061081	0	1	0	
67808	2,651	0,445	1,179695	1560313113098	1	1	-1	
67809	2,646	0,445	1,17747	1560313246940	1	1	-2	
67810	2,651	0,445	1,179695	1560313369905	0	1	1	
67811	2,655	3,047	8,089785	1560313382880	0	1	2	
67812	2,655	0,445	1,181475	1560313382880	0	1	0	
67813	2,654	3,272	8,683888	1560313413455	1	1	-1	
67814	2,659	0,226	0,600934	1560313477417	0	1	1	
67815	2,659	0,219	0,582321	1560313477574	0	1	0	
67816	2,662	0,044	0,117128	1560313490812	0	1	1	
67817	2,663	0,445	1,185035	1560313490812	0	1	2	
67818	2,667	0,445	1,186815	1560313490812	0	1	3	
67819	2,667	3,056	8,150352	1560313490832	1	1	0	
67820	2,663	0,445	1,185035	1560313492782	1	1	-1	
67821	2,667	0,157	0,418719	1560313513230	0	1	1	
67822	2,659	0,445	1,183255	1560313629953	1	1	-1	
67823	2,659	0,559	1,486381	1560313848639	0	1	0	
67824	2,655	0,445	1,181475	1560313959292	1	1	-1	
67825	2,655	2,594	6,88707	1560313959514	0	1	0	
67826	2,655	1,066	2,83023	1560313959918	0	1	0	
67827	2,651	0,445	1,179695	1560314196539	1	1	-1	
67828	2,651	0,044	0,116644	1560314196539	1	1	0	
67829	2,646	0,445	1,17747	1560314504635	1	1	-1	
67830	2,642	0,445	1,17569	1560314559650	1	1	-2	
67831	2,641	0,044	0,116204	1560314559650	1	1	-3	
67832	2,64	0,795	2,0988	1560314562716	1	1	-4	
67833	2,638	0,378	0,997164	1560314587359	1	1	-5	
67834	2,638	0,067	0,176746	1560314596341	1	1	0	
67835	2,634	0,445	1,17213	1560314652489	1	1	-1	
67836	2,631	0,044	0,115764	1560314760025	1	1	-2	
67837	2,631	0,565	1,486515	1560314760025	1	1	0	
67838	2,63	0,445	1,17035	1560314837927	1	1	-1	
67839	2,626	0,445	1,16857	1560314860146	1	1	-2	
67840	2,625	0,175	0,459375	1560314860146	1	1	-3	
67841	2,622	0,306	0,802332	1560314874481	1	1	-4	
67842	2,62	0,044	0,11528	1560314887348	1	1	-5	
67843	2,618	0,013	0,034034	1560314887348	1	1	-6	
67844	2,619	0,057	0,149283	1560315256130	1	1	1	
67845	2,625	0,057	0,149625	1560315351484	0	1	2	
67846	2,626	0,443	1,163318	1560315351484	0	1	3	
67847	2,625	0,346	0,90825	1560315428510	0	1	-1	
67848	2,618	0,432	1,130976	1560315432796	1	1	-2	
67849	2,622	0,445	1,16679	1560315514965	0	1	1	
67850	2,618	0,403	1,055054	1560315662864	1	1	-1	
67851	2,622	0,05	0,1311	1560315667490	1	1	1	
67852	2,622	2,324	6,093528	1560315691825	1	1	0	
67853	2,621	0,13	0,34073	1560315848545	0	1	-1	
67854	2,621	0,057	0,149397	1560315889687	0	1	0	
67855	2,622	0,247	0,647634	1560315891920	0	1	1	
67856	2,626	0,002	0,005252	1560315940731	0	1	2	
67857	2,626	0,13	0,34138	1560315987653	1	1	0	
67858	2,626	0,057	0,149682	1560315991463	1	1	0	
67859	2,63	0,445	1,17035	1560315999783	0	1	1	
67860	2,63	1,237	3,25331	1560315999783	0	1	0	
67861	2,627	3,262	8,569274	1560316008789	1	1	-1	
67862	2,631	0,565	1,486515	1560316082698	0	1	1	
67863	2,631	0,044	0,115764	1560316082698	0	1	0	
67864	2,634	0,445	1,17213	1560316092179	0	1	1	
67865	2,63	0,051	0,13413	1560316188294	1	1	-1	
67866	2,63	0,394	1,03622	1560316339537	1	1	0	
67867	2,629	0,13	0,34177	1560316527591	0	1	-1	
67868	2,63	1,901	4,99963	1560316550176	0	1	1	
67869	2,63	1,099	2,89037	1560316550347	0	1	0	
67870	2,631	0,079	0,207849	1560316767806	0	1	1	
67871	2,629	0,13	0,34177	1560317079378	0	1	-1	
67872	2,634	0,445	1,17213	1560317156748	0	1	1	
67873	2,633	0,051	0,134283	1560317250794	0	1	-1	
67874	2,63	0,445	1,17035	1560318083672	1	1	-2	
67875	2,633	4,371	11,508843	1560318251653	0	1	1	
67876	2,634	0,445	1,17213	1560318251653	0	1	2	
67877	2,636	0,057	0,150252	1560318251653	0	1	3	
67878	2,638	0,445	1,17391	1560318251653	0	1	4	
67879	2,638	0,682	1,799116	1560318251653	0	1	0	
67880	2,634	0,445	1,17213	1560318255336	1	1	-1	
67881	2,63	0,2	0,526	1560318255963	1	1	-2	
67882	2,63	0,245	0,64435	1560318256069	1	1	0	
67883	2,626	0,445	1,16857	1560318412449	1	1	-1	
67884	2,63	0,445	1,17035	1560319189097	0	1	1	
67885	2,626	0,755	1,98263	1560319268267	1	1	-1	
67886	2,626	2,065	5,42269	1560319386540	1	1	0	
67887	2,626	0,445	1,16857	1560319386540	1	1	0	
67888	2,622	0,445	1,16679	1560319442517	1	1	-1	
67889	2,62	0,044	0,11528	1560319758235	1	1	-2	
67890	2,618	0,042	0,109956	1560319769485	1	1	-3	
67891	2,614	0,248	0,648272	1560319796272	1	1	-4	
67892	2,614	0,197	0,514958	1560319799217	1	1	0	
67893	2,61	0,445	1,16145	1560319879351	1	1	-1	
67894	2,61	0,044	0,11484	1560319879351	1	1	0	
67895	2,606	0,248	0,646288	1560320221237	1	1	-1	
67896	2,613	0,248	0,648024	1560320485589	0	1	1	
67897	2,614	0,894	2,336916	1560320486719	0	1	2	
67898	2,614	0,445	1,16323	1560320486719	0	1	0	
67899	2,618	1,125	2,94525	1560320615791	0	1	1	
67900	2,618	1,125	2,94525	1560320615793	0	1	0	
67901	2,618	0,299	0,782782	1560320624621	0	1	0	
67902	2,618	0,445	1,16501	1560320624621	0	1	0	
67903	2,617	0,248	0,649016	1560320657715	0	1	-1	
67904	2,62	0,044	0,11528	1560320670095	0	1	1	
67905	2,622	0,445	1,16679	1560320683452	0	1	2	
67906	2,626	0,445	1,16857	1560320741782	0	1	3	
67907	2,622	0,445	1,16679	1560321017761	1	1	-1	
67908	2,618	0,445	1,16501	1560321146461	1	1	-2	
67909	2,622	0,07	0,18354	1560321415343	0	1	1	
67910	2,622	0,375	0,98325	1560321522331	0	1	0	
67911	2,626	0,494	1,297244	1560321633250	0	1	1	
67912	2,626	0,445	1,16857	1560321633250	0	1	0	
67913	2,63	0,445	1,17035	1560321668338	0	1	1	
67914	2,631	0,044	0,115764	1560321692259	0	1	2	
67915	2,631	0,795	2,091645	1560321692259	0	1	0	
67916	2,634	0,445	1,17213	1560321830359	0	1	1	
67917	2,638	0,445	1,17391	1560321928187	0	1	2	
67918	2,641	0,044	0,116204	1560322019016	0	1	3	
67919	2,642	0,445	1,17569	1560322019113	0	1	4	
67920	2,646	0,445	1,17747	1560322085520	0	1	5	
67921	2,642	0,445	1,17569	1560322148937	1	1	-1	
67922	2,638	0,445	1,17391	1560322185359	1	1	-2	
67923	2,636	0,381	1,004316	1560322185359	1	1	-3	
67924	2,634	0,445	1,17213	1560323151145	1	1	-4	
67925	2,633	1,173	3,088509	1560323187158	1	1	-5	
67926	2,631	0,044	0,115764	1560323298621	1	1	-6	
67927	2,63	0,445	1,17035	1560323298621	1	1	-7	
67928	2,628	3,416	8,977248	1560323298621	1	1	-8	
67929	2,626	0,445	1,16857	1560323298621	1	1	-9	
67930	2,622	0,445	1,16679	1560323298621	1	1	-10	
67931	2,622	2,322	6,088284	1560323298621	1	1	0	
67932	2,626	0,445	1,16857	1560323301725	1	1	1	
67933	2,63	0,445	1,17035	1560323305107	0	1	2	
67934	2,63	0,5	1,315	1560323551723	1	1	0	
67935	2,626	0,445	1,16857	1560323641825	1	1	-1	
67936	2,622	0,445	1,16679	1560323750383	1	1	-2	
67937	2,621	3,533	9,259993	1560323761417	1	1	-3	
67938	2,621	0,727	1,905467	1560323827496	1	1	0	
67939	2,621	0,778	2,039138	1560323827740	1	1	0	
67940	2,621	3,082	8,077922	1560323831579	1	1	0	
67941	2,62	0,044	0,11528	1560324048222	1	1	-1	
67942	2,618	0,445	1,16501	1560324233296	1	1	-2	
67943	2,614	0,445	1,16323	1560324321400	1	1	-3	
67944	2,61	0,445	1,16145	1560324671895	1	1	-4	
67945	2,61	0,044	0,11484	1560324671895	1	1	0	
67946	2,606	0,197	0,513382	1560324742675	1	1	-1	
67947	2,606	1,232	3,210592	1560324772724	0	1	0	
67948	2,605	0,176	0,45848	1560324828016	0	1	-1	
67949	2,605	0,302	0,78671	1560324828127	0	1	0	
67950	2,61	0,268	0,69948	1560324917717	0	1	1	
67951	2,61	0,177	0,46197	1560324921385	0	1	0	
67952	2,61	0,478	1,24758	1560325213879	0	1	0	
67953	2,612	0,425	1,1101	1560325217052	0	1	1	
67954	2,614	0,445	1,16323	1560325223023	0	1	2	
67955	2,61	0,445	1,16145	1560325343410	1	1	-1	
67956	2,61	0,944	2,46384	1560325343410	1	1	0	
67957	2,613	0,425	1,110525	1560325414560	0	1	1	
67958	2,611	0,478	1,248058	1560325468978	0	1	-1	
67959	2,614	0,1	0,2614	1560325487163	0	1	1	
67960	2,614	0,345	0,90183	1560325487791	0	1	0	
67961	2,618	0,295	0,77231	1560325554005	0	1	1	
67962	2,617	0,478	1,250926	1560325663636	0	1	-1	
67963	2,615	0,111	0,290265	1560325865401	0	1	-2	
67964	2,615	0,314	0,82111	1560325890645	0	1	0	
67965	2,616	0,425	1,1118	1560326110679	0	1	1	
67966	2,617	0,478	1,250926	1560326122685	0	1	2	
67967	2,616	0,15	0,3924	1560326145860	0	1	-1	
67968	2,618	0,15	0,3927	1560326157725	0	1	1	
67969	2,62	0,044	0,11528	1560326160399	0	1	2	
67970	2,62	0,337	0,88294	1560326160399	0	1	0	
67971	2,62	0,512	1,34144	1560326165590	0	1	0	
67972	2,615	0,382	0,99893	1560326173078	1	1	-1	
67973	2,615	3,437	8,987755	1560326346972	1	1	0	
67974	2,621	0,48	1,25808	1560326518875	0	1	1	
67975	2,622	0,445	1,16679	1560326600521	0	1	2	
67976	2,626	0,041	0,107666	1560327653173	0	1	3	
67977	2,62	0,304	0,79648	1560327719941	1	1	-1	
67978	2,618	0,4	1,0472	1560327978747	1	1	-2	
67979	2,618	0,045	0,11781	1560328173189	1	1	0	
67980	2,618	0,322	0,842996	1560328173189	1	1	0	
67981	2,622	0,445	1,16679	1560328175734	0	1	1	
67982	2,626	0,404	1,060904	1560328253154	0	1	2	
67983	2,626	1	2,626	1560328253154	0	1	0	
67984	2,63	0,445	1,17035	1560328255191	0	1	1	
67985	2,631	0,044	0,115764	1560328255191	0	1	2	
67986	2,634	0,445	1,17213	1560328298226	0	1	3	
67987	2,638	0,445	1,17391	1560328460396	0	1	4	
67988	2,634	0,445	1,17213	1560328573537	1	1	-1	
67989	2,63	0,041	0,10783	1560328831284	1	1	-2	
67990	2,63	0,404	1,06252	1560329887072	1	1	0	
67991	2,627	1,594	4,187438	1560329887072	1	1	-1	
67992	2,627	3,002	7,886254	1560329887072	1	1	0	
67993	2,634	0,385	1,01409	1560330321957	0	1	1	
67994	2,634	0,06	0,15804	1560330343329	0	1	0	
67995	2,63	0,445	1,17035	1560330516948	1	1	-1	
67996	2,634	0,445	1,17213	1560330732789	0	1	1	
