67664	2,583	0,432	1,115856	1560307295433	0	1	0	
67997	2,636	3,419	9,012484	1560330732789	0	1	2	
67998	2,636	3,144	8,287584	1560330732814	1	1	0	
67999	2,636	2,379	6,271044	1560330732816	1	1	0	
68000	2,636	0,455	1,19938	1560330732820	1	1	0	
68001	2,636	1,668	4,396848	1560330732826	1	1	0	
68002	2,63	0,445	1,17035	1560330810304	1	1	-1	
68003	2,626	0,445	1,16857	1560330834674	1	1	-2	
68004	2,622	0,445	1,16679	1560330841997	1	1	-3	
68005	2,622	1,401	3,673422	1560330859900	0	1	0	
68006	2,626	0,445	1,16857	1560330905395	0	1	1	
68007	2,622	0,445	1,16679	1560330997825	1	1	-1	
68008	2,62	0,044	0,11528	1560331002413	1	1	-2	
68009	2,618	0,445	1,16501	1560331019437	1	1	-3	
68010	2,618	0,047	0,123046	1560331019437	1	1	0	
68011	2,616	0,802	2,098032	1560331023213	1	1	-1	
68012	2,614	0,445	1,16323	1560331063392	1	1	-2	
68013	2,618	0,445	1,16501	1560331098594	0	1	1	
68014	2,614	0,445	1,16323	1560331267759	1	1	-1	
68015	2,61	0,445	1,16145	1560331354815	1	1	-2	
68016	2,61	0,044	0,11484	1560331354815	1	1	0	
68017	2,609	3,442	8,980178	1560331354815	1	1	-1	
68018	2,608	0,063	0,164304	1560331354815	1	1	-2	
68019	2,608	1,428	3,724224	1560331354815	1	1	0	
68020	2,614	0,445	1,16323	1560331405151	0	1	1	
68021	2,61	0,047	0,12267	1560332056480	1	1	-1	
68022	2,61	0,398	1,03878	1560332648772	1	1	0	
68023	2,606	0,445	1,15967	1560332783247	1	1	-1	
68024	2,604	3,45	8,9838	1560332783247	1	1	-2	
68025	2,603	0,565	1,470695	1560332783247	1	1	-3	
68026	2,602	0,445	1,15789	1560332783247	1	1	-4	
68027	2,601	4,736	12,318336	1560332783247	1	1	-5	
68028	2,606	0,445	1,15967	1560332785178	0	1	1	
68029	2,606	0,565	1,47239	1560332877521	0	1	0	
68030	2,61	0,445	1,16145	1560332961542	0	1	1	
68031	2,606	0,445	1,15967	1560333438124	1	1	-1	
68032	2,602	0,445	1,15789	1560333478722	1	1	-2	
68033	2,6	0,044	0,1144	1560333478722	1	1	-3	
68034	2,598	1,605	4,16979	1560333483417	1	1	-4	
68035	2,597	0,157	0,407729	1560333608356	1	1	-5	
68036	2,606	0,445	1,15967	1560334174953	0	1	1	
68037	2,61	0,157	0,40977	1560334175506	0	1	2	
68038	2,61	0,288	0,75168	1560334246456	0	1	0	
68039	2,61	0,044	0,11484	1560334246456	0	1	0	
68040	2,61	1,125	2,93625	1560334380575	1	1	0	
68041	2,61	1,125	2,93625	1560334380580	1	1	0	
68042	2,61	1,308	3,41388	1560334380599	1	1	0	
68043	2,606	0,445	1,15967	1560334483030	1	1	-1	
68044	2,61	0,445	1,16145	1560335033658	0	1	1	
68045	2,613	12,374	32,333262	1560335033658	0	1	2	
68046	2,606	0,445	1,15967	1560335045423	1	1	-1	
68047	2,602	0,445	1,15789	1560335616000	1	1	-2	
68048	2,606	0,445	1,15967	1560337664817	0	1	1	
68049	2,61	0,445	1,16145	1560339268827	0	1	2	
68050	2,614	0,445	1,16323	1560340155047	0	1	3	
68051	2,618	0,445	1,16501	1560340195985	0	1	4	
68052	2,62	0,044	0,11528	1560340223643	0	1	5	
68053	2,622	0,445	1,16679	1560340226689	0	1	6	
68054	2,618	0,445	1,16501	1560340669401	1	1	-1	
68055	2,615	0,555	1,451325	1560340669401	1	1	-2	
68056	2,622	0,445	1,16679	1560340705482	0	1	1	
68057	2,626	0,445	1,16857	1560340773704	0	1	2	
68058	2,628	0,802	2,107656	1560340922727	0	1	3	
68059	2,63	0,41	1,0783	1560340930336	0	1	4	
68060	2,63	0,035	0,09205	1560340960195	0	1	0	
68061	2,631	0,044	0,115764	1560340965873	0	1	1	
68062	2,633	0,063	0,165879	1560340965873	0	1	2	
68063	2,634	0,445	1,17213	1560340965873	0	1	3	
68064	2,63	0,445	1,17035	1560340996550	1	1	-1	
68065	2,63	1,134	2,98242	1560340996550	1	1	0	
68066	2,634	0,241	0,634794	1560341003396	0	1	1	
68067	2,628	0,494	1,298232	1560341054562	1	1	-1	
68068	2,634	0,204	0,537336	1560341252113	0	1	1	
68069	2,638	0,445	1,17391	1560341282513	0	1	2	
68070	2,64	0,379	1,00056	1560341283030	0	1	3	
68071	2,64	1,262	3,33168	1560341301129	1	1	0	
68072	2,64	1,459	3,85176	1560341301129	1	1	0	
68073	2,64	0,097	0,25608	1560341301156	1	1	0	
68074	2,64	1,046	2,76144	1560341301185	1	1	0	
68075	2,64	0,053	0,13992	1560341301278	1	1	0	
68076	2,64	1,125	2,97	1560341301292	1	1	0	
68077	2,64	1,125	2,97	1560341301301	1	1	0	
68078	2,64	0,631	1,66584	1560341301471	1	1	0	
68079	2,634	0,038	0,100092	1560341301473	1	1	-1	
68080	2,634	0,407	1,072038	1560341383188	1	1	0	
68081	2,634	1,125	2,96325	1560341429735	0	1	0	
68082	2,634	1,125	2,96325	1560341429743	0	1	0	
68083	2,63	0,445	1,17035	1560341531086	1	1	-1	
68084	2,629	1,612	4,237948	1560341531086	1	1	-2	
68085	2,629	1,087	2,857723	1560341531086	1	1	0	
68086	2,629	0,525	1,380225	1560341531089	1	1	0	
68087	2,629	1,612	4,237948	1560341531089	1	1	0	
68088	2,629	0,242	0,636218	1560341531089	1	1	0	
68089	2,629	0,519	1,364451	1560341531117	1	1	0	
68090	2,629	0,851	2,237279	1560341531147	1	1	0	
68091	2,626	0,445	1,16857	1560341552198	1	1	-1	
68092	2,626	0,07	0,18382	1560341552886	0	1	0	
68093	2,63	0,445	1,17035	1560341732205	0	1	1	
68094	2,634	0,445	1,17213	1560341884629	0	1	2	
68095	2,638	0,445	1,17391	1560341932829	0	1	3	
68096	2,641	0,044	0,116204	1560341965294	0	1	4	
68097	2,641	0,593	1,566113	1560341965294	0	1	0	
68098	2,642	0,445	1,17569	1560341965294	0	1	1	
68099	2,645	1	2,645	1560341965294	0	1	2	
68100	2,638	0,445	1,17391	1560342021889	1	1	-1	
68101	2,636	0,157	0,413852	1560342022877	1	1	-2	
68102	2,635	2,697	7,106595	1560342082343	1	1	-3	
68103	2,634	0,445	1,17213	1560342157712	1	1	-4	
68104	2,638	0,322	0,849436	1560342633969	0	1	1	
68105	2,638	0,123	0,324474	1560342635687	0	1	0	
68106	2,634	0,418	1,101012	1560342718936	1	1	-1	
68107	2,634	0,027	0,071118	1560342838069	1	1	0	
68108	2,633	1,489	3,920537	1560342838069	1	1	-1	
68109	2,633	0,029	0,076357	1560343044810	1	1	0	
68110	2,631	0,044	0,115764	1560343081591	1	1	-1	
68111	2,63	0,445	1,17035	1560343081591	1	1	-2	
68112	2,626	0,445	1,16857	1560343107334	1	1	-3	
68113	2,626	1,2	3,1512	1560343107334	1	1	0	
68114	2,622	0,053	0,138966	1560343624518	1	1	-1	
68115	2,622	0,392	1,027824	1560343868034	1	1	0	
68116	2,622	3,626	9,507372	1560343868034	1	1	0	
68117	2,62	0,044	0,11528	1560343868039	1	1	-1	
68118	2,618	0,426	1,115268	1560343868039	1	1	-2	
68119	2,626	0,121	0,317746	1560344336812	0	1	1	
68120	2,626	0,324	0,850824	1560344504480	0	1	0	
68121	2,63	0,445	1,17035	1560344583618	0	1	1	
68122	2,631	0,044	0,115764	1560344762323	0	1	2	
68123	2,634	0,098	0,258132	1560345016479	0	1	3	
68124	2,634	0,347	0,913998	1560345233854	0	1	0	
68125	2,634	1,741	4,585794	1560345233854	0	1	0	
68126	2,63	0,445	1,17035	1560345332771	1	1	-1	
68127	2,627	0,5	1,3135	1560345861815	1	1	-2	
68128	2,626	0,445	1,16857	1560345861815	1	1	-3	
68129	2,625	0,825	2,165625	1560345861815	1	1	-4	
68130	2,63	0,445	1,17035	1560346006210	0	1	1	
68131	2,634	0,445	1,17213	1560346140511	0	1	2	
68132	2,63	0,473	1,24399	1560346237894	1	1	-1	
68133	2,638	0,445	1,17391	1560346447937	0	1	1	
68134	2,638	1,555	4,10209	1560346447937	0	1	0	
68135	2,634	0,44	1,15896	1560346450906	1	1	-1	
68136	2,634	0,005	0,01317	1560346451942	1	1	0	
68137	2,638	0,445	1,17391	1560347058213	0	1	1	
68138	2,641	0,044	0,116204	1560347390239	0	1	2	
68139	2,642	0,445	1,17569	1560347715078	0	1	3	
68140	2,646	0,061	0,161406	1560347747745	0	1	4	
68141	2,638	0,445	1,17391	1560348069932	1	1	-1	
68142	2,634	0,445	1,17213	1560348070370	1	1	-2	
68143	2,638	0,445	1,17391	1560348339644	0	1	1	
68144	2,634	0,445	1,17213	1560348927786	1	1	-1	
68145	2,638	0,445	1,17391	1560348974131	0	1	1	
68146	2,634	0,445	1,17213	1560349010363	1	1	-1	
68147	2,631	0,044	0,115764	1560349064521	1	1	-2	
68148	2,63	0,027	0,07101	1560349139180	1	1	-3	
68149	2,63	0,445	1,17035	1560349139180	1	1	0	
68150	2,626	0,078	0,204828	1560349769502	1	1	-1	
68151	2,626	0,367	0,963742	1560349770360	1	1	0	
68152	2,624	1,878	4,927872	1560349794748	1	1	-1	
68153	2,624	2,631	6,903744	1560349794811	1	1	0	
68154	2,624	1,878	4,927872	1560349794814	1	1	0	
68155	2,624	2,613	6,856512	1560349794860	1	1	0	
68156	2,622	0,445	1,16679	1560349810302	1	1	-1	
68157	2,62	0,044	0,11528	1560349857941	1	1	-2	
68158	2,619	0,04	0,10476	1560349864227	1	1	-3	
68159	2,618	0,019	0,049742	1560349893583	1	1	-4	
68160	2,614	0,445	1,16323	1560349961135	1	1	-5	
68161	2,618	3,439	9,003302	1560350002223	0	1	1	
68162	2,618	0,445	1,16501	1560350002223	0	1	0	
68163	2,622	0,445	1,16679	1560350140763	0	1	1	
68164	2,623	4,25	11,14775	1560350207305	0	1	2	
68165	2,618	0,445	1,16501	1560350307243	1	1	-1	
68166	2,622	0,127	0,332994	1560350468825	0	1	1	
68167	2,62	0,1	0,262	1560350954990	0	1	-1	
68168	2,614	0,445	1,16323	1560351032302	1	1	-2	
68169	2,614	1,683	4,399362	1560351130366	1	1	0	
68170	2,61	0,445	1,16145	1560351349031	1	1	-1	
68171	2,61	0,044	0,11484	1560351349031	1	1	0	
68172	2,608	0,053	0,138224	1560351635648	1	1	-1	
68173	2,606	0,445	1,15967	1560351635648	1	1	-2	
68174	2,606	1,183	3,082898	1560351635648	1	1	0	
68175	2,61	0,445	1,16145	1560351641238	0	1	1	
68176	2,614	0,445	1,16323	1560351944780	0	1	2	
68177	2,615	3,448	9,01652	1560351944780	0	1	3	
68178	2,618	0,3	0,7854	1560352117313	0	1	4	
68179	2,618	0,145	0,37961	1560352122793	0	1	0	
68180	2,62	0,044	0,11528	1560352238166	0	1	1	
68181	2,622	0,318	0,833796	1560352238675	0	1	2	
68182	2,626	0,445	1,16857	1560352261755	0	1	3	
68183	2,63	0,445	1,17035	1560352262261	0	1	4	
68184	2,63	3,983	10,47529	1560352262261	0	1	0	
68185	2,631	0,044	0,115764	1560352286429	0	1	1	
68186	2,634	0,445	1,17213	1560352290144	0	1	2	
68187	2,638	0,445	1,17391	1560352299183	0	1	3	
68188	2,641	0,044	0,116204	1560352310922	0	1	4	
68189	2,642	0,445	1,17569	1560352312407	0	1	5	
68190	2,642	0,5	1,321	1560352312407	0	1	0	
68191	2,646	0,384	1,016064	1560352330909	0	1	1	
68192	2,642	0,428	1,130776	1560352378163	1	1	-1	
68193	2,642	0,017	0,044914	1560352390539	1	1	0	
68194	2,638	0,445	1,17391	1560352397894	1	1	-1	
68195	2,642	0,445	1,17569	1560352407440	0	1	1	
68196	2,646	0,445	1,17747	1560352543229	0	1	2	
68197	2,651	0,109	0,288959	1560352566602	0	1	3	
68198	2,642	0,445	1,17569	1560352599257	1	1	-1	
68199	2,638	0,445	1,17391	1560352601867	1	1	-2	
68200	2,642	0,445	1,17569	1560352616529	0	1	1	
68201	2,642	0,445	1,17569	1560352616529	0	1	0	
68202	2,638	0,445	1,17391	1560352698641	1	1	-1	
68203	2,638	2,611	6,887818	1560352750951	0	1	0	
68204	2,642	0,14	0,36988	1560352751175	0	1	1	
68205	2,638	1,166	3,075908	1560352767449	1	1	-1	
68206	2,638	1,417	3,738046	1560352805705	1	1	0	
68207	2,641	6,088	16,078408	1560352893250	0	1	1	
68208	2,641	4,468	11,799988	1560352893337	0	1	0	
68209	2,641	1,62	4,27842	1560352893441	0	1	0	
68210	2,641	0,715	1,888315	1560352893544	0	1	0	
68211	2,641	2,188	5,778508	1560352893650	0	1	0	
68212	2,634	0,445	1,17213	1560352958443	1	1	-1	
68213	2,631	0,044	0,115764	1560353169827	1	1	-2	
68214	2,63	0,445	1,17035	1560353191042	1	1	-3	
68215	2,626	0,445	1,16857	1560353346233	1	1	-4	
68216	2,63	0,445	1,17035	1560353560073	0	1	1	
68217	2,627	15,612	41,012724	1560354034980	1	1	-1	
68218	2,626	1,01	2,65226	1560354034980	1	1	-2	
68219	2,626	0,445	1,16857	1560354034980	1	1	0	
68220	2,626	3,422	8,986172	1560354034980	1	1	0	
68221	2,626	11,831	31,068206	1560354034996	0	1	0	
68222	2,63	0,445	1,17035	1560354051688	0	1	1	
68223	2,634	0,445	1,17213	1560354320754	0	1	2	
68224	2,634	3,421	9,010914	1560354320754	0	1	0	
68225	2,638	0,445	1,17391	1560354320754	0	1	1	
68226	2,639	11,752	31,013528	1560354320754	0	1	2	
68227	2,634	0,445	1,17213	1560354324778	1	1	-1	
68228	2,63	0,445	1,17035	1560354353645	1	1	-2	
68229	2,633	0,057	0,150081	1560354541393	0	1	1	
68230	2,634	2,607	6,866838	1560354815810	0	1	2	
68231	2,634	0,445	1,17213	1560354815810	0	1	0	
68232	2,63	0,445	1,17035	1560354913372	1	1	-1	
68233	2,629	2,01	5,28429	1560355196611	1	1	-2	
68234	2,634	0,445	1,17213	1560355222107	0	1	1	
68235	2,638	0,329	0,867902	1560355321638	0	1	2	
68236	2,63	0,445	1,17035	1560355452620	1	1	-1	
68237	2,634	0,045	0,11853	1560355689975	0	1	1	
68238	2,634	0,315	0,82971	1560356222406	0	1	0	
68239	2,634	0,038	0,100092	1560356315230	0	1	0	
68240	2,634	0,047	0,123798	1560356336452	0	1	0	
68241	2,638	0,116	0,306008	1560356493319	0	1	1	
68242	2,641	0,044	0,116204	1560356493876	0	1	2	
68243	2,642	0,041	0,108322	1560356493876	0	1	3	
68244	2,634	0,445	1,17213	1560356533569	1	1	-1	
68245	2,634	1,044	2,749896	1560356533601	0	1	0	
68246	2,634	0,011	0,028974	1560356533602	0	1	0	
68247	2,634	1,078	2,839452	1560356632709	0	1	0	
68248	2,638	0,149	0,393062	1560356633557	0	1	1	
68249	2,638	0,112	0,295456	1560356957247	0	1	0	
68250	2,638	0,184	0,485392	1560357006859	0	1	0	
68251	2,634	0,445	1,17213	1560357096688	1	1	-1	
68252	2,634	0,059	0,155406	1560357192788	0	1	0	
68253	2,638	0,445	1,17391	1560357199438	0	1	1	
68254	2,634	0,079	0,208086	1560357289175	1	1	-1	
68255	2,634	0,366	0,964044	1560357291219	1	1	0	
68256	2,638	0,049	0,129262	1560357506599	0	1	1	
68257	2,631	0,044	0,115764	1560357582385	1	1	-1	
68258	2,63	0,445	1,17035	1560357600128	1	1	-2	
68259	2,63	1,484	3,90292	1560358242386	0	1	0	
68260	2,63	0,521	1,37023	1560358252798	0	1	0	
68261	2,634	0,047	0,123798	1560358722241	0	1	1	
68262	2,634	0,398	1,048332	1560358751316	0	1	0	
68263	2,634	2,64	6,95376	1560358757423	1	1	0	
68264	2,63	0,445	1,17035	1560358814304	1	1	-1	
68265	2,634	0,445	1,17213	1560358872020	0	1	1	
68266	2,638	0,396	1,044648	1560358896665	0	1	2	
68267	2,641	0,044	0,116204	1560358907691	0	1	3	
68268	2,636	0,06	0,15816	1560359124016	1	1	-1	
68269	2,634	0,445	1,17213	1560359254887	1	1	-2	
68270	2,631	0,044	0,115764	1560359262092	1	1	-3	
68271	2,63	0,445	1,17035	1560359264609	1	1	-4	
68272	2,634	0,445	1,17213	1560359326213	0	1	1	
68273	2,638	0,052	0,137176	1560359432158	0	1	2	
68274	2,638	0,393	1,036734	1560359567225	0	1	0	
68275	2,641	0,044	0,116204	1560359582028	0	1	1	
68276	2,642	0,264	0,697488	1560359590265	0	1	2	
68277	2,646	0,038	0,100548	1560359606941	0	1	3	
68278	2,638	0,445	1,17391	1560359872859	1	1	-1	
68279	2,634	0,445	1,17213	1560360114651	1	1	-2	
68280	2,631	0,044	0,115764	1560360114651	1	1	-3	
68281	2,631	1,484	3,904404	1560360114678	0	1	0	
68282	2,631	0,22	0,57882	1560360114762	0	1	0	
68283	2,631	0,104	0,273624	1560360114771	0	1	0	
68284	2,631	1,499	3,943869	1560360114893	0	1	0	
68285	2,631	1,079	2,838849	1560360114972	0	1	0	
68286	2,631	0,421	1,107651	1560360115071	0	1	0	
68287	2,631	0,335	0,881385	1560360115188	0	1	0	
68288	2,631	0,337	0,886647	1560360115209	0	1	0	
68289	2,631	5	13,155	1560360115284	0	1	0	
68290	2,631	7,479	19,677249	1560360115302	0	1	0	
68291	2,631	4,101	10,789731	1560360115303	0	1	0	
68292	2,631	4,433	11,663223	1560360115381	0	1	0	
68293	2,63	0,445	1,17035	1560360518392	1	1	-1	
68294	2,63	0,551	1,44913	1560360518518	0	1	0	
68295	2,63	0,409	1,07567	1560360518625	0	1	0	
68296	2,63	0,089	0,23407	1560360619607	1	1	0	
68297	2,626	0,445	1,16857	1560360815846	1	1	-1	
68298	2,622	0,445	1,16679	1560361523732	1	1	-2	
68299	2,62	0,044	0,11528	1560362059948	1	1	-3	
68300	2,62	0,456	1,19472	1560362193769	0	1	0	
68301	2,619	0,06	0,15714	1560362356340	1	1	-1	
68302	2,618	0,445	1,16501	1560362370716	1	1	-2	
68303	2,618	0,099	0,259182	1560362443615	0	1	0	
68304	2,618	0,106	0,277508	1560362563856	0	1	0	
68305	2,618	0,24	0,62832	1560362563955	0	1	0	
68306	2,621	1,389	3,640569	1560362733975	0	1	1	
68307	2,614	0,445	1,16323	1560362744126	1	1	-1	
68308	2,61	0,445	1,16145	1560362937800	1	1	-2	
68309	2,61	0,044	0,11484	1560362937800	1	1	0	
68310	2,609	2,684	7,002556	1560362942359	1	1	-1	
68311	2,608	0,804	2,096832	1560363044215	1	1	-2	
68312	2,606	0,445	1,15967	1560363248672	1	1	-3	
68313	2,602	0,445	1,15789	1560363291132	1	1	-4	
68314	2,6	0,044	0,1144	1560363316833	1	1	-5	
68315	2,6	0,41	1,066	1560363316833	1	1	0	
68316	2,6	2,476	6,4376	1560363316833	1	1	0	
68317	2,6	0,977	2,5402	1560363316896	1	1	0	
68318	2,6	2,33	6,058	1560363316897	1	1	0	
68319	2,6	0,591	1,5366	1560363316899	1	1	0	
68320	2,6	2,942	7,6492	1560363317509	1	1	0	
68321	2,6	5,509	14,3234	1560363317961	1	1	0	
68322	2,6	3,175	8,255	1560363318258	1	1	0	
68323	2,6	0,377	0,9802	1560363318258	1	1	0	
68324	2,6	0,623	1,6198	1560363319007	1	1	0	
68325	2,597	0,288	0,747936	1560363369283	1	1	-1	
68326	2,596	1,158	3,006168	1560363512800	1	1	-2	
68327	2,595	0,175	0,454125	1560363544360	1	1	-3	
68328	2,593	0,44	1,14092	1560363563540	1	1	-4	
68329	2,593	0,005	0,012965	1560363565101	1	1	0	
68330	2,589	0,445	1,152105	1560363758495	1	1	-1	
