86356	2,92300000	0,05100000	0,14907300	1561188976336	false	true	
86357	2,92200000	1,46600000	4,28365200	1561189158046	false	true	
86358	2,91400000	0,44000000	1,28216000	1561189380993	true	true	
86359	2,92600000	3,08300000	9,02085800	1561189381120	false	true	
86360	2,92700000	6,91700000	20,24605900	1561189381120	false	true	
86361	2,92300000	0,07000000	0,20461000	1561189493253	true	true	
86362	2,89500000	0,07000000	0,20265000	1561190252284	true	true	
86363	2,89500000	0,37500000	1,08562500	1561190258207	true	true	
86364	2,89900000	0,07500000	0,21742500	1561190271127	false	true	
86365	2,89900000	0,07200000	0,20872800	1561190272606	false	true	
86366	2,89900000	0,07400000	0,21452600	1561190274392	false	true	
86367	2,89900000	0,37400000	1,08422600	1561190276570	false	true	
86368	2,89900000	0,07300000	0,21162700	1561190280159	false	true	
86369	2,89900000	0,61500000	1,78288500	1561190282729	false	true	
86370	2,89200000	0,03500000	0,10122000	1561190433802	true	true	
86371	2,89100000	0,44500000	1,28649500	1561190437361	true	true	
86372	2,88900000	0,04400000	0,12711600	1561190444504	true	true	
86373	2,88700000	0,44500000	1,28471500	1561190466068	true	true	
86374	2,88500000	0,12800000	0,36928000	1561190466301	true	true	
86375	2,88500000	0,04000000	0,11540000	1561190466301	true	true	
86376	2,88500000	0,00600000	0,01731000	1561190469468	false	true	
86377	2,89100000	0,78000000	2,25498000	1561190469468	false	true	
86378	2,88300000	0,44500000	1,28293500	1561190481368	true	true	
86379	2,87900000	0,44500000	1,28115500	1561190493854	true	true	
86380	2,87900000	0,04400000	0,12667600	1561190493854	true	true	
86381	2,87600000	0,59300000	1,70546800	1561190510023	true	true	
86382	2,87500000	0,23400000	0,67275000	1561190510023	true	true	
86383	2,87100000	0,44500000	1,27759500	1561190510023	true	true	
86384	2,86800000	0,04400000	0,12619200	1561190510023	true	true	
86385	2,86800000	3,12500000	8,96250000	1561190510023	true	true	
86386	2,86700000	0,44500000	1,27581500	1561190510023	true	true	
86387	2,86600000	1,29300000	3,70573800	1561190510023	true	true	
86388	2,87100000	0,44500000	1,27759500	1561190513422	false	true	
86389	2,87100000	1,82100000	5,22809100	1561190617530	false	true	
86390	2,87100000	2,05100000	5,88842100	1561190623564	false	true	
86391	2,87500000	0,44500000	1,27937500	1561190656193	false	true	
86392	2,87900000	0,04400000	0,12667600	1561190690825	false	true	
86393	2,87900000	0,44500000	1,28115500	1561190690825	false	true	
86394	2,88300000	0,44500000	1,28293500	1561190754185	false	true	
86395	2,88600000	0,34400000	0,99278400	1561190755937	false	true	
86396	2,88600000	2,78100000	8,02596600	1561190756132	false	true	
86397	2,88700000	0,44500000	1,28471500	1561190756132	false	true	
86398	2,88300000	0,34700000	1,00040100	1561190769967	true	true	
86399	2,88900000	0,04400000	0,12711600	1561190780137	false	true	
86400	2,89100000	0,25900000	0,74876900	1561190781216	false	true	
86401	2,89100000	0,18300000	0,52905300	1561190782599	false	true	
86402	2,89100000	0,00300000	0,00867300	1561190826251	false	true	
86403	2,89100000	0,13000000	0,37583000	1561190893387	false	true	
86404	2,88900000	1,53600000	4,43750400	1561190924848	true	true	
86405	2,88900000	1,53600000	4,43750400	1561190924848	true	true	
86406	2,88900000	0,33300000	0,96203700	1561190924848	true	true	
86407	2,88900000	1,20300000	3,47546700	1561190925223	true	true	
86408	2,88900000	0,33300000	0,96203700	1561190925223	true	true	
86409	2,89500000	0,44500000	1,28827500	1561191058889	false	true	
86410	2,89600000	3,11300000	9,01524800	1561191058889	false	true	
86411	2,90000000	0,44500000	1,29050000	1561191180721	false	true	
86412	2,90000000	0,04400000	0,12760000	1561191180721	false	true	
86413	2,90300000	1,53200000	4,44739600	1561191280931	true	true	
86414	2,89800000	2,91600000	8,45056800	1561191396968	true	true	
86415	2,89800000	1,53600000	4,45132800	1561191396968	true	true	
86416	2,89600000	2,16500000	6,26984000	1561191420996	true	true	
86417	2,89500000	0,44500000	1,28827500	1561191494326	true	true	
86418	2,90000000	0,44500000	1,29050000	1561191498085	false	true	
86419	2,90300000	0,47700000	1,38473100	1561191498085	false	true	
86420	2,90400000	0,11800000	0,34267200	1561191498085	false	true	
86421	2,90600000	3,10200000	9,01441200	1561191498085	false	true	
86422	2,90700000	6,33500000	18,41584500	1561191498085	false	true	
86423	2,90800000	1,53600000	4,46668800	1561191498085	false	true	
86424	2,90800000	1,53600000	4,46668800	1561191498085	false	true	
86425	2,90800000	1,53600000	4,46668800	1561191498085	false	true	
86426	2,90800000	1,53600000	4,46668800	1561191498085	false	true	
86427	2,91000000	0,34400000	1,00104000	1561191498085	false	true	
86428	2,91000000	8,03500000	23,38185000	1561191498085	false	true	
86429	2,89500000	0,44500000	1,28827500	1561191504914	true	true	
86430	2,89100000	0,44500000	1,28649500	1561191526137	true	true	
86431	2,89000000	1,53900000	4,44771000	1561191526137	true	true	
86432	2,89000000	1,53900000	4,44771000	1561191526137	true	true	
86433	2,89000000	1,53900000	4,44771000	1561191526137	true	true	
86434	2,89000000	1,53900000	4,44771000	1561191526137	true	true	
86435	2,88900000	0,04400000	0,12711600	1561191526137	true	true	
86436	2,88900000	3,10200000	8,96167800	1561191526137	true	true	
86437	2,88700000	0,44500000	1,28471500	1561191526137	true	true	
86438	2,88400000	0,18600000	0,53642400	1561191526137	true	true	
86439	2,88300000	0,09800000	0,28253400	1561191526137	true	true	
86440	2,87900000	0,44500000	1,28115500	1561191526137	true	true	
86441	2,87900000	0,04400000	0,12667600	1561191526137	true	true	
86442	2,87900000	4,03500000	11,61676500	1561191526137	true	true	
86443	2,88400000	0,44500000	1,28338000	1561191529403	true	true	
86444	2,88700000	0,39400000	1,13747800	1561191529947	false	true	
86445	2,88700000	0,05100000	0,14723700	1561191530165	false	true	
86446	2,88900000	0,04400000	0,12711600	1561191536369	false	true	
86447	2,89100000	0,44500000	1,28649500	1561191536775	false	true	
86448	2,89500000	0,08900000	0,25765500	1561191617989	false	true	
86449	2,89000000	2,94100000	8,49949000	1561191651890	false	true	
86450	2,89000000	2,05900000	5,95051000	1561191651890	false	true	
86451	2,88700000	0,44500000	1,28471500	1561191826526	true	true	
86452	2,88300000	0,44500000	1,28293500	1561191848166	true	true	
86453	2,88100000	0,65900000	1,89857900	1561191848166	true	true	
86454	2,87900000	0,44500000	1,28115500	1561191898461	true	true	
86455	2,87900000	0,04400000	0,12667600	1561191898461	true	true	
86456	2,87500000	0,44500000	1,27937500	1561191898461	true	true	
86457	2,87300000	0,83100000	2,38746300	1561191898461	true	true	
86458	2,87300000	0,73500000	2,11165500	1561191898461	true	true	
86459	2,87900000	0,44500000	1,28115500	1561191914616	false	true	
86460	2,87500000	0,44500000	1,27937500	1561192011551	true	true	
86461	2,87500000	2,05500000	5,90812500	1561192011567	false	true	
86462	2,87900000	0,44500000	1,28115500	1561192015256	false	true	
86463	2,87500000	0,05000000	0,14375000	1561192109414	true	true	
86464	2,87500000	0,39500000	1,13562500	1561192266853	true	true	
86465	2,87900000	0,43300000	1,24660700	1561192335746	false	true	
86466	2,87200000	1,53900000	4,42000800	1561192464883	true	true	
86467	2,87200000	1,53900000	4,42000800	1561192464883	true	true	
86468	2,87200000	0,75200000	2,15974400	1561192464883	true	true	
86469	2,87200000	0,78700000	2,26026400	1561192464883	true	true	
86470	2,87200000	1,53900000	4,42000800	1561192464883	true	true	
86471	2,87900000	0,01200000	0,03454800	1561192473094	false	true	
86472	2,88300000	0,44500000	1,28293500	1561192563405	false	true	
86473	2,88700000	0,44500000	1,28471500	1561192569666	false	true	
86474	2,88900000	0,04400000	0,12711600	1561192652464	false	true	
86475	2,89100000	0,44500000	1,28649500	1561192652464	false	true	
86476	2,89500000	0,35600000	1,03062000	1561192674915	false	true	
86477	2,90000000	0,44500000	1,29050000	1561192689451	false	true	
86478	2,90000000	0,04400000	0,12760000	1561192689451	false	true	
86479	2,90700000	0,65400000	1,90117800	1561192750692	false	true	
86480	2,90700000	0,05700000	0,16569900	1561192750892	false	true	
86481	2,91600000	3,09500000	9,02502000	1561192799105	false	true	
86482	2,91800000	0,12800000	0,37350400	1561192840270	false	true	
86483	2,91100000	1,02900000	2,99541900	1561192875054	true	true	
86484	2,91100000	1,93900000	5,64442900	1561193002276	true	true	
86485	2,91100000	1,54000000	4,48294000	1561193002277	true	true	
86486	2,91100000	0,20000000	0,58220000	1561193002277	true	true	
86487	2,92500000	1,57200000	4,59810000	1561193133752	false	true	
86488	2,93400000	1,00000000	2,93400000	1561193217015	false	true	
86489	2,93400000	0,08600000	0,25232400	1561193224416	false	true	
86490	2,92600000	0,51400000	1,50396400	1561193581631	true	true	
86491	2,93600000	3,30900000	9,71522400	1561193605290	false	true	
86492	2,92900000	11,85800000	34,73208200	1561193749511	true	true	
86493	2,92900000	0,31500000	0,92263500	1561193752515	true	true	
86494	2,92800000	0,80100000	2,34532800	1561193752515	true	true	
86495	2,91100000	3,33000000	9,69363000	1561194114551	true	true	
86496	2,90800000	1,54000000	4,47832000	1561194219899	true	true	
86497	2,90800000	0,94700000	2,75387600	1561194219915	true	true	
86498	2,90800000	3,84900000	11,19289200	1561194219918	true	true	
86499	2,90700000	0,50000000	1,45350000	1561194219961	true	true	
86500	2,91100000	3,25300000	9,46948300	1561194506019	false	true	
86501	2,91100000	0,94300000	2,74507300	1561194508082	false	true	
86502	2,91100000	1,39200000	4,05211200	1561194509082	false	true	
86503	2,91100000	1,50000000	4,36650000	1561194537534	false	true	
86504	2,91100000	1,31600000	3,83087600	1561194538511	false	true	
86505	2,91100000	0,62300000	1,81355300	1561194543658	false	true	
86506	2,91100000	0,94100000	2,73925100	1561194544237	false	true	
86507	2,91700000	0,92000000	2,68364000	1561194887475	true	true	
86508	2,91200000	0,62600000	1,82291200	1561195156920	true	true	
86509	2,93900000	0,37500000	1,10212500	1561196389833	false	true	
86510	2,93900000	7,81200000	22,95946800	1561196522275	true	true	
86511	2,93900000	1,68800000	4,96103200	1561196522289	false	true	
86512	2,92200000	0,71800000	2,09799600	1561197097903	true	true	
86513	2,92200000	0,13100000	0,38278200	1561197955279	true	true	
86514	2,93000000	1,10000000	3,22300000	1561198103534	false	true	
86515	2,93000000	0,30400000	0,89072000	1561199422467	false	true	
86516	2,93200000	2,05600000	6,02819200	1561199428625	false	true	
86517	2,93200000	7,94400000	23,29180800	1561199428828	false	true	
86518	2,93200000	0,71600000	2,09931200	1561199673754	false	true	
86519	2,93900000	1,52400000	4,47903600	1561199925269	false	true	
86520	2,93900000	0,47600000	1,39896400	1561199925269	false	true	
86521	2,92200000	0,27500000	0,80355000	1561200009407	true	true	
86522	2,92200000	4,55600000	13,31263200	1561200522185	true	true	
86523	2,92200000	0,04900000	0,14317800	1561200809299	true	true	
86524	2,93500000	0,95800000	2,81173000	1561201320045	true	true	
86525	2,94600000	1,86600000	5,49723600	1561201616595	false	true	
86526	2,94600000	1,86600000	5,49723600	1561201616596	false	true	
86527	2,94600000	0,11800000	0,34762800	1561201919650	true	true	
86528	2,94600000	0,33300000	0,98101800	1561202172604	false	true	
86529	2,93100000	0,07400000	0,21689400	1561202756162	true	true	
86530	2,94200000	1,86900000	5,49859800	1561202983721	false	true	
86531	2,94200000	1,86900000	5,49859800	1561202983721	false	true	
86532	2,94200000	2,27200000	6,68422400	1561203190522	true	true	
86533	2,94200000	6,81600000	20,05267200	1561203190533	true	true	
86534	2,94200000	0,52500000	1,54455000	1561203199429	true	true	
86535	2,94200000	0,55600000	1,63575200	1561203204231	true	true	
86536	2,94200000	0,88000000	2,58896000	1561203205062	true	true	
86537	2,94200000	0,36000000	1,05912000	1561203205338	true	true	
86538	2,94600000	1,86600000	5,49723600	1561203417949	false	true	
86539	2,94600000	0,04700000	0,13846200	1561203417956	false	true	
86540	2,94800000	1,81900000	5,36241200	1561203417956	false	true	
86541	2,94600000	1,91000000	5,62686000	1561203418823	true	true	
86542	2,92500000	1,70900000	4,99882500	1561203772831	true	true	
86543	2,92200000	2,27200000	6,63878400	1561203784811	true	true	
86544	2,92200000	0,08700000	0,25421400	1561203817139	true	true	
86545	2,92200000	3,54600000	10,36141200	1561203825689	true	true	
86546	2,92200000	0,19500000	0,56979000	1561203825689	true	true	
86547	2,92200000	0,77900000	2,27623800	1561203830130	true	true	
86548	2,92200000	0,48700000	1,42301400	1561203830130	true	true	
86549	2,92000000	0,40000000	1,16800000	1561203976346	true	true	
86550	2,92000000	1,12600000	3,28792000	1561204047358	true	true	
86551	2,92800000	1,51500000	4,43592000	1561204598558	true	true	
86552	2,92800000	0,02000000	0,05856000	1561204598558	true	true	
86553	2,92800000	0,29000000	0,84912000	1561204601920	true	true	
86554	2,94900000	0,19900000	0,58685100	1561205603431	false	true	
86555	2,95000000	0,15400000	0,45430000	1561205627075	false	true	
86556	2,94100000	0,57800000	1,69989800	1561205771224	true	true	
86557	2,95000000	1,50000000	4,42500000	1561205965179	false	true	
86558	2,95000000	2,55100000	7,52545000	1561205968435	false	true	
86559	2,95200000	0,12800000	0,37785600	1561205974639	false	true	
86560	2,96100000	0,71800000	2,12599800	1561206168790	false	true	
86561	2,96900000	0,06800000	0,20189200	1561206263289	false	true	
86562	2,96900000	0,01800000	0,05344200	1561206265457	false	true	
86563	2,98300000	0,04000000	0,11932000	1561206287524	false	true	
86564	2,98300000	0,04400000	0,13125200	1561206287564	true	true	
86565	2,98300000	0,32100000	0,95754300	1561206316241	false	true	
86566	2,98500000	0,12800000	0,38208000	1561206323069	false	true	
86567	2,96800000	3,02400000	8,97523200	1561206381852	true	true	
86568	2,96800000	3,94300000	11,70282400	1561206381852	true	true	
86569	2,98400000	0,67100000	2,00226400	1561206382859	false	true	
86570	2,97200000	0,40800000	1,21257600	1561206389702	true	true	
86571	2,97200000	2,64000000	7,84608000	1561206412976	false	true	
86572	2,97200000	2,59400000	7,70936800	1561206413143	false	true	
86573	2,97200000	1,08300000	3,21867600	1561206413341	false	true	
86574	2,97200000	1,08000000	3,20976000	1561206413408	false	true	
86575	2,97200000	5,04700000	14,99968400	1561206414002	false	true	
86576	2,97200000	1,50000000	4,45800000	1561206417149	false	true	
86577	2,97200000	0,79100000	2,35085200	1561206417193	false	true	
86578	2,97200000	0,43200000	1,28390400	1561206417247	false	true	
86579	2,97200000	1,50000000	4,45800000	1561206417365	false	true	
86580	2,97200000	1,50000000	4,45800000	1561206417561	false	true	
86581	2,97200000	4,40400000	13,08868800	1561206417637	false	true	
86582	2,97100000	0,89600000	2,66201600	1561206464245	true	true	
86583	2,96900000	3,01900000	8,96341100	1561206474231	true	true	
86584	2,97600000	0,03400000	0,10118400	1561206576320	false	true	
86585	2,96000000	0,68700000	2,03352000	1561206699617	true	true	
86586	2,96000000	0,68700000	2,03352000	1561206700133	true	true	
86587	2,96000000	0,68700000	2,03352000	1561206700599	true	true	
86588	2,96000000	0,68700000	2,03352000	1561206700957	true	true	
86589	2,95900000	0,80100000	2,37015900	1561206761735	false	true	
86590	2,95400000	1,26600000	3,73976400	1561206772875	true	true	
86591	2,96000000	3,88800000	11,50848000	1561206802383	false	true	
86592	2,96000000	0,49900000	1,47704000	1561206886721	false	true	
86593	2,96500000	2,39800000	7,11007000	1561207004124	true	true	
86594	2,98400000	0,22000000	0,65648000	1561207052081	false	true	
86595	2,98400000	0,07200000	0,21484800	1561207054628	false	true	
86596	2,98300000	0,11800000	0,35199400	1561207074878	false	true	
86597	2,97700000	0,10700000	0,31853900	1561207248442	false	true	
86598	2,98300000	0,18400000	0,54887200	1561207471013	false	true	
86599	2,98800000	0,33500000	1,00098000	1561207690332	false	true	
86600	2,99700000	0,21200000	0,63536400	1561207760863	false	true	
86601	2,99700000	0,21200000	0,63536400	1561207769168	false	true	
86602	2,98800000	0,74700000	2,23203600	1561207835470	true	true	
86603	2,98800000	1,49800000	4,47602400	1561207835470	true	true	
86604	2,98800000	1,49800000	4,47602400	1561207835992	true	true	
86605	2,98800000	0,64900000	1,93921200	1561207835992	true	true	
86606	2,98800000	0,58600000	1,75096800	1561207837514	true	true	
86607	2,98800000	0,26300000	0,78584400	1561207838466	true	true	
86608	2,98800000	0,58600000	1,75096800	1561207838466	true	true	
86609	2,99700000	0,02100000	0,06293700	1561207875186	false	true	
86610	2,99700000	3,01100000	9,02396700	1561207875186	false	true	
86611	2,99700000	1,59000000	4,76523000	1561207875213	true	true	
86612	2,99700000	0,42900000	1,28571300	1561207875218	true	true	
86613	2,99700000	0,17000000	0,50949000	1561207875226	true	true	
86614	2,99700000	3,15500000	9,45553500	1561207875237	true	true	
86615	2,99700000	1,53700000	4,60638900	1561207875244	true	true	
86616	2,99700000	1,53000000	4,58541000	1561207875245	true	true	
86617	2,99700000	0,26100000	0,78221700	1561207875246	true	true	
86618	2,99700000	1,59000000	4,76523000	1561207875251	true	true	
86619	2,99700000	0,16600000	0,49750200	1561207875251	true	true	
86620	2,99700000	0,14100000	0,42257700	1561207875256	true	true	
86621	2,99700000	0,41400000	1,24075800	1561207875268	true	true	
86622	2,99700000	1,12600000	3,37462200	1561207875302	true	true	
86623	2,99700000	1,12600000	3,37462200	1561207875303	true	true	
86624	2,99700000	1,28700000	3,85713900	1561207875307	true	true	
86625	2,99700000	0,19600000	0,58741200	1561207875321	true	true	
86626	2,99300000	0,11300000	0,33820900	1561207923384	false	true	
86627	2,98000000	0,78800000	2,34824000	1561208450934	true	true	
86628	2,98600000	0,04500000	0,13437000	1561208697783	true	true	
86629	2,99700000	2,46000000	7,37262000	1561208758796	false	true	
86630	2,99700000	0,44000000	1,31868000	1561208813318	false	true	
86631	2,99700000	6,06000000	18,16182000	1561208815745	false	true	
86632	2,99700000	0,21300000	0,63836100	1561208818294	false	true	
86633	2,99700000	0,30600000	0,91708200	1561208821617	false	true	
86634	2,99700000	1,50000000	4,49550000	1561208821813	false	true	
86635	2,99700000	0,37300000	1,11788100	1561208821908	false	true	
86636	2,99700000	2,50200000	7,49849400	1561208822019	false	true	
86637	2,99700000	0,75400000	2,25973800	1561208822120	false	true	
86638	2,99700000	0,59400000	1,78021800	1561208831161	false	true	
86639	3,00000000	0,08600000	0,25800000	1561208849493	false	true	
86640	3,00000000	0,07700000	0,23100000	1561208849525	false	true	
86641	3,00000000	1,52600000	4,57800000	1561208849525	false	true	
86642	2,99200000	1,56700000	4,68846400	1561209087841	true	true	
86643	3,01000000	0,04100000	0,12341000	1561209090309	false	true	
86644	3,01000000	0,62400000	1,87824000	1561209090309	false	true	
86645	2,99700000	0,88800000	2,66133600	1561209101599	true	true	
86646	3,00000000	0,13600000	0,40800000	1561209123978	false	true	
86647	2,98600000	1,04900000	3,13231400	1561209222405	true	true	
86648	2,97400000	1,49600000	4,44910400	1561209659683	true	true	
86649	2,97400000	0,29300000	0,87138200	1561209659686	true	true	
86650	2,97400000	0,09200000	0,27360800	1561209734151	true	true	
86651	2,99000000	1,10500000	3,30395000	1561210230731	true	true	
86652	3,00000000	0,80700000	2,42100000	1561210690271	false	true	
86653	2,99500000	3,34200000	10,00929000	1561210787389	true	true	
86654	3,00800000	0,66500000	2,00032000	1561210808737	false	true	
86655	3,00700000	6,33500000	19,04934500	1561210810928	false	true	
86656	3,00900000	0,59900000	1,80239100	1561210812349	false	true	
86657	3,01000000	0,11300000	0,34013000	1561210812349	false	true	
86658	3,01500000	0,39000000	1,17585000	1561210812349	false	true	
86659	3,01600000	0,17200000	0,51875200	1561210812349	false	true	
86660	3,01700000	3,22600000	9,73284200	1561210812349	false	true	
86661	3,01600000	0,03400000	0,10254400	1561210816191	false	true	
86662	3,01600000	0,16900000	0,50970400	1561210947462	false	true	
86663	3,01600000	0,55400000	1,67086400	1561211014270	true	true	
86664	3,01600000	0,07300000	0,22016800	1561211014270	true	true	
86665	3,00200000	0,33500000	1,00567000	1561211033480	true	true	
86666	3,01800000	0,12800000	0,38630400	1561211049824	false	true	
86667	3,01800000	0,20400000	0,61567200	1561211049868	true	true	
86668	3,01900000	0,08400000	0,25359600	1561211411615	false	true	
86669	3,02500000	0,38600000	1,16765000	1561211423128	false	true	
86670	3,02500000	0,48400000	1,46410000	1561211423128	false	true	
86671	3,02600000	0,34800000	1,05304800	1561211450530	false	true	
86672	3,02600000	0,34800000	1,05304800	1561211450532	false	true	
86673	3,02600000	0,02500000	0,07565000	1561211508364	false	true	
86674	3,02600000	0,03600000	0,10893600	1561211508364	false	true	
86675	3,03100000	0,11800000	0,35765800	1561211510694	false	true	
86676	3,03200000	6,33500000	19,20772000	1561211513707	false	true	
86677	3,03300000	0,08600000	0,26083800	1561211513707	false	true	
86678	3,03300000	0,03700000	0,11222100	1561211513707	false	true	
86679	3,03400000	0,63000000	1,91142000	1561211515085	false	true	
86680	3,03500000	0,35900000	1,08956500	1561211515085	false	true	
86681	3,02700000	0,66500000	2,01295500	1561211557658	true	true	
86682	3,03600000	0,38200000	1,15975200	1561211570536	false	true	
86683	3,03600000	0,27700000	0,84097200	1561211582105	true	true	
86684	3,02700000	0,33200000	1,00496400	1561211584373	true	true	
86685	3,02700000	0,71700000	2,17035900	1561211588147	true	true	
86686	3,04500000	0,32900000	1,00180500	1561211589709	false	true	
86687	3,04000000	1,50000000	4,56000000	1561211677334	false	true	
86688	3,04000000	1,12500000	3,42000000	1561211677355	false	true	
86689	3,04000000	1,12500000	3,42000000	1561211677357	false	true	
86690	3,04000000	0,46400000	1,41056000	1561211677654	false	true	
86691	3,04000000	0,83500000	2,53840000	1561211677941	false	true	
