86356	2,92300000	0,05100000	0,14907300	1561188976336	false	true	
86692	3,04500000	2,96100000	9,01624500	1561211678606	false	true	
86693	3,04500000	3,61200000	10,99854000	1561211678629	true	true	
86694	3,04500000	3,15900000	9,61915500	1561211678640	true	true	
86695	3,04500000	3,61200000	10,99854000	1561211678707	true	true	
86696	3,04500000	3,15900000	9,61915500	1561211678713	true	true	
86697	3,04500000	2,87000000	8,73915000	1561211678773	true	true	
86698	3,04600000	0,92900000	2,82973400	1561211821616	false	true	
86699	3,04800000	0,37800000	1,15214400	1561211825390	false	true	
86700	3,04300000	0,65900000	2,00533700	1561211834849	true	true	
86701	3,05000000	0,04200000	0,12810000	1561211839712	false	true	
86702	3,05000000	0,16900000	0,51545000	1561211839712	false	true	
86703	3,05100000	0,12800000	0,39052800	1561211843774	false	true	
86704	3,05500000	0,65500000	2,00102500	1561211848108	false	true	
86705	3,05300000	0,69000000	2,10657000	1561212022739	true	true	
86706	3,05300000	0,47700000	1,45628100	1561212081929	true	true	
86707	3,05300000	0,14500000	0,44268500	1561212122064	false	true	
86708	3,05500000	1,04900000	3,20469500	1561212189113	false	true	
86709	3,05900000	0,09400000	0,28754600	1561212253941	false	true	
86710	3,05200000	0,03600000	0,10987200	1561212261637	true	true	
86711	3,05300000	0,92500000	2,82402500	1561212270643	true	true	
86712	3,04300000	0,10300000	0,31342900	1561212571907	true	true	
86713	3,04200000	0,31500000	0,95823000	1561212573545	true	true	
86714	3,04200000	0,56000000	1,70352000	1561212579819	true	true	
86715	3,05900000	0,28000000	0,85652000	1561212922683	false	true	
86716	3,05500000	0,09900000	0,30244500	1561213313052	true	true	
86717	3,06400000	0,03600000	0,11030400	1561213598180	false	true	
86718	3,05600000	1,42000000	4,33952000	1561213749524	true	true	
86719	3,05600000	0,11000000	0,33616000	1561213749524	true	true	
86720	3,05600000	0,32900000	1,00542400	1561213749664	true	true	
86721	3,06900000	0,03300000	0,10127700	1561213850222	false	true	
86722	3,06800000	0,65200000	2,00033600	1561213856402	false	true	
86723	3,05400000	0,87000000	2,65698000	1561213877912	true	true	
86724	3,05400000	0,00100000	0,00305400	1561213963993	true	true	
86725	3,05600000	0,05000000	0,15280000	1561213994690	false	true	
86726	3,05600000	0,27800000	0,84956800	1561213994727	true	true	
86727	3,03300000	2,95600000	8,96554800	1561213994943	true	true	
86728	3,03200000	6,33600000	19,21075200	1561213998516	true	true	
86729	3,03200000	2,95700000	8,96562400	1561213998516	true	true	
86730	3,03100000	1,75600000	5,32243600	1561213999780	true	true	
86731	3,02700000	0,33100000	1,00193700	1561214008940	true	true	
86732	3,02300000	2,96300000	8,95714900	1561214008940	true	true	
86733	3,01800000	0,12800000	0,38630400	1561214012564	true	true	
86734	3,00300000	0,40000000	1,20120000	1561214016528	true	true	
86735	3,00300000	0,06600000	0,19819800	1561214029646	true	true	
86736	3,00800000	0,47600000	1,43180800	1561214072871	true	true	
86737	2,99700000	2,54400000	7,62436800	1561214110049	true	true	
86738	2,99700000	0,40000000	1,19880000	1561214118916	true	true	
86739	2,99700000	0,60700000	1,81917900	1561214120139	true	true	
86740	2,99700000	0,80000000	2,39760000	1561214123363	true	true	
86741	2,99700000	3,08000000	9,23076000	1561214124345	true	true	
86742	2,99700000	1,53700000	4,60638900	1561214124362	true	true	
86743	2,99700000	1,16400000	3,48850800	1561214124392	true	true	
86744	2,99700000	1,53700000	4,60638900	1561214124427	true	true	
86745	2,99700000	1,34000000	4,01598000	1561214124433	true	true	
86746	2,99700000	1,16400000	3,48850800	1561214124465	true	true	
86747	2,99700000	1,53700000	4,60638900	1561214124494	true	true	
86748	2,99700000	1,16400000	3,48850800	1561214124550	true	true	
86749	2,99700000	1,04000000	3,11688000	1561214125083	true	true	
86750	2,99700000	3,08500000	9,24574500	1561214125956	true	true	
86751	2,99700000	1,16400000	3,48850800	1561214125984	true	true	
86752	2,99700000	1,16400000	3,48850800	1561214126072	true	true	
86753	2,99700000	1,16400000	3,48850800	1561214126154	true	true	
86754	2,99700000	1,16400000	3,48850800	1561214126247	true	true	
86755	2,99700000	1,16400000	3,48850800	1561214126329	true	true	
86756	2,99700000	1,16400000	3,48850800	1561214126408	true	true	
86757	2,99700000	2,71400000	8,13385800	1561214127031	true	true	
86758	2,98800000	0,03400000	0,10159200	1561214143757	true	true	
86759	2,98500000	0,12800000	0,38208000	1561214173006	true	true	
86760	2,97700000	0,70400000	2,09580800	1561214173006	true	true	
86761	2,97600000	0,05000000	0,14880000	1561214173006	true	true	
86762	3,01400000	0,32700000	0,98557800	1561214175844	false	true	
86763	2,99200000	2,84000000	8,49728000	1561214206310	false	true	
86764	2,99200000	0,23400000	0,70012800	1561214206310	false	true	
86765	2,99500000	1,83600000	5,49882000	1561214221796	false	true	
86766	2,99500000	1,23400000	3,69583000	1561214221800	false	true	
86767	3,01800000	0,70400000	2,12467200	1561214248476	false	true	
86768	3,01800000	0,12100000	0,36517800	1561214248476	false	true	
86769	3,01800000	0,00700000	0,02112600	1561214248547	false	true	
86770	3,02800000	4,62500000	14,00450000	1561214248547	false	true	
86771	3,02800000	4,63200000	14,02569600	1561214248748	false	true	
86772	3,05100000	2,96100000	9,03401100	1561214271904	false	true	
86773	3,05100000	0,12800000	0,39052800	1561214271904	false	true	
86774	3,02900000	6,83000000	20,68807000	1561214410666	true	true	
86775	3,04900000	0,32700000	0,99702300	1561214442404	false	true	
86776	3,04900000	0,32900000	1,00312100	1561214442474	true	true	
86777	3,03600000	2,95400000	8,96834400	1561214460679	true	true	
86778	3,03600000	2,95300000	8,96530800	1561214460679	true	true	
86779	3,03500000	0,42900000	1,30201500	1561214460679	true	true	
86780	3,03600000	4,03400000	12,24722400	1561214463732	true	true	
86781	3,03500000	2,53000000	7,67855000	1561214506964	true	true	
86782	3,03500000	0,87700000	2,66169500	1561214506964	true	true	
86783	3,03400000	2,95900000	8,97760600	1561214523097	true	true	
86784	3,03300000	0,13200000	0,40035600	1561214523097	true	true	
86785	3,03300000	2,82800000	8,57732400	1561214523522	true	true	
86786	3,01800000	0,37000000	1,11666000	1561214605352	true	true	
86787	3,01800000	0,12800000	0,38630400	1561214605352	true	true	
86788	3,01200000	1,75800000	5,29509600	1561214620044	true	true	
86789	3,01200000	0,00900000	0,02710800	1561214729325	true	true	
86790	3,00800000	0,93800000	2,82150400	1561214852772	true	true	
86791	3,00800000	0,43600000	1,31148800	1561214852822	true	true	
86792	3,00800000	0,05800000	0,17446400	1561214852825	true	true	
86793	3,00800000	0,43600000	1,31148800	1561214852825	true	true	
86794	3,00800000	0,05800000	0,17446400	1561214852831	true	true	
86795	3,00800000	0,93800000	2,82150400	1561214852836	true	true	
86796	3,00800000	1,43200000	4,30745600	1561214852836	true	true	
86797	3,00800000	1,43200000	4,30745600	1561214852836	true	true	
86798	3,00500000	3,69800000	11,11249000	1561214852836	true	true	
86799	3,00500000	0,43600000	1,31018000	1561214852939	true	true	
86800	3,00500000	0,29200000	0,87746000	1561214852939	true	true	
86801	3,00500000	0,16400000	0,49282000	1561214853985	true	true	
86802	3,00500000	1,00000000	3,00500000	1561214854031	true	true	
86803	3,00500000	0,71900000	2,16059500	1561214855001	true	true	
86804	3,00200000	0,69900000	2,09839800	1561214903388	true	true	
86805	3,00500000	0,09200000	0,27646000	1561214904438	false	true	
86806	3,00500000	0,07500000	0,22537500	1561214904494	true	true	
86807	2,99700000	0,13000000	0,38961000	1561214912438	true	true	
86808	2,99700000	0,23800000	0,71328600	1561215028592	true	true	
86809	2,98500000	0,12800000	0,38208000	1561215087364	true	true	
86810	2,97800000	3,03300000	9,03227400	1561215099510	true	true	
86811	2,97800000	0,54000000	1,60812000	1561215100077	true	true	
86812	2,97700000	0,24300000	0,72341100	1561215101814	true	true	
86813	2,97700000	0,43900000	1,30690300	1561215101814	true	true	
86814	2,96600000	0,40800000	1,21012800	1561215120767	true	true	
86815	2,96600000	0,52400000	1,55418400	1561215120767	true	true	
86816	2,95900000	1,50000000	4,43850000	1561215123828	true	true	
86817	2,96000000	0,98900000	2,92744000	1561215127756	true	true	
86818	2,96000000	0,51800000	1,53328000	1561215128092	true	true	
86819	2,95700000	0,03400000	0,10053800	1561215128092	true	true	
86820	2,95300000	6,33600000	18,71020800	1561215128092	true	true	
86821	2,95200000	0,12800000	0,37785600	1561215128092	true	true	
86822	2,94700000	0,03900000	0,11493300	1561215128092	true	true	
86823	2,94500000	20,06500000	59,09142500	1561215128092	true	true	
86824	2,98500000	0,12800000	0,38208000	1561215453678	false	true	
86825	2,97700000	0,44500000	1,32476500	1561216352246	false	true	
86826	2,98500000	0,12500000	0,37312500	1561216388493	false	true	
86827	2,98500000	1,53600000	4,58496000	1561216527309	true	true	
86828	2,98500000	0,46400000	1,38504000	1561216527345	true	true	
86829	2,97400000	1,43500000	4,26769000	1561217060222	false	true	
86830	2,97400000	0,61100000	1,81711400	1561217060222	false	true	
86831	2,97400000	0,19800000	0,58885200	1561217261704	false	true	
86832	2,99200000	0,10000000	0,29920000	1561217708858	false	true	
86833	2,99900000	0,12000000	0,35988000	1561218011100	false	true	
86834	2,99200000	0,10000000	0,29920000	1561218313105	true	true	
86835	2,99300000	1,27800000	3,82505400	1561218523463	true	true	
86836	2,99600000	0,50000000	1,49800000	1561218870781	true	true	
86837	2,99900000	1,00000000	2,99900000	1561219047412	true	true	
86838	3,01000000	1,43100000	4,30731000	1561219837187	false	true	
86839	3,01200000	0,39600000	1,19275200	1561219837187	false	true	
86840	3,01200000	1,82700000	5,50292400	1561219837195	false	true	
86841	3,01200000	0,76900000	2,31622800	1561219837253	false	true	
86842	3,01200000	0,28200000	0,84938400	1561220098516	false	true	
86843	3,01200000	0,25700000	0,77408400	1561220106075	false	true	
86844	3,01200000	2,45100000	7,38241200	1561220109863	false	true	
86845	3,01700000	0,07200000	0,21722400	1561220354185	false	true	
86846	3,00000000	0,41000000	1,23000000	1561221337848	true	true	
86847	2,99900000	3,38700000	10,15761300	1561221380900	true	true	
86848	2,99900000	0,04200000	0,12595800	1561221381970	true	true	
86849	2,99900000	3,38700000	10,15761300	1561221384914	true	true	
86850	2,99900000	17,52500000	52,55747500	1561221398039	true	true	
86851	2,99900000	0,38200000	1,14561800	1561221752819	false	true	
86852	2,99900000	0,36700000	1,10063300	1561221752860	true	true	
86853	2,99900000	0,13400000	0,40186600	1561222558128	true	true	
86854	3,00100000	1,00000000	3,00100000	1561222587868	false	true	
86855	2,99200000	3,17400000	9,49660800	1561222683664	true	true	
86856	2,99500000	0,62700000	1,87786500	1561223039894	true	true	
86857	3,01400000	0,40100000	1,20861400	1561223298501	false	true	
86858	3,01400000	0,29800000	0,89817200	1561223301036	false	true	
86859	3,00800000	1,44300000	4,34054400	1561223529117	false	true	
86860	3,00800000	0,05700000	0,17145600	1561223529117	false	true	
86861	3,00800000	0,49800000	1,49798400	1561223760234	true	true	
86862	3,01400000	0,08300000	0,25016200	1561223809271	false	true	
86863	3,01400000	0,07600000	0,22906400	1561224111210	false	true	
86864	3,00400000	0,85900000	2,58043600	1561224144211	true	true	
86865	3,00700000	0,07200000	0,21650400	1561224183953	true	true	
86866	3,00600000	0,07200000	0,21643200	1561224185476	true	true	
86867	3,01800000	0,12800000	0,38630400	1561224472942	false	true	
86868	3,01100000	6,87300000	20,69460300	1561224668465	true	true	
86869	3,02700000	0,66100000	2,00084700	1561224747717	false	true	
86870	3,01700000	2,97300000	8,96954100	1561224841493	true	true	
86871	3,01400000	0,88300000	2,66136200	1561224844479	true	true	
86872	3,01300000	1,58300000	4,76957900	1561224853237	true	true	
86873	3,01300000	1,29400000	3,89882200	1561225107973	true	true	
86874	3,01700000	0,04000000	0,12068000	1561225413365	false	true	
86875	3,01200000	0,36600000	1,10239200	1561225626171	false	true	
86876	2,99900000	0,36600000	1,09763400	1561225956538	true	true	
86877	2,99100000	1,77900000	5,32098900	1561226157658	true	true	
86878	3,01500000	0,16300000	0,49144500	1561226248309	false	true	
86879	3,01500000	3,32300000	10,01884500	1561226608513	true	true	
86880	3,03400000	0,65900000	1,99940600	1561226629925	false	true	
86881	3,02100000	0,88100000	2,66150100	1561226631531	true	true	
86882	3,00400000	0,74800000	2,24699200	1561227317490	true	true	
86883	3,03000000	1,57500000	4,77225000	1561227845692	false	true	
86884	3,03000000	1,72600000	5,22978000	1561227846539	false	true	
86885	3,03000000	2,17500000	6,59025000	1561227846539	false	true	
86886	3,02500000	0,40300000	1,21907500	1561227912176	true	true	
86887	3,02500000	1,17000000	3,53925000	1561228042784	false	true	
86888	3,02600000	2,96800000	8,98116800	1561228142567	true	true	
86889	3,02200000	0,78600000	2,37529200	1561228292783	true	true	
86890	3,03400000	1,00000000	3,03400000	1561228443724	false	true	
86891	3,01300000	1,44800000	4,36282400	1561228879811	true	true	
86892	3,01300000	1,19400000	3,59752200	1561228880242	true	true	
86893	3,01300000	0,43200000	1,30161600	1561229259215	true	true	
86894	3,01300000	0,85900000	2,58816700	1561229259487	true	true	
86895	3,00700000	0,07100000	0,21349700	1561229840472	true	true	
86896	3,00800000	0,07100000	0,21356800	1561229841994	true	true	
86897	3,00800000	0,08900000	0,26771200	1561230038513	false	true	
86898	3,00600000	1,21300000	3,64627800	1561230116875	true	true	
86899	3,01500000	2,14300000	6,46114500	1561230617379	true	true	
86900	3,01400000	2,14300000	6,45900200	1561230617443	false	true	
86901	3,00400000	1,68000000	5,04672000	1561230825309	true	true	
86902	3,00400000	1,30700000	3,92622800	1561230827009	true	true	
86903	3,00400000	2,98700000	8,97294800	1561230827009	true	true	
86904	3,00300000	2,98600000	8,96695800	1561230884619	true	true	
86905	3,00100000	2,98900000	8,96998900	1561230884619	true	true	
86906	2,99800000	1,77500000	5,32145000	1561230884619	true	true	
86907	2,99600000	2,45600000	7,35817600	1561230884619	true	true	
86908	2,99300000	0,79400000	2,37644200	1561230884619	true	true	
86909	2,99600000	1,00000000	2,99600000	1561230911741	true	true	
86910	2,99200000	0,09400000	0,28124800	1561231516734	true	true	
86911	2,99200000	0,26900000	0,80484800	1561231619015	true	true	
86912	2,99200000	0,33800000	1,01129600	1561231619652	true	true	
86913	2,98500000	0,10500000	0,31342500	1561231718985	true	true	
86914	2,98500000	0,02300000	0,06865500	1561231719329	true	true	
86915	2,98500000	0,25000000	0,74625000	1561232324889	false	true	
86916	2,99300000	0,57000000	1,70601000	1561233661127	false	true	
86917	2,99300000	0,10000000	0,29930000	1561233661251	false	true	
86918	2,98400000	0,05100000	0,15218400	1561233774686	true	true	
86919	2,98500000	2,75200000	8,21472000	1561234189344	false	true	
86920	2,98500000	1,46000000	4,35810000	1561234189350	false	true	
86921	2,99100000	0,98900000	2,95809900	1561234355113	true	true	
86922	3,00400000	0,64000000	1,92256000	1561234367061	false	true	
86923	3,00000000	0,10000000	0,30000000	1561234508499	true	true	
86924	2,98500000	0,21500000	0,64177500	1561235807057	true	true	
86925	2,98500000	0,99200000	2,96112000	1561235807084	false	true	
86926	2,98500000	0,00100000	0,00298500	1561235807085	false	true	
86927	2,99800000	0,32800000	0,98334400	1561235807960	false	true	
86928	2,99800000	0,33900000	1,01632200	1561235968743	false	true	
86929	3,00000000	0,16500000	0,49500000	1561235989509	false	true	
86930	2,99700000	9,19200000	27,54842400	1561236116745	true	true	
86931	2,98700000	0,16700000	0,49882900	1561238363264	false	true	
86932	2,98000000	0,08400000	0,25032000	1561238900880	true	true	
86933	2,98600000	0,43600000	1,30189600	1561239370231	true	true	
86934	2,98600000	3,72800000	11,13180800	1561239370297	true	true	
86935	2,98900000	0,10100000	0,30188900	1561239370350	false	true	
86936	2,98900000	0,38500000	1,15076500	1561239384306	false	true	
86937	2,98700000	1,46000000	4,36102000	1561240015711	false	true	
86938	2,98700000	0,54000000	1,61298000	1561240015711	false	true	
86939	2,98000000	4,00000000	11,92000000	1561240067573	true	true	
86940	2,97700000	9,28000000	27,62656000	1561240067573	true	true	
86941	2,97400000	1,46000000	4,34204000	1561240067573	true	true	
86942	2,97400000	1,46000000	4,34204000	1561240067573	true	true	
86943	2,97400000	1,46000000	4,34204000	1561240067573	true	true	
86944	2,97400000	1,46000000	4,34204000	1561240067573	true	true	
86945	2,97200000	0,54300000	1,61379600	1561240067573	true	true	
86946	2,98700000	0,32700000	0,97674900	1561240068331	false	true	
86947	2,98700000	0,33500000	1,00064500	1561240597240	true	true	
86948	2,98200000	0,25100000	0,74848200	1561241197950	true	true	
86949	2,98800000	0,08900000	0,26593200	1561241495444	true	true	
86950	2,98700000	0,33500000	1,00064500	1561241886983	false	true	
86951	2,99000000	1,50000000	4,48500000	1561242565747	true	true	
86952	2,98900000	0,10100000	0,30188900	1561242565850	true	true	
86953	2,98400000	0,79900000	2,38421600	1561243966023	true	true	
86954	2,98300000	0,20100000	0,59958300	1561243966023	true	true	
86955	2,98300000	3,68400000	10,98937200	1561244628066	true	true	
86956	2,98300000	0,62600000	1,86735800	1561244682501	false	true	
86957	2,98300000	2,45000000	7,30835000	1561244682603	false	true	
86958	2,98300000	1,33400000	3,97932200	1561244684438	false	true	
86959	2,99300000	1,44800000	4,33386400	1561244724190	false	true	
86960	2,99300000	1,44800000	4,33386400	1561244725187	false	true	
86961	2,98000000	2,99700000	8,93106000	1561244757228	false	true	
86962	2,98900000	10,15900000	30,36525100	1561244870272	false	true	
86963	2,98900000	9,84100000	29,41474900	1561244870287	true	true	
86964	2,97100000	0,28800000	0,85564800	1561244880616	true	true	
86965	2,97100000	0,29900000	0,88832900	1561244880616	true	true	
86966	2,98500000	0,38500000	1,14922500	1561244884010	false	true	
86967	2,96600000	0,03500000	0,10381000	1561244893607	true	true	
86968	2,99600000	0,03500000	0,10486000	1561245585161	false	true	
86969	3,00100000	0,77000000	2,31077000	1561245623130	false	true	
86970	3,00200000	1,46000000	4,38292000	1561246618629	false	true	
86971	3,00200000	1,46000000	4,38292000	1561246618632	false	true	
86972	3,00200000	1,46000000	4,38292000	1561246618632	false	true	
86973	3,00200000	1,45800000	4,37691600	1561246618632	false	true	
86974	3,00200000	0,00200000	0,00600400	1561246618634	false	true	
86975	3,00300000	0,69700000	2,09309100	1561246618864	false	true	
86976	3,00300000	2,63600000	7,91590800	1561246618945	false	true	
86977	3,00500000	0,69700000	2,09448500	1561246619045	false	true	
86978	3,00500000	0,69700000	2,09448500	1561246619047	false	true	
86979	3,00500000	0,26300000	0,79031500	1561246619391	false	true	
86980	3,00500000	4,71600000	14,17158000	1561246619411	false	true	
86981	3,00500000	8,81800000	26,49809000	1561246619411	false	true	
86982	3,00600000	0,69700000	2,09518200	1561246619658	false	true	
86983	3,00600000	0,69700000	2,09518200	1561246619693	false	true	
86984	3,00600000	9,35300000	28,11511800	1561246619723	false	true	
86985	3,00600000	0,80400000	2,41682400	1561246619875	false	true	
86986	3,01800000	0,12800000	0,38630400	1561246619904	false	true	
86987	3,01800000	0,16700000	0,50400600	1561246619904	false	true	
86988	3,02500000	9,92900000	30,03522500	1561246619904	false	true	
86989	3,02500000	0,70000000	2,11750000	1561246620037	false	true	
86990	3,02600000	3,10000000	9,38060000	1561246620037	false	true	
86991	3,02600000	0,70000000	2,11820000	1561246620081	false	true	
86992	3,05100000	0,12800000	0,39052800	1561246628987	false	true	
86993	3,05300000	0,10200000	0,31140600	1561246630221	false	true	
86994	3,05600000	0,03400000	0,10390400	1561246633500	false	true	
86995	3,05600000	0,96500000	2,94904000	1561246646398	false	true	
86996	3,04100000	3,31500000	10,08091500	1561246648795	true	true	
86997	3,05400000	0,32800000	1,00171200	1561246650985	false	true	
86998	3,05400000	0,32700000	0,99865800	1561246651594	false	true	
86999	3,06900000	0,65200000	2,00098800	1561246669994	false	true	
87000	3,05500000	0,87100000	2,66090500	1561246707449	true	true	
87001	3,04400000	4,16400000	12,67521600	1561246716842	true	true	
87002	3,06400000	1,19900000	3,67373600	1561246825884	false	true	
87003	3,04900000	4,34600000	13,25095400	1561246934856	true	true	
87004	3,03300000	1,19700000	3,63050100	1561247021727	true	true	
87005	3,03200000	1,10200000	3,34126400	1561247060701	true	true	
87006	3,03200000	0,65300000	1,97989600	1561247060708	true	true	
87007	3,05000000	0,25700000	0,78385000	1561247479172	false	true	
87008	3,03300000	0,29900000	0,90686700	1561247838641	true	true	
87009	3,03400000	2,00000000	6,06800000	1561248549774	true	true	
87010	3,04600000	3,28400000	10,00306400	1561248566623	false	true	
87011	3,04600000	5,92500000	18,04755000	1561248566652	false	true	
87012	3,04600000	1,95000000	5,93970000	1561248567831	false	true	
87013	3,04600000	6,57000000	20,01222000	1561248567858	false	true	
87014	3,04600000	2,27000000	6,91442000	1561248568671	false	true	
87015	3,06100000	0,05100000	0,15611100	1561248610480	false	true	
87016	3,05300000	0,06100000	0,18623300	1561248929791	true	true	
87017	3,05300000	1,40000000	4,27420000	1561249266324	false	true	
87018	3,06600000	2,39700000	7,34920200	1561249437725	true	true	
87019	3,06600000	1,77300000	5,43601800	1561249437727	true	true	
87020	3,05600000	0,25000000	0,76400000	1561249440087	true	true	
87021	3,05600000	1,45000000	4,43120000	1561249440087	true	true	
87022	3,05600000	1,57800000	4,82236800	1561249440087	true	true	
87023	3,06900000	0,65200000	2,00098800	1561249448901	false	true	
87024	3,05500000	0,13000000	0,39715000	1561249588228	true	true	
87025	3,05500000	0,49100000	1,50000500	1561249588230	true	true	
87026	3,05500000	0,13000000	0,39715000	1561249588234	true	true	
87027	3,05500000	0,12000000	0,36660000	1561249605958	true	true	
87028	3,05500000	1,36900000	4,18229500	1561249830075	true	true	
