86356	2,92300000	0,05100000	0,14907300	1561188976336	false	true	
87029	3,05500000	0,07300000	0,22301500	1561249830086	true	true	
87030	3,05500000	1,29600000	3,95928000	1561249830086	true	true	
87031	3,07100000	0,37000000	1,13627000	1561250103113	false	true	
87032	3,07100000	0,00100000	0,00307100	1561250128113	false	true	
87033	3,07200000	0,03600000	0,11059200	1561250151239	false	true	
87034	3,07300000	0,75700000	2,32626100	1561250163220	false	true	
87035	3,08000000	0,18800000	0,57904000	1561250199874	false	true	
87036	3,08000000	0,35500000	1,09340000	1561250200254	false	true	
87037	3,07400000	0,07000000	0,21518000	1561250212204	true	true	
87038	3,07400000	0,33200000	1,02056800	1561250212318	true	true	
87039	3,07500000	0,07000000	0,21525000	1561250213735	true	true	
87040	3,07100000	0,11600000	0,35623600	1561250217282	true	true	
87041	3,07100000	1,52300000	4,67713300	1561250217294	true	true	
87042	3,08300000	0,36700000	1,13146100	1561250247844	false	true	
87043	3,08300000	0,28200000	0,86940600	1561250247889	true	true	
87044	3,08400000	0,12800000	0,39475200	1561250363506	false	true	
87045	3,08300000	0,03500000	0,10790500	1561250540607	true	true	
87046	3,08700000	0,03900000	0,12039300	1561251213207	false	true	
87047	3,09000000	3,67500000	11,35575000	1561251213408	false	true	
87048	3,09000000	0,06200000	0,19158000	1561251213408	false	true	
87049	3,09000000	0,05000000	0,15450000	1561251213408	false	true	
87050	3,09200000	0,08500000	0,26282000	1561251250268	false	true	
87051	3,09300000	0,92300000	2,85483900	1561251250268	false	true	
87052	3,09300000	0,00100000	0,00309300	1561251250632	false	true	
87053	3,09500000	0,03600000	0,11142000	1561251286192	false	true	
87054	3,09500000	0,36300000	1,12348500	1561251286192	false	true	
87055	3,08600000	0,79600000	2,45645600	1561251451334	true	true	
87056	3,08600000	0,12900000	0,39809400	1561251475198	true	true	
87057	3,08500000	5,46600000	16,86261000	1561251540130	true	true	
87058	3,08500000	2,13300000	6,58030500	1561251566438	true	true	
87059	3,08500000	2,13300000	6,58030500	1561251566442	true	true	
87060	3,08500000	0,35900000	1,10751500	1561251575918	true	true	
87061	3,08500000	0,22600000	0,69721000	1561251575923	true	true	
87062	3,09200000	0,05100000	0,15769200	1561252434372	false	true	
87063	3,10000000	1,50000000	4,65000000	1561252658680	false	true	
87064	3,10000000	4,50400000	13,96240000	1561252658722	false	true	
87065	3,10000000	12,28800000	38,09280000	1561252658735	false	true	
87066	3,10000000	1,50000000	4,65000000	1561252658802	false	true	
87067	3,10000000	1,27900000	3,96490000	1561252658848	false	true	
87068	3,10000000	12,28900000	38,09590000	1561252658899	false	true	
87069	3,10000000	0,25100000	0,77810000	1561252659053	false	true	
87070	3,10000000	6,49000000	20,11900000	1561252659090	false	true	
87071	3,10000000	0,18300000	0,56730000	1561252659367	false	true	
87072	3,10000000	1,58300000	4,90730000	1561252659466	false	true	
87073	3,10000000	2,07000000	6,41700000	1561252661577	false	true	
87074	3,10000000	2,31200000	7,16720000	1561252661665	false	true	
87075	3,10000000	0,28000000	0,86800000	1561252662013	false	true	
87076	3,10000000	0,09600000	0,29760000	1561252662355	false	true	
87077	3,10000000	9,31900000	28,88890000	1561252665042	false	true	
87078	3,10000000	0,18300000	0,56730000	1561252665351	false	true	
87079	3,10000000	0,83800000	2,59780000	1561252670236	false	true	
87080	3,10000000	4,28300000	13,27730000	1561252670410	false	true	
87081	3,10000000	4,41600000	13,68960000	1561252671261	false	true	
87082	3,10000000	1,31300000	4,07030000	1561252673517	false	true	
87083	3,10000000	4,25100000	13,17810000	1561252729080	false	true	
87084	3,09200000	0,68500000	2,11802000	1561253458953	false	true	
87085	3,09200000	1,31500000	4,06598000	1561253458953	false	true	
87086	3,08800000	0,32400000	1,00051200	1561253509767	false	true	
87087	3,08500000	0,03300000	0,10180500	1561253649276	false	true	
87088	3,08500000	0,73000000	2,25205000	1561254712216	true	true	
87089	3,05900000	0,32700000	1,00029300	1561255964402	true	true	
87090	3,07000000	1,44500000	4,43615000	1561256187201	false	true	
87091	3,07000000	1,44500000	4,43615000	1561256187201	false	true	
87092	3,07000000	1,44500000	4,43615000	1561256187201	false	true	
87093	3,07000000	1,44500000	4,43615000	1561256187201	false	true	
87094	3,07100000	11,52800000	35,40248800	1561256187201	false	true	
87095	3,07100000	2,29900000	7,06022900	1561256187201	false	true	
87096	3,06100000	0,03900000	0,11937900	1561256257475	true	true	
87097	3,06100000	0,10000000	0,30610000	1561256257594	false	true	
87098	3,05700000	0,68600000	2,09710200	1561256317051	true	true	
87099	3,05700000	0,16300000	0,49829100	1561256317051	true	true	
87100	3,05100000	0,12800000	0,39052800	1561256448837	true	true	
87101	3,04600000	1,74700000	5,32136200	1561256531846	true	true	
87102	3,06500000	18,21600000	55,83204000	1561257929133	true	true	
87103	3,05000000	0,16300000	0,49715000	1561258208151	true	true	
87104	3,05000000	0,10000000	0,30500000	1561258208552	true	true	
87105	3,07700000	0,03900000	0,12000300	1561259018274	false	true	
87106	3,08200000	0,68600000	2,11425200	1561259038770	false	true	
87107	3,08400000	0,12800000	0,39475200	1561259072783	false	true	
87108	3,08400000	0,33500000	1,03314000	1561259175144	true	true	
87109	3,07300000	1,45400000	4,46814200	1561259267403	true	true	
87110	3,07300000	0,94200000	2,89476600	1561259267403	true	true	
87111	3,08900000	0,15500000	0,47879500	1561259289380	false	true	
87112	3,08900000	0,49300000	1,52287700	1561259289407	true	true	
87113	3,07800000	0,53800000	1,65596400	1561259336056	true	true	
87114	3,07500000	0,86600000	2,66295000	1561259933882	true	true	
87115	3,07600000	2,91800000	8,97576800	1561260256315	true	true	
87116	3,07500000	1,45000000	4,45875000	1561260256315	true	true	
87117	3,07500000	1,45000000	4,45875000	1561260256315	true	true	
87118	3,07500000	1,45000000	4,45875000	1561260256315	true	true	
87119	3,07500000	1,45000000	4,45875000	1561260256315	true	true	
87120	3,07300000	3,65500000	11,23181500	1561260256315	true	true	
87121	3,07900000	0,40000000	1,23160000	1561260589319	true	true	
87122	3,08300000	2,26400000	6,97991200	1561260623385	true	true	
87123	3,08800000	1,51400000	4,67523200	1561261619812	true	true	
87124	3,09800000	0,64600000	2,00130800	1561261628736	false	true	
87125	3,10000000	5,01200000	15,53720000	1561262188605	false	true	
87126	3,10000000	1,04800000	3,24880000	1561262207177	false	true	
87127	3,10000000	0,54500000	1,68950000	1561262227104	false	true	
87128	3,10000000	4,02600000	12,48060000	1561262231282	false	true	
87129	3,10000000	0,55700000	1,72670000	1561262231399	false	true	
87130	3,10000000	4,02600000	12,48060000	1561262231490	false	true	
87131	3,10000000	4,70900000	14,59790000	1561262232851	false	true	
87132	3,10000000	0,54500000	1,68950000	1561262232943	false	true	
87133	3,10000000	10,00000000	31,00000000	1561262233047	false	true	
87134	3,10000000	52,37800000	162,37180000	1561262294530	false	true	
87135	3,10000000	0,57900000	1,79490000	1561262294530	false	true	
87136	3,10000000	1,00000000	3,10000000	1561262294530	false	true	
87137	3,10200000	0,04200000	0,13028400	1561262294530	false	true	
87138	3,10300000	2,90500000	9,01421500	1561262294530	false	true	
87139	3,10400000	0,03500000	0,10864000	1561262294540	false	true	
87140	3,10400000	2,70600000	8,39942400	1561262294540	false	true	
87141	3,10400000	2,74100000	8,50806400	1561262294542	false	true	
87142	3,10400000	3,79600000	11,78278400	1561262294571	false	true	
87143	3,10500000	6,53100000	20,27875500	1561262294630	false	true	
87144	3,10600000	3,86600000	12,00779600	1561262294910	false	true	
87145	3,10600000	2,21700000	6,88600200	1561262295020	false	true	
87146	3,10700000	0,36000000	1,11852000	1561262295535	false	true	
87147	3,11100000	0,04100000	0,12755100	1561262494775	false	true	
87148	3,11800000	0,12800000	0,39910400	1561262560006	false	true	
87149	3,11800000	0,03800000	0,11848400	1561262560006	false	true	
87150	3,11900000	0,76900000	2,39851100	1561262560006	false	true	
87151	3,11800000	0,13000000	0,40534000	1561262630976	false	true	
87152	3,11000000	0,03500000	0,10885000	1561262647098	true	true	
87153	3,10000000	2,89000000	8,95900000	1561262661430	true	true	
87154	3,10000000	1,28000000	3,96800000	1561262661452	false	true	
87155	3,10000000	2,89500000	8,97450000	1561262729699	true	true	
87156	3,09900000	0,15100000	0,46794900	1561262729699	true	true	
87157	3,09500000	0,57800000	1,78891000	1561262774041	true	true	
87158	3,09400000	0,07300000	0,22586200	1561262774041	true	true	
87159	3,11000000	3,65400000	11,36394000	1561263791472	false	true	
87160	3,11000000	17,10000000	53,18100000	1561263888922	false	true	
87161	3,10200000	1,60700000	4,98491400	1561264350628	false	true	
87162	3,10000000	1,07000000	3,31700000	1561264405033	false	true	
87163	3,10100000	2,90400000	9,00530400	1561264405033	false	true	
87164	3,10200000	4,17700000	12,95705400	1561264405049	true	true	
87165	3,10200000	0,42700000	1,32455400	1561264405079	true	true	
87166	3,10200000	2,14700000	6,65999400	1561264405102	true	true	
87167	3,10200000	0,08000000	0,24816000	1561264405106	true	true	
87168	3,10200000	4,90800000	15,22461600	1561264405114	true	true	
87169	3,10200000	3,28700000	10,19627400	1561264405150	true	true	
87170	3,10200000	2,26300000	7,01982600	1561264405151	true	true	
87171	3,10200000	8,95800000	27,78771600	1561264405196	true	true	
87172	3,10200000	2,90500000	9,01131000	1561264405208	true	true	
87173	3,10200000	6,12400000	18,99664800	1561264405262	true	true	
87174	3,10200000	6,49300000	20,14128600	1561264405335	true	true	
87175	3,10200000	4,50600000	13,97761200	1561264405461	true	true	
87176	3,10200000	0,00300000	0,00930600	1561264406404	true	true	
87177	3,10600000	0,32200000	1,00013200	1561264524645	false	true	
87178	3,10100000	1,50000000	4,65150000	1561265223865	false	true	
87179	3,10100000	1,06000000	3,28706000	1561265285774	false	true	
87180	3,10100000	4,71700000	14,62741700	1561265334546	false	true	
87181	3,10100000	7,18800000	22,28998800	1561265334760	false	true	
87182	3,10100000	7,18800000	22,28998800	1561265334870	false	true	
87183	3,10100000	4,89600000	15,18249600	1561265334971	false	true	
87184	3,10100000	5,95600000	18,46955600	1561265336257	false	true	
87185	3,10100000	3,29500000	10,21779500	1561265336455	false	true	
87186	3,10100000	1,28600000	3,98788600	1561265342557	false	true	
87187	3,10100000	27,34600000	84,79994600	1561265343830	false	true	
87188	3,10100000	1,72500000	5,34922500	1561265346121	false	true	
87189	3,10100000	9,92400000	30,77432400	1561265346769	false	true	
87190	3,10100000	0,32200000	0,99852200	1561265350715	false	true	
87191	3,10100000	5,17500000	16,04767500	1561265352466	false	true	
87192	3,10100000	0,18000000	0,55818000	1561265352581	false	true	
87193	3,10100000	1,72500000	5,34922500	1561265353103	false	true	
87194	3,10100000	9,02200000	27,97722200	1561265353412	false	true	
87195	3,10100000	3,10500000	9,62860500	1561265355518	false	true	
87196	3,10100000	4,48500000	13,90798500	1561265368089	false	true	
87197	3,09600000	0,44500000	1,37772000	1561265506264	true	true	
87198	3,10100000	2,50500000	7,76800500	1561265520858	false	true	
87199	3,10100000	3,37300000	10,45967300	1561265521289	false	true	
87200	3,10100000	3,28700000	10,19298700	1561265565491	false	true	
87201	3,10100000	3,28600000	10,18988600	1561265565601	false	true	
87202	3,10100000	0,11900000	0,36901900	1561265566742	false	true	
87203	3,10100000	1,07300000	3,32737300	1561265566946	false	true	
87204	3,10100000	0,42600000	1,32102600	1561265567002	false	true	
87205	3,10100000	0,18000000	0,55818000	1561265568642	false	true	
87206	3,10100000	3,28600000	10,18988600	1561265568667	false	true	
87207	3,10100000	3,28300000	10,18058300	1561265568671	false	true	
87208	3,10100000	0,12800000	0,39692800	1561265568748	false	true	
87209	3,10100000	5,73900000	17,79663900	1561265571714	false	true	
87210	3,10100000	0,39900000	1,23729900	1561265573563	false	true	
87211	3,10100000	11,38600000	35,30798600	1561265573663	false	true	
87212	3,10100000	1,03500000	3,20953500	1561265574393	false	true	
87213	3,10100000	23,68000000	73,43168000	1561265576402	false	true	
87214	3,10100000	1,50000000	4,65150000	1561265580214	false	true	
87215	3,10100000	1,57800000	4,89337800	1561265580419	false	true	
87216	3,08700000	3,21000000	9,90927000	1561265975920	true	true	
87217	3,08700000	4,06500000	12,54865500	1561265975920	true	true	
87218	3,08500000	2,90900000	8,97426500	1561266136999	true	true	
87219	3,08500000	0,19000000	0,58615000	1561266136999	true	true	
87220	3,08500000	1,26000000	3,88710000	1561266137016	true	true	
87221	3,08500000	1,45000000	4,47325000	1561266137016	true	true	
87222	3,08500000	0,38900000	1,20006500	1561266137016	true	true	
87223	3,08400000	0,12800000	0,39475200	1561266703692	true	true	
87224	3,08400000	0,87200000	2,68924800	1561266703778	false	true	
87225	3,07900000	8,64900000	26,63027100	1561266875113	true	true	
87226	3,07900000	6,21100000	19,12366900	1561266875225	true	true	
87227	3,07700000	0,32500000	1,00002500	1561266969219	true	true	
87228	3,07700000	0,68100000	2,09543700	1561266969219	true	true	
87229	3,06100000	0,41400000	1,26725400	1561267301341	true	true	
87230	3,06900000	0,55200000	1,69408800	1561267600977	false	true	
87231	3,06900000	0,13700000	0,42045300	1561267602205	false	true	
87232	3,06900000	0,03400000	0,10434600	1561267603479	false	true	
87233	3,06300000	0,90200000	2,76282600	1561267953346	true	true	
87234	3,06100000	1,32400000	4,05276400	1561268034118	true	true	
87235	3,05500000	0,13200000	0,40326000	1561268650680	true	true	
87236	3,05500000	0,42900000	1,31059500	1561268670129	false	true	
87237	3,05500000	0,22800000	0,69654000	1561268670131	false	true	
87238	3,07900000	0,68100000	2,09679900	1561270249463	false	true	
87239	3,07500000	1,44900000	4,45567500	1561270817999	true	true	
87240	3,07500000	0,90700000	2,78902500	1561270817999	true	true	
87241	3,08300000	1,44000000	4,43952000	1561271267207	true	true	
87242	3,08300000	0,94400000	2,91035200	1561271267207	true	true	
87243	3,08700000	5,80500000	17,92003500	1561272520017	true	true	
87244	3,08700000	9,05100000	27,94043700	1561272533984	true	true	
87245	3,08700000	0,99000000	3,05613000	1561272539187	true	true	
87246	3,08700000	1,31800000	4,06866600	1561272539255	true	true	
87247	3,08700000	5,00500000	15,45043500	1561272539577	true	true	
87248	3,08700000	5,51600000	17,02789200	1561272549389	true	true	
87249	3,08700000	1,03400000	3,19195800	1561272551210	true	true	
87250	3,08700000	1,55100000	4,78793700	1561272551464	true	true	
87251	3,08700000	1,77400000	5,47633800	1561272551472	true	true	
87252	3,08700000	6,50000000	20,06550000	1561272562093	true	true	
87253	3,08700000	2,10700000	6,50430900	1561272565636	true	true	
87254	3,08700000	1,01600000	3,13639200	1561272566238	true	true	
87255	3,08700000	1,33200000	4,11188400	1561272567297	true	true	
87256	3,08700000	0,00100000	0,00308700	1561273082136	true	true	
87257	3,08700000	0,68300000	2,10842100	1561273082136	true	true	
87258	3,08300000	0,06200000	0,19114600	1561273082766	true	true	
87259	3,08300000	1,44800000	4,46418400	1561273082766	true	true	
87260	3,08300000	1,44800000	4,46418400	1561273082766	true	true	
87261	3,08300000	1,44800000	4,46418400	1561273082766	true	true	
87262	3,08300000	1,16100000	3,57936300	1561273082766	true	true	
87263	3,09500000	0,38800000	1,20086000	1561273291651	false	true	
87264	3,09500000	0,74900000	2,31815500	1561273291651	false	true	
87265	3,09600000	1,45200000	4,49539200	1561273291651	false	true	
87266	3,09600000	1,45200000	4,49539200	1561273291651	false	true	
87267	3,09600000	1,45200000	4,49539200	1561273291651	false	true	
87268	3,09600000	1,45200000	4,49539200	1561273291651	false	true	
87269	3,09700000	3,05500000	9,46133500	1561273291651	false	true	
87270	3,09600000	0,90200000	2,79259200	1561273710216	false	true	
87271	3,09200000	1,44000000	4,45248000	1561273870849	true	true	
87272	3,09200000	1,08400000	3,35172800	1561273870849	true	true	
87273	3,10100000	1,18700000	3,68088700	1561274782928	false	true	
87274	3,09000000	2,04400000	6,31596000	1561275259642	true	true	
87275	3,09700000	2,58400000	8,00264800	1561275267888	false	true	
87276	3,06800000	0,92500000	2,83790000	1561276194045	true	true	
87277	3,06900000	0,03400000	0,10434600	1561276499311	true	true	
87278	3,07800000	0,60700000	1,86834600	1561277337436	true	true	
87279	3,07900000	0,12900000	0,39719100	1561277736155	true	true	
87280	3,07100000	0,23000000	0,70633000	1561277820295	true	true	
87281	3,08200000	0,04000000	0,12328000	1561278567658	false	true	
87282	3,08600000	2,92300000	9,02037800	1561278567658	false	true	
87283	3,09000000	0,04000000	0,12360000	1561278567658	false	true	
87284	3,09400000	0,83200000	2,57420800	1561278567658	false	true	
87285	3,07200000	2,13300000	6,55257600	1561279173157	true	true	
87286	3,07200000	0,77500000	2,38080000	1561279173157	true	true	
87287	3,07100000	0,32500000	0,99807500	1561280696778	true	true	
87288	3,06800000	1,35700000	4,16327600	1561280815150	true	true	
87289	3,07300000	0,31300000	0,96184900	1561281585716	false	true	
87290	3,06000000	0,41700000	1,27602000	1561281872554	true	true	
87291	3,05900000	0,10900000	0,33343100	1561281897456	true	true	
87292	3,05900000	1,19600000	3,65856400	1561281899347	true	true	
87293	3,05900000	2,49500000	7,63220500	1561281917150	true	true	
87294	3,05600000	0,52800000	1,61356800	1561282022739	true	true	
87295	3,05500000	0,10100000	0,30855500	1561282096461	true	true	
87296	3,07600000	0,13600000	0,41833600	1561282345736	false	true	
87297	3,06200000	0,15100000	0,46236200	1561282656457	false	true	
87298	3,05500000	1,19200000	3,64156000	1561282861742	true	true	
87299	3,05100000	0,12800000	0,39052800	1561283107730	true	true	
87300	3,04600000	0,33600000	1,02345600	1561283519061	true	true	
87301	3,04600000	0,02600000	0,07919600	1561283519063	true	true	
87302	3,05000000	2,23400000	6,81370000	1561284609661	true	true	
87303	3,06200000	0,10100000	0,30926200	1561284911136	false	true	
87304	3,04600000	0,10100000	0,30764600	1561285211471	true	true	
87305	3,04600000	0,39900000	1,21535400	1561285370375	true	true	
87306	3,04600000	1,00000000	3,04600000	1561285460458	true	true	
87307	3,03900000	3,61900000	10,99814100	1561286379173	true	true	
87308	3,03900000	3,04700000	9,25983300	1561286379219	true	true	
87309	3,03700000	0,24000000	0,72888000	1561286379219	true	true	
87310	3,03700000	2,06500000	6,27140500	1561286379256	true	true	
87311	3,03600000	9,11800000	27,68224800	1561286379309	true	true	
87312	3,03600000	3,40600000	10,34061600	1561286379355	true	true	
87313	3,03600000	1,50000000	4,55400000	1561286379873	false	true	
87314	3,03600000	3,03500000	9,21426000	1561286380180	false	true	
87315	3,03600000	1,25600000	3,81321600	1561286380384	false	true	
87316	3,02900000	3,49700000	10,59241300	1561287326634	true	true	
87317	3,02700000	0,03400000	0,10291800	1561287471533	true	true	
87318	3,04200000	0,08100000	0,24640200	1561288695042	false	true	
87319	3,04300000	0,03800000	0,11563400	1561288937864	false	true	
87320	3,04400000	3,02700000	9,21418800	1561288995491	true	true	
87321	3,04400000	5,15600000	15,69486400	1561288996574	true	true	
87322	3,04400000	0,10200000	0,31048800	1561288999624	true	true	
87323	3,04400000	5,44900000	16,58675600	1561289001424	true	true	
87324	3,04300000	0,50100000	1,52454300	1561290597871	false	true	
87325	3,04300000	6,27000000	19,07961000	1561291483975	false	true	
87326	3,04300000	1,60400000	4,88097200	1561291486019	false	true	
87327	3,04300000	0,37700000	1,14721100	1561291663431	false	true	
87328	3,04300000	4,43000000	13,48049000	1561291884299	false	true	
87329	3,05500000	0,50000000	1,52750000	1561293392394	true	true	
87330	3,05300000	0,50000000	1,52650000	1561293392394	true	true	
87331	3,05300000	2,90800000	8,87812400	1561294006243	true	true	
87332	3,04500000	2,94700000	8,97361500	1561294319442	true	true	
87333	3,04400000	1,45100000	4,41684400	1561294319442	true	true	
87334	3,04400000	1,45100000	4,41684400	1561294319442	true	true	
87335	3,04400000	1,45100000	4,41684400	1561294319442	true	true	
87336	3,04400000	1,45100000	4,41684400	1561294319442	true	true	
87337	3,04300000	6,88800000	20,96018400	1561294319442	true	true	
87338	3,04500000	0,11900000	0,36235500	1561294340474	true	true	
87339	3,04500000	0,69400000	2,11323000	1561294490633	false	true	
87340	3,04400000	2,79200000	8,49884800	1561294490672	false	true	
87341	3,04400000	0,43100000	1,31196400	1561294490683	false	true	
87342	3,04400000	2,79200000	8,49884800	1561294490685	false	true	
87343	3,04400000	7,74300000	23,56969200	1561294490692	false	true	
87344	3,03200000	1,11000000	3,36552000	1561297539213	false	true	
87345	3,03200000	1,33200000	4,03862400	1561297539215	false	true	
87346	3,03200000	0,53000000	1,60696000	1561297539236	false	true	
87347	3,02300000	0,42600000	1,28779800	1561298058721	true	true	
87348	3,01900000	1,02100000	3,08239900	1561298408000	true	true	
87349	3,01800000	0,12800000	0,38630400	1561298408000	true	true	
87350	3,02800000	4,50000000	13,62600000	1561298867469	true	true	
87351	3,04300000	0,10300000	0,31342900	1561298867647	false	true	
87352	3,03900000	0,10300000	0,31301700	1561299010553	true	true	
87353	3,03500000	1,18500000	3,59647500	1561299272642	false	true	
87354	3,03900000	2,28500000	6,94411500	1561299326915	false	true	
87355	3,04700000	4,29400000	13,08381800	1561299521397	false	true	
87356	3,05100000	0,12800000	0,39052800	1561301072016	false	true	
87357	3,03900000	2,93700000	8,92554300	1561301161027	true	true	
87358	3,03800000	1,45600000	4,42332800	1561301172650	false	true	
87359	3,03800000	0,33900000	1,02988200	1561301172657	false	true	
87360	3,03800000	2,79700000	8,49728600	1561301175638	false	true	
87361	3,03800000	2,79700000	8,49728600	1561301175640	false	true	
87362	3,03800000	0,13900000	0,42228200	1561301175762	false	true	
87363	3,03800000	1,00200000	3,04407600	1561301175870	false	true	
87364	3,03800000	0,45900000	1,39444200	1561301176524	false	true	