8795416	0,016287	0,8	0,0130296	1561293039355	0	1	0	
8795417	0,01629	1	0,01629	1561293041313	0	1	1	
8795418	0,01629	0,221	0,00360009	1561293046230	0	1	0	
8795419	0,016295	0,8	0,013036	1561293048764	0	1	1	
8795420	0,016298	0,208	0,00338998	1561293049110	0	1	2	
8795421	0,016285	0,122	0,00198677	1561293049328	1	1	-1	
8795422	0,016285	0,8	0,013028	1561293049328	1	1	0	
8795423	0,016284	0,514	0,00836997	1561293049328	1	1	-1	
8795424	0,016284	20	0,32568	1561293049328	1	1	0	
8795425	0,016284	2,903	0,04727245	1561293049328	1	1	0	
8795426	0,016294	1,162	0,01893362	1561293050742	0	1	1	
8795427	0,016291	0,14	0,00228074	1561293071279	1	1	-1	
8795428	0,016296	0,721	0,01174941	1561293071285	0	1	1	
8795429	0,016294	0,625	0,01018375	1561293097693	0	1	-1	
8795430	0,016296	0,876	0,01427529	1561293097702	0	1	1	
8795431	0,016292	1,698	0,02766381	1561293099136	1	1	-1	
8795432	0,016297	0,122	0,00198823	1561293099436	0	1	1	
8795433	0,016298	0,595	0,00969731	1561293099436	0	1	2	
8795434	0,016295	0,867	0,01412776	1561293131636	0	1	-1	
8795435	0,016302	0,704	0,0114766	1561293131641	0	1	1	
8795436	0,016298	0,24	0,00391152	1561293152119	0	1	-1	
8795437	0,016296	0,473	0,007708	1561293152122	0	1	-2	
8795438	0,016299	0,122	0,00198847	1561293180589	0	1	1	
8795439	0,016299	0,132	0,00215146	1561293187950	0	1	0	
8795440	0,016296	0,577	0,00940279	1561293192744	1	1	-1	
8795441	0,016298	0,87	0,01417926	1561293192748	0	1	1	
8795442	0,016299	0,166	0,00270563	1561293194189	0	1	2	
8795443	0,016299	3,695	0,0602248	1561293194256	0	1	0	
8795444	0,016299	0,305	0,00497119	1561293194256	0	1	0	
8795445	0,016299	0,495	0,008068	1561293194404	0	1	0	
8795446	0,016299	0,55	0,00896445	1561293229814	0	1	0	
8795447	0,016302	0,194	0,00316258	1561293229817	0	1	1	
8795448	0,016298	0,122	0,00198835	1561293251809	0	1	-1	
8795449	0,016292	0,122	0,00198762	1561293257934	1	1	-2	
8795450	0,016285	0,084	0,00136794	1561293281640	0	1	-3	
8795451	0,016283	0,179	0,00291465	1561293308356	1	1	-4	
8795452	0,016288	0,073	0,00118902	1561293316007	0	1	1	
8795453	0,016283	0,233	0,00379393	1561293351549	1	1	-1	
8795454	0,016286	1,37	0,02231182	1561293351550	0	1	1	
8795455	0,016288	0,727	0,01184137	1561293357722	0	1	2	
8795456	0,01629	0,626	0,01019754	1561293377476	0	1	3	
8795457	0,016293	1,521	0,02478165	1561293396192	0	1	4	
8795458	0,016298	0,887	0,01445632	1561293428162	1	1	5	
8795459	0,016291	0,625	0,01018187	1561293428169	1	1	-1	
8795460	0,01629	0,154	0,00250866	1561293446620	1	1	-2	
8795461	0,016289	0,122	0,00198725	1561293446620	1	1	-3	
8795462	0,016282	0,731	0,01190214	1561293446620	1	1	-4	
8795463	0,016284	0,331	0,00539	1561293455647	1	1	1	
8795464	0,01629	0,517	0,00842193	1561293478400	1	1	2	
8795465	0,016284	0,417	0,00679042	1561293478406	1	1	-1	
8795466	0,016291	0,8	0,0130328	1561293501938	0	1	1	
8795467	0,016292	3,071	0,05003273	1561293504516	0	1	2	
8795468	0,016285	0,383	0,00623715	1561293509631	1	1	-1	
8795469	0,016284	4,487	0,0730663	1561293511515	1	1	-2	
8795470	0,016283	0,122	0,00198652	1561293534673	1	1	-3	
8795471	0,016293	0,3	0,0048879	1561293534861	0	1	1	
8795472	0,016293	0,3	0,0048879	1561293534868	0	1	0	
8795473	0,016293	3,4	0,0553962	1561293535764	0	1	0	
8795474	0,016284	0,356	0,0057971	1561293546001	1	1	-1	
8795475	0,016285	0,837	0,01363054	1561293582108	1	1	1	
8795476	0,016289	1,07	0,01742923	1561293582109	0	1	2	
8795477	0,01629	0,787	0,01282023	1561293613913	1	1	3	
8795478	0,016285	0,509	0,00828906	1561293613919	1	1	-1	
8795479	0,016294	0,122	0,00198786	1561293623657	0	1	1	
8795480	0,016294	0,231	0,00376391	1561293623657	0	1	0	
8795481	0,016291	0,122	0,0019875	1561293630622	1	1	-1	
8795482	0,01629	0,623	0,01014867	1561293630622	1	1	-2	
8795483	0,016289	0,589	0,00959422	1561293631238	0	1	-3	
8795484	0,016296	0,099	0,0016133	1561293632014	1	1	1	
8795485	0,016296	0,856	0,01394937	1561293658261	1	1	0	
8795486	0,016298	0,8	0,0130384	1561293677196	1	1	1	
8795487	0,016297	0,271	0,00441648	1561293677196	1	1	-1	
8795488	0,016306	0,244	0,00397866	1561293683360	0	1	1	
8795489	0,016306	0,075	0,00122295	1561293689317	0	1	0	
8795490	0,016309	0,8	0,0130472	1561293693730	0	1	1	
8795491	0,01631	1,109	0,01808779	1561293696690	1	1	2	
8795492	0,016313	0,246	0,00401299	1561293698375	0	1	3	
8795493	0,016315	0,248	0,00404612	1561293699393	0	1	4	
8795494	0,01634	0,122	0,00199348	1561293723965	0	1	5	
8795495	0,01634	0,123	0,00200982	1561293726370	1	1	0	
8795496	0,01634	0,992	0,01620928	1561293727809	1	1	0	
8795497	0,01634	1,013	0,01655242	1561293728057	1	1	0	
8795498	0,01634	7,351	0,12011534	1561293728355	1	1	0	
8795499	0,01634	0,8	0,013072	1561293728355	1	1	0	
8795500	0,01632	0,163	0,00266016	1561293728460	1	1	-1	
8795501	0,01632	0,084	0,00137088	1561293729433	1	1	0	
8795502	0,016337	0,39	0,00637143	1561293732987	0	1	1	
8795503	0,016342	0,708	0,01157013	1561293732990	0	1	2	
8795504	0,016343	0,8	0,0130744	1561293755316	0	1	3	
8795505	0,016342	0,8	0,0130736	1561293756319	0	1	-1	
8795506	0,016343	0,108	0,00176504	1561293756319	0	1	1	
8795507	0,016332	0,122	0,0019925	1561293757358	1	1	-1	
8795508	0,016341	0,604	0,00986996	1561293757646	0	1	1	
8795509	0,016342	0,122	0,00199372	1561293757646	0	1	2	
8795510	0,016343	0,665	0,01086809	1561293757646	0	1	3	
8795511	0,016342	0,087	0,00142175	1561293763201	0	1	-1	
8795512	0,01633	0,122	0,00199226	1561293768363	1	1	-2	
8795513	0,016339	0,068	0,00111105	1561293769595	0	1	1	
8795514	0,016325	0,122	0,00199165	1561293780104	1	1	-1	
8795515	0,016324	0,8	0,0130592	1561293780258	1	1	-2	
8795516	0,016296	0,077	0,00125479	1561293780406	1	1	-3	
8795517	0,016329	0,176	0,0028739	1561293788386	0	1	1	
8795518	0,01633	0,098	0,00160034	1561293788386	0	1	2	
8795519	0,016329	0,077	0,00125733	1561293818649	0	1	-1	
8795520	0,01633	0,234	0,00382122	1561293818649	0	1	1	
8795521	0,016326	0,62	0,01012212	1561293821667	0	1	-1	
8795522	0,016319	0,199	0,00324748	1561293821673	1	1	-2	
8795523	0,016323	0,453	0,00739431	1561293853904	1	1	1	
8795524	0,016323	1,715	0,02799394	1561293853904	1	1	0	
8795525	0,016319	0,243	0,00396551	1561293856355	1	1	-1	
8795526	0,016319	0,137	0,0022357	1561293859061	1	1	0	
8795527	0,016319	0,073	0,00119128	1561293860393	1	1	0	
8795528	0,016318	0,122	0,00199079	1561293861370	1	1	-1	
8795529	0,016306	0,645	0,01051737	1561293873636	1	1	-2	
8795530	0,016303	0,122	0,00198896	1561293875811	1	1	-3	
8795531	0,016302	1,076	0,01754095	1561293875811	1	1	-4	
8795532	0,016315	0,122	0,00199043	1561293877142	0	1	1	
8795533	0,016316	0,571	0,00931643	1561293877142	0	1	2	
8795534	0,016315	1,315	0,02145422	1561293888197	0	1	-1	
8795535	0,016309	0,876	0,01428668	1561293902244	1	1	-2	
8795536	0,016305	0,122	0,00198921	1561293912210	1	1	-3	
8795537	0,016299	0,122	0,00198847	1561293912480	1	1	-4	
8795538	0,016308	0,122	0,00198957	1561293915099	0	1	1	
8795539	0,016309	0,092	0,00150042	1561293915099	0	1	2	
8795540	0,0163	1,639	0,0267157	1561293923297	1	1	-1	
8795541	0,016308	0,244	0,00397915	1561293926456	0	1	1	
8795542	0,016308	0,106	0,00172864	1561293926456	0	1	0	
8795543	0,016308	0,989	0,01612861	1561293927206	0	1	0	
8795544	0,016311	0,674	0,01099361	1561293937607	0	1	1	
8795545	0,016311	0,126	0,00205518	1561293951141	0	1	0	
8795546	0,016315	0,907	0,0147977	1561293951141	0	1	1	
8795547	0,016296	0,096	0,00156441	1561293969532	1	1	-1	
8795548	0,016298	0,122	0,00198835	1561293997353	1	1	1	
8795549	0,016297	0,972	0,01584068	1561293997353	1	1	-1	
8795550	0,016295	4,671	0,07611394	1561293997398	0	1	-2	
8795551	0,016295	0,068	0,00110806	1561293997408	0	1	0	
8795552	0,016295	5	0,081475	1561293997418	0	1	0	
8795553	0,016295	0,335	0,00545882	1561293997441	0	1	0	
8795554	0,016307	0,888	0,01448061	1561293998982	0	1	1	
8795555	0,016313	0,096	0,00156604	1561294013434	0	1	2	
8795556	0,016314	0,703	0,01146874	1561294013434	0	1	3	
8795557	0,016313	0,122	0,00199018	1561294014355	0	1	-1	
8795558	0,016314	0,097	0,00158245	1561294014452	0	1	1	
8795559	0,016318	0,077	0,00125648	1561294024381	0	1	2	
8795560	0,01632	0,758	0,01237056	1561294024703	0	1	3	
8795561	0,01633	0,972	0,01587276	1561294035678	0	1	4	
8795562	0,01633	1,057	0,01726081	1561294047440	0	1	0	
8795563	0,01632	0,122	0,00199104	1561294050965	1	1	-1	
8795564	0,01632	0,122	0,00199104	1561294051174	1	1	0	
8795565	0,01632	0,122	0,00199104	1561294051369	1	1	0	
8795566	0,016333	0,122	0,00199262	1561294090380	0	1	1	
8795567	0,016335	1,461	0,02386543	1561294093550	1	1	2	
8795568	0,016342	0,24	0,00392208	1561294093649	0	1	3	
8795569	0,016342	0,004	0,00006536	1561294093673	0	1	0	
8795570	0,016343	0,104	0,00169967	1561294093673	0	1	1	
8795571	0,016331	0,122	0,00199238	1561294096025	1	1	-1	
8795572	0,016331	0,122	0,00199238	1561294096142	1	1	0	
8795573	0,016331	0,122	0,00199238	1561294096253	1	1	0	
8795574	0,016342	0,122	0,00199372	1561294096395	0	1	1	
8795575	0,016332	0,122	0,0019925	1561294096473	1	1	-1	
8795576	0,016331	0,081	0,00132281	1561294096473	1	1	-2	
8795577	0,016342	0,122	0,00199372	1561294097380	0	1	1	
8795578	0,016342	0,122	0,00199372	1561294097421	0	1	0	
8795579	0,016343	0,004	0,00006537	1561294098430	0	1	1	
8795580	0,016342	0,122	0,00199372	1561294141138	1	1	-1	
8795581	0,016342	0,122	0,00199372	1561294141338	1	1	0	
8795582	0,016341	0,296	0,00483693	1561294151844	1	1	-1	
8795583	0,016345	0,457	0,00746966	1561294160086	0	1	1	
8795584	0,016345	0,461	0,00753504	1561294160088	0	1	0	
8795585	0,016345	0,354	0,00578613	1561294160181	1	1	0	
8795586	0,016345	0,103	0,00168353	1561294160291	1	1	0	
8795587	0,016341	0,101	0,00165044	1561294163121	1	1	-1	
8795588	0,016341	0,162	0,00264724	1561294172036	1	1	0	
8795589	0,016341	0,537	0,00877511	1561294177950	1	1	0	
8795590	0,016328	0,434	0,00708635	1561294186436	1	1	-1	
8795591	0,016342	1,364	0,02229048	1561294186441	0	1	1	
8795592	0,016332	0,31	0,00506292	1561294213600	1	1	-1	
8795593	0,016334	0,8	0,0130672	1561294214672	1	1	1	
8795594	0,016333	2,308	0,03769656	1561294214672	1	1	-1	
8795595	0,016334	0,222	0,00362614	1561294234894	1	1	1	
8795596	0,016335	0,577	0,00942529	1561294269201	0	1	2	
8795597	0,016336	0,801	0,01308513	1561294269205	0	1	3	
8795598	0,016337	0,191	0,00312036	1561294286786	0	1	4	
8795599	0,016338	0,899	0,01468786	1561294288473	0	1	5	
8795600	0,016338	0,207	0,00338196	1561294288500	0	1	0	
8795601	0,016343	1,731	0,02828973	1561294292850	1	1	1	
8795602	0,016339	0,262	0,00428081	1561294292853	1	1	-1	
8795603	0,016339	1,043	0,01704157	1561294293163	1	1	0	
8795604	0,016341	1,193	0,01949481	1561294315301	1	1	1	
8795605	0,016344	0,742	0,01212724	1561294315309	0	1	2	
8795606	0,016344	1	0,016344	1561294330398	1	1	0	
8795607	0,016345	0,122	0,00199409	1561294331754	0	1	1	
8795608	0,016356	0,244	0,00399086	1561294331858	0	1	2	
8795609	0,016357	0,8	0,0130856	1561294331967	0	1	3	
8795610	0,016358	0,408	0,00667406	1561294332077	0	1	4	
8795611	0,016358	0,8	0,0130864	1561294334814	0	1	0	
8795612	0,016359	0,235	0,00384436	1561294334814	0	1	1	
8795613	0,016347	0,932	0,0152354	1561294344337	1	1	-1	
8795614	0,016355	0,264	0,00431772	1561294344344	0	1	1	
8795615	0,016349	0,793	0,01296475	1561294383150	1	1	-1	
8795616	0,016356	0,499	0,00816164	1561294383153	0	1	1	
8795617	0,01635	0,081	0,00132435	1561294392083	0	1	-1	
8795618	0,01635	0,225	0,00367875	1561294392113	0	1	0	
8795619	0,01635	0,106	0,0017331	1561294397810	0	1	0	
8795620	0,01635	0,107	0,00174945	1561294397812	0	1	0	
8795621	0,016345	0,122	0,00199409	1561294405009	1	1	-1	
8795622	0,01634	0,057	0,00093138	1561294405009	1	1	-2	
8795623	0,01635	0,107	0,00174945	1561294410972	0	1	1	
8795624	0,016349	0,217	0,00354773	1561294420612	0	1	-1	
8795625	0,016339	0,104	0,00169925	1561294451089	1	1	-2	
8795626	0,016339	0,696	0,01137194	1561294451825	1	1	0	
8795627	0,016338	1,435	0,02344503	1561294542925	1	1	-1	
8795628	0,016342	0,819	0,01338409	1561294542930	0	1	1	
8795629	0,016343	0,122	0,00199384	1561294547634	0	1	2	
8795630	0,016345	1	0,016345	1561294548430	0	1	3	
8795631	0,016345	0,052	0,00084994	1561294559875	0	1	0	
8795632	0,016345	1,069	0,0174728	1561294577145	1	1	0	
8795633	0,016345	0,793	0,01296158	1561294585335	1	1	0	
8795634	0,016346	1,325	0,02165845	1561294589257	1	1	1	
8795635	0,016347	0,554	0,00905623	1561294589257	0	1	2	
8795636	0,016345	0,15	0,00245175	1561294599099	1	1	-1	
8795637	0,016345	0,995	0,01626327	1561294607423	1	1	0	
8795638	0,016347	0,135	0,00220684	1561294610803	0	1	1	
8795639	0,016346	0,623	0,01018355	1561294651128	0	1	-1	
8795640	0,016338	3,028	0,04947146	1561294654141	1	1	-2	
8795641	0,016346	0,57	0,00931722	1561294694743	0	1	1	
8795642	0,016347	0,08	0,00130776	1561294696370	0	1	2	
8795643	0,016346	0,766	0,01252103	1561294727380	0	1	-1	
8795644	0,016343	0,333	0,00544221	1561294741847	0	1	-2	
8795645	0,016342	0,533	0,00871028	1561294769022	0	1	-3	
8795646	0,016342	0,456	0,00745195	1561294802108	0	1	0	
8795647	0,016343	0,485	0,00792635	1561294820675	0	1	1	
8795648	0,016348	0,8	0,0130784	1561294821372	0	1	2	
8795649	0,01635	0,141	0,00230535	1561294822202	1	1	3	
8795650	0,016355	0,153	0,00250231	1561294823119	0	1	4	
8795651	0,016345	0,122	0,00199409	1561294823308	1	1	-1	
8795652	0,016344	0,509	0,00831909	1561294823308	1	1	-2	
8795653	0,016356	0,746	0,01220157	1561294825088	1	1	1	
8795654	0,016361	0,245	0,00400844	1561294825962	0	1	2	
8795655	0,01635	0,481	0,00786435	1561294833299	1	1	-1	
8795656	0,016361	0,555	0,00908035	1561294858497	0	1	1	
8795657	0,016361	0,122	0,00199604	1561294858497	0	1	0	
8795658	0,01636	0,687	0,01123932	1561294869003	0	1	-1	
8795659	0,016356	0,499	0,00816164	1561294872173	0	1	-2	
8795660	0,016361	0,062	0,00101438	1561294883523	0	1	1	
8795661	0,016362	0,244	0,00399232	1561294892544	0	1	2	
8795662	0,016376	0,589	0,00964546	1561294901581	0	1	3	
8795663	0,016359	0,122	0,00199579	1561294916509	1	1	-1	
8795664	0,016359	0,513	0,00839216	1561294916509	1	1	0	
8795665	0,016372	0,516	0,00844795	1561294930592	0	1	1	
8795666	0,016375	0,378	0,00618975	1561294930592	0	1	2	
8795667	0,016372	0,516	0,00844795	1561294935583	1	1	-1	
8795668	0,01637	0,254	0,00415798	1561294970706	0	1	-2	
8795669	0,016371	0,131	0,0021446	1561294971943	0	1	1	
8795670	0,016371	0,503	0,00823461	1561294985280	0	1	0	
8795671	0,016372	0,416	0,00681075	1561294996668	1	1	1	
8795672	0,016375	0,464	0,007598	1561295029437	0	1	2	
8795673	0,016374	1,011	0,01655411	1561295029438	1	1	-1	
8795674	0,016376	0,122	0,00199787	1561295043464	0	1	1	
8795675	0,016376	0,837	0,01370671	1561295050753	0	1	0	
8795676	0,016374	0,534	0,00874371	1561295060161	0	1	-1	
8795677	0,016377	0,8	0,0131016	1561295063269	0	1	1	
8795678	0,016378	0,106	0,00173606	1561295063672	0	1	2	
8795679	0,016371	0,181	0,00296315	1561295072792	1	1	-1	
8795680	0,016377	0,705	0,01154578	1561295078629	0	1	1	
8795681	0,016371	0,116	0,00189903	1561295102392	1	1	-1	
8795682	0,016377	0,737	0,01206984	1561295102617	0	1	1	
8795683	0,016377	0,105	0,00171958	1561295122349	0	1	0	
8795684	0,016375	0,445	0,00728687	1561295156319	0	1	-1	
8795685	0,016375	0,543	0,00889162	1561295179577	0	1	0	
8795686	0,016376	0,545	0,00892492	1561295180523	0	1	1	
8795687	0,016378	0,119	0,00194898	1561295180523	0	1	2	
8795688	0,016389	0,979	0,01604483	1561295181435	0	1	3	
8795689	0,016403	0,123	0,00201756	1561295186296	0	1	4	
8795690	0,016388	0,544	0,00891507	1561295197566	1	1	-1	
8795691	0,016389	0,066	0,00108167	1561295201626	1	1	1	
8795692	0,016401	0,066	0,00108246	1561295232446	0	1	2	
8795693	0,016402	0,771	0,01264594	1561295232446	0	1	3	
8795694	0,016402	0,061	0,00100052	1561295237215	0	1	0	
8795695	0,016393	0,377	0,00618016	1561295249097	0	1	-1	
8795696	0,016396	0,742	0,01216583	1561295249106	0	1	1	
8795697	0,016397	0,082	0,00134455	1561295271459	0	1	2	
8795698	0,016396	0,811	0,01329715	1561295286152	0	1	-1	
8795699	0,016391	0,121	0,00198331	1561295321938	1	1	-2	
8795700	0,016386	0,664	0,0108803	1561295331262	1	1	-3	
8795701	0,016388	0,285	0,00467058	1561295367386	0	1	1	
8795702	0,016378	0,092	0,00150677	1561295402420	1	1	-1	
8795703	0,01638	1,115	0,0182637	1561295403865	1	1	1	
8795704	0,016388	0,33	0,00540804	1561295403865	0	1	2	
8795705	0,016388	0,516	0,0084562	1561295432612	0	1	0	
8795706	0,016382	0,183	0,0029979	1561295472781	0	1	-1	
8795707	0,01638	0,703	0,01151514	1561295478000	0	1	-2	
8795708	0,016382	0,122	0,0019986	1561295479582	0	1	1	
8795709	0,016377	0,121	0,00198161	1561295509093	1	1	-1	
8795710	0,016376	3,051	0,04996317	1561295510117	1	1	-2	
8795711	0,016375	1,905	0,03119437	1561295510578	1	1	-3	
8795712	0,016375	10,269	0,16815487	1561295510605	1	1	0	
8795713	0,016375	7,978	0,13063975	1561295510629	1	1	0	
8795714	0,016371	0,563	0,00921687	1561295511183	1	1	-1	
8795715	0,016367	0,122	0,00199677	1561295512242	1	1	-2	
8795716	0,016366	0,8	0,0130928	1561295513321	1	1	-3	
8795717	0,016374	0,121	0,00198125	1561295522223	0	1	1	
8795718	0,016375	0,496	0,008122	1561295522223	0	1	2	
8795719	0,016376	0,8	0,0131008	1561295522223	0	1	3	
8795720	0,016398	0,583	0,00956003	1561295522223	0	1	4	
8795721	0,016361	0,121	0,00197968	1561295527728	1	1	-1	
8795722	0,016361	0,053	0,00086713	1561295528207	0	1	0	
8795723	0,01637	1	0,01637	1561295545758	0	1	1	
8795724	0,016368	1,762	0,02884041	1561295546208	0	1	-1	
8795725	0,016368	0,242	0,00396105	1561295572486	0	1	0	
8795726	0,016368	0,016	0,00026188	1561295572487	0	1	0	
8795727	0,01637	0,464	0,00759568	1561295613941	0	1	1	
8795728	0,01637	0,083	0,00135871	1561295613944	0	1	0	
8795729	0,016371	0,464	0,00759614	1561295634501	0	1	1	
8795730	0,016371	1	0,016371	1561295634501	0	1	0	
8795731	0,016373	2	0,032746	1561295644113	0	1	1	
8795732	0,016374	0,37	0,00605838	1561295657441	0	1	2	
8795733	0,016374	0,216	0,00353678	1561295691864	0	1	0	
8795734	0,016374	0,76	0,01244424	1561295721549	0	1	0	
8795735	0,016373	0,198	0,00324185	1561295726057	0	1	-1	
8795736	0,016373	0,602	0,00985654	1561295729538	0	1	0	
8795737	0,016373	0,396	0,0064837	1561295729631	0	1	0	
8795738	0,016375	0,243	0,00397912	1561295729747	0	1	1	
8795739	0,016377	0,381	0,00623963	1561295729942	0	1	2	
8795740	0,016377	0,419	0,00686196	1561295730055	0	1	0	
8795741	0,016401	0,121	0,00198452	1561295738534	0	1	1	
8795742	0,016402	0,489	0,00802057	1561295738534	0	1	2	
8795743	0,016402	0,152	0,0024931	1561295741541	0	1	0	
8795744	0,016379	0,121	0,00198185	1561295741836	1	1	-1	
8795745	0,016378	1,432	0,02345329	1561295741836	1	1	-2	
8795746	0,016381	0,121	0,0019821	1561295765513	1	1	1	
8795747	0,01638	0,121	0,00198198	1561295766508	1	1	-1	
8795748	0,01638	0,15	0,002457	1561295784522	1	1	0	
8795749	0,01638	1,342	0,02198196	1561295827537	1	1	0	
8795750	0,016377	0,5	0,0081885	1561295834276	1	1	-1	
8795751	0,016385	0,121	0,00198258	1561295875565	0	1	1	
8795752	0,016385	0,8	0,013108	1561295875565	0	1	0	
8795753	0,016378	2,378	0,03894688	1561295875870	1	1	-1	
8795754	0,016382	0,775	0,01269605	1561295882526	0	1	1	
8795755	0,016388	0,8	0,0131104	1561295883526	0	1	2	
8795756	0,016396	0,121	0,00198391	1561295916526	1	1	3	
8795757	0,016406	0,079	0,00129607	1561295918217	0	1	4	
8795758	0,016395	0,8	0,013116	1561295934054	1	1	-1	
8795759	0,016395	0,139	0,0022789	1561295935527	0	1	0	
8795760	0,016405	0,167	0,00273963	1561295953097	0	1	1	
8795761	0,016398	0,503	0,00824819	1561295984611	0	1	-1	
8795762	0,016396	0,8	0,0131168	1561296010527	1	1	-2	
8795763	0,016393	0,074	0,00121308	1561296045446	0	1	-3	
8795764	0,016394	0,017	0,00027869	1561296045446	0	1	1	
