8795416	0,016287	0,8	0,0130296	1561293039355	0	1	0	
8795765	0,01639	0,12	0,0019668	1561296062745	0	1	-1	
8795766	0,016393	0,086	0,00140979	1561296081180	0	1	1	
8795767	0,016387	0,383	0,00627622	1561296107066	0	1	-1	
8795768	0,016388	0,19	0,00311372	1561296112811	0	1	1	
8795769	0,016388	0,734	0,01202879	1561296116078	0	1	0	
8795770	0,016388	0,65	0,0106522	1561296126221	1	1	0	
8795771	0,016391	0,803	0,01316197	1561296126225	0	1	1	
8795772	0,016382	1,553	0,02544124	1561296131616	1	1	-1	
8795773	0,016382	1,54	0,02522828	1561296145276	1	1	0	
8795774	0,016381	0,121	0,0019821	1561296166471	1	1	-1	
8795775	0,016381	0,768	0,0125806	1561296166471	1	1	0	
8795776	0,016381	0,032	0,00052419	1561296167258	1	1	0	
8795777	0,016381	0,079	0,00129409	1561296169217	1	1	0	
8795778	0,016381	0,618	0,01012345	1561296171610	1	1	0	
8795779	0,01638	0,622	0,01018836	1561296174807	1	1	-1	
8795780	0,016379	0,436	0,00714124	1561296181071	1	1	-2	
8795781	0,016379	0,305	0,00499559	1561296188726	1	1	0	
8795782	0,016379	0,213	0,00348872	1561296195894	1	1	0	
8795783	0,016384	0,269	0,00440729	1561296199229	0	1	1	
8795784	0,01638	0,338	0,00553644	1561296199233	1	1	-1	
8795785	0,016379	0,149	0,00244047	1561296203393	1	1	-2	
8795786	0,016379	0,104	0,00170341	1561296204409	1	1	0	
8795787	0,016379	0,149	0,00244047	1561296245173	1	1	0	
8795788	0,016381	0,398	0,00651963	1561296286167	0	1	1	
8795789	0,016379	0,55	0,00900845	1561296286168	1	1	-1	
8795790	0,016384	0,74	0,01212416	1561296290749	0	1	1	
8795791	0,016384	0,001	0,00001638	1561296290753	0	1	0	
8795792	0,016384	0,741	0,01214054	1561296290825	1	1	0	
8795793	0,016378	0,555	0,00908979	1561296290825	1	1	-1	
8795794	0,016378	0,245	0,00401261	1561296304801	1	1	0	
8795795	0,01638	0,641	0,01049958	1561296321716	0	1	1	
8795796	0,016387	0,157	0,00257275	1561296326402	0	1	2	
8795797	0,016387	0,8	0,0131096	1561296326402	0	1	0	
8795798	0,016389	0,113	0,00185195	1561296326402	0	1	1	
8795799	0,016375	0,411	0,00673012	1561296354995	1	1	-1	
8795800	0,01638	0,52	0,0085176	1561296354996	0	1	1	
8795801	0,016374	0,122	0,00199762	1561296369194	1	1	-1	
8795802	0,01637	0,122	0,00199714	1561296373521	1	1	-2	
8795803	0,01637	0,122	0,00199714	1561296373745	1	1	0	
8795804	0,016369	0,13	0,00212797	1561296373845	1	1	-1	
8795805	0,016376	0,109	0,00178498	1561296395193	0	1	1	
8795806	0,016369	0,219	0,00358481	1561296395194	1	1	-1	
8795807	0,016368	0,25	0,004092	1561296403893	1	1	-2	
8795808	0,016368	0,012	0,00019641	1561296403893	1	1	0	
8795809	0,016369	0,169	0,00276636	1561296437779	1	1	1	
8795810	0,016375	0,502	0,00822025	1561296437782	0	1	2	
8795811	0,016372	1,058	0,01732157	1561296457194	0	1	-1	
8795812	0,016369	0,593	0,00970681	1561296457202	1	1	-2	
8795813	0,016371	0,722	0,01181986	1561296481218	1	1	1	
8795814	0,016369	0,418	0,00684224	1561296481221	1	1	-1	
8795815	0,016368	0,788	0,01289798	1561296489524	1	1	-2	
8795816	0,016349	0,147	0,0024033	1561296502070	1	1	-3	
8795817	0,016359	0,583	0,00953729	1561296502072	0	1	1	
8795818	0,016349	0,092	0,0015041	1561296520551	1	1	-1	
8795819	0,016355	0,1	0,0016355	1561296525266	0	1	1	
8795820	0,01635	0,486	0,0079461	1561296525270	1	1	-1	
8795821	0,016349	0,064	0,00104633	1561296527301	1	1	-2	
8795822	0,016349	0,458	0,00748784	1561296534664	1	1	0	
8795823	0,016355	0,351	0,0057406	1561296548255	1	1	1	
8795824	0,016363	0,064	0,00104723	1561296558041	0	1	2	
8795825	0,016363	0,058	0,00094905	1561296564267	0	1	0	
8795826	0,016357	1,068	0,01746927	1561296603861	1	1	-1	
8795827	0,016358	0,704	0,01151603	1561296610960	1	1	1	
8795828	0,016365	0,244	0,00399306	1561296611750	0	1	2	
8795829	0,016366	0,8	0,0130928	1561296612357	0	1	3	
8795830	0,016367	0,074	0,00121115	1561296640493	0	1	4	
8795831	0,016377	0,8	0,0131016	1561296640493	0	1	5	
8795832	0,016389	0,126	0,00206501	1561296640493	0	1	6	
8795833	0,016366	0,282	0,00461521	1561296646549	0	1	-1	
8795834	0,016366	0,093	0,00152203	1561296646619	0	1	0	
8795835	0,016366	0,625	0,01022875	1561296647211	0	1	0	
8795836	0,016381	0,946	0,01549642	1561296654261	1	1	1	
8795837	0,016369	0,122	0,00199701	1561296684486	1	1	-1	
8795838	0,016369	0,8	0,0130952	1561296684486	1	1	0	
8795839	0,016368	0,606	0,009919	1561296684486	1	1	-1	
8795840	0,016367	24,292	0,39758716	1561296684486	1	1	-2	
8795841	0,016364	3,053	0,04995929	1561296684486	1	1	-3	
8795842	0,016361	0,8	0,0130888	1561296684486	1	1	-4	
8795843	0,016357	15,861	0,25943837	1561296684568	0	1	-5	
8795844	0,016357	25	0,408925	1561296684593	0	1	0	
8795845	0,016356	0,144	0,00235526	1561296691395	0	1	-1	
8795846	0,016353	1,653	0,0270315	1561296691400	0	1	-2	
8795847	0,016355	0,804	0,01314942	1561296717447	1	1	1	
8795848	0,016356	0,128	0,00209356	1561296717447	0	1	2	
8795849	0,016356	0,556	0,00909393	1561296735727	1	1	0	
8795850	0,016357	0,848	0,01387073	1561296753404	0	1	1	
8795851	0,016358	0,53	0,00866974	1561296757151	1	1	2	
8795852	0,016355	0,483	0,00789946	1561296757152	1	1	-1	
8795853	0,016363	0,501	0,00819786	1561296758459	0	1	1	
8795854	0,016373	0,39	0,00638547	1561296774344	0	1	2	
8795855	0,016368	0,122	0,00199689	1561296786722	1	1	-1	
8795856	0,016367	0,558	0,00913278	1561296786722	1	1	-2	
8795857	0,016365	0,8	0,013092	1561296786722	1	1	-3	
8795858	0,016365	3,053	0,04996234	1561296786722	1	1	0	
8795859	0,016363	0,24	0,00392712	1561296786722	1	1	-1	
8795860	0,01637	0,429	0,00702273	1561296810098	0	1	1	
8795861	0,01637	0,094	0,00153878	1561296810102	0	1	0	
8795862	0,016371	0,701	0,01147607	1561296846600	0	1	1	
8795863	0,016372	3	0,049116	1561296847591	0	1	2	
8795864	0,016367	0,142	0,00232411	1561296855681	1	1	-1	
8795865	0,016367	3,858	0,06314388	1561296856263	1	1	0	
8795866	0,016366	0,122	0,00199665	1561296863087	1	1	-1	
8795867	0,016356	0,116	0,00189729	1561296864973	1	1	-2	
8795868	0,016356	0,066	0,00107949	1561296871274	1	1	0	
8795869	0,016364	0,542	0,00886928	1561296875452	0	1	1	
8795870	0,016365	0,138	0,00225837	1561296885636	0	1	2	
8795871	0,016365	0,138	0,00225837	1561296885732	0	1	0	
8795872	0,016365	0,122	0,00199653	1561296891604	0	1	0	
8795873	0,016365	0,154	0,00252021	1561296905153	0	1	0	
8795874	0,016358	0,282	0,00461295	1561296916494	1	1	-1	
8795875	0,01636	0,46	0,0075256	1561296916498	0	1	1	
8795876	0,016356	0,618	0,010108	1561296920354	1	1	-1	
8795877	0,016357	0,765	0,0125131	1561296943802	1	1	1	
8795878	0,016355	0,189	0,00309109	1561296943802	1	1	-1	
8795879	0,016354	0,096	0,00156998	1561296952192	1	1	-2	
8795880	0,016361	0,5	0,0081805	1561296955837	0	1	1	
8795881	0,016358	0,552	0,00902961	1561296964022	1	1	-1	
8795882	0,016355	0,722	0,01180831	1561296964028	1	1	-2	
8795883	0,016361	0,3	0,0049083	1561296964583	0	1	1	
8795884	0,016355	0,659	0,01077794	1561296989701	1	1	-1	
8795885	0,016354	0,343	0,00560942	1561297002606	1	1	-2	
8795886	0,016354	0,14	0,00228956	1561297024907	1	1	0	
8795887	0,016355	0,788	0,01288774	1561297028888	1	1	1	
8795888	0,01636	1,631	0,02668316	1561297028892	0	1	2	
8795889	0,016355	0,265	0,00433407	1561297060265	1	1	-1	
8795890	0,016361	1,088	0,01780076	1561297079800	0	1	1	
8795891	0,016355	0,604	0,00987842	1561297079809	1	1	-1	
8795892	0,01636	0,513	0,00839268	1561297099646	0	1	1	
8795893	0,016355	0,534	0,00873357	1561297099656	1	1	-1	
8795894	0,016361	0,453	0,00741153	1561297129915	0	1	1	
8795895	0,016355	0,413	0,00675461	1561297129920	1	1	-1	
8795896	0,016366	0,122	0,00199665	1561297144390	0	1	1	
8795897	0,016366	0,448	0,00733196	1561297144390	0	1	0	
8795898	0,016365	0,244	0,00399306	1561297153192	0	1	-1	
8795899	0,016366	0,352	0,00576083	1561297153192	0	1	1	
8795900	0,016367	1,966	0,03217752	1561297153192	0	1	2	
8795901	0,016367	2,91	0,04762797	1561297153600	0	1	0	
8795902	0,016367	13,09	0,21424403	1561297153600	0	1	0	
8795903	0,016367	0,569	0,00931282	1561297156795	0	1	0	
8795904	0,016379	0,8	0,0131032	1561297184813	0	1	1	
8795905	0,01638	0,087	0,00142506	1561297189604	0	1	2	
8795906	0,016384	0,434	0,00711065	1561297197935	0	1	3	
8795907	0,01639	0,515	0,00844085	1561297200742	0	1	4	
8795908	0,01639	0,548	0,00898172	1561297200801	0	1	0	
8795909	0,01639	0,548	0,00898172	1561297200845	0	1	0	
8795910	0,01639	0,152	0,00249128	1561297209124	0	1	0	
8795911	0,01639	0,001	0,00001639	1561297209850	0	1	0	
8795912	0,016398	2,545	0,04173291	1561297209850	0	1	1	
8795913	0,016398	10	0,16398	1561297210594	0	1	0	
8795914	0,016398	0,122	0,00200055	1561297210617	0	1	0	
8795915	0,016398	0,259	0,00424708	1561297210965	0	1	0	
8795916	0,01641	0,5	0,008205	1561297213238	0	1	1	
8795917	0,016418	0,103	0,00169105	1561297213360	1	1	2	
8795918	0,016418	0,397	0,00651794	1561297213467	1	1	0	
8795919	0,016418	0,291	0,00477763	1561297213691	1	1	0	
8795920	0,016418	0,154	0,00252837	1561297214087	1	1	0	
8795921	0,01642	1,138	0,01868596	1561297214971	0	1	1	
8795922	0,01642	0,066	0,00108372	1561297222909	0	1	0	
8795923	0,016418	0,546	0,00896422	1561297226333	1	1	-1	
8795924	0,016407	0,702	0,01151771	1561297238598	1	1	-2	
8795925	0,016405	0,121	0,001985	1561297239599	1	1	-3	
8795926	0,01639	0,121	0,00198319	1561297241686	1	1	-4	
8795927	0,016389	0,112	0,00183556	1561297241686	1	1	-5	
8795928	0,016388	1,792	0,02936729	1561297241686	1	1	-6	
8795929	0,016388	3,049	0,04996701	1561297241686	1	1	0	
8795930	0,016387	0,8	0,0131096	1561297241686	1	1	-1	
8795931	0,016384	1,943	0,03183411	1561297241686	1	1	-2	
8795932	0,016369	3,21	0,05254449	1561297241686	1	1	-3	
8795933	0,016401	0,399	0,00654399	1561297243413	1	1	1	
8795934	0,016382	0,079	0,00129417	1561297244361	1	1	-1	
8795935	0,016385	0,453	0,0074224	1561297288476	1	1	1	
8795936	0,016394	1	0,016394	1561297288599	0	1	2	
8795937	0,016395	0,121	0,00198379	1561297298404	0	1	3	
8795938	0,016396	0,079	0,00129528	1561297298404	0	1	4	
8795939	0,016395	0,281	0,00460699	1561297359547	1	1	-1	
8795940	0,016391	0,121	0,00198331	1561297362112	1	1	-2	
8795941	0,01639	0,141	0,00231099	1561297363848	1	1	-3	
8795942	0,016395	0,2	0,003279	1561297390243	0	1	1	
8795943	0,016395	0,121	0,00198379	1561297390699	0	1	0	
8795944	0,01641	0,712	0,01168392	1561297397865	1	1	1	
8795945	0,016411	0,121	0,00198573	1561297398621	1	1	2	
8795946	0,016403	0,121	0,00198476	1561297406730	1	1	-1	
8795947	0,016403	0,121	0,00198476	1561297407913	1	1	0	
8795948	0,016402	0,083	0,00136136	1561297409122	1	1	-1	
8795949	0,016402	2	0,032804	1561297425622	1	1	0	
8795950	0,016405	0,121	0,001985	1561297425801	0	1	1	
8795951	0,016406	3,879	0,06363887	1561297425801	0	1	2	
8795952	0,016405	0,242	0,00397001	1561297425912	0	1	-1	
8795953	0,016406	0,121	0,00198512	1561297426125	0	1	1	
8795954	0,016393	2,53	0,04147429	1561297432258	1	1	-1	
8795955	0,016395	1,157	0,01896901	1561297456624	0	1	1	
8795956	0,016389	0,592	0,00970228	1561297456628	1	1	-1	
8795957	0,016398	0,15	0,0024597	1561297464530	0	1	1	
8795958	0,016393	2,279	0,03735964	1561297483665	1	1	-1	
8795959	0,016389	0,406	0,00665393	1561297483673	1	1	-2	
8795960	0,016396	0,166	0,00272173	1561297489664	0	1	1	
8795961	0,016388	0,121	0,00198294	1561297493243	1	1	-1	
8795962	0,016385	0,121	0,00198258	1561297494245	1	1	-2	
8795963	0,016373	0,122	0,0019975	1561297547867	1	1	-3	
8795964	0,016372	1,101	0,01802557	1561297549343	1	1	-4	
8795965	0,016368	0,8	0,0130944	1561297568982	1	1	-5	
8795966	0,016355	0,701	0,01146485	1561297571638	1	1	-6	
8795967	0,016356	1,056	0,01727193	1561297578836	1	1	1	
8795968	0,016355	0,099	0,00161914	1561297604767	1	1	-1	
8795969	0,016353	0,086	0,00140635	1561297604856	1	1	-2	
8795970	0,016357	1,171	0,01915404	1561297619460	1	1	1	
8795971	0,01635	0,677	0,01106895	1561297619465	1	1	-1	
8795972	0,016349	1,595	0,02607665	1561297627709	1	1	-2	
8795973	0,016349	0,8	0,0130792	1561297627709	1	1	0	
8795974	0,016346	1,035	0,01691811	1561297630307	1	1	-1	
8795975	0,016359	0,088	0,00143959	1561297634506	0	1	1	
8795976	0,016346	2,021	0,03303526	1561297635323	1	1	-1	
8795977	0,016347	0,544	0,00889276	1561297646761	1	1	1	
8795978	0,01636	0,068	0,00111248	1561297687957	0	1	2	
8795979	0,01636	0,208	0,00340288	1561297689535	0	1	0	
8795980	0,016364	0,8	0,0130912	1561297690634	0	1	1	
8795981	0,016367	0,122	0,00199677	1561297770119	1	1	2	
8795982	0,016366	0,295	0,00482797	1561297770128	1	1	-1	
8795983	0,016364	0,001	0,00001636	1561297770128	1	1	-2	
8795984	0,016365	0,122	0,00199653	1561297789014	1	1	1	
8795985	0,016365	0,122	0,00199653	1561297789141	1	1	0	
8795986	0,016364	0,864	0,01413849	1561297789141	1	1	-1	
8795987	0,016364	0,122	0,0019964	1561297789232	1	1	0	
8795988	0,016364	0,695	0,01137298	1561297803393	1	1	0	
8795989	0,01636	0,379	0,00620044	1561297803399	1	1	-1	
8795990	0,01636	1,097	0,01794692	1561297840185	1	1	0	
8795991	0,01636	0,278	0,00454808	1561297868112	1	1	0	
8795992	0,016363	0,969	0,01585574	1561297902382	0	1	1	
8795993	0,01636	0,677	0,01107572	1561297902391	1	1	-1	
8795994	0,01636	0,123	0,00201228	1561297987945	0	1	0	
8795995	0,016359	0,292	0,00477682	1561298011422	1	1	-1	
8795996	0,016359	0,508	0,00831037	1561298111721	1	1	0	
8795997	0,016359	4,266	0,06978749	1561298111721	1	1	0	
8795998	0,016348	0,08	0,00130784	1561298111721	1	1	-1	
8795999	0,016349	0,735	0,01201651	1561298124695	1	1	1	
8796000	0,016349	1,024	0,01674137	1561298145766	1	1	0	
8796001	0,016349	0,492	0,0080437	1561298172011	1	1	0	
8796002	0,016348	0,107	0,00174923	1561298191527	1	1	-1	
8796003	0,016354	0,552	0,0090274	1561298207111	0	1	1	
8796004	0,016349	0,582	0,00951511	1561298207116	1	1	-1	
8796005	0,016349	1,181	0,01930816	1561298242388	1	1	0	
8796006	0,01635	1,015	0,01659525	1561298275850	1	1	1	
8796007	0,016359	0,122	0,00199579	1561298291325	0	1	2	
8796008	0,016359	0,564	0,00922647	1561298291325	0	1	0	
8796009	0,016351	0,52	0,00850252	1561298295894	1	1	-1	
8796010	0,016354	0,927	0,01516015	1561298295897	0	1	1	
8796011	0,016351	1,112	0,01818231	1561298320532	1	1	-1	
8796012	0,016357	1,259	0,02059346	1561298353542	0	1	1	
8796013	0,01635	0,459	0,00750465	1561298353544	1	1	-1	
8796014	0,016354	0,281	0,00459547	1561298393032	1	1	1	
8796015	0,01635	0,361	0,00590235	1561298393040	1	1	-1	
8796016	0,01635	0,253	0,00413655	1561298410825	1	1	0	
8796017	0,016349	0,8	0,0130792	1561298413562	1	1	-1	
8796018	0,016348	2,868	0,04688606	1561298413562	1	1	-2	
8796019	0,016348	0,074	0,00120975	1561298413562	1	1	0	
8796020	0,016348	0,8	0,0130784	1561298413562	1	1	0	
8796021	0,016345	1,002	0,01637769	1561298413562	1	1	-1	
8796022	0,016358	0,8	0,0130864	1561298413708	0	1	1	
8796023	0,016359	2	0,032718	1561298413708	0	1	2	
8796024	0,016359	0,244	0,00399159	1561298413708	0	1	0	
8796025	0,016359	0,2	0,0032718	1561298413708	0	1	0	
8796026	0,016359	0,525	0,00858847	1561298413800	0	1	0	
8796027	0,016354	0,75	0,0122655	1561298450051	0	1	-1	
8796028	0,016349	0,764	0,01249063	1561298450057	1	1	-2	
8796029	0,016353	0,211	0,00345048	1561298485415	1	1	1	
8796030	0,016349	0,376	0,00614722	1561298485417	1	1	-1	
8796031	0,016349	0,617	0,01008733	1561298527613	1	1	0	
8796032	0,016348	0,122	0,00199445	1561298528763	1	1	-1	
8796033	0,016347	0,376	0,00614647	1561298528763	1	1	-2	
8796034	0,016352	0,654	0,0106942	1561298551980	1	1	1	
8796035	0,016349	0,078	0,00127522	1561298551980	1	1	-1	
8796036	0,01635	0,494	0,0080769	1561298581516	1	1	1	
8796037	0,016355	0,13	0,00212615	1561298586349	0	1	2	
8796038	0,016352	1,234	0,02017836	1561298614792	0	1	-1	
8796039	0,016349	0,551	0,00900829	1561298614801	1	1	-2	
8796040	0,016347	0,117	0,00191259	1561298631258	1	1	-3	
8796041	0,016346	0,122	0,00199421	1561298631258	1	1	-4	
8796042	0,016345	0,338	0,00552461	1561298631258	1	1	-5	
8796043	0,016345	7,3	0,1193185	1561298648278	1	1	0	
8796044	0,01635	1,235	0,02019225	1561298657155	0	1	1	
8796045	0,016346	0,181	0,00295862	1561298657167	1	1	-1	
8796046	0,016345	2,517	0,04114036	1561298670582	1	1	-2	
8796047	0,016352	0,102	0,0016679	1561298674762	0	1	1	
8796048	0,016345	4,855	0,07935497	1561298680710	1	1	-1	
8796049	0,016345	13,831	0,22606769	1561298680742	1	1	0	
8796050	0,01634	0,803	0,01312102	1561298685208	1	1	-1	
8796051	0,01634	5,316	0,08686344	1561298685231	1	1	0	
8796052	0,01634	0,122	0,00199348	1561298693089	0	1	0	
8796053	0,01634	0,122	0,00199348	1561298693864	0	1	0	
8796054	0,016341	0,8	0,0130728	1561298693864	0	1	1	
8796055	0,016343	2,062	0,03369926	1561298693864	0	1	2	
8796056	0,016331	0,759	0,01239522	1561298697778	1	1	-1	
8796057	0,016339	0,431	0,0070421	1561298697778	0	1	1	
8796058	0,016329	0,122	0,00199213	1561298719330	1	1	-1	
8796059	0,016322	0,559	0,00912399	1561298722893	1	1	-2	
8796060	0,016322	0,122	0,00199128	1561298736949	1	1	0	
8796061	0,01632	22,478	0,36684096	1561298736949	1	1	-1	
8796062	0,016321	0,122	0,00199116	1561298737148	1	1	1	
8796063	0,01632	2,149	0,03507168	1561298737148	1	1	-1	
8796064	0,01632	2,271	0,03706272	1561298737152	1	1	0	
8796065	0,01632	0,753	0,01228896	1561298737208	1	1	0	
8796066	0,01632	3,966	0,06472512	1561298737245	1	1	0	
8796067	0,01632	1,424	0,02323968	1561298737343	1	1	0	
8796068	0,01632	1,15	0,018768	1561298737560	1	1	0	
8796069	0,016321	0,349	0,00569602	1561298748737	1	1	1	
8796070	0,016324	0,636	0,01038206	1561298790020	0	1	2	
8796071	0,016322	0,685	0,01118057	1561298790030	1	1	-1	
8796072	0,016331	0,472	0,00770823	1561298791821	0	1	1	
8796073	0,016331	0,328	0,00535656	1561298791843	0	1	0	
8796074	0,016331	0,122	0,00199238	1561298791843	0	1	0	
8796075	0,016328	0,122	0,00199201	1561298800024	1	1	-1	
8796076	0,016327	0,371	0,00605731	1561298800024	1	1	-2	
8796077	0,016326	0,87	0,01420362	1561298816307	1	1	-3	
8796078	0,016332	0,842	0,01375154	1561298816307	0	1	1	
8796079	0,016332	0,315	0,00514458	1561298837320	1	1	0	
8796080	0,016332	0,045	0,00073494	1561298837321	1	1	0	
8796081	0,016326	0,315	0,00514269	1561298840372	1	1	-1	
8796082	0,016326	0,539	0,00879971	1561298864386	1	1	0	
8796083	0,01633	1,659	0,02709147	1561298864392	0	1	1	
8796084	0,01633	1,115	0,01820795	1561298883788	1	1	0	
8796085	0,016326	0,331	0,0054039	1561298883793	1	1	-1	
8796086	0,016326	0,198	0,00323254	1561298898473	0	1	0	
8796087	0,016326	0,108	0,0017632	1561298950953	1	1	0	
8796088	0,016326	0,108	0,0017632	1561298950953	1	1	0	
8796089	0,016325	0,8	0,01306	1561298951426	1	1	-1	
8796090	0,016321	0,062	0,0010119	1561298953808	1	1	-2	
8796091	0,01632	2,623	0,04280736	1561298958890	1	1	-3	
8796092	0,016321	0,802	0,01308944	1561298971209	1	1	1	
8796093	0,01632	0,192	0,00313344	1561298971758	1	1	-1	
8796094	0,01632	0,102	0,00166464	1561298982844	1	1	0	
8796095	0,01632	0,221	0,00360672	1561298982958	1	1	0	
8796096	0,016321	0,164	0,00267664	1561299014882	1	1	1	
8796097	0,01632	23	0,37536	1561299016746	1	1	-1	
8796098	0,01632	0,945	0,0154224	1561299016773	1	1	0	
8796099	0,016317	0,5	0,0081585	1561299016775	1	1	-1	
8796100	0,016316	0,08	0,00130528	1561299016775	1	1	-2	
8796101	0,016305	1,069	0,01743004	1561299040434	0	1	-3	
8796102	0,016309	0,468	0,00763261	1561299040440	0	1	1	
8796103	0,016299	0,807	0,01315329	1561299063690	1	1	-1	
8796104	0,016306	0,81	0,01320786	1561299063694	0	1	1	
8796105	0,016299	0,787	0,01282731	1561299081614	1	1	-1	
8796106	0,016301	0,37	0,00603137	1561299120597	1	1	1	
8796107	0,016299	0,424	0,00691077	1561299120597	1	1	-1	
8796108	0,016298	0,8	0,0130384	1561299154302	1	1	-2	
8796109	0,016299	1,552	0,02529604	1561299155512	0	1	1	
8796110	0,016299	0,8	0,0130392	1561299163151	0	1	0	
8796111	0,016291	0,638	0,01039365	1561299163389	1	1	-1	
8796112	0,016291	0,245	0,00399129	1561299163389	1	1	0	
8796113	0,016291	0,245	0,00399129	1561299163389	1	1	0	
