8795416	0,016287	0,8	0,0130296	1561293039355	0	1	0	
8796114	0,016291	0,245	0,00399129	1561299163389	1	1	0	
8796115	0,016282	12,927	0,21047741	1561299164765	1	1	-1	
8796116	0,016282	0,792	0,01289534	1561299168951	0	1	0	
8796117	0,016283	0,799	0,01301011	1561299170603	0	1	1	
8796118	0,016273	0,245	0,00398688	1561299183359	1	1	-1	
8796119	0,016264	0,128	0,00208179	1561299183359	1	1	-2	
8796120	0,016259	0,541	0,00879611	1561299183359	1	1	-3	
8796121	0,016278	0,244	0,00397183	1561299186226	0	1	1	
8796122	0,016279	0,144	0,00234417	1561299186226	0	1	2	
8796123	0,016278	0,122	0,00198591	1561299186517	0	1	-1	
8796124	0,016279	0,263	0,00428137	1561299195509	0	1	1	
8796125	0,016261	0,089	0,00144722	1561299201770	1	1	-1	
8796126	0,016278	0,089	0,00144874	1561299202262	0	1	1	
8796127	0,016279	0,158	0,00257208	1561299203267	0	1	2	
8796128	0,016279	0,11	0,00179069	1561299209703	0	1	0	
8796129	0,016269	1,246	0,02027117	1561299228193	0	1	-1	
8796130	0,016279	0,094	0,00153022	1561299242676	0	1	1	
8796131	0,016274	1,984	0,03228761	1561299270307	1	1	-1	
8796132	0,016279	0,031	0,00050464	1561299279332	0	1	1	
8796133	0,016296	1,476	0,02405289	1561299279332	0	1	2	
8796134	0,016278	0,071	0,00115573	1561299279933	0	1	-1	
8796135	0,016272	1,423	0,02315505	1561299286017	0	1	-2	
8796136	0,016272	1,21	0,01968912	1561299295521	0	1	0	
8796137	0,016278	0,69	0,01123182	1561299295521	0	1	1	
8796138	0,016272	1,047	0,01703678	1561299301265	1	1	-1	
8796139	0,016272	0,739	0,012025	1561299301267	1	1	0	
8796140	0,016272	1,047	0,01703678	1561299306498	0	1	0	
8796141	0,01627	0,956	0,01555412	1561299317881	1	1	-1	
8796142	0,016275	0,434	0,00706335	1561299337173	1	1	1	
8796143	0,016269	0,609	0,00990782	1561299337180	1	1	-1	
8796144	0,016278	0,039	0,00063484	1561299345544	0	1	1	
8796145	0,016289	0,13	0,00211757	1561299345544	0	1	2	
8796146	0,016269	0,179	0,00291215	1561299348311	1	1	-1	
8796147	0,016274	1,617	0,02631505	1561299394860	0	1	1	
8796148	0,016274	0,306	0,00497984	1561299394882	0	1	0	
8796149	0,016286	0,16	0,00260576	1561299402931	0	1	1	
8796150	0,016281	1,239	0,02017215	1561299409023	0	1	-1	
8796151	0,016275	0,122	0,00198555	1561299439490	1	1	-2	
8796152	0,016274	0,76	0,01236824	1561299439490	1	1	-3	
8796153	0,016273	0,8	0,0130184	1561299439490	1	1	-4	
8796154	0,016273	0,27	0,00439371	1561299439790	0	1	0	
8796155	0,016279	0,362	0,00589299	1561299445836	1	1	1	
8796156	0,016273	0,724	0,01178165	1561299445841	1	1	-1	
8796157	0,016282	0,614	0,00999714	1561299457623	0	1	1	
8796158	0,016272	0,122	0,00198518	1561299461305	1	1	-1	
8796159	0,016271	0,8	0,0130168	1561299463676	1	1	-2	
8796160	0,016271	0,122	0,00198506	1561299464874	1	1	0	
8796161	0,016271	0,228	0,00370978	1561299480032	1	1	0	
8796162	0,016271	0,65	0,01057615	1561299484075	1	1	0	
8796163	0,016277	1,968	0,03203313	1561299484079	0	1	1	
8796164	0,016275	0,136	0,0022134	1561299512243	1	1	-1	
8796165	0,016275	0,572	0,0093093	1561299512245	1	1	0	
8796166	0,016272	0,136	0,00221299	1561299512672	1	1	-1	
8796167	0,016271	1,229	0,01999705	1561299512764	1	1	-2	
8796168	0,01627	0,135	0,00219645	1561299513176	1	1	-3	
8796169	0,016263	0,8	0,0130104	1561299514824	1	1	-4	
8796170	0,016263	0,2	0,0032526	1561299514824	1	1	0	
8796171	0,016263	0,046	0,00074809	1561299518920	1	1	0	
8796172	0,016261	0,246	0,0040002	1561299520795	1	1	-1	
8796173	0,016261	0,246	0,0040002	1561299520795	1	1	0	
8796174	0,016261	0,246	0,0040002	1561299520795	1	1	0	
8796175	0,016261	0,754	0,01226079	1561299520795	1	1	0	
8796176	0,016261	0,352	0,00572387	1561299521795	1	1	0	
8796177	0,016259	8,056	0,1309825	1561299523495	1	1	-1	
8796178	0,016258	0,425	0,00690965	1561299524509	1	1	-2	
8796179	0,016256	0,719	0,01168806	1561299525561	1	1	-3	
8796180	0,016256	0,246	0,00399897	1561299525561	1	1	0	
8796181	0,016254	0,709	0,01152408	1561299526598	1	1	-1	
8796182	0,016254	0,246	0,00399848	1561299526598	1	1	0	
8796183	0,016252	0,246	0,00399799	1561299527669	1	1	-1	
8796184	0,016259	0,064	0,00104057	1561299527965	0	1	1	
8796185	0,016247	1,528	0,02482541	1561299530242	0	1	-1	
8796186	0,016255	0,116	0,00188558	1561299533779	0	1	1	
8796187	0,016255	0,006	0,00009753	1561299535809	0	1	0	
8796188	0,016256	0,25	0,004064	1561299535809	0	1	1	
8796189	0,016255	0,244	0,00396622	1561299537014	0	1	-1	
8796190	0,016256	0,26	0,00422656	1561299537014	0	1	1	
8796191	0,016256	0,29	0,00471424	1561299540659	0	1	0	
8796192	0,016259	0,145	0,00235755	1561299540659	0	1	1	
8796193	0,01626	0,8	0,013008	1561299540659	0	1	2	
8796194	0,016261	1,691	0,02749735	1561299540659	0	1	3	
8796195	0,01626	0,135	0,0021951	1561299542513	0	1	-1	
8796196	0,016247	0,122	0,00198213	1561299542786	1	1	-2	
8796197	0,016247	0,123	0,00199838	1561299543793	1	1	0	
8796198	0,016247	0,123	0,00199838	1561299544825	1	1	0	
8796199	0,016246	0,8	0,0129968	1561299545893	1	1	-1	
8796200	0,01625	0,122	0,0019825	1561299558821	0	1	1	
8796201	0,01625	0,109	0,00177125	1561299560177	0	1	0	
8796202	0,01624	0,123	0,00199752	1561299560229	1	1	-1	
8796203	0,01624	0,8	0,012992	1561299560229	1	1	0	
8796204	0,016239	0,494	0,00802206	1561299560229	1	1	-1	
8796205	0,01625	0,137	0,00222625	1561299561404	0	1	1	
8796206	0,016251	0,8	0,0130008	1561299561421	0	1	2	
8796207	0,01625	0,123	0,00199875	1561299562550	0	1	-1	
8796208	0,016244	0,122	0,00198176	1561299563303	1	1	-2	
8796209	0,016243	0,616	0,01000568	1561299563303	1	1	-3	
8796210	0,016241	0,408	0,00662632	1561299563303	1	1	-4	
8796211	0,016274	0,122	0,00198542	1561299564758	0	1	1	
8796212	0,016275	0,778	0,01266195	1561299564758	0	1	2	
8796213	0,016244	0,122	0,00198176	1561299567970	1	1	-1	
8796214	0,016243	0,178	0,00289125	1561299567970	1	1	-2	
8796215	0,016253	1,731	0,02813394	1561299569468	0	1	1	
8796216	0,01627	0,108	0,00175716	1561299572715	0	1	2	
8796217	0,016254	0,122	0,00198298	1561299576781	1	1	-1	
8796218	0,016254	0,122	0,00198298	1561299579741	1	1	0	
8796219	0,016244	0,871	0,01414852	1561299596292	1	1	-1	
8796220	0,016245	3,063	0,04975843	1561299598793	0	1	1	
8796221	0,016253	0,264	0,00429079	1561299638892	1	1	2	
8796222	0,016253	0,025	0,00040632	1561299638892	1	1	0	
8796223	0,016248	0,583	0,00947258	1561299669970	1	1	-1	
8796224	0,016247	0,068	0,00110479	1561299671810	1	1	-2	
8796225	0,016245	0,062	0,00100719	1561299673319	1	1	-3	
8796226	0,016247	0,172	0,00279448	1561299698039	1	1	1	
8796227	0,016247	2,134	0,03467109	1561299698250	1	1	0	
8796228	0,016244	0,172	0,00279396	1561299698810	1	1	-1	
8796229	0,016243	0,8	0,0129944	1561299701808	1	1	-2	
8796230	0,016247	0,172	0,00279448	1561299702590	0	1	1	
8796231	0,01625	0,136	0,00221	1561299709042	0	1	2	
8796232	0,01625	0,122	0,0019825	1561299716082	0	1	0	
8796233	0,016241	0,648	0,01052416	1561299740926	1	1	-1	
8796234	0,016246	2,118	0,03440902	1561299740932	0	1	1	
8796235	0,016245	0,873	0,01418188	1561299753784	0	1	-1	
8796236	0,016243	0,945	0,01534963	1561299760283	0	1	-2	
8796237	0,016244	0,534	0,00867429	1561299760292	0	1	1	
8796238	0,016245	0,08	0,0012996	1561299775003	0	1	2	
8796239	0,016242	0,765	0,01242513	1561299783447	1	1	-1	
8796240	0,016243	1,333	0,02165191	1561299783449	0	1	1	
8796241	0,016244	0,221	0,00358992	1561299806229	0	1	2	
8796242	0,01624	0,105	0,0017052	1561299806283	1	1	-1	
8796243	0,016245	0,911	0,01479919	1561299813969	0	1	1	
8796244	0,016245	0,544	0,00883728	1561299818067	0	1	0	
8796245	0,016242	0,72	0,01169424	1561299818077	1	1	-1	
8796246	0,016252	0,8	0,0130016	1561299818272	0	1	1	
8796247	0,016253	0,261	0,00424203	1561299820595	0	1	2	
8796248	0,016241	0,405	0,0065776	1561299857477	1	1	-1	
8796249	0,016248	1,533	0,02490818	1561299857481	0	1	1	
8796250	0,016243	0,331	0,00537643	1561299862167	0	1	-1	
8796251	0,016243	1,054	0,01712012	1561299863506	0	1	0	
8796252	0,016243	0,072	0,00116949	1561299866499	0	1	0	
8796253	0,016252	0,026	0,00042255	1561299866499	0	1	1	
8796254	0,016241	2	0,032482	1561299878226	1	1	-1	
8796255	0,016241	1	0,016241	1561299878226	1	1	0	
8796256	0,01624	0,018	0,00029232	1561299878226	1	1	-1	
8796257	0,01624	0,8	0,012992	1561299878226	1	1	0	
8796258	0,016239	0,318	0,005164	1561299878226	1	1	-1	
8796259	0,016227	2,731	0,04431593	1561299878226	1	1	-2	
8796260	0,016226	3,132	0,05081983	1561299878226	1	1	-3	
8796261	0,016238	1,224	0,01987531	1561299890906	0	1	1	
8796262	0,016246	0,8	0,0129968	1561299959922	0	1	2	
8796263	0,016246	0,079	0,00128343	1561299959922	0	1	0	
8796264	0,016248	0,138	0,00224222	1561299972464	0	1	1	
8796265	0,016238	0,595	0,00966161	1561299974550	1	1	-1	
8796266	0,016248	0,183	0,00297338	1561299980342	0	1	1	
8796267	0,016248	0,479	0,00778279	1561300002826	0	1	0	
8796268	0,016253	0,739	0,01201096	1561300003838	0	1	1	
8796269	0,016241	0,08	0,00129928	1561300004227	1	1	-1	
8796270	0,016252	0,458	0,00744341	1561300011077	0	1	1	
8796271	0,016257	0,617	0,01003056	1561300050327	0	1	2	
8796272	0,016255	1	0,016255	1561300072613	0	1	-1	
8796273	0,01625	0,38	0,006175	1561300088033	0	1	-2	
8796274	0,016248	0,991	0,01610176	1561300088038	1	1	-3	
8796275	0,016255	0,4	0,006502	1561300088063	0	1	1	
8796276	0,016252	0,122	0,00198274	1561300093169	1	1	-1	
8796277	0,016252	0,122	0,00198274	1561300109336	1	1	0	
8796278	0,016252	1,034	0,01680456	1561300109840	0	1	0	
8796279	0,016253	0,508	0,00825652	1561300114194	1	1	1	
8796280	0,016257	2,296	0,03732607	1561300114200	0	1	2	
8796281	0,016264	0,098	0,00159387	1561300114831	0	1	3	
8796282	0,016266	0,244	0,0039689	1561300115935	0	1	4	
8796283	0,016267	0,8	0,0130136	1561300116980	0	1	5	
8796284	0,016258	0,122	0,00198347	1561300117224	1	1	-1	
8796285	0,016258	0,122	0,00198347	1561300117426	1	1	0	
8796286	0,016258	0,615	0,00999867	1561300117426	1	1	0	
8796287	0,016283	0,122	0,00198652	1561300131333	0	1	1	
8796288	0,016283	0,122	0,00198652	1561300132637	0	1	0	
8796289	0,016283	0,047	0,0007653	1561300132637	0	1	0	
8796290	0,016264	0,122	0,0019842	1561300140287	1	1	-1	
8796291	0,016264	0,122	0,0019842	1561300140516	1	1	0	
8796292	0,016264	0,122	0,0019842	1561300140702	1	1	0	
8796293	0,016263	0,8	0,0130104	1561300141872	1	1	-1	
8796294	0,016263	0,975	0,01585642	1561300141872	1	1	0	
8796295	0,01626	0,431	0,00700806	1561300148720	1	1	-1	
8796296	0,016259	0,243	0,00395093	1561300161630	1	1	-2	
8796297	0,01626	0,582	0,00946332	1561300182691	1	1	1	
8796298	0,016264	0,389	0,00632669	1561300182693	0	1	2	
8796299	0,01626	0,89	0,0144714	1561300216179	1	1	-1	
8796300	0,016259	0,2	0,0032518	1561300250016	1	1	-2	
8796301	0,01626	0,282	0,00458532	1561300260917	1	1	1	
8796302	0,016264	1,012	0,01645916	1561300276587	0	1	2	
8796303	0,016267	0,874	0,01421735	1561300303212	1	1	3	
8796304	0,016265	0,566	0,00920599	1561300303212	1	1	-1	
8796305	0,016264	0,3	0,0048792	1561300305391	1	1	-2	
8796306	0,016262	0,64	0,01040768	1561300305438	0	1	-3	
8796307	0,016262	0,097	0,00157741	1561300305645	0	1	0	
8796308	0,016269	0,575	0,00935467	1561300305756	0	1	1	
8796309	0,016261	0,685	0,01113878	1561300327829	1	1	-1	
8796310	0,016266	0,346	0,00562803	1561300327833	0	1	1	
8796311	0,016259	0,355	0,00577194	1561300335072	1	1	-1	
8796312	0,016269	0,225	0,00366052	1561300338630	0	1	1	
8796313	0,01627	0,122	0,00198494	1561300338740	0	1	2	
8796314	0,01627	0,8	0,013016	1561300338740	0	1	0	
8796315	0,016271	0,244	0,00397012	1561300338840	0	1	1	
8796316	0,016272	0,556	0,00904723	1561300338840	0	1	2	
8796317	0,016272	0,244	0,00397036	1561300338941	0	1	0	
8796318	0,016262	0,071	0,0011546	1561300339914	1	1	-1	
8796319	0,016264	0,288	0,00468403	1561300372825	0	1	1	
8796320	0,016263	1,162	0,0188976	1561300404865	1	1	-1	
8796321	0,016263	1,465	0,02382529	1561300407960	0	1	0	
8796322	0,016262	0,051	0,00082936	1561300411976	1	1	-1	
8796323	0,016259	0,002	0,00003251	1561300412970	1	1	-2	
8796324	0,016241	0,123	0,00199764	1561300451275	1	1	-3	
8796325	0,016241	0,123	0,00199764	1561300462736	1	1	0	
8796326	0,01624	1,205	0,0195692	1561300462736	1	1	-1	
8796327	0,016238	0,8	0,0129904	1561300462736	1	1	-2	
8796328	0,016237	0,737	0,01196666	1561300462736	1	1	-3	
8796329	0,016228	0,153	0,00248288	1561300462736	1	1	-4	
8796330	0,016236	0,458	0,00743608	1561300473850	0	1	1	
8796331	0,016229	0,271	0,00439805	1561300473853	1	1	-1	
8796332	0,01624	0,07	0,0011368	1561300477153	0	1	1	
8796333	0,016241	0,8	0,0129928	1561300477153	0	1	2	
8796334	0,016241	2,195	0,03564899	1561300477153	0	1	0	
8796335	0,01624	0,298	0,00483952	1561300478706	0	1	-1	
8796336	0,016243	1,701	0,02762934	1561300478706	0	1	1	
8796337	0,016245	0,8	0,012996	1561300480373	0	1	2	
8796338	0,016251	2,235	0,03632098	1561300480373	0	1	3	
8796339	0,01626	0,331	0,00538206	1561300480373	0	1	4	
8796340	0,016259	0,615	0,00999928	1561300482015	0	1	-1	
8796341	0,01626	5,981	0,09725106	1561300482015	0	1	1	
8796342	0,016264	0,812	0,01320636	1561300482015	0	1	2	
8796343	0,016265	1,972	0,03207458	1561300482015	0	1	3	
8796344	0,01627	2,226	0,03621702	1561300482015	0	1	4	
8796345	0,016269	0,615	0,01000543	1561300485318	0	1	-1	
8796346	0,016278	1,747	0,02843766	1561300485318	0	1	1	
8796347	0,016281	10,669	0,17370198	1561300485318	0	1	2	
8796348	0,016283	0,027	0,00043964	1561300485318	0	1	3	
8796349	0,016299	0,593	0,0096653	1561300485318	0	1	4	
8796350	0,0163	1,951	0,0318013	1561300485318	0	1	5	
8796351	0,016292	6,958	0,11335973	1561300490335	0	1	-1	
8796352	0,016276	0,789	0,01284176	1561300513792	0	1	-2	
8796353	0,016272	1,823	0,02966385	1561300537172	1	1	-3	
8796354	0,01626	0,122	0,00198372	1561300574880	1	1	-4	
8796355	0,01626	0,122	0,00198372	1561300575885	1	1	0	
8796356	0,016267	1,254	0,02039881	1561300576013	0	1	1	
8796357	0,01626	0,122	0,00198372	1561300582879	1	1	-1	
8796358	0,016268	1,982	0,03224317	1561300603750	0	1	1	
8796359	0,016265	1,328	0,02159992	1561300617551	0	1	-1	
8796360	0,01626	0,545	0,0088617	1561300617557	1	1	-2	
8796361	0,016267	0,08	0,00130136	1561300627691	0	1	1	
8796362	0,01626	1	0,01626	1561300635875	1	1	-1	
8796363	0,016254	0,523	0,00850084	1561300662603	1	1	-2	
8796364	0,016265	0,122	0,00198433	1561300696889	0	1	1	
8796365	0,016275	0,244	0,0039711	1561300706594	0	1	2	
8796366	0,016277	0,154	0,00250665	1561300708558	0	1	3	
8796367	0,016264	0,122	0,0019842	1561300739148	1	1	-1	
8796368	0,016263	0,114	0,00185398	1561300739148	1	1	-2	
8796369	0,016264	0,122	0,0019842	1561300740154	1	1	1	
8796370	0,016263	0,124	0,00201661	1561300740588	1	1	-1	
8796371	0,016269	0,916	0,0149024	1561300740595	0	1	1	
8796372	0,016271	0,099	0,00161082	1561300741985	0	1	2	
8796373	0,016271	0,873	0,01420458	1561300754712	0	1	0	
8796374	0,016262	0,122	0,00198396	1561300757890	1	1	-1	
8796375	0,016261	0,678	0,01102495	1561300757890	1	1	-2	
8796376	0,016262	0,782	0,01271688	1561300762554	1	1	1	
8796377	0,016261	0,122	0,00198384	1561300767837	1	1	-1	
8796378	0,016249	0,8	0,0129992	1561300770519	1	1	-2	
8796379	0,016245	0,148	0,00240426	1561300772852	1	1	-3	
8796380	0,016245	0,652	0,01059174	1561300774997	1	1	0	
8796381	0,016245	0,348	0,00565326	1561300774997	1	1	0	
8796382	0,016245	0,159	0,00258295	1561300789861	1	1	0	
8796383	0,016246	0,16	0,00259936	1561300794026	1	1	1	
8796384	0,016245	0,641	0,01041304	1561300794026	1	1	-1	
8796385	0,016244	0,219	0,00355743	1561300794026	1	1	-2	
8796386	0,016238	0,136	0,00220836	1561300795282	1	1	-3	
8796387	0,016228	0,067	0,00108727	1561300799657	1	1	-4	
8796388	0,016224	0,433	0,00702499	1561300799657	1	1	-5	
8796389	0,016236	0,101	0,00163983	1561300806952	0	1	1	
8796390	0,01623	0,383	0,00621609	1561300814148	0	1	-1	
8796391	0,016234	0,46	0,00746764	1561300814148	0	1	1	
8796392	0,01623	0,383	0,00621609	1561300814900	1	1	-1	
8796393	0,016224	0,067	0,001087	1561300818107	1	1	-2	
8796394	0,016213	0,249	0,00403703	1561300819250	1	1	-3	
8796395	0,016212	0,074	0,00119968	1561300821895	1	1	-4	
8796396	0,016212	0,726	0,01176991	1561300821895	1	1	0	
8796397	0,016212	0,074	0,00119968	1561300822897	1	1	0	
8796398	0,016221	0,8	0,0129768	1561300824893	0	1	1	
8796399	0,016212	0,8	0,0129696	1561300837213	1	1	-1	
8796400	0,016211	0,613	0,00993734	1561300837213	1	1	-2	
8796401	0,016215	1,196	0,01939314	1561300845338	1	1	1	
8796402	0,016206	0,437	0,00708202	1561300845345	1	1	-1	
8796403	0,016206	0,8	0,0129648	1561300863750	1	1	0	
8796404	0,016205	0,556	0,00900998	1561300863750	1	1	-1	
8796405	0,0162	0,062	0,0010044	1561300863750	1	1	-2	
8796406	0,016194	0,244	0,00395133	1561300863750	1	1	-3	
8796407	0,016193	1,721	0,02786815	1561300863750	1	1	-4	
8796408	0,016205	0,8	0,012964	1561300868691	1	1	1	
8796409	0,016193	0,557	0,0090195	1561300868691	1	1	-1	
8796410	0,016192	0,306	0,00495475	1561300868691	1	1	-2	
8796411	0,01619	12,224	0,19790656	1561300868691	1	1	-3	
8796412	0,016211	0,121	0,00196153	1561300873503	0	1	1	
8796413	0,016202	1,547	0,02506449	1561300884901	0	1	-1	
8796414	0,016206	1,174	0,01902584	1561300910725	1	1	1	
8796415	0,0162	0,741	0,0120042	1561300910732	1	1	-1	
8796416	0,016206	1,271	0,02059782	1561300933294	0	1	1	
8796417	0,016201	1,985	0,03215898	1561300939317	1	1	-1	
8796418	0,016207	0,828	0,01341939	1561300945338	0	1	1	
8796419	0,016202	0,289	0,00468237	1561300945340	1	1	-1	
8796420	0,016202	1,057	0,01712551	1561300971189	1	1	0	
8796421	0,016206	2,534	0,041066	1561300984939	0	1	1	
8796422	0,016209	0,8	0,0129672	1561301005904	0	1	2	
8796423	0,016211	0,001	0,00001621	1561301005946	0	1	3	
8796424	0,016231	0,303	0,00491799	1561301006039	0	1	4	
8796425	0,016206	2,072	0,03357883	1561301033906	0	1	-1	
8796426	0,016222	0,091	0,0014762	1561301034513	0	1	1	
8796427	0,016214	0,468	0,00758815	1561301041644	0	1	-1	
8796428	0,016209	0,123	0,0019937	1561301044524	1	1	-2	
8796429	0,016208	0,74	0,01199392	1561301044628	1	1	-3	
8796430	0,016207	0,8	0,0129656	1561301044724	1	1	-4	
8796431	0,016206	2,174	0,03523184	1561301044820	1	1	-5	
8796432	0,016206	4,125	0,06684975	1561301044928	1	1	0	
8796433	0,016213	0,464	0,00752283	1561301068422	0	1	1	
8796434	0,016205	0,358	0,00580139	1561301068428	1	1	-1	
8796435	0,016205	0,493	0,00798906	1561301105426	1	1	0	
8796436	0,016212	1,776	0,02879251	1561301105429	0	1	1	
8796437	0,016216	0,153	0,00248104	1561301117922	0	1	2	
8796438	0,016216	2,639	0,04279402	1561301117922	0	1	0	
8796439	0,016219	0,123	0,00199493	1561301118929	0	1	1	
8796440	0,01622	0,8	0,012976	1561301119937	0	1	2	
8796441	0,016213	3	0,048639	1561301132177	1	1	-1	
8796442	0,016213	0,123	0,00199419	1561301132177	1	1	0	
8796443	0,016213	0,8	0,0129704	1561301132177	1	1	0	
8796444	0,016213	0,61	0,00988993	1561301132914	0	1	0	
8796445	0,016213	17	0,275621	1561301132917	0	1	0	
8796446	0,016213	0,075	0,00121597	1561301132923	0	1	0	
8796447	0,016216	0,123	0,00199456	1561301137405	1	1	1	
8796448	0,016215	0,871	0,01412326	1561301137405	1	1	-1	
8796449	0,016213	10	0,16213	1561301137405	1	1	-2	
8796450	0,016212	0,207	0,00335588	1561301137405	1	1	-3	
8796451	0,016211	0,002	0,00003242	1561301144220	0	1	-4	
8796452	0,016233	0,123	0,00199665	1561301168920	0	1	1	
8796453	0,016216	0,08	0,00129728	1561301173382	1	1	-1	
8796454	0,016216	0,043	0,00069728	1561301174942	1	1	0	
8796455	0,016216	0,8	0,0129728	1561301174942	1	1	0	
8796456	0,016215	0,664	0,01076676	1561301174942	1	1	-1	
8796457	0,01622	0,123	0,00199506	1561301191068	1	1	1	
8796458	0,016219	0,716	0,0116128	1561301191068	1	1	-1	
8796459	0,016217	0,8	0,0129736	1561301191068	1	1	-2	
8796460	0,01621	0,246	0,00398766	1561301191068	1	1	-3	
8796461	0,01621	0,898	0,01455658	1561301191921	0	1	0	
8796462	0,016231	0,123	0,00199641	1561301200254	0	1	1	
8796463	0,016232	2,068	0,03356777	1561301200254	0	1	2	
8796464	0,016231	0,104	0,00168802	1561301200852	0	1	-1	