129305846	0,028965	0,486	0,01407699	1561300289472	0	1	0	
129305847	0,028964	1,649	0,04776163	1561300290092	0	1	-1	
129305848	0,028964	1,072	0,0310494	1561300290207	0	1	0	
129305849	0,028965	0,39	0,01129635	1561300291931	0	1	1	
129305850	0,028965	0,332	0,00961638	1561300292040	0	1	0	
129305851	0,028956	0,041	0,00118719	1561300292938	1	1	-1	
129305852	0,028964	1,891	0,05477092	1561300293574	0	1	1	
129305853	0,028961	0,816	0,02363217	1561300293579	0	1	-1	
129305854	0,028962	1,057	0,03061283	1561300296451	1	1	1	
129305855	0,028965	1,59	0,04605435	1561300296458	0	1	2	
129305856	0,028958	0,041	0,00118727	1561300297193	1	1	-1	
129305857	0,028965	0,241	0,00698056	1561300299809	0	1	1	
129305858	0,028962	1,212	0,03510194	1561300300590	1	1	-1	
129305859	0,028964	1,147	0,0332217	1561300302762	0	1	1	
129305860	0,028962	0,041	0,00118744	1561300303406	1	1	-1	
129305861	0,028966	0,045	0,00130347	1561300303733	0	1	1	
129305862	0,028967	1,876	0,05434209	1561300304958	1	1	2	
129305863	0,028969	0,046	0,00133257	1561300305152	0	1	3	
129305864	0,028969	0,823	0,02384148	1561300305152	0	1	0	
129305865	0,028969	6,739	0,19522209	1561300305563	0	1	0	
129305866	0,028976	0,04	0,00115904	1561300305563	0	1	1	
129305867	0,028978	0,127	0,0036802	1561300305563	0	1	2	
129305868	0,028975	0,063	0,00182542	1561300305689	1	1	-1	
129305869	0,028975	0,063	0,00182542	1561300305813	1	1	0	
129305870	0,028975	0,123	0,00356392	1561300305989	1	1	0	
129305871	0,028975	0,112	0,0032452	1561300306109	1	1	0	
129305872	0,028975	0,479	0,01387902	1561300306188	1	1	0	
129305873	0,028962	0,21	0,00608202	1561300306323	1	1	-1	
129305874	0,028975	0,21	0,00608475	1561300306462	0	1	1	
129305875	0,028976	1,177	0,03410475	1561300306462	0	1	2	
129305876	0,028976	5,518	0,15988956	1561300306462	0	1	0	
129305877	0,028969	0,04	0,00115876	1561300307576	0	1	-1	
129305878	0,028969	0,927	0,02685426	1561300307576	0	1	0	
129305879	0,028969	0,532	0,0154115	1561300307839	0	1	0	
129305880	0,028976	0,208	0,006027	1561300307900	0	1	1	
129305881	0,028976	4,928	0,14279372	1561300308361	0	1	0	
129305882	0,028967	0,966	0,02798212	1561300308834	1	1	-1	
129305883	0,028968	0,651	0,01885816	1561300309147	1	1	1	
129305884	0,028978	0,138	0,00399896	1561300309889	0	1	2	
129305885	0,028979	0,966	0,02799371	1561300309907	0	1	3	
129305886	0,028983	3,419	0,09909287	1561300310010	0	1	4	
129305887	0,028988	0,041	0,0011885	1561300311798	0	1	5	
129305888	0,028984	0,055	0,00159412	1561300313464	1	1	-1	
129305889	0,028989	0,082	0,00237709	1561300314009	0	1	1	
129305890	0,028991	0,08	0,00231928	1561300314130	0	1	2	
129305891	0,028994	2,307	0,06688915	1561300314215	0	1	3	
129305892	0,028995	0,388	0,01125006	1561300314335	0	1	4	
129305893	0,029	0,418	0,012122	1561300314422	0	1	5	
129305894	0,029	0,25	0,00725	1561300314422	0	1	0	
129305895	0,028986	0,082	0,00237685	1561300314497	1	1	-1	
129305896	0,028999	0,15	0,00434985	1561300314532	0	1	1	
129305897	0,028998	0,082	0,00237783	1561300314646	0	1	-1	
129305898	0,028999	0,86	0,02493914	1561300314646	0	1	1	
129305899	0,028987	0,205	0,00594233	1561300315067	1	1	-1	
129305900	0,028986	0,082	0,00237685	1561300315537	1	1	-2	
129305901	0,028986	0,084	0,00243482	1561300316635	1	1	0	
129305902	0,028986	0,556	0,01611621	1561300316865	1	1	0	
129305903	0,028985	0,082	0,00237677	1561300317574	1	1	-1	
129305904	0,028988	4,213	0,12212644	1561300317661	0	1	1	
129305905	0,028984	0,039	0,00113037	1561300318015	1	1	-1	
129305906	0,028984	0,296	0,00857926	1561300318322	1	1	0	
129305907	0,028984	0,082	0,00237668	1561300318553	1	1	0	
129305908	0,028984	0,548	0,01588323	1561300319266	1	1	0	
129305909	0,028983	0,035	0,0010144	1561300320046	1	1	-1	
129305910	0,028984	0,643	0,01863671	1561300320210	1	1	1	
129305911	0,028984	0,715	0,02072356	1561300320560	1	1	0	
129305912	0,028984	0,038	0,00110139	1561300320560	1	1	0	
129305913	0,02899	0,192	0,00556608	1561300320642	0	1	1	
129305914	0,028987	2,177	0,06310469	1561300321040	1	1	-1	
129305915	0,028981	2,095	0,06071519	1561300321065	1	1	-2	
129305916	0,028984	3,597	0,10425544	1561300321579	1	1	1	
129305917	0,028985	0,04	0,0011594	1561300322230	1	1	2	
129305918	0,028986	0,083	0,00240583	1561300323031	1	1	3	
129305919	0,028987	3,704	0,10736784	1561300323430	1	1	4	
129305920	0,028986	0,987	0,02860918	1561300323439	1	1	-1	
129305921	0,028989	1,443	0,04183112	1561300326139	0	1	1	
129305922	0,028985	0,598	0,01733303	1561300327399	1	1	-1	
129305923	0,028984	3,258	0,09442987	1561300327399	1	1	-2	
129305924	0,028975	0,444	0,0128649	1561300327399	1	1	-3	
129305925	0,028988	2,45	0,0710206	1561300328054	0	1	1	
129305926	0,028989	0,515	0,01492933	1561300328054	0	1	2	
129305927	0,028981	0,041	0,00118822	1561300328452	1	1	-1	
129305928	0,028989	0,45	0,01304505	1561300328503	0	1	1	
129305929	0,028992	0,244	0,00707404	1561300328503	0	1	2	
129305930	0,028987	2,727	0,07904754	1561300329179	0	1	-1	
129305931	0,028992	0,161	0,00466771	1561300329388	0	1	1	
129305932	0,028991	0,257	0,00745068	1561300331134	0	1	-1	
129305933	0,028992	0,476	0,01380019	1561300331134	0	1	1	
129305934	0,028988	1,043	0,03023448	1561300331455	1	1	-1	
129305935	0,02899	2,715	0,07870785	1561300331459	0	1	1	
129305936	0,028984	0,039	0,00113037	1561300332673	1	1	-1	
129305937	0,028985	0,543	0,01573885	1561300333559	1	1	1	
129305938	0,028984	0,417	0,01208632	1561300333559	1	1	-1	
129305939	0,028984	2,036	0,05901142	1561300333648	1	1	0	
129305940	0,028981	0,924	0,02677844	1561300333648	1	1	-1	
129305941	0,02898	1,31	0,0379638	1561300333648	1	1	-2	
129305942	0,028979	0,45	0,01304055	1561300333648	1	1	-3	
129305943	0,028991	0,198	0,00574021	1561300335072	0	1	1	
129305944	0,028991	0,099	0,0028701	1561300336024	0	1	0	
129305945	0,028983	0,143	0,00414456	1561300338229	1	1	-1	
129305946	0,028987	0,428	0,01240643	1561300338417	0	1	1	
129305947	0,028983	0,001	0,00002898	1561300338886	1	1	-1	
129305948	0,028976	0,04	0,00115904	1561300338886	1	1	-2	
129305949	0,028987	0,848	0,02458097	1561300338908	0	1	1	
129305950	0,028984	2,044	0,05924329	1561300339252	1	1	-1	
129305951	0,028987	0,04	0,00115948	1561300339895	0	1	1	
129305952	0,028988	0,04	0,00115952	1561300339918	0	1	2	
129305953	0,028988	0,864	0,02504563	1561300339961	0	1	0	
129305954	0,028988	0,205	0,00594254	1561300339961	0	1	0	
129305955	0,028991	0,05	0,00144955	1561300342679	0	1	1	
129305956	0,028984	0,039	0,00113037	1561300343104	1	1	-1	
129305957	0,028987	1,167	0,03382782	1561300344167	0	1	1	
129305958	0,028985	7,915	0,22941627	1561300345647	1	1	-1	
129305959	0,028984	7,844	0,22735049	1561300345647	1	1	-2	
129305960	0,028984	1,185	0,03434604	1561300345647	1	1	0	
129305961	0,028983	4	0,115932	1561300345647	1	1	-1	
129305962	0,028982	1,31	0,03796642	1561300345647	1	1	-2	
129305963	0,028981	0,965	0,02796666	1561300345647	1	1	-3	
129305964	0,02898	1,311	0,03799278	1561300345647	1	1	-4	
129305965	0,028979	10,47	0,30341013	1561300345647	1	1	-5	
129305966	0,028983	1,164	0,03373621	1561300346600	1	1	1	
129305967	0,028983	0,36	0,01043388	1561300346930	1	1	0	
129305968	0,028983	0,04	0,00115932	1561300347329	1	1	0	
129305969	0,028988	0,247	0,00716003	1561300348459	0	1	1	
129305970	0,028986	1,73	0,05014578	1561300350691	1	1	-1	
129305971	0,028988	0,727	0,02107427	1561300350697	0	1	1	
129305972	0,028983	0,041	0,0011883	1561300351542	1	1	-1	
129305973	0,028983	0,136	0,00394168	1561300353077	1	1	0	
129305974	0,028983	2,259	0,06547259	1561300354852	1	1	0	
129305975	0,028983	2,41	0,06984903	1561300354852	1	1	0	
129305976	0,028983	2,231	0,06466107	1561300355507	0	1	0	
129305977	0,028984	4,51	0,13071784	1561300355507	0	1	1	
129305978	0,028984	0,668	0,01936131	1561300355602	0	1	0	
129305979	0,028984	1,563	0,04530199	1561300355838	0	1	0	
129305980	0,028986	1,806	0,05234871	1561300355838	0	1	1	
129305981	0,028988	1,355	0,03927874	1561300356813	1	1	2	
129305982	0,028991	0,588	0,0170467	1561300357273	0	1	3	
129305983	0,02898	0,373	0,01080954	1561300357470	1	1	-1	
129305984	0,02898	0,042	0,00121716	1561300357762	1	1	0	
129305985	0,02898	0,097	0,00281106	1561300358185	1	1	0	
129305986	0,028989	1,441	0,04177314	1561300359568	0	1	1	
129305987	0,02899	0,965	0,02797535	1561300359568	0	1	2	
129305988	0,028991	3,31	0,09596021	1561300359568	0	1	3	
129305989	0,028992	1,151	0,03336979	1561300359568	0	1	4	
129305990	0,028991	0,097	0,00281212	1561300359685	0	1	-1	
129305991	0,028992	0,098	0,00284121	1561300359685	0	1	1	
129305992	0,028987	2,203	0,06385836	1561300360701	1	1	-1	
129305993	0,028992	0,093	0,00269625	1561300361943	0	1	1	
129305994	0,02898	0,039	0,00113022	1561300363994	1	1	-1	
129305995	0,028983	0,135	0,0039127	1561300366852	1	1	1	
129305996	0,028982	2,38	0,06897716	1561300368183	0	1	-1	
129305997	0,028986	1,613	0,04675441	1561300368188	0	1	1	
129305998	0,02898	0,042	0,00121716	1561300370200	1	1	-1	
129305999	0,02899	0,052	0,00150748	1561300370288	0	1	1	
129306000	0,02898	0,122	0,00353556	1561300371053	1	1	-1	
129306001	0,028983	2,885	0,08361595	1561300373063	1	1	1	
129306002	0,028978	0,039	0,00113014	1561300374435	1	1	-1	
129306003	0,028983	2,285	0,06622615	1561300376488	0	1	1	
129306004	0,028979	0,643	0,01863349	1561300378117	1	1	-1	
129306005	0,028979	0,322	0,00933123	1561300378218	1	1	0	
129306006	0,028978	3,05	0,0883829	1561300379088	1	1	-1	
129306007	0,028978	0,891	0,02581939	1561300380318	1	1	0	
129306008	0,028978	0,02	0,00057956	1561300380341	1	1	0	
129306009	0,02897	0,206	0,00596782	1561300380341	1	1	-1	
129306010	0,028965	0,07	0,00202755	1561300380341	1	1	-2	
129306011	0,028966	0,039	0,00112967	1561300380639	1	1	1	
129306012	0,028966	0,082	0,00237521	1561300381592	1	1	0	
129306013	0,028975	2,366	0,06855485	1561300382281	0	1	1	
129306014	0,028977	0,051	0,00147782	1561300383639	0	1	2	
129306015	0,028977	1,458	0,04224846	1561300383783	0	1	0	
129306016	0,028978	0,92	0,02665976	1561300383783	0	1	1	
129306017	0,028977	3,552	0,1029263	1561300384597	1	1	-1	
129306018	0,028976	0,001	0,00002897	1561300384851	1	1	-2	
129306019	0,02897	0,038	0,00110086	1561300384851	1	1	-3	
129306020	0,02897	0,928	0,02688416	1561300385187	1	1	0	
129306021	0,028966	0,966	0,02798115	1561300386378	1	1	-1	
129306022	0,028965	4	0,11586	1561300386378	1	1	-2	
129306023	0,028962	0,069	0,00199837	1561300386401	1	1	-3	
129306024	0,028962	1,311	0,03796918	1561300386401	1	1	0	
129306025	0,028962	1,311	0,03796918	1561300386401	1	1	0	
129306026	0,028963	0,966	0,02797825	1561300386851	1	1	1	
129306027	0,028972	0,247	0,00715608	1561300387094	0	1	2	
129306028	0,028972	0,205	0,00593926	1561300387094	0	1	0	
129306029	0,028968	0,089	0,00257815	1561300387461	0	1	-1	
129306030	0,028959	0,453	0,01311842	1561300388653	0	1	-2	
129306031	0,028959	1,685	0,04879591	1561300388654	0	1	0	
129306032	0,028959	0,039	0,0011294	1561300389082	1	1	0	
129306033	0,028959	0,414	0,01198902	1561300389859	1	1	0	
129306034	0,028961	0,491	0,01421985	1561300390012	0	1	1	
129306035	0,028959	0,155	0,00448864	1561300391010	0	1	-1	
129306036	0,028959	0,069	0,00199817	1561300391398	0	1	0	
129306037	0,028959	0,069	0,00199817	1561300391617	0	1	0	
129306038	0,028959	0,069	0,00199817	1561300391815	0	1	0	
129306039	0,028959	0,069	0,00199817	1561300392004	0	1	0	
129306040	0,028958	5	0,14479	1561300392205	0	1	-1	
129306041	0,028958	0,053	0,00153477	1561300392226	0	1	0	
129306042	0,028959	0,116	0,00335924	1561300393487	0	1	1	
129306043	0,028959	0,581	0,01682517	1561300393915	0	1	0	
129306044	0,028953	0,039	0,00112916	1561300395294	1	1	-1	
129306045	0,028962	2,41	0,06979842	1561300396520	0	1	1	
129306046	0,028962	2,045	0,05922729	1561300396520	0	1	0	
129306047	0,028962	0,157	0,00454703	1561300396982	0	1	0	
129306048	0,02896	2,649	0,07671504	1561300397595	0	1	-1	
129306049	0,028962	1,882	0,05450648	1561300397605	0	1	1	
129306050	0,02896	1,993	0,05771728	1561300397809	0	1	-1	
129306051	0,028963	3,452	0,09998027	1561300399902	0	1	1	
129306052	0,028956	0,058	0,00167944	1561300400645	1	1	-1	
129306053	0,028956	0,04	0,00115824	1561300401513	1	1	0	
129306054	0,028956	0,035	0,00101346	1561300401794	1	1	0	
129306055	0,028956	1,486	0,04302861	1561300402096	0	1	0	
129306056	0,028961	1,151	0,03333411	1561300402100	0	1	1	
129306057	0,028959	1,479	0,04283036	1561300406137	0	1	-1	
129306058	0,028955	0,041	0,00118715	1561300407738	1	1	-2	
129306059	0,028955	0,337	0,00975783	1561300407765	1	1	0	
129306060	0,028959	0,582	0,01685413	1561300407986	0	1	1	
129306061	0,028957	1,095	0,03170791	1561300408465	1	1	-1	
129306062	0,028959	0,513	0,01485596	1561300408470	0	1	1	
129306063	0,02896	4	0,11584	1561300408858	0	1	2	
129306064	0,028963	0,169	0,00489474	1561300411058	0	1	3	
129306065	0,028963	6,034	0,17476274	1561300411158	0	1	0	
129306066	0,028966	1,12	0,03244192	1561300411247	0	1	1	
129306067	0,028966	0,05	0,0014483	1561300411382	0	1	0	
129306068	0,028956	0,039	0,00112928	1561300411978	1	1	-1	
129306069	0,028966	0,04	0,00115864	1561300414068	0	1	1	
129306070	0,028961	0,138	0,00399661	1561300417058	1	1	-1	
129306071	0,028961	0,138	0,00399661	1561300417265	1	1	0	
129306072	0,028961	0,041	0,0011874	1561300417363	1	1	0	
129306073	0,028961	0,069	0,0019983	1561300417455	1	1	0	
129306074	0,028961	0,329	0,00952816	1561300417572	1	1	0	
129306075	0,028961	0,069	0,0019983	1561300417662	1	1	0	
129306076	0,028961	0,069	0,0019983	1561300417768	1	1	0	
129306077	0,028967	3,435	0,09950164	1561300417937	0	1	1	
129306078	0,028961	0,06	0,00173766	1561300417980	1	1	-1	
129306079	0,028961	0,039	0,00112947	1561300418173	1	1	0	
129306080	0,028968	0,329	0,00953047	1561300418306	0	1	1	
129306081	0,028961	0,253	0,00732713	1561300419051	1	1	-1	
129306082	0,028968	0,092	0,00266505	1561300419284	0	1	1	
129306083	0,028961	0,238	0,00689271	1561300419561	1	1	-1	
129306084	0,028966	0,359	0,01039879	1561300420604	0	1	1	
129306085	0,028962	0,258	0,00747219	1561300420615	1	1	-1	
129306086	0,028954	0,04	0,00115816	1561300424439	1	1	-2	
129306087	0,02896	1,617	0,04682832	1561300424590	0	1	1	
129306088	0,028954	0,04	0,00115816	1561300428661	1	1	-1	
129306089	0,02896	0,065	0,0018824	1561300428956	0	1	1	
129306090	0,02896	0,331	0,00958576	1561300429055	0	1	0	
129306091	0,028959	0,96	0,02780064	1561300429860	0	1	-1	
129306092	0,028954	0,151	0,00437205	1561300430166	1	1	-2	
129306093	0,02896	0,442	0,01280032	1561300432427	0	1	1	
129306094	0,028956	0,04	0,00115824	1561300432834	1	1	-1	
129306095	0,02896	0,086	0,00249056	1561300432885	0	1	1	
129306096	0,02896	1,498	0,04338208	1561300432906	0	1	0	
129306097	0,02896	0,502	0,01453792	1561300433215	1	1	0	
129306098	0,028961	0,503	0,01456738	1561300436144	0	1	1	
129306099	0,028956	0,039	0,00112928	1561300437057	1	1	-1	
129306100	0,02896	1,73	0,0501008	1561300438450	0	1	1	
129306101	0,028956	0,059	0,0017084	1561300439133	1	1	-1	
129306102	0,02896	0,218	0,00631328	1561300441729	0	1	1	
129306103	0,028956	0,616	0,01783689	1561300442091	0	1	-1	
129306104	0,028956	1,492	0,04320235	1561300442094	0	1	0	
129306105	0,02896	0,616	0,01783936	1561300442733	0	1	1	
129306106	0,028961	0,442	0,01280076	1561300442836	0	1	2	
129306107	0,028957	0,041	0,00118723	1561300443272	1	1	-1	
129306108	0,028956	1,433	0,04149394	1561300444866	1	1	-2	
129306109	0,02896	1,795	0,0519832	1561300444876	0	1	1	
129306110	0,028954	0,035	0,00101339	1561300447544	1	1	-1	
129306111	0,028954	0,041	0,00118711	1561300449483	1	1	0	
129306112	0,02896	2,043	0,05916528	1561300449903	0	1	1	
129306113	0,028953	0,14	0,00405342	1561300451078	1	1	-1	
129306114	0,02896	0,791	0,02290736	1561300453075	0	1	1	
129306115	0,028953	0,168	0,0048641	1561300453432	1	1	-1	
129306116	0,028953	0,04	0,00115812	1561300453707	1	1	0	
129306117	0,028959	1,309	0,03790733	1561300456173	0	1	1	
129306118	0,028958	0,937	0,02713364	1561300456179	0	1	-1	
129306119	0,028957	0,042	0,00121619	1561300457927	1	1	-2	
129306120	0,028957	0,001	0,00002895	1561300458087	1	1	0	
129306121	0,028953	0,722	0,02090406	1561300458087	1	1	-1	
129306122	0,028953	0,966	0,02796859	1561300458087	1	1	0	
129306123	0,028953	0,816	0,02362564	1561300458087	1	1	0	
129306124	0,028952	0,08	0,00231616	1561300458087	1	1	-1	
129306125	0,02895	1,312	0,0379824	1561300458087	1	1	-2	
129306126	0,028945	1,312	0,03797584	1561300458087	1	1	-3	
129306127	0,028945	2,717	0,07864356	1561300458087	1	1	0	
129306128	0,028955	0,064	0,00185312	1561300459016	0	1	1	
129306129	0,028948	2,277	0,06591459	1561300460279	1	1	-1	
129306130	0,028953	0,042	0,00121602	1561300464145	1	1	1	
129306131	0,028954	0,334	0,00967063	1561300464538	0	1	2	
129306132	0,028954	0,776	0,0224683	1561300464696	0	1	0	
129306133	0,028953	0,001	0,00002895	1561300464816	1	1	-1	
129306134	0,028948	0,158	0,00457378	1561300464816	1	1	-2	
129306135	0,028948	2,268	0,06565406	1561300464816	1	1	0	
129306136	0,028949	1,278	0,03699682	1561300466797	1	1	1	
129306137	0,028948	0,04	0,00115792	1561300470367	1	1	-1	
129306138	0,02895	1,668	0,0482886	1561300470448	0	1	1	
129306139	0,028948	1,02	0,02952696	1561300470450	1	1	-1	
129306140	0,028953	0,054	0,00156346	1561300471098	0	1	1	
129306141	0,028955	0,04	0,0011582	1561300474582	1	1	2	
129306142	0,028957	0,966	0,02797246	1561300475109	0	1	3	
129306143	0,028958	0,093	0,00269309	1561300475170	1	1	4	
129306144	0,028958	3,887	0,11255974	1561300475217	1	1	0	
129306145	0,028955	0,093	0,00269281	1561300475217	1	1	-1	
129306146	0,028955	0,524	0,01517242	1561300475459	1	1	0	
129306147	0,028958	3,493	0,10115029	1561300475462	0	1	1	
129306148	0,028953	0,054	0,00156346	1561300476618	1	1	-1	
129306149	0,028948	30,946	0,8958248	1561300476618	1	1	-2	
129306150	0,028957	2,067	0,05985411	1561300476866	0	1	1	
129306151	0,028958	2,4	0,0694992	1561300476866	0	1	2	
129306152	0,028961	1,065	0,03084346	1561300476947	0	1	3	
129306153	0,028956	0,039	0,00112928	1561300478796	1	1	-1	
129306154	0,028967	2,412	0,0698684	1561300478863	0	1	1	
129306155	0,028969	0,039	0,00112979	1561300479075	0	1	2	
129306156	0,028972	0,001	0,00002897	1561300479075	0	1	3	
129306157	0,028973	0,233	0,0067507	1561300479075	0	1	4	
129306158	0,028962	0,07	0,00202734	1561300480569	1	1	-1	
129306159	0,028962	0,076	0,00220111	1561300481017	1	1	0	
129306160	0,028966	0,31	0,00897946	1561300481426	0	1	1	
129306161	0,028961	0,041	0,0011874	1561300483025	1	1	-1	
129306162	0,028962	2,011	0,05824258	1561300485796	1	1	1	
129306163	0,028961	0,04	0,00115844	1561300487238	1	1	-1	
129306164	0,028962	1,23	0,03562326	1561300489204	1	1	1	
129306165	0,028968	1,707	0,04944837	1561300489206	0	1	2	
129306166	0,028972	0,039	0,0011299	1561300491455	0	1	3	
129306167	0,028965	0,09	0,00260685	1561300491506	1	1	-1	
129306168	0,028965	0,622	0,01801623	1561300491609	1	1	0	
129306169	0,028964	0,153	0,00443149	1561300491649	1	1	-1	
129306170	0,028961	0,103	0,00298298	1561300491649	1	1	-2	
129306171	0,028961	0,317	0,00918063	1561300491650	1	1	0	
129306172	0,028972	1,73	0,05012156	1561300491766	0	1	1	
129306173	0,028973	3,767	0,10914129	1561300491766	0	1	2	
129306174	0,028975	8	0,2318	1561300491766	0	1	3	
129306175	0,02897	2,769	0,08021793	1561300492263	0	1	-1	
129306176	0,028968	0,111	0,00321544	1561300493947	1	1	-2	
129306177	0,028979	5,829	0,16891859	1561300494003	0	1	1	
129306178	0,028972	0,458	0,01326917	1561300494976	1	1	-1	
129306179	0,028989	0,041	0,00118854	1561300495680	0	1	1	
129306180	0,028987	1,773	0,05139395	1561300498439	0	1	-1	
129306181	0,028989	0,039	0,00113057	1561300499890	0	1	1	
129306182	0,028978	0,444	0,01286623	1561300500764	1	1	-1	
129306183	0,028982	1,734	0,05025478	1561300500767	0	1	1	
129306184	0,028978	0,79	0,02289262	1561300500963	1	1	-1	
129306185	0,028977	0,738	0,02138502	1561300501494	1	1	-2	
129306186	0,028988	0,039	0,00113053	1561300504114	0	1	1	
129306187	0,02898	1,722	0,04990356	1561300504138	1	1	-1	
129306188	0,02898	0,322	0,00933156	1561300504252	1	1	0	
129306189	0,02898	0,099	0,00286902	1561300504345	1	1	0	
129306190	0,028991	0,965	0,02797631	1561300504802	0	1	1	
129306191	0,028991	0,538	0,01559715	1561300504802	0	1	0	
129306192	0,028992	0,009	0,00026092	1561300504802	0	1	1	
129306193	0,028981	0,569	0,01649018	1561300504980	1	1	-1	
129306194	0,028984	1,628	0,04718595	1561300505137	0	1	1	
129306195	0,028984	0,099	0,00286941	1561300507909	1	1	0	
129306196	0,028988	0,415	0,01203002	1561300507984	0	1	1	
129306197	0,028984	0,054	0,00156513	1561300508781	1	1	-1	
129306198	0,028992	0,039	0,00113068	1561300510328	0	1	1	
129306199	0,028984	0,369	0,01069509	1561300512593	1	1	-1	
129306200	0,028987	1,107	0,0320886	1561300512596	0	1	1	
129306201	0,028982	0,035	0,00101437	1561300515295	1	1	-1	
129306202	0,028984	0,813	0,02356399	1561300516271	1	1	1	
129306203	0,028992	0,104	0,00301516	1561300516291	0	1	2	
129306204	0,028992	0,039	0,00113068	1561300516553	0	1	0	
129306205	0,028989	1,15	0,03333735	1561300518592	1	1	-1	
129306206	0,028984	0,872	0,02527404	1561300518597	1	1	-2	
129306207	0,028991	0,447	0,01295897	1561300518645	0	1	1	
129306208	0,028989	0,041	0,00118854	1561300520766	0	1	-1	
129306209	0,028985	0,583	0,01689825	1561300520793	1	1	-2	
129306210	0,028989	0,118	0,0034207	1561300523180	0	1	1	
129306211	0,028989	0,17	0,00492813	1561300523626	0	1	0	
129306212	0,028985	1,644	0,04765134	1561300523630	0	1	-1	
129306213	0,028981	0,178	0,00515861	1561300524101	1	1	-2	
129306214	0,028991	0,042	0,00121762	1561300524990	0	1	1	
129306215	0,028991	0,558	0,01617697	1561300525220	0	1	0	
129306216	0,028991	0,133	0,0038558	1561300525599	0	1	0	
129306217	0,028991	0,055	0,0015945	1561300525668	0	1	0	
129306218	0,028984	0,036	0,00104342	1561300526995	1	1	-1	
129306219	0,028984	0,068	0,00197091	1561300527110	1	1	0	
129306220	0,028985	0,45	0,01304325	1561300527563	0	1	1	
129306221	0,028984	0,036	0,00104342	1561300528126	1	1	-1	
129306222	0,028989	0,041	0,00118854	1561300531200	0	1	1	
129306223	0,028989	0,51	0,01478439	1561300531687	0	1	0	
129306224	0,028984	2,66	0,07709744	1561300534799	0	1	-1	
129306225	0,028981	0,21	0,00608601	1561300534864	1	1	-2	
129306226	0,02899	0,041	0,00118859	1561300535426	0	1	1	
129306227	0,028989	0,376	0,01089986	1561300537366	0	1	-1	
129306228	0,028982	0,08	0,00231856	1561300538793	1	1	-2	
129306229	0,028989	0,079	0,00229013	1561300538836	0	1	1	
129306230	0,028982	0,041	0,00118826	1561300540547	1	1	-1	
129306231	0,028982	0,033	0,0009564	1561300540586	1	1	0	
129306232	0,028981	0,041	0,00118822	1561300540586	1	1	-1	
129306233	0,028981	3,002	0,08700096	1561300540696	1	1	0	
129306234	0,028981	0,053	0,00153599	1561300540696	1	1	0	
