129305846	0,028965	0,486	0,01407699	1561300289472	0	1	0	
129306626	0,02899	0,243	0,00704457	1561300778790	1	1	-3	
129306627	0,029	1,76	0,05104	1561300779220	0	1	1	
129306628	0,028996	0,548	0,0158898	1561300779841	1	1	-1	
129306629	0,029	0,823	0,023867	1561300781065	0	1	1	
129306630	0,029001	0,057	0,00165305	1561300781065	0	1	2	
129306631	0,029001	3,611	0,10472261	1561300781065	0	1	0	
129306632	0,029002	0,994	0,02882798	1561300781065	0	1	1	
129306633	0,028996	0,787	0,02281985	1561300784107	0	1	-1	
129306634	0,028992	0,119	0,00345004	1561300784268	1	1	-2	
129306635	0,028997	0,039	0,00113088	1561300784357	0	1	1	
129306636	0,028992	0,09	0,00260928	1561300784964	1	1	-1	
129306637	0,028989	0,314	0,00910254	1561300786451	1	1	-2	
129306638	0,028993	1,811	0,05250632	1561300787646	0	1	1	
129306639	0,028989	0,827	0,0239739	1561300790230	1	1	-1	
129306640	0,028988	0,068	0,00197118	1561300790270	1	1	-2	
129306641	0,028996	0,573	0,0166147	1561300790449	0	1	1	
129306642	0,028995	0,04	0,0011598	1561300790565	0	1	-1	
129306643	0,028989	0,137	0,00397149	1561300790788	1	1	-2	
129306644	0,028989	0,69	0,02000241	1561300790883	1	1	0	
129306645	0,028988	0,652	0,01890017	1561300791478	1	1	-1	
129306646	0,028993	1,696	0,04917212	1561300792030	0	1	1	
129306647	0,028993	3,859	0,11188398	1561300792030	0	1	0	
129306648	0,028985	3,424	0,09924464	1561300793384	1	1	-1	
129306649	0,028984	4	0,115936	1561300793384	1	1	-2	
129306650	0,028983	2,342	0,06787818	1561300793384	1	1	-3	
129306651	0,02898	4,22	0,1222956	1561300793384	1	1	-4	
129306652	0,028987	3,313	0,09603393	1561300793674	0	1	1	
129306653	0,028992	0,339	0,00982828	1561300793679	0	1	2	
129306654	0,028992	0,377	0,01092998	1561300793825	0	1	0	
129306655	0,028981	0,6	0,0173886	1561300795662	1	1	-1	
129306656	0,028981	0,227	0,00657868	1561300795753	1	1	0	
129306657	0,028972	0,04	0,00115888	1561300796785	1	1	-1	
129306658	0,028972	0,08	0,00231776	1561300798704	1	1	0	
129306659	0,02898	0,046	0,00133308	1561300800221	0	1	1	
129306660	0,028971	0,069	0,00199899	1561300800618	1	1	-1	
129306661	0,028971	0,069	0,00199899	1561300800618	1	1	0	
129306662	0,028979	0,095	0,002753	1561300801331	0	1	1	
129306663	0,028968	0,041	0,00118768	1561300803004	1	1	-1	
129306664	0,028978	0,374	0,01083777	1561300805464	0	1	1	
129306665	0,028978	0,096	0,00278188	1561300805669	0	1	0	
129306666	0,028978	1,571	0,04552443	1561300805816	0	1	0	
129306667	0,028972	0,294	0,00851776	1561300805991	1	1	-1	
129306668	0,028979	0,726	0,02103875	1561300806342	0	1	1	
129306669	0,028988	0,12	0,00347856	1561300806342	0	1	2	
129306670	0,028989	10	0,28989	1561300806342	0	1	3	
129306671	0,028989	3,03	0,08783667	1561300806342	0	1	0	
129306672	0,028995	2,544	0,07376328	1561300806342	0	1	1	
129306673	0,028973	0,827	0,02396067	1561300806731	1	1	-1	
129306674	0,028972	9,096	0,26352931	1561300806731	1	1	-2	
129306675	0,028971	8,519	0,24680394	1561300806731	1	1	-3	
129306676	0,028971	5	0,144855	1561300806731	1	1	0	
129306677	0,028971	0,143	0,00414285	1561300806731	1	1	0	
129306678	0,028969	2,14	0,06199366	1561300806731	1	1	-1	
129306679	0,028969	1,726	0,05000049	1561300806731	1	1	0	
129306680	0,028978	0,074	0,00214437	1561300806935	0	1	1	
129306681	0,02897	0,042	0,00121674	1561300807212	1	1	-1	
129306682	0,028977	2,493	0,07223966	1561300807317	0	1	1	
129306683	0,028981	0,228	0,00660766	1561300810292	0	1	2	
129306684	0,028978	0,388	0,01124346	1561300810293	1	1	-1	
129306685	0,028973	0,041	0,00118789	1561300811442	1	1	-2	
129306686	0,028974	0,333	0,00964834	1561300812869	1	1	1	
129306687	0,028989	0,04	0,00115956	1561300815653	0	1	2	
129306688	0,028974	1,832	0,05308036	1561300816509	1	1	-1	
129306689	0,028977	0,09	0,00260793	1561300819379	1	1	1	
129306690	0,028977	0,58	0,01680666	1561300819475	1	1	0	
129306691	0,028983	0,039	0,00113033	1561300819873	0	1	1	
129306692	0,028983	0,053	0,00153609	1561300819894	0	1	0	
129306693	0,02898	0,377	0,01092546	1561300820040	0	1	-1	
129306694	0,028978	1,605	0,04650969	1561300821136	1	1	-2	
129306695	0,028977	0,001	0,00002897	1561300821465	1	1	-3	
129306696	0,028974	1,261	0,03653621	1561300821465	1	1	-4	
129306697	0,028975	0,255	0,00738862	1561300821563	1	1	1	
129306698	0,028975	0,001	0,00002897	1561300821893	1	1	0	
129306699	0,028974	1,469	0,0425628	1561300822099	1	1	-1	
129306700	0,028973	6,25	0,18108125	1561300822128	1	1	-2	
129306701	0,028973	3,75	0,10864875	1561300822143	1	1	0	
129306702	0,028972	11,576	0,33537987	1561300822164	1	1	-1	
129306703	0,028972	0,924	0,02677012	1561300822164	1	1	0	
129306704	0,028972	3,076	0,08911787	1561300822183	1	1	0	
129306705	0,028971	6,25	0,18106875	1561300822186	1	1	-1	
129306706	0,028976	0,038	0,00110108	1561300822510	1	1	1	
129306707	0,028971	2,252	0,06524269	1561300822752	1	1	-1	
129306708	0,028973	0,037	0,001072	1561300825015	0	1	1	
129306709	0,028973	0,099	0,00286832	1561300825026	0	1	0	
129306710	0,028969	2,513	0,07279909	1561300825886	1	1	-1	
129306711	0,028969	0,039	0,00112979	1561300826096	0	1	0	
129306712	0,028968	0,27	0,00782136	1561300827594	1	1	-1	
129306713	0,028968	3,73	0,10805064	1561300827618	1	1	0	
129306714	0,028968	0,169	0,00489559	1561300827670	0	1	0	
129306715	0,028966	2,296	0,06650593	1561300828936	0	1	-1	
129306716	0,028967	0,825	0,02389777	1561300828945	0	1	1	
129306717	0,028967	0,041	0,00118764	1561300830313	0	1	0	
129306718	0,028967	1,012	0,0293146	1561300831315	0	1	0	
129306719	0,02896	2,471	0,07156016	1561300832499	1	1	-1	
129306720	0,028959	0,041	0,00118731	1561300832499	1	1	-2	
129306721	0,028968	0,126	0,00364996	1561300832999	0	1	1	
129306722	0,028965	0,205	0,00593782	1561300835452	1	1	-1	
129306723	0,028965	0,042	0,00121653	1561300835979	1	1	0	
129306724	0,028974	3,025	0,08764635	1561300836431	0	1	1	
129306725	0,028989	0,041	0,00118854	1561300836533	0	1	2	
129306726	0,02897	1,402	0,04061594	1561300839180	1	1	-1	
129306727	0,028969	0,154	0,00446122	1561300839450	1	1	-2	
129306728	0,028974	0,041	0,00118793	1561300840804	0	1	1	
129306729	0,028974	0,078	0,00225997	1561300840919	0	1	0	
129306730	0,028969	0,316	0,0091542	1561300841640	1	1	-1	
129306731	0,028965	0,089	0,00257788	1561300841709	1	1	-2	
129306732	0,028971	1,977	0,05727566	1561300843163	1	1	1	
129306733	0,028965	1,871	0,05419351	1561300843164	1	1	-1	
129306734	0,028964	0,039	0,00112959	1561300843446	1	1	-2	
129306735	0,028964	0,04	0,00115856	1561300843765	1	1	0	
129306736	0,028974	0,039	0,00112998	1561300846977	0	1	1	
129306737	0,028965	2,158	0,06250647	1561300847711	1	1	-1	
129306738	0,028964	0,48	0,01390272	1561300847711	1	1	-2	
129306739	0,028962	4	0,115848	1561300847711	1	1	-3	
129306740	0,028959	0,204	0,00590763	1561300847711	1	1	-4	
129306741	0,028958	0,828	0,02397722	1561300847711	1	1	-5	
129306742	0,028957	4	0,115828	1561300847711	1	1	-6	
129306743	0,028952	0,026	0,00075275	1561300847711	1	1	-7	
129306744	0,028973	3	0,086919	1561300847818	0	1	1	
129306745	0,028973	1	0,028973	1561300847818	0	1	0	
129306746	0,028973	1	0,028973	1561300847818	0	1	0	
129306747	0,028973	0,56	0,01622488	1561300847818	0	1	0	
129306748	0,028973	0,111	0,003216	1561300847839	0	1	0	
129306749	0,028955	0,111	0,003214	1561300847859	1	1	-1	
129306750	0,028972	0,315	0,00912618	1561300849226	0	1	1	
129306751	0,028972	0,096	0,00278131	1561300849244	0	1	0	
129306752	0,028958	0,16	0,00463328	1561300849956	1	1	-1	
129306753	0,028972	0,076	0,00220187	1561300851211	0	1	1	
129306754	0,028972	0,062	0,00179626	1561300851320	0	1	0	
129306755	0,028959	1,447	0,04190367	1561300852120	1	1	-1	
129306756	0,028963	0,814	0,02357588	1561300852125	0	1	1	
129306757	0,028958	1,128	0,03266462	1561300852448	1	1	-1	
129306758	0,028967	0,517	0,01497593	1561300852798	0	1	1	
129306759	0,028967	0,514	0,01488903	1561300852912	0	1	0	
129306760	0,028967	0,039	0,00112971	1561300853187	0	1	0	
129306761	0,028967	0,102	0,00295463	1561300853955	0	1	0	
129306762	0,028967	0,969	0,02806902	1561300853980	0	1	0	
129306763	0,028967	0,07	0,00202769	1561300854765	0	1	0	
129306764	0,028964	2,375	0,0687895	1561300856683	0	1	-1	
129306765	0,028957	0,323	0,00935311	1561300856692	1	1	-2	
129306766	0,028966	0,04	0,00115864	1561300859403	0	1	1	
129306767	0,028962	1,963	0,0568524	1561300859474	0	1	-1	
129306768	0,028966	1,731	0,05014014	1561300859477	0	1	1	
129306769	0,028957	1,043	0,03020215	1561300860064	1	1	-1	
129306770	0,028962	2,615	0,07573563	1561300862020	0	1	1	
129306771	0,028965	1,227	0,03554005	1561300862030	0	1	2	
129306772	0,028966	0,042	0,00121657	1561300863657	0	1	3	
129306773	0,028965	0,286	0,00828399	1561300864817	0	1	-1	
129306774	0,028959	0,902	0,02612101	1561300865038	0	1	-2	
129306775	0,028959	0,821	0,02377533	1561300865043	0	1	0	
129306776	0,028959	0,052	0,00150586	1561300865806	1	1	0	
129306777	0,028964	0,918	0,02658895	1561300866162	0	1	1	
129306778	0,028964	0,04	0,00115856	1561300867852	0	1	0	
129306779	0,02896	0,141	0,00408336	1561300867904	1	1	-1	
129306780	0,028961	0,275	0,00796427	1561300870181	0	1	1	
129306781	0,028961	1,285	0,03721488	1561300870891	0	1	0	
129306782	0,028961	0,122	0,00353324	1561300871004	1	1	0	
129306783	0,028966	0,051	0,00147726	1561300871775	0	1	1	
129306784	0,028962	1,45	0,0419949	1561300871779	1	1	-1	
129306785	0,028961	0,04	0,00115844	1561300872064	1	1	-2	
129306786	0,028963	2,461	0,07127794	1561300872233	1	1	1	
129306787	0,028961	2,473	0,07162055	1561300872405	1	1	-1	
129306788	0,028961	3,056	0,08850481	1561300873000	1	1	0	
129306789	0,02896	0,006	0,00017376	1561300873308	1	1	-1	
129306790	0,028954	0,828	0,02397391	1561300873308	1	1	-2	
129306791	0,028955	0,786	0,02275863	1561300877232	1	1	1	
129306792	0,028965	2,482	0,07189113	1561300877838	0	1	2	
129306793	0,028966	0,517	0,01497542	1561300877838	0	1	3	
129306794	0,028969	2,201	0,06376076	1561300877838	0	1	4	
129306795	0,028956	0,04	0,00115824	1561300878283	1	1	-1	
129306796	0,028957	1,452	0,04204556	1561300881590	1	1	1	
129306797	0,028957	0,04	0,00115828	1561300884506	1	1	0	
129306798	0,028963	0,985	0,02852855	1561300885029	1	1	1	
129306799	0,028963	1,033	0,02991877	1561300885031	1	1	0	
129306800	0,028957	0,985	0,02852264	1561300885477	1	1	-1	
129306801	0,028956	0,181	0,00524103	1561300886112	1	1	-2	
129306802	0,02896	0,172	0,00498112	1561300886617	0	1	1	
129306803	0,028956	1,779	0,05151272	1561300887266	1	1	-1	
129306804	0,028956	4,078	0,11808256	1561300888965	1	1	0	
129306805	0,028954	0,039	0,0011292	1561300890782	1	1	-1	
129306806	0,028954	0,074	0,00214259	1561300891029	1	1	0	
129306807	0,028958	1,664	0,04818611	1561300891102	0	1	1	
129306808	0,028966	4	0,115864	1561300891102	0	1	2	
129306809	0,028966	0,056	0,00162209	1561300891128	1	1	0	
129306810	0,028954	0,482	0,01395582	1561300891128	1	1	-1	
129306811	0,028961	3,568	0,10333284	1561300892241	0	1	1	
129306812	0,028962	0,052	0,00150602	1561300894731	1	1	2	
129306813	0,028962	0,04	0,00115848	1561300895005	1	1	0	
129306814	0,028962	0,04	0,00115848	1561300895012	1	1	0	
129306815	0,028962	0,04	0,00115848	1561300895390	1	1	0	
129306816	0,028962	0,099	0,00286723	1561300896208	1	1	0	
129306817	0,028954	1,551	0,04490765	1561300897951	1	1	-1	
129306818	0,028959	0,839	0,0242966	1561300898800	0	1	1	
129306819	0,028956	0,041	0,00118719	1561300899179	1	1	-1	
129306820	0,02896	4,096	0,11862016	1561300902053	0	1	1	
129306821	0,028957	0,039	0,00112932	1561300903391	1	1	-1	
129306822	0,028957	0,069	0,00199803	1561300903677	1	1	0	
129306823	0,028957	0,038	0,00110036	1561300904228	1	1	0	
129306824	0,028956	0,506	0,01465173	1561300904845	1	1	-1	
129306825	0,02896	1,973	0,05713808	1561300905538	0	1	1	
129306826	0,028954	0,04	0,00115816	1561300907610	1	1	-1	
129306827	0,028963	1,764	0,05109073	1561300909982	0	1	1	
129306828	0,02896	1,107	0,03205872	1561300910503	1	1	-1	
129306829	0,028963	0,1	0,0028963	1561300910503	0	1	1	
129306830	0,028963	0,037	0,00107163	1561300911317	0	1	0	
129306831	0,028954	0,041	0,00118711	1561300911827	1	1	-1	
129306832	0,028954	0,89	0,02576906	1561300912390	1	1	0	
129306833	0,028954	0,055	0,00159247	1561300914150	1	1	0	
129306834	0,028953	0,323	0,00935181	1561300914150	1	1	-1	
129306835	0,02895	0,512	0,0148224	1561300914150	1	1	-2	
129306836	0,02895	0,04	0,001158	1561300914150	1	1	0	
129306837	0,028949	0,301	0,00871364	1561300914150	1	1	-1	
129306838	0,028959	1,92	0,05560128	1561300914804	0	1	1	
129306839	0,028952	1,579	0,0457152	1561300914805	1	1	-1	
129306840	0,028949	4,62	0,13374438	1561300916158	1	1	-2	
129306841	0,028964	2,286	0,0662117	1561300916200	0	1	1	
129306842	0,028949	0,04	0,00115796	1561300918048	1	1	-1	
129306843	0,028949	0,097	0,00280805	1561300919024	1	1	0	
129306844	0,028949	0,039	0,00112901	1561300922274	1	1	0	
129306845	0,028949	0,767	0,02220388	1561300923375	1	1	0	
129306846	0,02896	0,517	0,01497232	1561300924615	0	1	1	
129306847	0,028961	1,073	0,03107515	1561300924615	0	1	2	
129306848	0,028962	1,272	0,03683966	1561300924730	1	1	3	
129306849	0,028949	0,964	0,02790683	1561300928159	1	1	-1	
129306850	0,028948	0,942	0,02726901	1561300928159	1	1	-2	
129306851	0,028948	0,853	0,02469264	1561300928229	1	1	0	
129306852	0,028959	0,43	0,01245237	1561300928272	0	1	1	
129306853	0,028948	0,04	0,00115792	1561300928486	1	1	-1	
129306854	0,028959	0,376	0,01088858	1561300929052	0	1	1	
129306855	0,028959	0,09	0,00260631	1561300929797	0	1	0	
129306856	0,028957	0,161	0,00466207	1561300930028	0	1	-1	
129306857	0,028959	0,064	0,00185337	1561300930123	0	1	1	
129306858	0,028959	0,064	0,00185337	1561300930227	0	1	0	
129306859	0,028959	0,064	0,00185337	1561300930343	0	1	0	
129306860	0,028959	0,217	0,0062841	1561300930538	0	1	0	
129306861	0,028958	1,474	0,04268409	1561300932165	0	1	-1	
129306862	0,028959	1,526	0,04419143	1561300932165	0	1	1	
129306863	0,028956	1,298	0,03758488	1561300932821	0	1	-1	
129306864	0,028952	0,068	0,00196873	1561300933952	1	1	-2	
129306865	0,028959	0,459	0,01329218	1561300934451	0	1	1	
129306866	0,028952	0,039	0,00112912	1561300934732	1	1	-1	
129306867	0,028958	1,666	0,04824402	1561300935654	0	1	1	
129306868	0,028959	0,058	0,00167962	1561300935654	0	1	2	
129306869	0,02896	7,575	0,219372	1561300935654	0	1	3	
129306870	0,02896	1,83	0,0529968	1561300935792	0	1	0	
129306871	0,02896	10,4	0,301184	1561300935850	0	1	0	
129306872	0,02896	4,096	0,11862016	1561300935853	0	1	0	
129306873	0,02896	1,414	0,04094944	1561300935894	0	1	0	
129306874	0,02896	3,409	0,09872464	1561300935903	0	1	0	
129306875	0,02896	3,197	0,09258512	1561300935904	0	1	0	
129306876	0,02896	6,904	0,19993984	1561300935914	0	1	0	
129306877	0,02896	1,429	0,04138384	1561300935946	0	1	0	
129306878	0,02896	2,858	0,08276768	1561300935949	0	1	0	
129306879	0,02896	5,165	0,1495784	1561300936012	0	1	0	
129306880	0,028964	1,714	0,04964429	1561300936060	0	1	1	
129306881	0,028966	1,74	0,05040084	1561300936060	0	1	2	
129306882	0,02896	2,478	0,07176288	1561300936709	0	1	-1	
129306883	0,02896	1,884	0,05456064	1561300936787	0	1	0	
129306884	0,028969	0,156	0,00451916	1561300936787	0	1	1	
129306885	0,02897	2,505	0,07256985	1561300936787	0	1	2	
129306886	0,028971	0,699	0,02025072	1561300936947	0	1	3	
129306887	0,028971	0,819	0,02372724	1561300937275	0	1	0	
129306888	0,028971	0,628	0,01819378	1561300937794	0	1	0	
129306889	0,028971	7,906	0,22904472	1561300938121	0	1	0	
129306890	0,028971	17,252	0,49980769	1561300938210	0	1	0	
129306891	0,028971	10,65	0,30854115	1561300938237	0	1	0	
129306892	0,028971	1,003	0,02905791	1561300938237	0	1	0	
129306893	0,028971	0,873	0,02529168	1561300938238	0	1	0	
129306894	0,02897	0,351	0,01016847	1561300938283	1	1	-1	
129306895	0,02897	0,153	0,00443241	1561300938342	1	1	0	
129306896	0,028971	0,04	0,00115884	1561300938922	1	1	1	
129306897	0,028971	0,456	0,01321077	1561300939429	1	1	0	
129306898	0,028974	1,848	0,05354395	1561300939461	0	1	1	
129306899	0,028972	0,708	0,02051217	1561300942668	1	1	-1	
129306900	0,028965	0,039	0,00112963	1561300943141	1	1	-2	
129306901	0,028965	0,478	0,01384527	1561300943465	1	1	0	
129306902	0,028964	6,304	0,18258905	1561300943465	1	1	-1	
129306903	0,028963	2,709	0,07846076	1561300943465	1	1	-2	
129306904	0,028963	0,535	0,0154952	1561300945983	1	1	0	
129306905	0,028964	0,302	0,00874712	1561300947452	1	1	1	
129306906	0,028964	0,042	0,00121648	1561300949368	1	1	0	
129306907	0,028965	1,181	0,03420766	1561300949683	1	1	1	
129306908	0,028966	0,144	0,0041711	1561300950717	1	1	2	
129306909	0,028972	0,517	0,01497852	1561300951107	0	1	3	
129306910	0,028975	0,188	0,0054473	1561300951107	0	1	4	
129306911	0,028975	2,472	0,0716262	1561300951107	0	1	0	
129306912	0,028977	0,066	0,00191248	1561300951107	0	1	1	
129306913	0,028978	0,152	0,00440465	1561300951107	0	1	2	
129306914	0,028978	4	0,115912	1561300951107	0	1	0	
129306915	0,028978	11,378	0,32971168	1561300951107	0	1	0	
129306916	0,028972	2,977	0,08624964	1561300951135	0	1	-1	
129306917	0,028965	0,044	0,00127446	1561300951142	1	1	-2	
129306918	0,028963	0,039	0,00112955	1561300953578	1	1	-3	
129306919	0,028967	2,227	0,0645095	1561300954364	1	1	1	
129306920	0,028963	0,302	0,00874682	1561300954751	1	1	-1	
129306921	0,028965	0,096	0,00278064	1561300955851	1	1	1	
129306922	0,028963	0,177	0,00512645	1561300955960	1	1	-1	
129306923	0,028961	0,517	0,01497283	1561300957365	1	1	-2	
129306924	0,02896	17,253	0,49964688	1561300957365	1	1	-3	
129306925	0,028959	4	0,115836	1561300957365	1	1	-4	
129306926	0,028957	0,845	0,02446866	1561300957365	1	1	-5	
129306927	0,028958	0,041	0,00118727	1561300957798	1	1	1	
129306928	0,028964	0,604	0,01749425	1561300958759	0	1	2	
129306929	0,028968	1,623	0,04701506	1561300958761	0	1	3	
129306930	0,02896	0,091	0,00263536	1561300960596	1	1	-1	
129306931	0,028959	0,204	0,00590763	1561300960596	1	1	-2	
129306932	0,028958	0,476	0,013784	1561300960596	1	1	-3	
129306933	0,028953	4	0,115812	1561300960596	1	1	-4	
129306934	0,02895	17,257	0,49959015	1561300960596	1	1	-5	
129306935	0,02895	6,357	0,18403515	1561300960596	1	1	0	
129306936	0,02895	6,357	0,18403515	1561300960596	1	1	0	
129306937	0,02895	6,357	0,18403515	1561300960596	1	1	0	
129306938	0,02895	6,357	0,18403515	1561300960596	1	1	0	
129306939	0,02895	6,357	0,18403515	1561300960596	1	1	0	
129306940	0,02895	2,567	0,07431465	1561300960596	1	1	0	
129306941	0,028952	0,094	0,00272148	1561300961031	1	1	1	
129306942	0,028951	0,041	0,00118699	1561300962022	1	1	-1	
129306943	0,028951	0,131	0,00379258	1561300962143	1	1	0	
129306944	0,028964	0,973	0,02818197	1561300965454	0	1	1	
129306945	0,028953	0,042	0,00121602	1561300966237	1	1	-1	
129306946	0,028953	2,351	0,0680685	1561300966514	1	1	0	
129306947	0,028951	0,345	0,00998809	1561300966514	1	1	-1	
129306948	0,028951	0,765	0,02214751	1561300966514	1	1	0	
129306949	0,028969	0,517	0,01497697	1561300967522	0	1	1	
129306950	0,028969	0,204	0,00590967	1561300967522	0	1	0	
129306951	0,02897	1,122	0,03250434	1561300967522	0	1	1	
129306952	0,02897	0,418	0,01210946	1561300967537	0	1	0	
129306953	0,028956	0,242	0,00700735	1561300968291	1	1	-1	
129306954	0,028957	0,562	0,01627383	1561300968329	1	1	1	
129306955	0,028956	0,098	0,00283768	1561300968329	1	1	-1	
129306956	0,028956	0,16	0,00463296	1561300968485	1	1	0	
129306957	0,028969	0,25	0,00724225	1561300968511	0	1	1	
129306958	0,028969	0,312	0,00903832	1561300968511	0	1	0	
129306959	0,028969	0,35	0,01013915	1561300968516	0	1	0	
129306960	0,028969	0,159	0,00460607	1561300968529	0	1	0	
129306961	0,028969	0,159	0,00460607	1561300968531	0	1	0	
129306962	0,028969	0,122	0,00353421	1561300968539	0	1	0	
129306963	0,028959	0,281	0,00813747	1561300968839	1	1	-1	
129306964	0,028958	0,517	0,01497128	1561300968839	1	1	-2	
129306965	0,028957	1,006	0,02913074	1561300968839	1	1	-3	
129306966	0,028957	0,041	0,00118723	1561300970458	1	1	0	
129306967	0,028968	1,579	0,04574047	1561300970725	0	1	1	
129306968	0,028962	3,288	0,09522705	1561300970728	0	1	-1	
129306969	0,028969	0,635	0,01839531	1561300970810	0	1	1	
129306970	0,028973	0,227	0,00657687	1561300972309	0	1	2	
129306971	0,028977	1,017	0,0294696	1561300972309	0	1	3	
129306972	0,028978	0,349	0,01011332	1561300972309	0	1	4	
129306973	0,02896	0,116	0,00335936	1561300972614	1	1	-1	
129306974	0,02896	0,041	0,00118736	1561300974687	1	1	0	
129306975	0,028962	0,072	0,00208526	1561300975771	1	1	1	
129306976	0,028961	0,17	0,00492337	1561300976512	1	1	-1	
129306977	0,028974	0,065	0,00188331	1561300976920	0	1	1	
129306978	0,028961	0,303	0,00877518	1561300977683	1	1	-1	
129306979	0,028968	1,769	0,05124439	1561300978695	0	1	1	
129306980	0,028973	1,977	0,05727962	1561300978700	0	1	2	
129306981	0,028962	0,04	0,00115848	1561300978892	1	1	-1	
129306982	0,028962	0,477	0,01381487	1561300979486	1	1	0	
129306983	0,028962	1,326	0,03840361	1561300979486	1	1	0	
129306984	0,028973	0,383	0,01109665	1561300982086	1	1	1	
129306985	0,028957	0,042	0,00121619	1561300983112	1	1	-1	
129306986	0,028961	3,432	0,09939415	1561300983693	0	1	1	
129306987	0,028958	0,053	0,00153477	1561300985167	1	1	-1	
129306988	0,028957	0,475	0,01375457	1561300985249	1	1	-2	
129306989	0,028957	0,517	0,01497076	1561300985304	1	1	0	
129306990	0,028956	4,951	0,14336115	1561300985304	1	1	-1	
129306991	0,028956	2,228	0,06451396	1561300986812	1	1	0	
129306992	0,028956	0,308	0,00891844	1561300987247	1	1	0	
129306993	0,028962	2,835	0,08210727	1561300987812	0	1	1	
129306994	0,028965	0,478	0,01384527	1561300987822	0	1	2	
129306995	0,028956	0,04	0,00115824	1561300989339	1	1	-1	
129306996	0,028956	0,051	0,00147675	1561300989590	1	1	0	
129306997	0,028956	0,416	0,01204569	1561300990123	1	1	0	
129306998	0,028952	0,038	0,00110017	1561300990454	1	1	-1	
129306999	0,028952	0,317	0,00917778	1561300990570	1	1	0	
129307000	0,028951	0,116	0,00335831	1561300991037	1	1	-1	
129307001	0,028951	0,112	0,00324251	1561300991146	1	1	0	
129307002	0,028951	3,772	0,10920317	1561300993205	1	1	0	
129307003	0,028949	0,039	0,00112901	1561300993555	1	1	-1	
129307004	0,028959	0,115	0,00333028	1561300993799	0	1	1	
129307005	0,028956	2,203	0,06379006	1561300994606	0	1	-1	
129307006	0,028959	1,769	0,05122847	1561300994609	0	1	1	
129307007	0,02896	0,517	0,01497232	1561300994947	0	1	2	
129307008	0,02896	1,587	0,04595952	1561300995279	0	1	0	
129307009	0,02895	0,458	0,0132591	1561300995632	1	1	-1	
129307010	0,028959	1,488	0,04309099	1561300995900	0	1	1	
129307011	0,028949	0,316	0,00914788	1561300996531	1	1	-1	
129307012	0,02896	0,055	0,0015928	1561300996652	0	1	1	
129307013	0,02896	0,261	0,00755856	1561300997161	0	1	0	
129307014	0,028949	0,04	0,00115796	1561300997774	1	1	-1	
129307015	0,028948	1,75	0,050659	1561300998661	1	1	-2	
129307016	0,028948	1,299	0,03760345	1561300999584	1	1	0	
