29111745	0,013063	0,57	0,00744591	1561299539629	0	1	0	
29111746	0,013063	10	0,13063	1561299539629	0	1	0	
29111747	0,013063	0,33	0,00431079	1561299539787	1	1	0	
29111748	0,013063	0,22	0,00287386	1561299539919	1	1	0	
29111749	0,013063	0,66	0,00862158	1561299540728	1	1	0	
29111750	0,013063	3,31	0,04323853	1561299541354	1	1	0	
29111751	0,013063	3,89	0,05081507	1561299542308	1	1	0	
29111752	0,013063	3,31	0,04323853	1561299542434	1	1	0	
29111753	0,013063	1,88	0,02455844	1561299542700	1	1	0	
29111754	0,013063	0,68	0,00888284	1561299542716	1	1	0	
29111755	0,013063	7,36	0,09614368	1561299542930	1	1	0	
29111756	0,013063	2,12	0,02769356	1561299542946	1	1	0	
29111757	0,013063	2,12	0,02769356	1561299542969	1	1	0	
29111758	0,013065	0,16	0,0020904	1561299543730	0	1	1	
29111759	0,013063	0,14	0,00182882	1561299543961	1	1	-1	
29111760	0,013064	3,28	0,04284992	1561299545914	1	1	1	
29111761	0,013063	13,27	0,17334601	1561299547699	1	1	-1	
29111762	0,013063	23,62	0,30854806	1561299547828	1	1	0	
29111763	0,01306	0,15	0,001959	1561299551099	0	1	-1	
29111764	0,01306	1,84	0,0240304	1561299553512	0	1	0	
29111765	0,013061	0,78	0,01018758	1561299553512	0	1	1	
29111766	0,013061	1,84	0,02403224	1561299553787	0	1	0	
29111767	0,013061	0,66	0,00862026	1561299553787	0	1	0	
29111768	0,013063	6	0,078378	1561299555591	0	1	1	
29111769	0,01306	1,84	0,0240304	1561299556686	1	1	-1	
29111770	0,013058	0,15	0,0019587	1561299556686	1	1	-2	
29111771	0,013056	1,32	0,01723392	1561299556776	0	1	-3	
29111772	0,01306	0,15	0,001959	1561299558825	0	1	1	
29111773	0,01306	0,23	0,0030038	1561299558825	0	1	0	
29111774	0,01306	2,07	0,0270342	1561299559967	0	1	0	
29111775	0,013061	0,67	0,00875087	1561299559968	0	1	1	
29111776	0,013063	0,38	0,00496394	1561299559979	0	1	2	
29111777	0,013064	2,5	0,03266	1561299559992	0	1	3	
29111778	0,013064	2,5	0,03266	1561299559993	0	1	0	
29111779	0,013064	5	0,06532	1561299559999	0	1	0	
29111780	0,013063	2,5	0,0326575	1561299560022	0	1	-1	
29111781	0,013062	2,17	0,02834454	1561299560123	0	1	-2	
29111782	0,013068	5	0,06534	1561299563777	0	1	1	
29111783	0,013067	3,26	0,04259842	1561299566605	0	1	-1	
29111784	0,013063	0,43	0,00561709	1561299568791	0	1	-2	
29111785	0,013063	1,62	0,02116206	1561299569282	0	1	0	
29111786	0,013069	0,1	0,0013069	1561299570843	0	1	1	
29111787	0,013065	0,15	0,00195975	1561299571657	1	1	-1	
29111788	0,013064	7,65	0,0999396	1561299571657	1	1	-2	
29111789	0,013063	3,04	0,03971152	1561299571657	1	1	-3	
29111790	0,013061	1	0,013061	1561299571657	1	1	-4	
29111791	0,013058	11,06	0,14442148	1561299571657	1	1	-5	
29111792	0,013057	15,31	0,19990267	1561299571657	1	1	-6	
29111793	0,013055	5,3	0,0691915	1561299571657	1	1	-7	
29111794	0,013055	6,49	0,08472695	1561299571657	1	1	0	
29111795	0,013066	0,15	0,0019599	1561299572263	0	1	1	
29111796	0,013067	0,56	0,00731752	1561299572263	0	1	2	
29111797	0,013067	2,02	0,02639534	1561299572293	0	1	0	
29111798	0,013069	2,04	0,02666076	1561299574384	0	1	1	
29111799	0,013063	2,38	0,03108994	1561299574854	0	1	-1	
29111800	0,013069	0,14	0,00182966	1561299581836	0	1	1	
29111801	0,013069	7,65	0,09997785	1561299581861	0	1	0	
29111802	0,013069	0,14	0,00182966	1561299587698	0	1	0	
29111803	0,013069	1,35	0,01764315	1561299587722	0	1	0	
29111804	0,013069	1,35	0,01764315	1561299587751	0	1	0	
29111805	0,013069	0,9	0,0117621	1561299587781	0	1	0	
29111806	0,013069	8,47	0,11069443	1561299588868	0	1	0	
29111807	0,01307	1	0,01307	1561299591099	0	1	1	
29111808	0,013073	0,15	0,00196095	1561299594273	1	1	2	
29111809	0,013072	0,61	0,00797392	1561299594273	1	1	-1	
29111810	0,013071	8,56	0,11188776	1561299594273	1	1	-2	
29111811	0,013068	0,29	0,00378972	1561299594273	1	1	-3	
29111812	0,013068	1,35	0,0176418	1561299594273	1	1	0	
29111813	0,013067	14,98	0,19574366	1561299594273	1	1	-1	
29111814	0,013066	10	0,13066	1561299594273	1	1	-2	
29111815	0,013063	2,05	0,02677915	1561299594273	1	1	-3	
29111816	0,013062	9,05	0,1182111	1561299594273	1	1	-4	
29111817	0,013071	0,15	0,00196065	1561299601806	0	1	1	
29111818	0,013071	2,02	0,02640342	1561299602883	0	1	0	
29111819	0,013071	3,13	0,04091223	1561299602889	0	1	0	
29111820	0,013072	2,02	0,02640544	1561299602915	0	1	1	
29111821	0,013072	0,15	0,0019608	1561299605819	1	1	0	
29111822	0,013076	0,15	0,0019614	1561299606622	0	1	1	
29111823	0,013076	2,66	0,03478216	1561299606622	0	1	0	
29111824	0,013073	0,15	0,00196095	1561299606803	1	1	-1	
29111825	0,013072	0,15	0,0019608	1561299607184	1	1	-2	
29111826	0,013071	2,02	0,02640342	1561299607184	1	1	-3	
29111827	0,013071	0,1	0,0013071	1561299613828	0	1	0	
29111828	0,013066	0,7	0,0091462	1561299613867	0	1	-1	
29111829	0,013064	0,15	0,0019596	1561299614094	1	1	-2	
29111830	0,013064	0,52	0,00679328	1561299614094	1	1	0	
29111831	0,013062	0,62	0,00809844	1561299614094	1	1	-1	
29111832	0,013069	0,35	0,00457415	1561299614243	0	1	1	
29111833	0,013071	2,87	0,03751377	1561299621881	0	1	2	
29111834	0,013076	4,03	0,05269628	1561299623756	0	1	3	
29111835	0,013079	0,19	0,00248501	1561299628331	0	1	4	
29111836	0,013078	0,15	0,0019617	1561299632817	1	1	-1	
29111837	0,013078	0,15	0,0019617	1561299636104	1	1	0	
29111838	0,013077	0,08	0,00104616	1561299636104	1	1	-1	
29111839	0,013077	2,72	0,03556944	1561299638158	1	1	0	
29111840	0,013077	1,06	0,01386162	1561299638158	1	1	0	
29111841	0,013075	0,08	0,001046	1561299640841	1	1	-1	
29111842	0,013074	0,14	0,00183036	1561299644285	1	1	-2	
29111843	0,013074	2,71	0,03543054	1561299644306	1	1	0	
29111844	0,013073	0,15	0,00196095	1561299646819	0	1	-1	
29111845	0,013072	4,48	0,05856256	1561299651567	0	1	-2	
29111846	0,013071	0,15	0,00196065	1561299651618	1	1	-3	
29111847	0,013067	0,15	0,00196005	1561299651921	1	1	-4	
29111848	0,013071	0,15	0,00196065	1561299652582	0	1	1	
29111849	0,013072	2,25	0,029412	1561299652582	0	1	2	
29111850	0,013069	0,15	0,00196035	1561299652778	1	1	-1	
29111851	0,013068	10	0,13068	1561299652870	1	1	-2	
29111852	0,013065	3,52	0,0459888	1561299659456	1	1	-3	
29111853	0,013064	2,67	0,03488088	1561299669569	0	1	-4	
29111854	0,013065	0,3	0,0039195	1561299674882	0	1	1	
29111855	0,013064	1,23	0,01606872	1561299675896	0	1	-1	
29111856	0,013065	0,15	0,00195975	1561299677087	0	1	1	
29111857	0,013068	3,09	0,04038012	1561299677284	0	1	2	
29111858	0,013066	0,98	0,01280468	1561299685357	1	1	-1	
29111859	0,013066	0,78	0,01019148	1561299685811	1	1	0	
29111860	0,013065	0,15	0,00195975	1561299685899	1	1	-1	
29111861	0,013063	3,09	0,04036467	1561299687221	1	1	-2	
29111862	0,013062	0,15	0,0019593	1561299689807	1	1	-3	
29111863	0,01306	0,15	0,001959	1561299690750	1	1	-4	
29111864	0,013059	3,17	0,04139703	1561299690750	1	1	-5	
29111865	0,013059	5,93	0,07743987	1561299690869	1	1	0	
29111866	0,013059	0,45	0,00587655	1561299690869	1	1	0	
29111867	0,013056	0,09	0,00117504	1561299694809	1	1	-1	
29111868	0,013055	0,14	0,0018277	1561299695045	0	1	-2	
29111869	0,013055	0,01	0,00013055	1561299695376	0	1	0	
29111870	0,013055	0,14	0,0018277	1561299695478	0	1	0	
29111871	0,013055	0,16	0,0020888	1561299695510	0	1	0	
29111872	0,013057	0,93	0,01214301	1561299696974	0	1	1	
29111873	0,013059	3,06	0,03996054	1561299701802	1	1	2	
29111874	0,01306	0,59	0,0077054	1561299701802	0	1	3	
29111875	0,013062	0,1	0,0013062	1561299715700	0	1	4	
29111876	0,013065	3,35	0,04376775	1561299715700	0	1	5	
29111877	0,013065	0,55	0,00718575	1561299715700	0	1	0	
29111878	0,013063	4,08	0,05329704	1561299716274	1	1	-1	
29111879	0,013061	0,15	0,00195915	1561299717916	1	1	-2	
29111880	0,01306	2,65	0,034609	1561299718818	1	1	-3	
29111881	0,013058	1,91	0,02494078	1561299723523	0	1	-4	
29111882	0,013057	0,15	0,00195855	1561299726338	1	1	-5	
29111883	0,013056	0,15	0,0019584	1561299728736	0	1	-6	
29111884	0,013057	3,2	0,0417824	1561299728817	0	1	1	
29111885	0,013057	9,53	0,12443321	1561299728912	0	1	0	
29111886	0,01306	0,15	0,001959	1561299730528	0	1	1	
29111887	0,013061	0,56	0,00731416	1561299731064	0	1	2	
29111888	0,013061	0,44	0,00574684	1561299732832	0	1	0	
29111889	0,013063	0,96	0,01254048	1561299734046	0	1	1	
29111890	0,013063	0,08	0,00104504	1561299740359	1	1	0	
29111891	0,013063	2,11	0,02756293	1561299740385	1	1	0	
29111892	0,013064	0,14	0,00182896	1561299747866	0	1	1	
29111893	0,013064	5,13	0,06701832	1561299747908	0	1	0	
29111894	0,013064	2,52	0,03292128	1561299747908	0	1	0	
29111895	0,013064	0,61	0,00796904	1561299749271	0	1	0	
29111896	0,013064	2,14	0,02795696	1561299749439	0	1	0	
29111897	0,013066	0,11	0,00143726	1561299755138	0	1	1	
29111898	0,013066	3,2	0,0418112	1561299755846	0	1	0	
29111899	0,013064	1,2	0,0156768	1561299757629	1	1	-1	
29111900	0,013063	1,5	0,0195945	1561299762693	0	1	-2	
29111901	0,013065	0,22	0,0028743	1561299762693	0	1	1	
29111902	0,013065	1,5	0,0195975	1561299765686	0	1	0	
29111903	0,013066	0,03	0,00039198	1561299765686	0	1	1	
29111904	0,013066	3,11	0,04063526	1561299765889	0	1	0	
29111905	0,013062	2,26	0,02952012	1561299773129	0	1	-1	
29111906	0,013065	0,79	0,01032135	1561299773135	0	1	1	
29111907	0,013066	0,18	0,00235188	1561299776840	0	1	2	
29111908	0,013066	1,57	0,02051362	1561299780245	0	1	0	
29111909	0,013066	2,33	0,03044378	1561299780518	0	1	0	
29111910	0,013064	0,7	0,0091448	1561299783500	1	1	-1	
29111911	0,013066	0,27	0,00352782	1561299783580	0	1	1	
29111912	0,013064	0,6	0,0078384	1561299783704	1	1	-1	
29111913	0,013065	0,08	0,0010452	1561299785579	0	1	1	
29111914	0,013063	0,12	0,00156756	1561299786762	1	1	-1	
29111915	0,013063	5,59	0,07302217	1561299786877	1	1	0	
29111916	0,013064	0,15	0,0019596	1561299789379	1	1	1	
29111917	0,013063	22,86	0,29862018	1561299789379	1	1	-1	
29111918	0,013065	0,64	0,0083616	1561299790814	0	1	1	
29111919	0,013066	3,13	0,04089658	1561299790814	0	1	2	
29111920	0,013064	0,15	0,0019596	1561299791184	1	1	-1	
29111921	0,013063	0,55	0,00718465	1561299791304	1	1	-2	
29111922	0,013063	2,88	0,03762144	1561299791601	1	1	0	
29111923	0,013063	3,38	0,04415294	1561299791921	1	1	0	
29111924	0,013063	7,65	0,09993195	1561299791950	1	1	0	
29111925	0,013063	3,3	0,0431079	1561299794148	1	1	0	
29111926	0,013063	0,15	0,00195945	1561299794286	1	1	0	
29111927	0,013062	0,09	0,00117558	1561299794459	1	1	-1	
29111928	0,013062	0,15	0,0019593	1561299802310	0	1	0	
29111929	0,013063	1,53	0,01998639	1561299802310	0	1	1	
29111930	0,013063	2,09	0,02730167	1561299802310	0	1	0	
29111931	0,013062	0,3	0,0039186	1561299805857	0	1	-1	
29111932	0,013062	1,02	0,01332324	1561299805857	0	1	0	
29111933	0,013062	3,46	0,04519452	1561299809197	0	1	0	
29111934	0,013063	0,22	0,00287386	1561299812982	0	1	1	
29111935	0,013068	2,84	0,03711312	1561299812982	0	1	2	
29111936	0,013064	0,64	0,00836096	1561299819966	1	1	-1	
29111937	0,013064	3,17	0,04141288	1561299819966	1	1	0	
29111938	0,013064	0,2	0,0026128	1561299820228	0	1	0	
29111939	0,013067	0,68	0,00888556	1561299823596	0	1	1	
29111940	0,013067	0,65	0,00849355	1561299824312	0	1	0	
29111941	0,013063	0,15	0,00195945	1561299826284	1	1	-1	
29111942	0,013063	3,13	0,04088719	1561299826284	1	1	0	
29111943	0,013062	0,03	0,00039186	1561299826284	1	1	-1	
29111944	0,013063	0,15	0,00195945	1561299826979	1	1	1	
29111945	0,013062	0,35	0,0045717	1561299827829	1	1	-1	
29111946	0,013062	3,13	0,04088406	1561299827829	1	1	0	
29111947	0,013059	0,15	0,00195885	1561299828827	0	1	-1	
29111948	0,01306	1,94	0,0253364	1561299828827	0	1	1	
29111949	0,013059	0,15	0,00195885	1561299828896	0	1	-1	
29111950	0,01306	1,09	0,0142354	1561299828896	0	1	1	
29111951	0,013066	0,15	0,0019599	1561299835839	1	1	2	
29111952	0,013065	3,2	0,041808	1561299837123	1	1	-1	
29111953	0,013065	9,02	0,1178463	1561299837147	1	1	0	
29111954	0,013065	2,5	0,0326625	1561299837166	1	1	0	
29111955	0,013065	0,76	0,0099294	1561299837171	1	1	0	
29111956	0,013063	1,64	0,02142332	1561299844600	0	1	-1	
29111957	0,013064	0,15	0,0019596	1561299845076	0	1	1	
29111958	0,013064	0,56	0,00731584	1561299845076	0	1	0	
29111959	0,013065	2,93	0,03828045	1561299853552	1	1	1	
29111960	0,013064	19,08	0,24926112	1561299855183	1	1	-1	
29111961	0,013065	0,71	0,00927615	1561299856521	0	1	1	
29111962	0,013064	0,14	0,00182896	1561299856939	0	1	-1	
29111963	0,013064	2,35	0,0307004	1561299858543	0	1	0	
29111964	0,013063	0,61	0,00796843	1561299860056	1	1	-1	
29111965	0,013063	0,46	0,00600898	1561299861883	1	1	0	
29111966	0,013063	2,12	0,02769356	1561299861883	1	1	0	
29111967	0,013063	0,72	0,00940536	1561299863823	0	1	0	
29111968	0,013064	1,92	0,02508288	1561299865231	1	1	1	
29111969	0,013064	0,63	0,00823032	1561299865425	1	1	0	
29111970	0,013063	0,14	0,00182882	1561299874142	0	1	-1	
29111971	0,013063	9,86	0,12880118	1561299875082	0	1	0	
29111972	0,013064	1,93	0,02521352	1561299875188	0	1	1	
29111973	0,013066	0,95	0,0124127	1561299875595	0	1	2	
29111974	0,013063	1,2	0,0156756	1561299875931	1	1	-1	
29111975	0,013062	0,15	0,0019593	1561299875931	1	1	-2	
29111976	0,013059	0,93	0,01214487	1561299875931	1	1	-3	
29111977	0,013065	0,15	0,00195975	1561299878552	0	1	1	
29111978	0,013065	1,03	0,01345695	1561299878552	0	1	0	
29111979	0,013065	0,14	0,0018291	1561299880948	0	1	0	
29111980	0,013063	0,15	0,00195945	1561299882351	1	1	-1	
29111981	0,013062	5,58	0,07288596	1561299882856	0	1	-2	
29111982	0,013064	0,15	0,0019596	1561299883589	0	1	1	
29111983	0,013065	0,29	0,00378885	1561299883693	0	1	2	
29111984	0,013065	0,68	0,0088842	1561299886199	0	1	0	
29111985	0,013063	0,99	0,01293237	1561299887232	1	1	-1	
29111986	0,013061	0,15	0,00195915	1561299887232	1	1	-2	
29111987	0,01306	7,35	0,095991	1561299887232	1	1	-3	
29111988	0,013063	0,66	0,00862158	1561299889825	0	1	1	
29111989	0,013063	0,71	0,00927473	1561299890353	0	1	0	
29111990	0,013062	5,35	0,0698817	1561299891892	0	1	-1	
29111991	0,013063	1,09	0,01423867	1561299891892	0	1	1	
29111992	0,013064	0,15	0,0019596	1561299893480	0	1	2	
29111993	0,013065	1,32	0,0172458	1561299895025	0	1	3	
29111994	0,013064	1,22	0,01593808	1561299905989	1	1	-1	
29111995	0,013066	1,31	0,01711646	1561299909976	0	1	1	
29111996	0,013066	0,38	0,00496508	1561299911122	1	1	0	
29111997	0,013066	0,71	0,00927686	1561299914253	0	1	0	
29111998	0,013066	0,46	0,00601036	1561299915626	0	1	0	
29111999	0,013065	1,54	0,0201201	1561299927158	0	1	-1	
29112000	0,013065	0,6	0,007839	1561299931927	0	1	0	
29112001	0,013065	0,14	0,0018291	1561299932007	0	1	0	
29112002	0,013065	0,56	0,0073164	1561299932834	0	1	0	
29112003	0,013065	0,29	0,00378885	1561299936322	0	1	0	
29112004	0,013064	13,28	0,17348992	1561299938111	1	1	-1	
29112005	0,013064	3,32	0,04337248	1561299938285	1	1	0	
29112006	0,013065	0,71	0,00927615	1561299941262	0	1	1	
29112007	0,013065	0,54	0,0070551	1561299941855	0	1	0	
29112008	0,013065	0,54	0,0070551	1561299941938	0	1	0	
29112009	0,013065	0,54	0,0070551	1561299941940	0	1	0	
29112010	0,013065	0,54	0,0070551	1561299941985	0	1	0	
29112011	0,013065	0,36	0,0047034	1561299942030	0	1	0	
29112012	0,013065	2,5	0,0326625	1561299942826	0	1	0	
29112013	0,013065	0,06	0,0007839	1561299942843	0	1	0	
29112014	0,013065	0,7	0,0091455	1561299942843	0	1	0	
29112015	0,013065	0,15	0,00195975	1561299943647	1	1	0	
29112016	0,013064	6,02	0,07864528	1561299943647	1	1	-1	
29112017	0,013069	0,15	0,00196035	1561299945966	0	1	1	
29112018	0,01307	0,29	0,0037903	1561299946057	0	1	2	
29112019	0,01307	0,41	0,0053587	1561299946057	0	1	0	
29112020	0,013071	1,92	0,02509632	1561299961114	1	1	1	
29112021	0,013071	1,44	0,01882224	1561299961135	1	1	0	
29112022	0,01307	2,95	0,0385565	1561299961960	1	1	-1	
29112023	0,01307	0,47	0,0061429	1561299968145	1	1	0	
29112024	0,013071	2,95	0,03855945	1561299968278	1	1	1	
29112025	0,013071	4,4	0,0575124	1561299968281	1	1	0	
29112026	0,013071	2,95	0,03855945	1561299968832	0	1	0	
29112027	0,013071	5,22	0,06823062	1561299968832	0	1	0	
29112028	0,013072	6,63	0,08666736	1561299969842	0	1	1	
29112029	0,013072	8,81	0,11516432	1561299969842	0	1	0	
29112030	0,013074	1,9	0,0248406	1561299970893	0	1	1	
29112031	0,013073	0,15	0,00196095	1561299972751	1	1	-1	
29112032	0,013071	10,69	0,13972899	1561299972825	0	1	-2	
29112033	0,013073	3,09	0,04039557	1561299977293	1	1	1	
29112034	0,013073	1,93	0,02523089	1561299977680	1	1	0	
29112035	0,013072	3,97	0,05189584	1561299977682	1	1	-1	
29112036	0,013074	0,14	0,00183036	1561299978016	0	1	1	
29112037	0,013072	3,32	0,04339904	1561299978472	1	1	-1	
29112038	0,013071	0,15	0,00196065	1561299979111	1	1	-2	
29112039	0,013071	3,17	0,04143507	1561299979111	1	1	0	
29112040	0,013071	0,15	0,00196065	1561299979828	1	1	0	
29112041	0,013074	0,01	0,00013074	1561299996009	0	1	1	
29112042	0,013075	0,73	0,00954475	1561299996137	1	1	2	
29112043	0,013075	23,75	0,31053125	1561299996161	1	1	0	
29112044	0,013075	2,51	0,03281825	1561299996163	1	1	0	
29112045	0,013075	1,67	0,02183525	1561299996192	1	1	0	
29112046	0,013075	3,32	0,043409	1561299996473	1	1	0	
29112047	0,013075	1,11	0,01451325	1561299996501	1	1	0	
29112048	0,013075	0,74	0,0096755	1561299996830	1	1	0	
29112049	0,013076	0,15	0,0019614	1561299996946	1	1	1	
29112050	0,013075	0,35	0,00457625	1561299996946	1	1	-1	
29112051	0,013075	0,45	0,00588375	1561299996998	1	1	0	
29112052	0,013075	0,3	0,0039225	1561299997219	1	1	0	
29112053	0,013075	0,2	0,002615	1561299997249	1	1	0	
29112054	0,013075	0,2	0,002615	1561299997274	1	1	0	
29112055	0,013075	4,13	0,05399975	1561299998510	1	1	0	
29112056	0,013076	2,51	0,03282076	1561299999720	1	1	1	
29112057	0,013076	0,24	0,00313824	1561300000085	1	1	0	
29112058	0,013076	0,74	0,00967624	1561300001819	1	1	0	
29112059	0,013076	0,73	0,00954548	1561300001840	1	1	0	
29112060	0,013077	4,09	0,05348493	1561300002237	0	1	1	
29112061	0,013076	2,72	0,03556672	1561300007443	1	1	-1	
29112062	0,013078	0,3	0,0039234	1561300008713	0	1	1	
29112063	0,01308	27,91	0,3650628	1561300009545	1	1	2	
29112064	0,013078	3,35	0,0438113	1561300010358	1	1	-1	
29112065	0,013079	2,06	0,02694274	1561300014351	1	1	1	
29112066	0,01308	0,09	0,0011772	1561300015434	0	1	2	
29112067	0,01308	2,61	0,0341388	1561300015434	0	1	0	
29112068	0,013078	0,29	0,00379262	1561300015813	1	1	-1	
