29111745	0,013063	0,57	0,00744591	1561299539629	0	1	0	
29112069	0,013081	0,58	0,00758698	1561300017896	0	1	1	
29112070	0,013081	0,19	0,00248539	1561300017896	0	1	0	
29112071	0,01308	1,12	0,0146496	1561300020307	1	1	-1	
29112072	0,013081	1,48	0,01935988	1561300020514	0	1	1	
29112073	0,013087	0,15	0,00196305	1561300021727	0	1	2	
29112074	0,013088	0,85	0,0111248	1561300021727	0	1	3	
29112075	0,013082	0,15	0,0019623	1561300023138	1	1	-1	
29112076	0,013081	0,34	0,00444754	1561300024035	0	1	-2	
29112077	0,013086	0,15	0,0019629	1561300025916	0	1	1	
29112078	0,013087	1	0,013087	1561300025916	0	1	2	
29112079	0,013084	0,15	0,0019626	1561300027329	1	1	-1	
29112080	0,013083	1,31	0,01713873	1561300027329	1	1	-2	
29112081	0,013084	0,15	0,0019626	1561300028807	1	1	1	
29112082	0,013083	0,65	0,00850395	1561300029259	1	1	-1	
29112083	0,013083	0,33	0,00431739	1561300030637	1	1	0	
29112084	0,01308	0,98	0,0128184	1561300032093	1	1	-1	
29112085	0,01308	1,01	0,0132108	1561300033636	1	1	0	
29112086	0,013082	1,59	0,02080038	1561300034191	0	1	1	
29112087	0,013081	0,24	0,00313944	1561300034224	1	1	-1	
29112088	0,013081	0,15	0,00196215	1561300034514	1	1	0	
29112089	0,013082	2,89	0,03780698	1561300040085	0	1	1	
29112090	0,013081	10	0,13081	1561300041795	1	1	-1	
29112091	0,013081	7,05	0,09222105	1561300041795	1	1	0	
29112092	0,013081	1,98	0,02590038	1561300046284	1	1	0	
29112093	0,013082	3,19	0,04173158	1561300046284	0	1	1	
29112094	0,013082	2,82	0,03689124	1561300055285	0	1	0	
29112095	0,013083	0,65	0,00850395	1561300060744	0	1	1	
29112096	0,013081	0,15	0,00196215	1561300062743	1	1	-1	
29112097	0,013081	0,12	0,00156972	1561300063121	0	1	0	
29112098	0,013081	1,73	0,02263013	1561300071868	0	1	0	
29112099	0,013083	0,37	0,00484071	1561300071868	0	1	1	
29112100	0,013083	1,73	0,02263359	1561300073843	0	1	0	
29112101	0,013083	2,47	0,03231501	1561300076036	0	1	0	
29112102	0,013081	0,5	0,0065405	1561300077568	0	1	-1	
29112103	0,013084	0,14	0,00183176	1561300078501	0	1	1	
29112104	0,013083	1,32	0,01726956	1561300083832	0	1	-1	
29112105	0,013083	3,25	0,04251975	1561300084117	0	1	0	
29112106	0,013084	0,01	0,00013084	1561300089773	0	1	1	
29112107	0,013084	0,13	0,00170092	1561300089773	0	1	0	
29112108	0,013084	4,86	0,06358824	1561300089826	0	1	0	
29112109	0,013084	0,81	0,01059804	1561300091940	1	1	0	
29112110	0,013084	31,89	0,41724876	1561300093830	0	1	0	
29112111	0,013084	1,22	0,01596248	1561300095585	1	1	0	
29112112	0,013083	0,15	0,00196245	1561300097859	1	1	-1	
29112113	0,01308	2,23	0,0291684	1561300109553	1	1	-2	
29112114	0,01308	2,23	0,0291684	1561300109579	1	1	0	
29112115	0,01308	0,74	0,0096792	1561300109740	1	1	0	
29112116	0,01308	0,5	0,00654	1561300109769	1	1	0	
29112117	0,01308	0,33	0,0043164	1561300109796	1	1	0	
29112118	0,01308	0,28	0,0036624	1561300109890	1	1	0	
29112119	0,01308	13,09	0,1712172	1561300109928	1	1	0	
29112120	0,013079	0,22	0,00287738	1561300109966	1	1	-1	
29112121	0,013079	5,78	0,07559662	1561300110001	1	1	0	
29112122	0,013079	0,31	0,00405449	1561300110962	1	1	0	
29112123	0,013079	0,31	0,00405449	1561300110996	1	1	0	
29112124	0,013079	0,46	0,00601634	1561300111037	1	1	0	
29112125	0,013079	0,26	0,00340054	1561300111068	1	1	0	
29112126	0,013079	2,04	0,02668116	1561300111274	1	1	0	
29112127	0,013079	1,69	0,02210351	1561300112731	1	1	0	
29112128	0,013078	1,75	0,0228865	1561300112868	1	1	-1	
29112129	0,013078	0,08	0,00104624	1561300112868	1	1	0	
29112130	0,013075	0,14	0,0018305	1561300122367	1	1	-1	
29112131	0,013078	0,14	0,00183092	1561300124965	0	1	1	
29112132	0,013076	6,59	0,08617084	1561300126546	0	1	-1	
29112133	0,013077	2,8	0,0366156	1561300133453	0	1	1	
29112134	0,013075	4,65	0,06079875	1561300133528	1	1	-1	
29112135	0,013076	4,15	0,0542654	1561300143474	1	1	1	
29112136	0,013075	0,14	0,0018305	1561300146465	1	1	-1	
29112137	0,013076	3,41	0,04458916	1561300161526	1	1	1	
29112138	0,013075	37,52	0,490574	1561300164558	1	1	-1	
29112139	0,013076	1,8	0,0235368	1561300169198	1	1	1	
29112140	0,013076	2,56	0,03347456	1561300169225	1	1	0	
29112141	0,013075	3,29	0,04301675	1561300170720	1	1	-1	
29112142	0,013075	1,78	0,0232735	1561300172135	1	1	0	
29112143	0,013076	1,37	0,01791412	1561300174404	0	1	1	
29112144	0,013075	8,52	0,111399	1561300176207	1	1	-1	
29112145	0,013076	2,73	0,03569748	1561300179980	1	1	1	
29112146	0,013075	3,32	0,043409	1561300180819	1	1	-1	
29112147	0,013075	12,6	0,164745	1561300185156	1	1	0	
29112148	0,013075	39,79	0,52025425	1561300186337	1	1	0	
29112149	0,013075	1,74	0,0227505	1561300186833	1	1	0	
29112150	0,013075	0,1	0,0013075	1561300186833	1	1	0	
29112151	0,013075	0,14	0,0018305	1561300186833	1	1	0	
29112152	0,013069	0,15	0,00196035	1561300188853	0	1	-1	
29112153	0,013069	3,2	0,0418208	1561300189844	0	1	0	
29112154	0,013068	0,16	0,00209088	1561300195064	0	1	-1	
29112155	0,013068	2,77	0,03619836	1561300195850	0	1	0	
29112156	0,013067	2,12	0,02770204	1561300198371	0	1	-1	
29112157	0,013069	1,88	0,02456972	1561300198474	0	1	1	
29112158	0,013069	0,81	0,01058589	1561300198474	0	1	0	
29112159	0,013069	0,94	0,01228486	1561300198483	0	1	0	
29112160	0,013071	0,15	0,00196065	1561300200864	1	1	1	
29112161	0,013073	0,15	0,00196095	1561300204477	0	1	2	
29112162	0,013074	7,85	0,1026309	1561300206491	1	1	3	
29112163	0,013076	0,2	0,0026152	1561300206626	0	1	4	
29112164	0,013073	0,15	0,00196095	1561300208508	1	1	-1	
29112165	0,013073	0,14	0,00183022	1561300208508	1	1	0	
29112166	0,013075	0,15	0,00196125	1561300218117	0	1	1	
29112167	0,013072	3,18	0,04156896	1561300224163	0	1	-1	
29112168	0,013075	1,34	0,0175205	1561300224163	0	1	1	
29112169	0,013075	3,18	0,0415785	1561300225364	0	1	0	
29112170	0,013076	0,28	0,00366128	1561300225364	0	1	1	
29112171	0,013074	1,1	0,0143814	1561300232061	0	1	-1	
29112172	0,013075	0,14	0,0018305	1561300236591	0	1	1	
29112173	0,013073	6,05	0,07909165	1561300245671	1	1	-1	
29112174	0,013075	0,02	0,0002615	1561300252419	0	1	1	
29112175	0,013081	0,06	0,00078486	1561300252419	0	1	2	
29112176	0,013077	0,15	0,00196155	1561300260283	1	1	-1	
29112177	0,013077	2,33	0,03046941	1561300261183	1	1	0	
29112178	0,013076	3,3	0,0431508	1561300261183	1	1	-1	
29112179	0,013074	0,15	0,0019611	1561300261307	0	1	-2	
29112180	0,013075	0,5	0,0065375	1561300261796	0	1	1	
29112181	0,013075	0,77	0,01006775	1561300262540	0	1	0	
29112182	0,013075	0,52	0,006799	1561300262812	0	1	0	
29112183	0,013075	0,34	0,0044455	1561300263453	0	1	0	
29112184	0,013075	0,34	0,0044455	1561300263497	0	1	0	
29112185	0,013075	0,14	0,0018305	1561300265267	0	1	0	
29112186	0,013075	1,02	0,0133365	1561300268751	0	1	0	
29112187	0,013075	0,14	0,0018305	1561300271077	0	1	0	
29112188	0,013075	7,72	0,100939	1561300271839	0	1	0	
29112189	0,013075	13,85	0,18108875	1561300275049	0	1	0	
29112190	0,013075	6,02	0,0787115	1561300275072	0	1	0	
29112191	0,013082	5,18	0,06776476	1561300283055	0	1	1	
29112192	0,013082	0,5	0,006541	1561300289172	0	1	0	
29112193	0,013081	4,33	0,05664073	1561300291868	1	1	-1	
29112194	0,013081	2,15	0,02812415	1561300303609	0	1	0	
29112195	0,013081	1,13	0,01478153	1561300303609	0	1	0	
29112196	0,013081	2,15	0,02812415	1561300304211	1	1	0	
29112197	0,01308	0,15	0,001962	1561300305291	1	1	-1	
29112198	0,013079	0,15	0,00196185	1561300305776	0	1	-2	
29112199	0,013078	0,14	0,00183092	1561300308060	0	1	-3	
29112200	0,013078	0,89	0,01163942	1561300308069	0	1	0	
29112201	0,013078	0,6	0,0078468	1561300308878	0	1	0	
29112202	0,013078	0,51	0,00666978	1561300308936	0	1	0	
29112203	0,013081	1,24	0,01622044	1561300310373	0	1	1	
29112204	0,013081	1,24	0,01622044	1561300310584	0	1	0	
29112205	0,01308	4,32	0,0565056	1561300310625	1	1	-1	
29112206	0,013081	1,63	0,02132203	1561300310628	0	1	1	
29112207	0,013084	0,5	0,006542	1561300312707	0	1	2	
29112208	0,013084	11,46	0,14994264	1561300312956	0	1	0	
29112209	0,013084	2,5	0,03271	1561300313124	0	1	0	
29112210	0,013084	3,56	0,04657904	1561300313258	0	1	0	
29112211	0,013084	0,14	0,00183176	1561300314296	0	1	0	
29112212	0,013084	0,14	0,00183176	1561300314929	0	1	0	
29112213	0,013084	25,5	0,333642	1561300315110	0	1	0	
29112214	0,013085	3,08	0,0403018	1561300316495	0	1	1	
29112215	0,01309	0,14	0,0018326	1561300322407	0	1	2	
29112216	0,01309	0,1	0,001309	1561300325237	0	1	0	
29112217	0,013096	3,36	0,04400256	1561300327359	1	1	1	
29112218	0,013091	0,15	0,00196365	1561300329398	1	1	-1	
29112219	0,013091	0,15	0,00196365	1561300329802	1	1	0	
29112220	0,01309	2,3	0,030107	1561300329802	1	1	-1	
29112221	0,01309	2,4	0,031416	1561300329834	1	1	0	
29112222	0,013092	0,83	0,01086636	1561300330862	1	1	1	
29112223	0,013092	0,83	0,01086636	1561300330937	1	1	0	
29112224	0,013092	0,56	0,00733152	1561300330981	1	1	0	
29112225	0,013092	7,78	0,10185576	1561300331521	1	1	0	
29112226	0,013091	0,15	0,00196365	1561300332550	1	1	-1	
29112227	0,013093	2,14	0,02801902	1561300334878	0	1	1	
29112228	0,013092	2,67	0,03495564	1561300340436	1	1	-1	
29112229	0,013093	2,57	0,03364901	1561300349418	0	1	1	
29112230	0,013094	0,11	0,00144034	1561300353672	0	1	2	
29112231	0,013094	0,04	0,00052376	1561300355056	0	1	0	
29112232	0,013095	0,3	0,0039285	1561300355647	0	1	1	
29112233	0,013096	2,89	0,03784744	1561300355647	0	1	2	
29112234	0,013096	3,19	0,04177624	1561300355683	0	1	0	
29112235	0,013093	4,82	0,06310826	1561300359431	0	1	-1	
29112236	0,013095	1,2	0,015714	1561300359439	0	1	1	
29112237	0,013095	0,14	0,0018333	1561300360302	0	1	0	
29112238	0,013095	0,14	0,0018333	1561300361357	0	1	0	
29112239	0,013095	3,03	0,03967785	1561300362875	0	1	0	
29112240	0,013095	3,03	0,03967785	1561300362913	0	1	0	
29112241	0,013095	2,02	0,0264519	1561300362943	0	1	0	
29112242	0,013094	4,28	0,05604232	1561300366852	1	1	-1	
29112243	0,013093	0,15	0,00196395	1561300367370	1	1	-2	
29112244	0,013093	7,2	0,0942696	1561300368456	0	1	0	
29112245	0,013091	0,15	0,00196365	1561300371173	1	1	-1	
29112246	0,01309	0,23	0,0030107	1561300371812	1	1	-2	
29112247	0,013088	3,19	0,04175072	1561300374891	1	1	-3	
29112248	0,013088	3,19	0,04175072	1561300374960	1	1	0	
29112249	0,013088	3,62	0,04737856	1561300374983	1	1	0	
29112250	0,013088	3,47	0,04541536	1561300377745	0	1	0	
29112251	0,013087	0,15	0,00196305	1561300381808	1	1	-1	
29112252	0,013087	0,3	0,0039261	1561300381808	1	1	0	
29112253	0,013087	9,7	0,1269439	1561300381833	1	1	0	
29112254	0,013086	0,14	0,00183204	1561300383048	0	1	-1	
29112255	0,013085	0,99	0,01295415	1561300383356	0	1	-2	
29112256	0,013085	0,14	0,0018319	1561300384191	0	1	0	
29112257	0,013085	0,12	0,0015702	1561300384854	0	1	0	
29112258	0,013086	0,01	0,00013086	1561300386065	0	1	1	
29112259	0,01309	1,4	0,018326	1561300386148	0	1	2	
29112260	0,013088	1,51	0,01976288	1561300395175	0	1	-1	
29112261	0,013088	0,14	0,00183232	1561300395418	1	1	0	
29112262	0,013087	1,57	0,02054659	1561300395723	1	1	-1	
29112263	0,013087	8,04	0,10521948	1561300395753	1	1	0	
29112264	0,013088	0,14	0,00183232	1561300396421	1	1	1	
29112265	0,013088	9,86	0,12904768	1561300396524	1	1	0	
29112266	0,013089	0,18	0,00235602	1561300397299	0	1	1	
29112267	0,013087	4,41	0,05771367	1561300397797	1	1	-1	
29112268	0,013088	7,64	0,09999232	1561300399898	1	1	1	
29112269	0,013088	10	0,13088	1561300400529	1	1	0	
29112270	0,013087	2,09	0,02735183	1561300401736	1	1	-1	
29112271	0,013087	0,45	0,00588915	1561300401767	1	1	0	
29112272	0,013086	0,15	0,0019629	1561300401875	1	1	-1	
29112273	0,013081	0,15	0,00196215	1561300401889	1	1	-2	
29112274	0,013086	2,5	0,032715	1561300407851	1	1	1	
29112275	0,013085	2,08	0,0272168	1561300408472	0	1	-1	
29112276	0,013086	0,3	0,0039258	1561300408520	0	1	1	
29112277	0,013087	4,01	0,05247887	1561300408520	0	1	2	
29112278	0,013087	1,14	0,01491918	1561300408520	0	1	0	
29112279	0,013084	0,15	0,0019626	1561300414398	1	1	-1	
29112280	0,013084	0,06	0,00078504	1561300414398	1	1	0	
29112281	0,013086	2	0,026172	1561300419242	0	1	1	
29112282	0,013084	3,48	0,04553232	1561300419995	1	1	-1	
29112283	0,013086	2,33	0,03049038	1561300419999	0	1	1	
29112284	0,013083	0,11	0,00143913	1561300420011	1	1	-1	
29112285	0,013085	3,4	0,044489	1561300426439	0	1	1	
29112286	0,013084	0,15	0,0019626	1561300428731	1	1	-1	
29112287	0,013083	0,44	0,00575652	1561300428731	1	1	-2	
29112288	0,01308	8,03	0,1050324	1561300428731	1	1	-3	
29112289	0,013085	0,15	0,00196275	1561300428834	0	1	1	
29112290	0,013085	0,14	0,0018319	1561300428955	0	1	0	
29112291	0,013085	0,16	0,0020936	1561300429061	0	1	0	
29112292	0,013086	1,55	0,0202833	1561300430952	0	1	1	
29112293	0,013082	5,66	0,07404412	1561300436391	0	1	-1	
29112294	0,013085	2,75	0,03598375	1561300436403	0	1	1	
29112295	0,013085	3,95	0,05168575	1561300443213	0	1	0	
29112296	0,013085	1	0,013085	1561300453396	0	1	0	
29112297	0,013085	1,06	0,0138701	1561300453805	0	1	0	
29112298	0,013086	0,28	0,00366408	1561300457617	0	1	1	
29112299	0,013085	0,28	0,0036638	1561300464844	0	1	-1	
29112300	0,013085	2,33	0,03048805	1561300465350	0	1	0	
29112301	0,013085	0,62	0,0081127	1561300470497	0	1	0	
29112302	0,013084	2,36	0,03087824	1561300476403	0	1	-1	
29112303	0,013085	4,8	0,062808	1561300479570	0	1	1	
29112304	0,013085	0,14	0,0018319	1561300479776	0	1	0	
29112305	0,013083	0,15	0,00196245	1561300481181	1	1	-1	
29112306	0,01308	20,78	0,2718024	1561300481181	1	1	-2	
29112307	0,01308	2,97	0,0388476	1561300481181	1	1	0	
29112308	0,013079	0,15	0,00196185	1561300481862	0	1	-1	
29112309	0,01308	0,17	0,0022236	1561300481870	0	1	1	
29112310	0,013084	4,28	0,05599952	1561300482918	0	1	2	
29112311	0,013084	2,8	0,0366352	1561300482918	0	1	0	
29112312	0,013083	0,87	0,01138221	1561300483939	0	1	-1	
29112313	0,013082	1,87	0,02446334	1561300484867	0	1	-2	
29112314	0,013084	1,79	0,02342036	1561300485143	0	1	1	
29112315	0,013085	0,29	0,00379465	1561300494755	0	1	2	
29112316	0,013085	3,19	0,04174115	1561300499871	0	1	0	
29112317	0,013085	4,36	0,0570506	1561300499897	0	1	0	
29112318	0,013086	2,35	0,0307521	1561300504249	0	1	1	
29112319	0,013086	1,85	0,0242091	1561300504281	0	1	0	
29112320	0,013092	4,1	0,0536772	1561300507516	1	1	1	
29112321	0,01309	0,15	0,0019635	1561300509194	1	1	-1	
29112322	0,013089	0,94	0,01230366	1561300509194	1	1	-2	
29112323	0,013085	4,55	0,05953675	1561300509194	1	1	-3	
29112324	0,013089	0,14	0,00183246	1561300513895	0	1	1	
29112325	0,013089	0,7	0,0091623	1561300515005	0	1	0	
29112326	0,013087	3,07	0,04017709	1561300516217	1	1	-1	
29112327	0,013086	0,15	0,0019629	1561300516250	1	1	-2	
29112328	0,013084	0,58	0,00758872	1561300516250	1	1	-3	
29112329	0,013082	0,75	0,0098115	1561300516250	1	1	-4	
29112330	0,013081	15,28	0,19987768	1561300516250	1	1	-5	
29112331	0,01308	10	0,1308	1561300516250	1	1	-6	
29112332	0,013079	4,19	0,05480101	1561300516250	1	1	-7	
29112333	0,013078	22,91	0,29961698	1561300516250	1	1	-8	
29112334	0,013078	22,91	0,29961698	1561300516250	1	1	0	
29112335	0,013078	22,91	0,29961698	1561300516250	1	1	0	
29112336	0,013078	43,77	0,57242406	1561300516250	1	1	0	
29112337	0,013077	7,6	0,0993852	1561300516250	1	1	-1	
29112338	0,013077	30,57	0,39976389	1561300516250	1	1	0	
29112339	0,013077	28,83	0,37700991	1561300516250	1	1	0	
29112340	0,013077	7,6	0,0993852	1561300516250	1	1	0	
29112341	0,013077	7,6	0,0993852	1561300516250	1	1	0	
29112342	0,013077	7,6	0,0993852	1561300516250	1	1	0	
29112343	0,013077	7,6	0,0993852	1561300516250	1	1	0	
29112344	0,013077	5,28	0,06904656	1561300516250	1	1	0	
29112345	0,013076	22,91	0,29957116	1561300516250	1	1	-1	
29112346	0,013076	22,91	0,29957116	1561300516250	1	1	0	
29112347	0,013074	10,51	0,13740774	1561300516250	1	1	-1	
29112348	0,013073	6,95	0,09085735	1561300516250	1	1	-2	
29112349	0,013072	9	0,117648	1561300516250	1	1	-3	
29112350	0,013071	14,35	0,18756885	1561300516250	1	1	-4	
29112351	0,013071	8,08	0,10561368	1561300516250	1	1	0	
29112352	0,013071	14,35	0,18756885	1561300516250	1	1	0	
29112353	0,013071	8,08	0,10561368	1561300516250	1	1	0	
29112354	0,013071	14,35	0,18756885	1561300516250	1	1	0	
29112355	0,013071	8,08	0,10561368	1561300516250	1	1	0	
29112356	0,013071	14,35	0,18756885	1561300516250	1	1	0	
29112357	0,013071	8,08	0,10561368	1561300516250	1	1	0	
29112358	0,013071	14,35	0,18756885	1561300516250	1	1	0	
29112359	0,013071	8,08	0,10561368	1561300516250	1	1	0	
29112360	0,013071	8,15	0,10652865	1561300516250	1	1	0	
29112361	0,013071	8,08	0,10561368	1561300516250	1	1	0	
29112362	0,013071	7,52	0,09829392	1561300516250	1	1	0	
29112363	0,01307	7,65	0,0999855	1561300516250	1	1	-1	
29112364	0,01307	7,02	0,0917514	1561300516250	1	1	0	
29112365	0,01307	7,65	0,0999855	1561300516250	1	1	0	
29112366	0,01307	7,65	0,0999855	1561300516250	1	1	0	
29112367	0,01307	7,65	0,0999855	1561300516250	1	1	0	
29112368	0,01307	7,65	0,0999855	1561300516250	1	1	0	
29112369	0,01307	5,39	0,0704473	1561300516250	1	1	0	
29112370	0,013069	13,26	0,17329494	1561300516250	1	1	-1	
29112371	0,013069	13,26	0,17329494	1561300516250	1	1	0	
29112372	0,013069	13,26	0,17329494	1561300516250	1	1	0	
29112373	0,013069	13,26	0,17329494	1561300516250	1	1	0	
29112374	0,013069	13,26	0,17329494	1561300516250	1	1	0	
29112375	0,013069	7,03	0,09187507	1561300516250	1	1	0	
29112376	0,013067	28,85	0,37698295	1561300516250	1	1	-1	
29112377	0,013067	6,65	0,08689555	1561300516250	1	1	0	
29112378	0,013067	6,65	0,08689555	1561300516250	1	1	0	
29112379	0,013067	6,65	0,08689555	1561300516250	1	1	0	
29112380	0,013067	6,65	0,08689555	1561300516250	1	1	0	
29112381	0,013067	6,65	0,08689555	1561300516250	1	1	0	
29112382	0,013067	6,65	0,08689555	1561300516250	1	1	0	
29112383	0,013067	5,65	0,07382855	1561300516250	1	1	0	
29112384	0,013066	7,3	0,0953818	1561300516250	1	1	-1	
29112385	0,013082	0,15	0,0019623	1561300518696	1	1	1	
29112386	0,013082	0,87	0,01138134	1561300518696	1	1	0	
29112387	0,013081	1,28	0,01674368	1561300519706	1	1	-1	
29112388	0,013081	2,6	0,0340106	1561300519706	1	1	0	
29112389	0,013083	0,71	0,00928893	1561300522713	1	1	1	
29112390	0,013084	0,15	0,0019626	1561300524312	0	1	2	
29112391	0,013084	1,24	0,01622416	1561300524312	0	1	0	
29112392	0,013085	2,4	0,031404	1561300532472	0	1	1	
