29111745	0,013063	0,57	0,00744591	1561299539629	0	1	0	
29112393	0,013086	0,47	0,00615042	1561300534447	0	1	2	
29112394	0,013085	1,76	0,0230296	1561300536850	1	1	-1	
29112395	0,013085	2,37	0,03101145	1561300539161	1	1	0	
29112396	0,013085	0,1	0,0013085	1561300541657	1	1	0	
29112397	0,013084	0,15	0,0019626	1561300544857	1	1	-1	
29112398	0,013084	2,5	0,03271	1561300544982	1	1	0	
29112399	0,013084	1,04	0,01360736	1561300545102	1	1	0	
29112400	0,013083	1,46	0,01910118	1561300545102	1	1	-1	
29112401	0,013084	6,45	0,0843918	1561300546834	1	1	1	
29112402	0,013083	3,03	0,03964149	1561300546985	1	1	-1	
29112403	0,013083	1,69	0,02211027	1561300546985	1	1	0	
29112404	0,013077	7,03	0,09193131	1561300556532	0	1	-1	
29112405	0,013079	0,3	0,0039237	1561300560617	0	1	1	
29112406	0,013079	0,14	0,00183106	1561300563505	0	1	0	
29112407	0,013079	0,01	0,00013079	1561300564047	0	1	0	
29112408	0,01308	0,08	0,0010464	1561300564047	0	1	1	
29112409	0,013079	0,28	0,00366212	1561300566516	0	1	-1	
29112410	0,013077	2,46	0,03216942	1561300567397	0	1	-2	
29112411	0,013077	1,18	0,01543086	1561300567399	0	1	0	
29112412	0,013077	3,43	0,04485411	1561300573004	0	1	0	
29112413	0,013077	3,62	0,04733874	1561300573009	0	1	0	
29112414	0,013077	2,5	0,0326925	1561300574157	1	1	0	
29112415	0,013077	0,16	0,00209232	1561300574870	1	1	0	
29112416	0,013077	0,77	0,01006929	1561300575160	1	1	0	
29112417	0,013076	0,15	0,0019614	1561300575398	1	1	-1	
29112418	0,013077	0,35	0,00457695	1561300575539	0	1	1	
29112419	0,013075	0,15	0,00196125	1561300578056	0	1	-1	
29112420	0,013075	1,31	0,01712825	1561300584281	0	1	0	
29112421	0,013077	3,12	0,04080024	1561300588748	0	1	1	
29112422	0,013078	7,65	0,1000467	1561300588748	0	1	2	
29112423	0,013079	7,65	0,10005435	1561300588748	0	1	3	
29112424	0,013079	3,04	0,03976016	1561300588839	1	1	0	
29112425	0,013079	0,14	0,00183106	1561300588878	1	1	0	
29112426	0,013079	2,02	0,02641958	1561300588880	1	1	0	
29112427	0,013079	2,02	0,02641958	1561300588919	1	1	0	
29112428	0,013079	2,02	0,02641958	1561300588963	1	1	0	
29112429	0,013079	0,82	0,01072478	1561300588976	1	1	0	
29112430	0,013079	0,68	0,00889372	1561300588983	1	1	0	
29112431	0,013079	2,05	0,02681195	1561300589025	1	1	0	
29112432	0,013079	5,27	0,06892633	1561300589082	1	1	0	
29112433	0,013079	4,37	0,05715523	1561300590154	1	1	0	
29112434	0,013079	7,65	0,10005435	1561300590200	1	1	0	
29112435	0,013079	35,61	0,46574319	1561300590225	1	1	0	
29112436	0,013072	0,15	0,0019608	1561300590254	1	1	-1	
29112437	0,013068	0,1	0,0013068	1561300590254	1	1	-2	
29112438	0,013068	0,98	0,01280664	1561300590254	1	1	0	
29112439	0,013067	30	0,39201	1561300590254	1	1	-1	
29112440	0,013066	0,61	0,00797026	1561300590254	1	1	-2	
29112441	0,013064	0,1	0,0013064	1561300590254	1	1	-3	
29112442	0,013062	0,02	0,00026124	1561300590254	1	1	-4	
29112443	0,013077	1,21	0,01582317	1561300598450	0	1	1	
29112444	0,013078	0,14	0,00183092	1561300600469	0	1	2	
29112445	0,013077	4,71	0,06159267	1561300601521	0	1	-1	
29112446	0,013076	0,84	0,01098384	1561300601528	1	1	-2	
29112447	0,013075	0,15	0,00196125	1561300605590	1	1	-3	
29112448	0,013063	3,24	0,04232412	1561300605590	1	1	-4	
29112449	0,013062	12,36	0,16144632	1561300605590	1	1	-5	
29112450	0,01306	30,57	0,3992442	1561300605590	1	1	-6	
29112451	0,013059	1,67	0,02180853	1561300605590	1	1	-7	
29112452	0,013058	10,44	0,13632552	1561300605590	1	1	-8	
29112453	0,013057	8,27	0,10798139	1561300605590	1	1	-9	
29112454	0,013057	4,61	0,06019277	1561300605590	1	1	0	
29112455	0,013057	12,3	0,1606011	1561300605590	1	1	0	
29112456	0,013057	9	0,117513	1561300605590	1	1	0	
29112457	0,013057	7,39	0,09649123	1561300605590	1	1	0	
29112458	0,013068	3,65	0,0476982	1561300607903	1	1	1	
29112459	0,01307	0,16	0,0020912	1561300610698	0	1	2	
29112460	0,01307	1,11	0,0145077	1561300610698	0	1	0	
29112461	0,013071	2,6	0,0339846	1561300616148	0	1	1	
29112462	0,013074	0,14	0,00183036	1561300618336	1	1	2	
29112463	0,013075	0,64	0,008368	1561300619926	0	1	3	
29112464	0,013074	0,11	0,00143814	1561300620035	1	1	-1	
29112465	0,013073	0,93	0,01215789	1561300620035	1	1	-2	
29112466	0,013073	1,75	0,02287775	1561300620267	1	1	0	
29112467	0,013077	0,26	0,00340002	1561300632629	0	1	1	
29112468	0,013076	3,99	0,05217324	1561300633552	1	1	-1	
29112469	0,013076	5,65	0,0738794	1561300633552	1	1	0	
29112470	0,013075	1,52	0,019874	1561300634566	1	1	-1	
29112471	0,013075	1,52	0,019874	1561300634602	1	1	0	
29112472	0,013075	0,95	0,01242125	1561300634635	1	1	0	
29112473	0,013074	0,15	0,0019611	1561300637152	1	1	-1	
29112474	0,013073	0,15	0,00196095	1561300646262	0	1	-2	
29112475	0,013074	0,53	0,00692922	1561300647287	0	1	1	
29112476	0,013076	3,47	0,04537372	1561300648509	0	1	2	
29112477	0,013074	0,15	0,0019611	1561300654152	1	1	-1	
29112478	0,013074	0,15	0,0019611	1561300654344	1	1	0	
29112479	0,013073	3,17	0,04144141	1561300654573	1	1	-1	
29112480	0,013073	0,17	0,00222241	1561300654573	1	1	0	
29112481	0,013074	0,15	0,0019611	1561300657870	0	1	1	
29112482	0,013074	2,06	0,02693244	1561300658857	0	1	0	
29112483	0,013074	5,08	0,06641592	1561300658861	0	1	0	
29112484	0,013075	2,06	0,0269345	1561300658955	0	1	1	
29112485	0,013074	0,5	0,006537	1561300658956	1	1	-1	
29112486	0,013076	0,51	0,00666876	1561300663797	1	1	1	
29112487	0,013078	0,15	0,0019617	1561300665650	0	1	2	
29112488	0,013079	1,2	0,0156948	1561300665650	0	1	3	
29112489	0,01308	21,37	0,2795196	1561300665650	0	1	4	
29112490	0,013081	5,56	0,07273036	1561300665873	0	1	5	
29112491	0,013081	0,8	0,0104648	1561300665873	0	1	0	
29112492	0,013081	5,56	0,07273036	1561300665873	0	1	0	
29112493	0,013081	5,56	0,07273036	1561300665873	0	1	0	
29112494	0,013081	5,56	0,07273036	1561300665873	0	1	0	
29112495	0,013081	5,56	0,07273036	1561300665873	0	1	0	
29112496	0,013081	5,56	0,07273036	1561300665873	0	1	0	
29112497	0,013081	5,56	0,07273036	1561300665873	0	1	0	
29112498	0,013081	5,56	0,07273036	1561300665873	0	1	0	
29112499	0,013081	0,67	0,00876427	1561300665873	0	1	0	
29112500	0,013082	7,15	0,0935363	1561300665873	0	1	1	
29112501	0,013082	15,3	0,2001546	1561300665873	0	1	0	
29112502	0,013082	5,27	0,06894214	1561300665873	0	1	0	
29112503	0,013077	0,15	0,00196155	1561300666001	1	1	-1	
29112504	0,013077	0,42	0,00549234	1561300666001	1	1	0	
29112505	0,013078	0,15	0,0019617	1561300666433	1	1	1	
29112506	0,013077	2,63	0,03439251	1561300666533	1	1	-1	
29112507	0,013077	0,15	0,00196155	1561300666648	1	1	0	
29112508	0,013076	4,13	0,05400388	1561300666648	1	1	-1	
29112509	0,013076	0,15	0,0019614	1561300666749	1	1	0	
29112510	0,013074	2,22	0,02902428	1561300666843	1	1	-1	
29112511	0,013079	0,15	0,00196185	1561300668167	0	1	1	
29112512	0,013079	1,55	0,02027245	1561300668167	0	1	0	
29112513	0,013084	15,29	0,20005436	1561300668167	0	1	1	
29112514	0,013085	2,47	0,03231995	1561300668167	0	1	2	
29112515	0,013085	10	0,13085	1561300668167	0	1	0	
29112516	0,013087	30,59	0,40033133	1561300668167	0	1	1	
29112517	0,013089	9	0,117801	1561300668167	0	1	2	
29112518	0,013089	20,97	0,27447633	1561300668167	0	1	0	
29112519	0,013089	0,17	0,00222513	1561300668167	0	1	0	
29112520	0,013081	3,93	0,05140833	1561300668921	1	1	-1	
29112521	0,013082	1,03	0,01347446	1561300668990	0	1	1	
29112522	0,013083	0,3	0,0039249	1561300668990	0	1	2	
29112523	0,013089	0,01	0,00013089	1561300668990	0	1	3	
29112524	0,013089	9	0,117801	1561300668990	0	1	0	
29112525	0,01309	15,14	0,1981826	1561300668990	0	1	1	
29112526	0,013088	0,69	0,00903072	1561300670343	0	1	-1	
29112527	0,013088	3,82	0,04999616	1561300670343	0	1	0	
29112528	0,013089	10	0,13089	1561300670343	0	1	1	
29112529	0,013092	12,87	0,16849404	1561300670343	0	1	2	
29112530	0,013088	0,15	0,0019632	1561300682955	1	1	-1	
29112531	0,013088	0,14	0,00183232	1561300683052	1	1	0	
29112532	0,013089	0,28	0,00366492	1561300683472	1	1	1	
29112533	0,013089	1,09	0,01426701	1561300683584	1	1	0	
29112534	0,01309	0,15	0,0019635	1561300684852	0	1	1	
29112535	0,013091	0,14	0,00183274	1561300684852	0	1	2	
29112536	0,013089	2,05	0,02683245	1561300684923	1	1	-1	
29112537	0,013089	0,16	0,00209424	1561300684944	1	1	0	
29112538	0,013088	0,01	0,00013088	1561300685793	1	1	-1	
29112539	0,013086	1,67	0,02185362	1561300695543	0	1	-2	
29112540	0,013087	0,15	0,00196305	1561300696233	0	1	1	
29112541	0,013089	0,29	0,00379581	1561300700026	1	1	2	
29112542	0,01309	1,7	0,022253	1561300700524	0	1	3	
29112543	0,013089	4,14	0,05418846	1561300700525	1	1	-1	
29112544	0,013091	0,29	0,00379639	1561300704274	0	1	1	
29112545	0,01309	2,3	0,030107	1561300709253	0	1	-1	
29112546	0,013089	0,14	0,00183246	1561300714377	0	1	-2	
29112547	0,013089	62,22	0,81439758	1561300715085	0	1	0	
29112548	0,013092	0,52	0,00680784	1561300715183	0	1	1	
29112549	0,013095	0,14	0,0018333	1561300716175	0	1	2	
29112550	0,013092	0,15	0,0019638	1561300718439	1	1	-1	
29112551	0,01309	1,27	0,0166243	1561300718439	1	1	-2	
29112552	0,013091	0,15	0,00196365	1561300719936	1	1	1	
29112553	0,013089	6,77	0,08861253	1561300720018	0	1	-1	
29112554	0,013089	0,14	0,00183246	1561300720217	0	1	0	
29112555	0,013089	27,2	0,3560208	1561300720882	0	1	0	
29112556	0,013089	20	0,26178	1561300722562	0	1	0	
29112557	0,013089	2,14	0,02801046	1561300722889	0	1	0	
29112558	0,013089	0,14	0,00183246	1561300723933	0	1	0	
29112559	0,013089	4,6	0,0602094	1561300723956	0	1	0	
29112560	0,01309	0,15	0,0019635	1561300726302	1	1	1	
29112561	0,01309	2	0,02618	1561300726302	1	1	0	
29112562	0,013087	0,15	0,00196305	1561300732662	0	1	-1	
29112563	0,013088	2,97	0,03887136	1561300732662	0	1	1	
29112564	0,01309	12,4	0,162316	1561300732662	0	1	2	
29112565	0,013093	4,48	0,05865664	1561300732662	0	1	3	
29112566	0,013092	0,3	0,0039276	1561300742488	0	1	-1	
29112567	0,013092	3,34	0,04372728	1561300742488	0	1	0	
29112568	0,013092	10	0,13092	1561300742488	0	1	0	
29112569	0,01309	0,15	0,0019635	1561300743338	1	1	-1	
29112570	0,013089	3,24	0,04240836	1561300743338	1	1	-2	
29112571	0,013094	1,9	0,0248786	1561300743668	1	1	1	
29112572	0,013095	0,08	0,0010476	1561300745470	0	1	2	
29112573	0,013095	0,07	0,00091665	1561300747007	0	1	0	
29112574	0,013096	2,28	0,02985888	1561300747007	0	1	1	
29112575	0,013096	10	0,13096	1561300747007	0	1	0	
29112576	0,01309	0,15	0,0019635	1561300747612	1	1	-1	
29112577	0,01309	0,15	0,0019635	1561300747888	1	1	0	
29112578	0,013093	0,15	0,00196395	1561300748985	0	1	1	
29112579	0,013093	0,2	0,0026186	1561300748985	0	1	0	
29112580	0,013093	9,8	0,1283114	1561300748985	0	1	0	
29112581	0,013092	0,15	0,0019638	1561300750097	1	1	-1	
29112582	0,013091	3,67	0,04804397	1561300750097	1	1	-2	
29112583	0,013094	0,15	0,0019641	1561300752926	1	1	1	
29112584	0,013093	0,84	0,01099812	1561300752926	1	1	-1	
29112585	0,013093	0,99	0,01296207	1561300752968	1	1	0	
29112586	0,013093	0,63	0,00824859	1561300752991	1	1	0	
29112587	0,013093	0,31	0,00405883	1561300752991	1	1	0	
29112588	0,013093	0,19	0,00248767	1561300753019	1	1	0	
29112589	0,013091	0,57	0,00746187	1561300760846	1	1	-1	
29112590	0,01309	0,15	0,0019635	1561300762932	0	1	-2	
29112591	0,01309	0,15	0,0019635	1561300762932	0	1	0	
29112592	0,013089	0,3	0,0039267	1561300764752	0	1	-1	
29112593	0,01309	0,82	0,0107338	1561300764855	0	1	1	
29112594	0,013091	2,42	0,03168022	1561300765248	0	1	2	
29112595	0,01309	0,14	0,0018326	1561300766793	1	1	-1	
29112596	0,01309	0,01	0,0001309	1561300767615	1	1	0	
29112597	0,013086	0,15	0,0019629	1561300770903	1	1	-1	
29112598	0,013085	0,26	0,0034021	1561300770960	1	1	-2	
29112599	0,013081	3,41	0,04460621	1561300771101	1	1	-3	
29112600	0,013082	0,15	0,0019623	1561300773864	1	1	1	
29112601	0,013082	0,15	0,0019623	1561300776489	0	1	0	
29112602	0,013083	0,41	0,00536403	1561300776489	0	1	1	
29112603	0,013078	1,18	0,01543204	1561300776554	1	1	-1	
29112604	0,01308	1,57	0,0205356	1561300777772	0	1	1	
29112605	0,013081	2,53	0,03309493	1561300777772	0	1	2	
29112606	0,013081	0,09	0,00117729	1561300779621	0	1	0	
29112607	0,013081	1,48	0,01935988	1561300779643	0	1	0	
29112608	0,013079	9,65	0,12621235	1561300783807	0	1	-1	
29112609	0,013081	2,23	0,02917063	1561300783816	0	1	1	
29112610	0,013078	0,15	0,0019617	1561300788030	1	1	-1	
29112611	0,013077	0,26	0,00340002	1561300790896	0	1	-2	
29112612	0,013072	4,87	0,06366064	1561300805700	0	1	-3	
29112613	0,013076	0,3	0,0039228	1561300807107	0	1	1	
29112614	0,013076	0,15	0,0019614	1561300807203	0	1	0	
29112615	0,013077	3,48	0,04550796	1561300807203	0	1	1	
29112616	0,013077	0,15	0,00196155	1561300807337	0	1	0	
29112617	0,013072	0,15	0,0019608	1561300807741	1	1	-1	
29112618	0,013072	5,27	0,06888944	1561300807741	1	1	0	
29112619	0,013077	0,15	0,00196155	1561300812692	0	1	1	
29112620	0,013077	0,36	0,00470772	1561300812692	0	1	0	
29112621	0,013078	1,65	0,0215787	1561300812794	0	1	1	
29112622	0,013081	4,05	0,05297805	1561300813302	1	1	2	
29112623	0,013081	3,19	0,04172839	1561300813803	0	1	0	
29112624	0,013082	2,75	0,0359755	1561300813903	0	1	1	
29112625	0,013082	2,69	0,03519058	1561300813933	0	1	0	
29112626	0,013082	4,56	0,05965392	1561300813939	0	1	0	
29112627	0,013082	3,08	0,04029256	1561300813939	0	1	0	
29112628	0,013082	2,21	0,02891122	1561300814094	0	1	0	
29112629	0,013082	2,22	0,02904204	1561300814097	0	1	0	
29112630	0,013082	2,75	0,0359755	1561300814861	0	1	0	
29112631	0,013082	0,81	0,01059642	1561300814865	0	1	0	
29112632	0,01308	9,62	0,1258296	1561300816607	0	1	-1	
29112633	0,013081	0,15	0,00196215	1561300816885	1	1	1	
29112634	0,013082	1,88	0,02459416	1561300817885	1	1	2	
29112635	0,013082	5,76	0,07535232	1561300817984	0	1	0	
29112636	0,013082	4,38	0,05729916	1561300817984	0	1	0	
29112637	0,013082	0,14	0,00183148	1561300818099	0	1	0	
29112638	0,013081	0,15	0,00196215	1561300818635	1	1	-1	
29112639	0,01308	0,01	0,0001308	1561300818635	1	1	-2	
29112640	0,013078	3,09	0,04041102	1561300818635	1	1	-3	
29112641	0,013076	0,03	0,00039228	1561300818635	1	1	-4	
29112642	0,013081	0,15	0,00196215	1561300819459	0	1	1	
29112643	0,013081	0,15	0,00196215	1561300819542	0	1	0	
29112644	0,013082	5,33	0,06972706	1561300819542	0	1	1	
29112645	0,013082	0,15	0,0019623	1561300819640	0	1	0	
29112646	0,01308	3,13	0,0409404	1561300821356	1	1	-1	
29112647	0,013079	0,15	0,00196185	1561300821889	1	1	-2	
29112648	0,013078	2,14	0,02798692	1561300822278	1	1	-3	
29112649	0,013077	0,99	0,01294623	1561300822297	1	1	-4	
29112650	0,013078	0,15	0,0019617	1561300822889	1	1	1	
29112651	0,013077	5,91	0,07728507	1561300823008	1	1	-1	
29112652	0,013077	0,38	0,00496926	1561300823033	1	1	0	
29112653	0,013075	6,93	0,09060975	1561300823367	0	1	-1	
29112654	0,013078	0,15	0,0019617	1561300825860	0	1	1	
29112655	0,013079	1,09	0,01425611	1561300825860	0	1	2	
29112656	0,013079	1,19	0,01556401	1561300825896	0	1	0	
29112657	0,013078	0,15	0,0019617	1561300825989	0	1	-1	
29112658	0,013079	0,28	0,00366212	1561300825989	0	1	1	
29112659	0,013079	0,43	0,00562397	1561300826036	0	1	0	
29112660	0,013079	0,43	0,00562397	1561300826053	0	1	0	
29112661	0,013079	0,43	0,00562397	1561300826100	0	1	0	
29112662	0,013073	0,15	0,00196095	1561300827131	1	1	-1	
29112663	0,013072	0,15	0,0019608	1561300827323	1	1	-2	
29112664	0,013072	0,15	0,0019608	1561300827425	1	1	0	
29112665	0,013071	1,09	0,01424739	1561300827425	1	1	-1	
29112666	0,01307	0,16	0,0020912	1561300827542	1	1	-2	
29112667	0,013072	0,14	0,00183008	1561300831115	0	1	1	
29112668	0,013072	0,01	0,00013072	1561300838886	0	1	0	
29112669	0,013073	0,14	0,00183022	1561300840783	0	1	1	
29112670	0,013076	3,04	0,03975104	1561300842497	0	1	2	
29112671	0,013073	0,15	0,00196095	1561300842602	1	1	-1	
29112672	0,013069	1,82	0,02378558	1561300842602	1	1	-2	
29112673	0,013075	0,14	0,0018305	1561300843313	0	1	1	
29112674	0,013071	2,09	0,02731839	1561300849248	1	1	-1	
29112675	0,013072	3,46	0,04522912	1561300849251	0	1	1	
29112676	0,013075	0,16	0,002092	1561300849260	0	1	2	
29112677	0,013075	0,74	0,0096755	1561300849260	0	1	0	
29112678	0,013071	0,15	0,00196065	1561300849420	1	1	-1	
29112679	0,013071	0,83	0,01084893	1561300849935	0	1	0	
29112680	0,013071	13,23	0,17292933	1561300849956	0	1	0	
29112681	0,013071	0,83	0,01084893	1561300849975	0	1	0	
29112682	0,013071	0,83	0,01084893	1561300849995	0	1	0	
29112683	0,013071	0,83	0,01084893	1561300850011	0	1	0	
29112684	0,013071	0,28	0,00365988	1561300850061	0	1	0	
29112685	0,013071	2,5	0,0326775	1561300850579	0	1	0	
29112686	0,013071	0,52	0,00679692	1561300851575	0	1	0	
29112687	0,013072	0,63	0,00823536	1561300857011	1	1	1	
29112688	0,013071	0,15	0,00196065	1561300857653	1	1	-1	
29112689	0,013068	0,15	0,0019602	1561300864646	0	1	-2	
29112690	0,013069	1,43	0,01868867	1561300864646	0	1	1	
29112691	0,013065	3,15	0,04115475	1561300866537	0	1	-1	
29112692	0,013064	9,6	0,1254144	1561300866540	1	1	-2	
29112693	0,013063	2,63	0,03435569	1561300866841	1	1	-3	
29112694	0,013064	3,2	0,0418048	1561300866963	0	1	1	
29112695	0,013064	3,2	0,0418048	1561300869307	0	1	0	
29112696	0,013063	0,15	0,00195945	1561300870552	1	1	-1	
29112697	0,013063	0,2	0,0026126	1561300870552	1	1	0	
29112698	0,013063	3,2	0,0418016	1561300870750	0	1	0	
29112699	0,013063	1,96	0,02560348	1561300872489	0	1	0	
29112700	0,013064	1,24	0,01619936	1561300872489	0	1	1	
29112701	0,013064	1,85	0,0241684	1561300873886	0	1	0	
29112702	0,013064	1,1	0,0143704	1561300877194	1	1	0	
29112703	0,013063	8,86	0,11573818	1561300877194	1	1	-1	
29112704	0,013063	1,85	0,02416655	1561300882505	0	1	0	
29112705	0,013064	0,36	0,00470304	1561300886624	0	1	1	
29112706	0,013062	0,27	0,00352674	1561300889049	1	1	-1	
29112707	0,013064	6,85	0,0894884	1561300892575	0	1	1	
29112708	0,013063	1,1	0,0143693	1561300892579	1	1	-1	
29112709	0,013065	3,09	0,04037085	1561300893752	0	1	1	
29112710	0,013066	0,3	0,0039198	1561300893752	0	1	2	
29112711	0,01307	5,9	0,077113	1561300893752	0	1	3	
29112712	0,01307	5,9	0,077113	1561300893752	0	1	0	
29112713	0,01307	4,81	0,0628667	1561300893752	0	1	0	
29112714	0,013065	0,15	0,00195975	1561300894148	1	1	-1	
29112715	0,013064	6,81	0,08896584	1561300894148	1	1	-2	
29112716	0,013065	0,15	0,00195975	1561300895890	1	1	1	
